Beginning of run
landscape params:
2025-06-12 06:50:44.112281
2025-06-12 06:50:39.967224
2025-06-12 06:50:44.505262
2025-06-12 06:50:42.955995
2025-06-12 06:50:27.925428
2025-06-12 06:50:44.130275
2025-06-12 06:50:43.957273
2025-06-12 06:50:42.552921
2025-06-12 06:50:45.090248
2025-06-12 06:50:46.383330
2025-06-12 06:50:43.957758
2025-06-12 06:50:46.695191
2025-06-12 06:50:46.583320
2025-06-12 06:50:46.328806
2025-06-12 06:50:46.316219
2025-06-12 06:50:46.467242
2025-06-12 06:50:44.904238
2025-06-12 06:50:45.657550
2025-06-12 06:50:45.506645
2025-06-12 06:50:45.903704
2025-06-12 06:50:44.394383
2025-06-12 06:50:46.902376
2025-06-12 06:50:45.941287
2025-06-12 06:50:26.489370
2025-06-12 06:50:33.700522
2025-06-12 06:50:48.466304
2025-06-12 06:50:43.971220
2025-06-12 06:50:23.324880
2025-06-12 06:50:49.009344
2025-06-12 06:50:48.430454
2025-06-12 06:50:43.117219
2025-06-12 06:50:48.554253
2025-06-12 06:50:47.008407
2025-06-12 06:50:48.381295
2025-06-12 06:50:47.275372
2025-06-12 06:50:47.211303
2025-06-12 06:50:31.679186
2025-06-12 06:50:46.759329
2025-06-12 06:50:47.838349
2025-06-12 06:50:46.809262
2025-06-12 06:50:48.979316
2025-06-12 06:50:48.134321
2025-06-12 06:50:48.306480
2025-06-12 06:50:48.776235
2025-06-12 06:50:49.127276
2025-06-12 06:50:46.424262
2025-06-12 06:50:49.085364
2025-06-12 06:50:49.113701
2025-06-12 06:50:46.616289
2025-06-12 06:50:19.617597
2025-06-12 06:50:33.210236
2025-06-12 06:50:28.748384
2025-06-12 06:50:50.749250
2025-06-12 06:50:49.465630
2025-06-12 06:50:48.410367
2025-06-12 06:50:50.501203
2025-06-12 06:50:50.141205
2025-06-12 06:50:24.000086
2025-06-12 06:50:17.529419
2025-06-12 06:50:48.260581
2025-06-12 06:50:50.831238
2025-06-12 06:50:50.828275
2025-06-12 06:50:49.679572
2025-06-12 06:50:51.975282
2025-06-12 06:50:51.652310
2025-06-12 06:50:50.315206
2025-06-12 06:50:49.832344
2025-06-12 06:50:38.401339
2025-06-12 06:50:51.667339
2025-06-12 06:50:51.225230
2025-06-12 06:50:51.904342
2025-06-12 06:50:14.382071
2025-06-12 06:50:49.553374
2025-06-12 06:50:51.786202
2025-06-12 06:50:52.532290
2025-06-12 06:50:30.961414
2025-06-12 06:50:52.514268
2025-06-12 06:50:50.682545
2025-06-12 06:50:12.988681
2025-06-12 06:50:51.421249
2025-06-12 06:50:51.798354
2025-06-12 06:50:51.486306
2025-06-12 06:50:25.692252
2025-06-12 06:50:53.652434
2025-06-12 06:50:54.654570
2025-06-12 06:50:52.906352
2025-06-12 06:50:52.067367
2025-06-12 06:50:54.735323
2025-06-12 06:50:54.290216
2025-06-12 06:50:53.492433
2025-06-12 06:50:54.319269
2025-06-12 06:50:53.794292
2025-06-12 06:50:53.020257
2025-06-12 06:50:14.532767
2025-06-12 06:50:53.951350
2025-06-12 06:50:53.704222
2025-06-12 06:50:51.220227
2025-06-12 06:50:54.654201
2025-06-12 06:50:52.911408
2025-06-12 06:50:54.532444
2025-06-12 06:50:53.699290
2025-06-12 06:50:54.681369
2025-06-12 06:50:53.777310
2025-06-12 06:50:56.841542
2025-06-12 06:50:52.242314
2025-06-12 06:50:55.648271
2025-06-12 06:50:55.250424
2025-06-12 06:50:55.005344
2025-06-12 06:50:55.187295
2025-06-12 06:50:57.248279
2025-06-12 06:50:57.028797
2025-06-12 06:50:55.845318
2025-06-12 06:50:56.852236
2025-06-12 06:50:56.306692
2025-06-12 06:50:35.785494
2025-06-12 06:50:53.719372
2025-06-12 06:50:55.024335
2025-06-12 06:50:56.099364
2025-06-12 06:50:57.955541
2025-06-12 06:50:57.372309
2025-06-12 06:50:58.744246
2025-06-12 06:50:54.647305
2025-06-12 06:50:59.269504
2025-06-12 06:50:56.569282
2025-06-12 06:50:57.202290
2025-06-12 06:50:57.701309
2025-06-12 06:50:39.613389
2025-06-12 06:50:59.773186
2025-06-12 06:50:55.520360
2025-06-12 06:50:40.016840
2025-06-12 06:50:58.274337
2025-06-12 06:50:57.580192
2025-06-12 06:50:58.251290
2025-06-12 06:50:58.445320
2025-06-12 06:50:59.776168
2025-06-12 06:50:59.348216
2025-06-12 06:50:57.966193
2025-06-12 06:50:58.835266
2025-06-12 06:50:58.454276
2025-06-12 06:50:58.142083
2025-06-12 06:50:59.368254
2025-06-12 06:50:59.534146
2025-06-12 06:50:40.350348
2025-06-12 06:50:59.449327
2025-06-12 06:50:58.105259
2025-06-12 06:50:59.357301
2025-06-12 06:50:59.436422
2025-06-12 06:50:18.703800
2025-06-12 06:50:58.864244
2025-06-12 06:50:59.198283
2025-06-12 06:50:58.816972
2025-06-12 06:50:58.015415
2025-06-12 06:50:43.008334
2025-06-12 06:50:25.951601
2025-06-12 06:51:00.017293
2025-06-12 06:51:01.397692
2025-06-12 06:51:00.123967
2025-06-12 06:51:00.549210
2025-06-12 06:50:45.096369
2025-06-12 06:51:01.891242
2025-06-12 06:50:59.602263
2025-06-12 06:51:02.354354
2025-06-12 06:51:03.240991
2025-06-12 06:51:03.344221
2025-06-12 06:51:03.419261
2025-06-12 06:50:57.806261
2025-06-12 06:51:02.755264
2025-06-12 06:50:47.408337
2025-06-12 06:51:02.973281
2025-06-12 06:51:01.927328
2025-06-12 06:51:03.193284
2025-06-12 06:50:20.858675
2025-06-12 06:51:01.950360
2025-06-12 06:51:00.573298
2025-06-12 06:50:58.898589
2025-06-12 06:51:03.137345
2025-06-12 06:51:05.664440
2025-06-12 06:51:03.901248
2025-06-12 06:51:04.837011
2025-06-12 06:51:03.005890
2025-06-12 06:51:03.014283
2025-06-12 06:51:04.515212
2025-06-12 06:51:01.680215
2025-06-12 06:51:04.722276
2025-06-12 06:51:03.439289
2025-06-12 06:51:03.150395
2025-06-12 06:51:04.044057
2025-06-12 06:51:05.866304
2025-06-12 06:51:05.611253
2025-06-12 06:51:06.775292
2025-06-12 06:51:03.255752
2025-06-12 06:51:04.178984
2025-06-12 06:51:04.752266
2025-06-12 06:50:50.490221
2025-06-12 06:50:30.481265
2025-06-12 06:51:05.099577
2025-06-12 06:51:04.430252
2025-06-12 06:51:04.369265
2025-06-12 06:51:07.362326
2025-06-12 06:50:49.751344
2025-06-12 06:51:06.141219
2025-06-12 06:50:51.769245
2025-06-12 06:51:06.414305
2025-06-12 06:51:07.881581
2025-06-12 06:51:07.274286
2025-06-12 06:51:04.546300
2025-06-12 06:50:16.894472
2025-06-12 06:50:28.805423
2025-06-12 06:51:09.196191
2025-06-12 06:51:07.572207
2025-06-12 06:51:06.897787
2025-06-12 06:51:04.996312
2025-06-12 06:51:07.443276
2025-06-12 06:51:06.697322
2025-06-12 06:51:08.664611
2025-06-12 06:51:07.235019
2025-06-12 06:51:06.704125
2025-06-12 06:51:06.686221
2025-06-12 06:51:08.975206
2025-06-12 06:51:07.502362
2025-06-12 06:51:07.458263
2025-06-12 06:51:06.571309
2025-06-12 06:51:09.017542
2025-06-12 06:51:08.725235
2025-06-12 06:51:09.372383
2025-06-12 06:51:06.615274
2025-06-12 06:51:07.499254
2025-06-12 06:51:09.866062
2025-06-12 06:51:09.660242
2025-06-12 06:51:09.763319
2025-06-12 06:51:07.313308
2025-06-12 06:50:45.561127
2025-06-12 06:51:10.219403
2025-06-12 06:51:07.618356
2025-06-12 06:51:11.680244
2025-06-12 06:51:07.441226
2025-06-12 06:51:09.896408
2025-06-12 06:51:10.010381
2025-06-12 06:51:09.076305
2025-06-12 06:51:11.204341
2025-06-12 06:51:12.105321
2025-06-12 06:51:12.171279
2025-06-12 06:51:08.729006
2025-06-12 06:50:15.871836
2025-06-12 06:51:08.809661
2025-06-12 06:51:10.840268
2025-06-12 06:51:10.369980
2025-06-12 06:51:10.392978
2025-06-12 06:51:10.429201
2025-06-12 06:50:46.899253
2025-06-12 06:50:53.505238
2025-06-12 06:51:11.264885
2025-06-12 06:50:36.101283
2025-06-12 06:51:12.443255
2025-06-12 06:51:10.515359
2025-06-12 06:51:12.561279
2025-06-12 06:51:10.665252
2025-06-12 06:51:11.833395
2025-06-12 06:51:13.979466
2025-06-12 06:51:12.549694
2025-06-12 06:51:11.921596
2025-06-12 06:51:12.074364
2025-06-12 06:50:59.540551
2025-06-12 06:51:13.568230
2025-06-12 06:51:12.186894
2025-06-12 06:51:13.398278
2025-06-12 06:51:09.963867
2025-06-12 06:51:14.143385
2025-06-12 06:50:33.218033
2025-06-12 06:51:13.778334
2025-06-12 06:51:14.916466
2025-06-12 06:51:14.278361
2025-06-12 06:51:12.573961
2025-06-12 06:51:13.030233
2025-06-12 06:51:14.721239
2025-06-12 06:51:14.151533
2025-06-12 06:51:15.169246
2025-06-12 06:51:12.184247
2025-06-12 06:51:17.215069
2025-06-12 06:51:12.930764
2025-06-12 06:51:16.659259
2025-06-12 06:51:13.799335
2025-06-12 06:51:15.947251
2025-06-12 06:51:15.611509
2025-06-12 06:51:15.407257
2025-06-12 06:51:16.966350
2025-06-12 06:51:15.289245
2025-06-12 06:51:15.860323
2025-06-12 06:51:15.000336
2025-06-12 06:51:17.208206
2025-06-12 06:51:18.135300
2025-06-12 06:51:17.717255
2025-06-12 06:51:15.735236
2025-06-12 06:51:17.127336
2025-06-12 06:51:15.564592
2025-06-12 06:51:17.763311
2025-06-12 06:51:15.633205
2025-06-12 06:51:17.626537
2025-06-12 06:51:16.673373
2025-06-12 06:51:15.796199
2025-06-12 06:51:17.086179
2025-06-12 06:51:14.893244
2025-06-12 06:50:19.526912
2025-06-12 06:51:19.450221
2025-06-12 06:51:19.097067
2025-06-12 06:51:19.452995
2025-06-12 06:50:54.858300
2025-06-12 06:51:17.562431
2025-06-12 06:51:19.653333
2025-06-12 06:51:19.562087
2025-06-12 06:51:17.743298
2025-06-12 06:51:18.030349
2025-06-12 06:51:21.097275
2025-06-12 06:50:55.250881
2025-06-12 06:51:19.514226
2025-06-12 06:51:14.976235
2025-06-12 06:50:53.596800
2025-06-12 06:51:19.473438
2025-06-12 06:51:21.048894
2025-06-12 06:51:19.733245
2025-06-12 06:51:19.072278
2025-06-12 06:51:21.216264
2025-06-12 06:51:20.206266
2025-06-12 06:51:21.184244
2025-06-12 06:51:16.409317
2025-06-12 06:51:19.470403
2025-06-12 06:50:21.242714
2025-06-12 06:51:18.802315
2025-06-12 06:51:19.992259
2025-06-12 06:50:27.565379
2025-06-12 06:50:39.287444
2025-06-12 06:51:21.610199
2025-06-12 06:51:19.749214
2025-06-12 06:51:21.076299
2025-06-12 06:51:18.108339
2025-06-12 06:51:20.661226
2025-06-12 06:51:19.843311
2025-06-12 06:51:18.819417
2025-06-12 06:51:21.731306
2025-06-12 06:51:21.905318
2025-06-12 06:51:05.075889
2025-06-12 06:51:19.387228
2025-06-12 06:51:21.465401
2025-06-12 06:51:22.904301
2025-06-12 06:51:21.230354
2025-06-12 06:51:20.969783
2025-06-12 06:51:23.528250
2025-06-12 06:50:42.649361
2025-06-12 06:51:22.416203
2025-06-12 06:51:22.683903
2025-06-12 06:51:20.397316
2025-06-12 06:51:03.447630
2025-06-12 06:51:23.510256
2025-06-12 06:51:23.264233
2025-06-12 06:51:21.708206
2025-06-12 06:51:21.958280
2025-06-12 06:51:22.270298
2025-06-12 06:51:23.006359
2025-06-12 06:51:23.969969
2025-06-12 06:51:23.690268
2025-06-12 06:50:33.236250
2025-06-12 06:51:23.914242
2025-06-12 06:51:24.488198
2025-06-12 06:51:25.204879
2025-06-12 06:51:19.462384
2025-06-12 06:51:09.026321
2025-06-12 06:51:02.824833
2025-06-12 06:51:25.623250
2025-06-12 06:50:41.821412
2025-06-12 06:51:23.540186
2025-06-12 06:51:23.718269
2025-06-12 06:51:23.705274
2025-06-12 06:51:25.116908
2025-06-12 06:51:25.051242
2025-06-12 06:51:23.219295
2025-06-12 06:51:24.884868
2025-06-12 06:51:25.874280
2025-06-12 06:51:25.565232
2025-06-12 06:50:21.806345
2025-06-12 06:51:02.949324
2025-06-12 06:51:04.552023
2025-06-12 06:51:09.362251
2025-06-12 06:51:26.477252
2025-06-12 06:51:27.840555
2025-06-12 06:51:26.130259
2025-06-12 06:51:23.510547
2025-06-12 06:51:26.674258
2025-06-12 06:51:24.239285
2025-06-12 06:51:23.846024
2025-06-12 06:51:26.579003
2025-06-12 06:51:26.227293
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.28175; avg rank: 0.07; stdev rank: 0.29171904291629647; total pools: 270.52

2025-06-12 06:51:24.916290
2025-06-12 06:51:06.770324
2025-06-12 06:51:26.488315
2025-06-12 06:51:28.949355
2025-06-12 06:51:28.343281
2025-06-12 06:51:25.696352
2025-06-12 06:50:30.688123
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.43699999999999994; avg rank: 0.07; stdev rank: 0.29171904291629636; total pools: 493.93

2025-06-12 06:51:28.229660
2025-06-12 06:51:27.306203
2025-06-12 06:51:24.236391
2025-06-12 06:51:28.939331
2025-06-12 06:51:27.953140
2025-06-12 06:51:29.220196
2025-06-12 06:51:29.193350
2025-06-12 06:51:28.962356
2025-06-12 06:51:27.785257
2025-06-12 06:51:29.464292
