Beginning of run
landscape params:
2025-06-12 06:43:02.169332
2025-06-12 06:42:47.418329
2025-06-12 06:43:02.970843
2025-06-12 06:42:50.875735
2025-06-12 06:43:01.039678
2025-06-12 06:43:02.541383
2025-06-12 06:42:46.485679
2025-06-12 06:43:03.414386
2025-06-12 06:43:02.753351
2025-06-12 06:43:02.853484
2025-06-12 06:43:02.527190
2025-06-12 06:43:03.882365
2025-06-12 06:42:46.213679
2025-06-12 06:43:03.921371
2025-06-12 06:43:03.336021
2025-06-12 06:42:48.563488
2025-06-12 06:42:49.335566
2025-06-12 06:43:01.586099
2025-06-12 06:42:51.160959
2025-06-12 06:43:03.546406
2025-06-12 06:43:03.510343
2025-06-12 06:43:04.973292
2025-06-12 06:43:05.505354
2025-06-12 06:43:05.155063
2025-06-12 06:43:05.084413
2025-06-12 06:42:35.508712
2025-06-12 06:43:05.065694
2025-06-12 06:42:46.492848
2025-06-12 06:43:05.975381
2025-06-12 06:43:07.817300
2025-06-12 06:43:05.185323
2025-06-12 06:43:03.266941
2025-06-12 06:43:06.609352
2025-06-12 06:43:03.968341
2025-06-12 06:43:08.073262
2025-06-12 06:43:05.482267
2025-06-12 06:43:06.739279
2025-06-12 06:42:51.987879
2025-06-12 06:43:06.091326
2025-06-12 06:43:06.424264
2025-06-12 06:43:07.505505
2025-06-12 06:43:06.670338
2025-06-12 06:43:08.131324
2025-06-12 06:43:06.520372
2025-06-12 06:43:08.923432
2025-06-12 06:43:07.804950
2025-06-12 06:43:07.082282
2025-06-12 06:43:05.323931
2025-06-12 06:43:06.398273
2025-06-12 06:42:51.491076
2025-06-12 06:42:53.817676
2025-06-12 06:42:37.128794
2025-06-12 06:43:10.037319
2025-06-12 06:43:09.589513
2025-06-12 06:42:53.093316
2025-06-12 06:43:06.423124
2025-06-12 06:43:08.196355
2025-06-12 06:42:56.062151
2025-06-12 06:43:10.178465
2025-06-12 06:43:10.187380
2025-06-12 06:43:09.800860
2025-06-12 06:43:10.345302
2025-06-12 06:43:10.443447
2025-06-12 06:43:08.674299
2025-06-12 06:43:08.961482
2025-06-12 06:43:08.463419
2025-06-12 06:43:09.867437
2025-06-12 06:42:48.757176
2025-06-12 06:43:09.667317
2025-06-12 06:43:06.392094
2025-06-12 06:43:10.904667
2025-06-12 06:43:12.039788
2025-06-12 06:43:10.743306
2025-06-12 06:42:54.586041
2025-06-12 06:43:09.158228
2025-06-12 06:43:10.184007
2025-06-12 06:43:12.606974
2025-06-12 06:43:11.945334
2025-06-12 06:43:10.394372
2025-06-12 06:43:11.315425
2025-06-12 06:43:11.373407
2025-06-12 06:43:10.858636
2025-06-12 06:43:12.171944
2025-06-12 06:43:08.762423
2025-06-12 06:42:39.448006
2025-06-12 06:43:12.250560
2025-06-12 06:43:07.587432
2025-06-12 06:43:08.745406
2025-06-12 06:43:12.983478
2025-06-12 06:43:12.407663
2025-06-12 06:43:13.152271
2025-06-12 06:43:12.199330
2025-06-12 06:43:13.854322
2025-06-12 06:43:11.252391
2025-06-12 06:43:13.404178
2025-06-12 06:43:12.679369
2025-06-12 06:43:10.739356
2025-06-12 06:43:14.287328
2025-06-12 06:43:14.203681
2025-06-12 06:43:12.637255
2025-06-12 06:43:14.254238
2025-06-12 06:43:14.519887
2025-06-12 06:42:39.668263
2025-06-12 06:43:14.409813
2025-06-12 06:43:13.945426
2025-06-12 06:42:59.052950
2025-06-12 06:43:14.061962
2025-06-12 06:43:14.488302
2025-06-12 06:43:12.395553
2025-06-12 06:42:33.252040
2025-06-12 06:43:17.111839
2025-06-12 06:43:13.721333
2025-06-12 06:43:16.278321
2025-06-12 06:43:16.100096
2025-06-12 06:43:16.838395
2025-06-12 06:43:13.733518
2025-06-12 06:43:13.909558
2025-06-12 06:43:16.022354
2025-06-12 06:43:16.679719
2025-06-12 06:43:14.483420
2025-06-12 06:42:36.319391
2025-06-12 06:43:15.392731
2025-06-12 06:43:13.463300
2025-06-12 06:43:17.685331
2025-06-12 06:43:17.237414
2025-06-12 06:43:17.552409
2025-06-12 06:43:17.800297
2025-06-12 06:43:19.012375
2025-06-12 06:43:19.248386
2025-06-12 06:43:18.823926
2025-06-12 06:43:16.779390
2025-06-12 06:43:16.382530
2025-06-12 06:43:17.162321
2025-06-12 06:43:19.259319
2025-06-12 06:43:17.371348
2025-06-12 06:43:17.540952
2025-06-12 06:43:16.244032
2025-06-12 06:43:19.904950
2025-06-12 06:43:17.900008
2025-06-12 06:42:42.825380
2025-06-12 06:43:17.402348
2025-06-12 06:43:19.328318
2025-06-12 06:43:07.270047
2025-06-12 06:43:19.704598
2025-06-12 06:42:46.737438
2025-06-12 06:43:21.273406
2025-06-12 06:42:39.480555
2025-06-12 06:43:20.089363
2025-06-12 06:43:18.836319
2025-06-12 06:42:42.568070
2025-06-12 06:43:18.851005
2025-06-12 06:43:19.418066
2025-06-12 06:43:22.207426
2025-06-12 06:43:21.218636
2025-06-12 06:43:21.676384
2025-06-12 06:43:19.039847
2025-06-12 06:43:22.375406
2025-06-12 06:43:20.057748
2025-06-12 06:43:16.316986
2025-06-12 06:43:21.171329
2025-06-12 06:43:21.947551
2025-06-12 06:43:19.735889
2025-06-12 06:43:06.724341
2025-06-12 06:43:21.607073
2025-06-12 06:43:19.761974
2025-06-12 06:43:20.199609
2025-06-12 06:43:22.459273
2025-06-12 06:43:21.205760
2025-06-12 06:43:20.314404
2025-06-12 06:43:22.657394
2025-06-12 06:43:23.011438
2025-06-12 06:43:20.460339
2025-06-12 06:43:21.723071
2025-06-12 06:42:53.812117
2025-06-12 06:43:21.958773
2025-06-12 06:43:23.110321
2025-06-12 06:43:21.467425
2025-06-12 06:43:22.972462
2025-06-12 06:43:23.073302
2025-06-12 06:42:45.827425
2025-06-12 06:43:21.384603
2025-06-12 06:43:22.193396
2025-06-12 06:43:21.771327
2025-06-12 06:43:22.671199
2025-06-12 06:42:48.277408
2025-06-12 06:43:23.780581
2025-06-12 06:43:23.044343
2025-06-12 06:43:23.030338
2025-06-12 06:43:21.555420
2025-06-12 06:43:24.382702
2025-06-12 06:43:24.662626
2025-06-12 06:43:24.516348
2025-06-12 06:43:24.451657
2025-06-12 06:43:23.007303
2025-06-12 06:43:25.284478
2025-06-12 06:43:25.496439
2025-06-12 06:43:25.776483
2025-06-12 06:43:24.748454
2025-06-12 06:43:24.729784
2025-06-12 06:43:25.308355
2025-06-12 06:43:25.632429
2025-06-12 06:43:25.522354
2025-06-12 06:42:59.378918
2025-06-12 06:43:24.679320
2025-06-12 06:43:25.725664
2025-06-12 06:43:23.873452
2025-06-12 06:42:50.070385
2025-06-12 06:43:27.683767
2025-06-12 06:43:24.218007
2025-06-12 06:43:28.124961
2025-06-12 06:42:34.933984
2025-06-12 06:43:26.579277
2025-06-12 06:43:26.976437
2025-06-12 06:42:36.550649
2025-06-12 06:43:26.020425
2025-06-12 06:43:07.481443
2025-06-12 06:43:25.408249
2025-06-12 06:43:27.617889
2025-06-12 06:43:10.098348
2025-06-12 06:43:27.316801
2025-06-12 06:43:06.465341
2025-06-12 06:43:13.073463
2025-06-12 06:43:26.060261
2025-06-12 06:43:25.385554
2025-06-12 06:43:28.500935
2025-06-12 06:43:27.073902
2025-06-12 06:43:21.898346
2025-06-12 06:43:28.188389
2025-06-12 06:43:26.884402
2025-06-12 06:43:28.376411
2025-06-12 06:43:28.453292
2025-06-12 06:43:29.056989
2025-06-12 06:43:26.162094
2025-06-12 06:43:25.193322
2025-06-12 06:43:30.126399
2025-06-12 06:43:29.578687
2025-06-12 06:43:27.322383
2025-06-12 06:43:28.434668
2025-06-12 06:43:27.998334
2025-06-12 06:43:28.612400
2025-06-12 06:43:29.976322
2025-06-12 06:43:24.915426
2025-06-12 06:43:29.054105
2025-06-12 06:43:30.107144
2025-06-12 06:43:11.948253
2025-06-12 06:43:30.642358
2025-06-12 06:43:29.674450
2025-06-12 06:42:52.826932
2025-06-12 06:43:27.598703
2025-06-12 06:43:29.789512
2025-06-12 06:43:30.877639
2025-06-12 06:43:30.494057
2025-06-12 06:43:30.836391
2025-06-12 06:43:28.934392
2025-06-12 06:43:30.799361
2025-06-12 06:43:12.166796
2025-06-12 06:43:31.311580
2025-06-12 06:43:29.363431
2025-06-12 06:43:27.542425
2025-06-12 06:43:31.102469
2025-06-12 06:43:28.865403
2025-06-12 06:43:30.199253
2025-06-12 06:43:31.616335
2025-06-12 06:43:30.843585
2025-06-12 06:43:30.928349
2025-06-12 06:43:32.692343
2025-06-12 06:43:32.124716
2025-06-12 06:43:31.761258
2025-06-12 06:43:32.596346
2025-06-12 06:43:30.088505
2025-06-12 06:43:31.186411
2025-06-12 06:43:32.492353
2025-06-12 06:43:07.646308
2025-06-12 06:43:27.709075
2025-06-12 06:43:05.865464
2025-06-12 06:43:13.890632
2025-06-12 06:43:31.847305
2025-06-12 06:42:38.437924
2025-06-12 06:43:31.745269
2025-06-12 06:43:32.265059
2025-06-12 06:43:29.251319
2025-06-12 06:42:48.058509
2025-06-12 06:43:05.905307
2025-06-12 06:43:11.076303
2025-06-12 06:43:31.329372
2025-06-12 06:43:33.412517
2025-06-12 06:43:33.914693
2025-06-12 06:43:32.873337
2025-06-12 06:43:32.641401
2025-06-12 06:43:32.507326
2025-06-12 06:43:32.845365
2025-06-12 06:43:33.604397
2025-06-12 06:43:34.202482
2025-06-12 06:43:33.619372
2025-06-12 06:43:32.916748
2025-06-12 06:43:30.821522
2025-06-12 06:43:31.820385
2025-06-12 06:43:32.834366
2025-06-12 06:43:34.042321
2025-06-12 06:43:08.584182
2025-06-12 06:43:33.852469
2025-06-12 06:43:33.978901
2025-06-12 06:43:34.469690
2025-06-12 06:43:35.910857
2025-06-12 06:43:33.449738
2025-06-12 06:43:36.001276
2025-06-12 06:43:34.276441
2025-06-12 06:43:36.214286
2025-06-12 06:43:34.106506
2025-06-12 06:43:36.087325
2025-06-12 06:43:35.113342
2025-06-12 06:43:22.350923
2025-06-12 06:43:36.738847
2025-06-12 06:43:31.872228
2025-06-12 06:43:36.190350
2025-06-12 06:43:37.451568
2025-06-12 06:43:38.294899
2025-06-12 06:42:42.902031
2025-06-12 06:43:34.542401
2025-06-12 06:43:36.729051
2025-06-12 06:43:37.596410
2025-06-12 06:43:38.590884
2025-06-12 06:43:37.513326
2025-06-12 06:43:35.720769
2025-06-12 06:43:11.103105
2025-06-12 06:43:36.466330
2025-06-12 06:43:37.340310
2025-06-12 06:43:17.986044
2025-06-12 06:43:38.386368
2025-06-12 06:43:35.776000
2025-06-12 06:43:38.908111
2025-06-12 06:43:34.902680
2025-06-12 06:43:39.266406
2025-06-12 06:43:37.210693
2025-06-12 06:43:38.793380
2025-06-12 06:43:38.722779
2025-06-12 06:43:37.708399
2025-06-12 06:43:38.965376
2025-06-12 06:43:38.618697
2025-06-12 06:43:37.500444
2025-06-12 06:43:39.210438
2025-06-12 06:43:37.482304
2025-06-12 06:43:40.972161
2025-06-12 06:43:40.999437
2025-06-12 06:43:39.329936
2025-06-12 06:43:42.038624
2025-06-12 06:43:40.409401
2025-06-12 06:43:40.186900
2025-06-12 06:43:39.615052
2025-06-12 06:43:42.001367
2025-06-12 06:43:41.091485
2025-06-12 06:43:41.515145
2025-06-12 06:43:40.249423
2025-06-12 06:43:29.899306
2025-06-12 06:43:43.341218
2025-06-12 06:43:41.811419
2025-06-12 06:43:40.837298
2025-06-12 06:42:57.821446
2025-06-12 06:42:43.906459
2025-06-12 06:43:40.781722
2025-06-12 06:43:41.966413
2025-06-12 06:43:38.779318
2025-06-12 06:43:42.029289
2025-06-12 06:43:43.931354
2025-06-12 06:43:44.227256
2025-06-12 06:43:41.956398
2025-06-12 06:42:37.913283
2025-06-12 06:43:41.702786
2025-06-12 06:43:42.819396
2025-06-12 06:43:42.142612
2025-06-12 06:43:08.237410
2025-06-12 06:43:42.632381
2025-06-12 06:43:41.941064
2025-06-12 06:43:41.901070
2025-06-12 06:43:40.930257
2025-06-12 06:43:44.531361
2025-06-12 06:43:44.593363
2025-06-12 06:43:46.468083
2025-06-12 06:43:45.965386
2025-06-12 06:43:25.040059
2025-06-12 06:43:03.616722
2025-06-12 06:43:42.488401
2025-06-12 06:43:45.977937
2025-06-12 06:43:45.680281
2025-06-12 06:43:45.252089
2025-06-12 06:43:43.561706
2025-06-12 06:43:42.286218
2025-06-12 06:43:44.664340
2025-06-12 06:43:46.985442
2025-06-12 06:43:45.801794
2025-06-12 06:43:44.383394
2025-06-12 06:43:42.142287
2025-06-12 06:43:46.228281
2025-06-12 06:43:48.003606
2025-06-12 06:43:47.739412
2025-06-12 06:43:45.995218
2025-06-12 06:43:29.921581
2025-06-12 06:43:47.277250
2025-06-12 06:43:42.148135
2025-06-12 06:43:46.388319
2025-06-12 06:43:47.706711
2025-06-12 06:43:47.989937
2025-06-12 06:43:32.057599
2025-06-12 06:43:47.338296
2025-06-12 06:43:43.430002
2025-06-12 06:43:46.441345
2025-06-12 06:43:46.800189
2025-06-12 06:43:49.514447
2025-06-12 06:43:48.088365
2025-06-12 06:43:49.479335
2025-06-12 06:43:22.493634
2025-06-12 06:43:44.516355
2025-06-12 06:43:48.082468
2025-06-12 06:42:47.722737
2025-06-12 06:43:48.993358
2025-06-12 06:42:56.392462
2025-06-12 06:43:48.036199
2025-06-12 06:43:34.197630
2025-06-12 06:43:48.790803
2025-06-12 06:43:49.400277
2025-06-12 06:43:49.870849
2025-06-12 06:43:22.915955
2025-06-12 06:43:49.778223
2025-06-12 06:43:49.574641
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2885; avg rank: 0.13; stdev rank: 0.41605288125429446; total pools: 276.81

2025-06-12 06:43:30.373302
2025-06-12 06:43:50.255437
2025-06-12 06:43:48.199684
2025-06-12 06:43:32.531739
2025-06-12 06:43:51.921270
2025-06-12 06:43:51.917251
2025-06-12 06:42:52.521573
2025-06-12 06:43:51.521567
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
