Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:14:29.953371
2025-06-12 08:14:30.440249
2025-06-12 08:14:28.968984
2025-06-12 08:14:30.886266
2025-06-12 08:14:31.098620
2025-06-12 08:14:31.388323
2025-06-12 08:14:31.736222
2025-06-12 08:14:31.962038
2025-06-12 08:14:32.076757
2025-06-12 08:14:32.195307
2025-06-12 08:14:30.907087
2025-06-12 08:14:32.416376
2025-06-12 08:14:31.677256
2025-06-12 08:14:30.877937
2025-06-12 08:14:32.767003
2025-06-12 08:14:31.498823
2025-06-12 08:14:32.860624
2025-06-12 08:14:32.418858
2025-06-12 08:14:32.939937
2025-06-12 08:14:33.079595
2025-06-12 08:14:33.232702
2025-06-12 08:14:33.339049
2025-06-12 08:14:32.421287
2025-06-12 08:14:33.577329
2025-06-12 08:14:33.640994
2025-06-12 08:14:33.091116
2025-06-12 08:14:33.239417
2025-06-12 08:14:33.934051
2025-06-12 08:14:34.044216
2025-06-12 08:14:33.153549
2025-06-12 08:14:33.590895
2025-06-12 08:14:34.220049
2025-06-12 08:14:33.682677
2025-06-12 08:14:34.352066
2025-06-12 08:14:34.410867
2025-06-12 08:14:33.334871
2025-06-12 08:14:33.480008
2025-06-12 08:14:33.587638
2025-06-12 08:14:34.759492
2025-06-12 08:14:34.988362
2025-06-12 08:14:34.444492
2025-06-12 08:14:34.479052
2025-06-12 08:14:33.976932
2025-06-12 08:14:34.234364
2025-06-12 08:14:34.919923
2025-06-12 08:14:35.672974
2025-06-12 08:14:35.749822
2025-06-12 08:14:34.914179
2025-06-12 08:14:35.039528
2025-06-12 08:14:36.152465
2025-06-12 08:14:35.134782
2025-06-12 08:14:35.782641
2025-06-12 08:14:35.791310
2025-06-12 08:14:35.723358
2025-06-12 08:14:35.793875
2025-06-12 08:14:35.297082
2025-06-12 08:14:35.411165
2025-06-12 08:14:36.192184
2025-06-12 08:14:36.274372
2025-06-12 08:14:35.796547
2025-06-12 08:14:36.928558
2025-06-12 08:14:35.931400
2025-06-12 08:14:36.460555
2025-06-12 08:14:36.996674
2025-06-12 08:14:37.526318
2025-06-12 08:14:37.096097
2025-06-12 08:14:37.626354
2025-06-12 08:14:36.581377
2025-06-12 08:14:37.098663
2025-06-12 08:14:36.719992
2025-06-12 08:14:36.612650
2025-06-12 08:14:37.459431
2025-06-12 08:14:36.936616
2025-06-12 08:14:38.214064
2025-06-12 08:14:36.851453
2025-06-12 08:14:38.332720
2025-06-12 08:14:37.131018
2025-06-12 08:14:37.645443
2025-06-12 08:14:37.530280
2025-06-12 08:14:38.327646
2025-06-12 08:14:38.441100
2025-06-12 08:14:38.960346
2025-06-12 08:14:38.477380
2025-06-12 08:14:38.516399
2025-06-12 08:14:38.511391
2025-06-12 08:14:39.201120
2025-06-12 08:14:39.585428
2025-06-12 08:14:40.116439
2025-06-12 08:14:39.740368
2025-06-12 08:14:39.289508
2025-06-12 08:14:39.834105
2025-06-12 08:14:39.528695
2025-06-12 08:14:39.749207
2025-06-12 08:14:40.982401
2025-06-12 08:14:40.587463
2025-06-12 08:14:41.099154
2025-06-12 08:14:40.527415
2025-06-12 08:14:41.021437
2025-06-12 08:14:41.710445
2025-06-12 08:14:41.899419
2025-06-12 08:14:40.430258
2025-06-12 08:14:42.363205
2025-06-12 08:14:42.381419
2025-06-12 08:14:30.596934
2025-06-12 08:14:41.385171
2025-06-12 08:14:41.836319
2025-06-12 08:14:42.100472
2025-06-12 08:14:41.977870
2025-06-12 08:14:41.689045
2025-06-12 08:14:42.293386
2025-06-12 08:14:31.210073
2025-06-12 08:14:42.682373
2025-06-12 08:14:43.152448
2025-06-12 08:14:32.018260
2025-06-12 08:14:42.250880
2025-06-12 08:14:43.836399
2025-06-12 08:14:43.730651
2025-06-12 08:14:43.414307
2025-06-12 08:14:43.329154
2025-06-12 08:14:42.780350
2025-06-12 08:14:43.194366
2025-06-12 08:14:43.493206
2025-06-12 08:14:44.642516
2025-06-12 08:14:43.204445
2025-06-12 08:14:43.870518
2025-06-12 08:14:33.322135
2025-06-12 08:14:44.832876
2025-06-12 08:14:34.007540
2025-06-12 08:14:43.995892
2025-06-12 08:14:44.856395
2025-06-12 08:14:45.488187
2025-06-12 08:14:45.788443
2025-06-12 08:14:46.237551
2025-06-12 08:14:45.311575
2025-06-12 08:14:46.539414
2025-06-12 08:14:46.168810
2025-06-12 08:14:46.103328
2025-06-12 08:14:45.771040
2025-06-12 08:14:46.991188
2025-06-12 08:14:46.144716
2025-06-12 08:14:47.287499
2025-06-12 08:14:44.911328
2025-06-12 08:14:48.000752
2025-06-12 08:14:47.766751
2025-06-12 08:14:47.585592
2025-06-12 08:14:47.959334
2025-06-12 08:14:36.353071
2025-06-12 08:14:48.598561
2025-06-12 08:14:37.251458
2025-06-12 08:14:48.532363
2025-06-12 08:14:49.497351
2025-06-12 08:14:49.434893
2025-06-12 08:14:49.856499
2025-06-12 08:14:50.512369
2025-06-12 08:14:52.613336
2025-06-12 08:14:51.062363
2025-06-12 08:14:51.106929
2025-06-12 08:14:52.162395
2025-06-12 08:14:53.630647
2025-06-12 08:14:53.450407
2025-06-12 08:14:49.980320
2025-06-12 08:14:54.575544
2025-06-12 08:14:53.461426
2025-06-12 08:14:30.976942
2025-06-12 08:14:54.039475
2025-06-12 08:14:54.175356
2025-06-12 08:14:55.507390
2025-06-12 08:14:55.633328
2025-06-12 08:14:54.749985
2025-06-12 08:14:55.932336
2025-06-12 08:14:54.348658
2025-06-12 08:14:54.077522
2025-06-12 08:14:56.596806
2025-06-12 08:14:56.503338
2025-06-12 08:14:32.589824
2025-06-12 08:14:56.272991
2025-06-12 08:14:29.706352
2025-06-12 08:14:39.803614
2025-06-12 08:14:53.081681
2025-06-12 08:14:56.406459
2025-06-12 08:14:30.444828
2025-06-12 08:14:55.098356
2025-06-12 08:14:57.478769
2025-06-12 08:14:57.309393
2025-06-12 08:14:57.020439
2025-06-12 08:14:43.624007
2025-06-12 08:14:45.944933
2025-06-12 08:14:56.802426
2025-06-12 08:14:57.119384
2025-06-12 08:14:33.823208
2025-06-12 08:14:57.301333
2025-06-12 08:14:58.827255
2025-06-12 08:14:44.094482
2025-06-12 08:14:53.796340
2025-06-12 08:14:59.331413
2025-06-12 08:14:58.664450
2025-06-12 08:14:57.653122
2025-06-12 08:14:59.710354
2025-06-12 08:14:59.793327
2025-06-12 08:14:58.352099
2025-06-12 08:14:43.176851
2025-06-12 08:14:58.945409
2025-06-12 08:14:59.231270
2025-06-12 08:15:00.243134
2025-06-12 08:14:57.881499
2025-06-12 08:14:41.162849
2025-06-12 08:15:00.101520
2025-06-12 08:15:00.828420
2025-06-12 08:14:59.862317
2025-06-12 08:14:57.762362
2025-06-12 08:14:59.906437
2025-06-12 08:15:01.476358
2025-06-12 08:15:00.906328
2025-06-12 08:15:00.543241
2025-06-12 08:14:58.003520
2025-06-12 08:15:01.386353
2025-06-12 08:15:01.468830
2025-06-12 08:14:43.727496
2025-06-12 08:15:01.859354
2025-06-12 08:15:01.392481
2025-06-12 08:15:02.630430
2025-06-12 08:15:01.431382
2025-06-12 08:15:02.383362
2025-06-12 08:15:02.826592
2025-06-12 08:15:02.746455
2025-06-12 08:15:03.957397
2025-06-12 08:14:46.117159
2025-06-12 08:15:00.357722
2025-06-12 08:14:51.839477
2025-06-12 08:15:03.974359
2025-06-12 08:15:02.932708
2025-06-12 08:14:48.105327
2025-06-12 08:15:04.300421
2025-06-12 08:15:02.090334
2025-06-12 08:15:04.474335
2025-06-12 08:15:05.286723
2025-06-12 08:15:04.779442
2025-06-12 08:15:04.655362
2025-06-12 08:15:02.649386
2025-06-12 08:14:45.557325
2025-06-12 08:15:05.240348
2025-06-12 08:15:05.291451
2025-06-12 08:15:04.990348
2025-06-12 08:15:05.796402
2025-06-12 08:14:34.379809
2025-06-12 08:15:06.427304
2025-06-12 08:15:06.397303
2025-06-12 08:15:06.371381
2025-06-12 08:15:07.337418
2025-06-12 08:15:08.058361
2025-06-12 08:15:08.283341
2025-06-12 08:15:08.560458
2025-06-12 08:15:06.167445
2025-06-12 08:15:09.095012
2025-06-12 08:15:08.459381
2025-06-12 08:15:08.580417
2025-06-12 08:15:07.690638
2025-06-12 08:15:06.490400
2025-06-12 08:15:04.458313
2025-06-12 08:14:30.989327
2025-06-12 08:15:08.791363
2025-06-12 08:15:09.083332
2025-06-12 08:15:09.524339
2025-06-12 08:15:06.501615
2025-06-12 08:15:04.911421
2025-06-12 08:15:09.090317
2025-06-12 08:14:29.521448
2025-06-12 08:15:09.830249
2025-06-12 08:15:07.734388
2025-06-12 08:15:07.324287
2025-06-12 08:15:07.668360
2025-06-12 08:15:09.803027
2025-06-12 08:15:09.972833
2025-06-12 08:15:08.068209
2025-06-12 08:15:10.244485
2025-06-12 08:15:10.288804
2025-06-12 08:15:05.466835
2025-06-12 08:15:07.818396
2025-06-12 08:15:08.542396
2025-06-12 08:14:53.593471
2025-06-12 08:15:10.980355
2025-06-12 08:14:36.696578
2025-06-12 08:15:11.417285
2025-06-12 08:15:11.038444
2025-06-12 08:14:38.664174
2025-06-12 08:15:10.798420
2025-06-12 08:15:08.683441
2025-06-12 08:15:09.793582
2025-06-12 08:14:36.199684
2025-06-12 08:15:11.692328
2025-06-12 08:14:48.400220
2025-06-12 08:15:12.009728
2025-06-12 08:15:11.488133
2025-06-12 08:14:50.904031
2025-06-12 08:15:10.030529
2025-06-12 08:15:10.389311
2025-06-12 08:15:10.845771
2025-06-12 08:15:11.097410
2025-06-12 08:15:11.259047
2025-06-12 08:15:12.022322
2025-06-12 08:15:10.542289
2025-06-12 08:14:50.037289
2025-06-12 08:15:11.164379
2025-06-12 08:15:09.914269
2025-06-12 08:15:12.481318
2025-06-12 08:14:58.744270
2025-06-12 08:14:28.705547
2025-06-12 08:15:13.480220
2025-06-12 08:15:10.507326
2025-06-12 08:15:12.974325
2025-06-12 08:15:11.792878
2025-06-12 08:15:13.796362
2025-06-12 08:15:12.820444
2025-06-12 08:15:11.762307
2025-06-12 08:15:13.939430
2025-06-12 08:15:12.509345
2025-06-12 08:15:15.256338
2025-06-12 08:15:13.223285
2025-06-12 08:15:14.802318
2025-06-12 08:15:15.443591
2025-06-12 08:15:12.859354
2025-06-12 08:15:11.706326
2025-06-12 08:15:12.870488
2025-06-12 08:15:13.575595
2025-06-12 08:15:15.368071
2025-06-12 08:15:14.752211
2025-06-12 08:14:57.628425
2025-06-12 08:15:15.805397
2025-06-12 08:15:16.163390
2025-06-12 08:15:16.390339
2025-06-12 08:15:14.238887
2025-06-12 08:15:15.871439
2025-06-12 08:15:16.806333
2025-06-12 08:15:16.030526
2025-06-12 08:15:14.297344
2025-06-12 08:15:14.762135
2025-06-12 08:15:15.468445
2025-06-12 08:14:42.067500
2025-06-12 08:15:16.396673
2025-06-12 08:15:13.434428
2025-06-12 08:15:16.733289
2025-06-12 08:15:17.577422
2025-06-12 08:15:15.805786
2025-06-12 08:14:48.406421
2025-06-12 08:14:59.157477
2025-06-12 08:15:15.815561
2025-06-12 08:15:17.612360
2025-06-12 08:15:16.480401
2025-06-12 08:15:17.800760
2025-06-12 08:15:18.947400
2025-06-12 08:15:01.375372
2025-06-12 08:15:16.437973
2025-06-12 08:15:18.195746
2025-06-12 08:15:17.481318
2025-06-12 08:14:59.847990
2025-06-12 08:15:18.734349
2025-06-12 08:15:18.913432
2025-06-12 08:15:18.471453
2025-06-12 08:15:16.652649
2025-06-12 08:15:15.624311
2025-06-12 08:15:19.524745
2025-06-12 08:15:19.008347
2025-06-12 08:15:16.748276
2025-06-12 08:15:19.465433
2025-06-12 08:15:18.892388
2025-06-12 08:15:19.602118
2025-06-12 08:14:39.208177
2025-06-12 08:15:20.931370
2025-06-12 08:15:20.654406
2025-06-12 08:15:19.909506
2025-06-12 08:15:19.155975
2025-06-12 08:15:20.533356
2025-06-12 08:15:18.114274
2025-06-12 08:15:20.140317
2025-06-12 08:14:35.687047
2025-06-12 08:15:18.775030
2025-06-12 08:15:20.217832
2025-06-12 08:15:21.736337
2025-06-12 08:14:32.620672
2025-06-12 08:15:22.885341
2025-06-12 08:14:43.162458
2025-06-12 08:15:18.078087
2025-06-12 08:15:22.060888
2025-06-12 08:15:22.187364
2025-06-12 08:15:20.908380
2025-06-12 08:15:22.055403
2025-06-12 08:15:23.162329
2025-06-12 08:14:46.978435
2025-06-12 08:15:21.648341
2025-06-12 08:15:20.628450
2025-06-12 08:15:21.793464
2025-06-12 08:15:22.928903
2025-06-12 08:15:22.647529
2025-06-12 08:15:23.680814
2025-06-12 08:15:07.929736
2025-06-12 08:14:58.699953
2025-06-12 08:15:23.522287
2025-06-12 08:15:24.422399
2025-06-12 08:15:05.581188
2025-06-12 08:15:24.143334
2025-06-12 08:15:23.313409
2025-06-12 08:15:21.810500
2025-06-12 08:15:24.620455
2025-06-12 08:15:24.022497
2025-06-12 08:15:22.265104
2025-06-12 08:15:04.627321
2025-06-12 08:15:21.987359
2025-06-12 08:15:13.091771
2025-06-12 08:15:21.218393
2025-06-12 08:15:23.661169
2025-06-12 08:15:25.435687
2025-06-12 08:15:26.684449
2025-06-12 08:15:26.825340
2025-06-12 08:15:21.778339
2025-06-12 08:15:25.210333
2025-06-12 08:15:24.577391
2025-06-12 08:15:25.818342
2025-06-12 08:15:24.989207
2025-06-12 08:15:25.407381
2025-06-12 08:15:26.426396
2025-06-12 08:14:42.427210
2025-06-12 08:15:25.244385
2025-06-12 08:15:26.365007
2025-06-12 08:15:26.561418
2025-06-12 08:15:26.106670
2025-06-12 08:15:28.090577
2025-06-12 08:15:05.477796
2025-06-12 08:15:27.044448
2025-06-12 08:15:25.658259
2025-06-12 08:15:27.985454
2025-06-12 08:15:27.715442
2025-06-12 08:15:01.847362
2025-06-12 08:15:26.885615
2025-06-12 08:15:27.028477
2025-06-12 08:15:28.309420
2025-06-12 08:15:28.921451
2025-06-12 08:15:25.233442
2025-06-12 08:15:30.744354
2025-06-12 08:15:27.721126
2025-06-12 08:15:28.279124
2025-06-12 08:15:27.762451
2025-06-12 08:15:29.678640
2025-06-12 08:15:27.164397
2025-06-12 08:15:28.561346
2025-06-12 08:15:30.125472
2025-06-12 08:15:30.573456
2025-06-12 08:15:26.590385
2025-06-12 08:15:27.662430
2025-06-12 08:15:28.868423
2025-06-12 08:15:29.698953
2025-06-12 08:15:30.621903
2025-06-12 08:15:06.341651
2025-06-12 08:15:29.553022
2025-06-12 08:14:38.170135
2025-06-12 08:15:29.641439
2025-06-12 08:15:29.953419
2025-06-12 08:15:25.806635
2025-06-12 08:15:29.816422
2025-06-12 08:15:29.942418
2025-06-12 08:15:30.024331
2025-06-12 08:15:29.986065
2025-06-12 08:15:32.060333
2025-06-12 08:14:33.355792
2025-06-12 08:15:31.644356
2025-06-12 08:15:11.933395
2025-06-12 08:15:17.299778
2025-06-12 08:15:32.400644
2025-06-12 08:15:29.531332
2025-06-12 08:15:31.706804
2025-06-12 08:14:35.492373
2025-06-12 08:15:33.285318
2025-06-12 08:15:31.879398
2025-06-12 08:15:29.099440
2025-06-12 08:15:32.371351
2025-06-12 08:15:33.361419
2025-06-12 08:15:32.289276
2025-06-12 08:14:55.981136
2025-06-12 08:15:32.909411
2025-06-12 08:15:32.071354
2025-06-12 08:15:32.548349
2025-06-12 08:15:33.634483
2025-06-12 08:15:32.295895
2025-06-12 08:15:33.436441
2025-06-12 08:15:32.509307
2025-06-12 08:15:14.192661
2025-06-12 08:15:34.843470
2025-06-12 08:15:31.961316
2025-06-12 08:15:32.519298
2025-06-12 08:15:34.379427
2025-06-12 08:15:34.138371
2025-06-12 08:15:32.598701
2025-06-12 08:15:32.060332
2025-06-12 08:15:32.535712
2025-06-12 08:15:33.075618
2025-06-12 08:15:35.638374
2025-06-12 08:14:54.463517
2025-06-12 08:15:35.363285
2025-06-12 08:15:33.880430
2025-06-12 08:15:34.865477
2025-06-12 08:15:33.406593
2025-06-12 08:15:13.323972
2025-06-12 08:15:34.869000
2025-06-12 08:15:33.564319
2025-06-12 08:15:34.966345
2025-06-12 08:15:35.097377
2025-06-12 08:15:35.941384
2025-06-12 08:15:34.480330
2025-06-12 08:15:32.393356
2025-06-12 08:15:33.866377
2025-06-12 08:15:35.771740
2025-06-12 08:15:35.695462
2025-06-12 08:15:33.451322
2025-06-12 08:15:35.863545
2025-06-12 08:15:35.111424
2025-06-12 08:15:36.888410
2025-06-12 08:15:33.540763
2025-06-12 08:14:50.909036
2025-06-12 08:15:37.552425
2025-06-12 08:15:32.226408
2025-06-12 08:15:37.436291
2025-06-12 08:15:34.683357
2025-06-12 08:15:37.686336
2025-06-12 08:15:36.850369
2025-06-12 08:15:34.668414
2025-06-12 08:15:34.882966
2025-06-12 08:15:35.513883
2025-06-12 08:15:37.065332
2025-06-12 08:15:36.745391
2025-06-12 08:15:37.415303
2025-06-12 08:15:35.430053
2025-06-12 08:15:38.658353
2025-06-12 08:15:37.223319
2025-06-12 08:15:37.801362
2025-06-12 08:15:36.908324
2025-06-12 08:15:20.521450
2025-06-12 08:15:37.472378
2025-06-12 08:15:14.531391
2025-06-12 08:15:35.886413
2025-06-12 08:14:58.190184
2025-06-12 08:15:37.458540
2025-06-12 08:15:38.950390
2025-06-12 08:15:37.855390
2025-06-12 08:15:38.945265
2025-06-12 08:15:19.175506
2025-06-12 08:15:38.929521
2025-06-12 08:15:38.982426
2025-06-12 08:15:39.960394
2025-06-12 08:15:38.515359
2025-06-12 08:15:36.847547
2025-06-12 08:15:40.043790
2025-06-12 08:15:38.447435
2025-06-12 08:15:40.364372
2025-06-12 08:15:40.608446
2025-06-12 08:14:58.997388
2025-06-12 08:15:38.065293
2025-06-12 08:15:39.603378
2025-06-12 08:15:38.152331
2025-06-12 08:15:37.979333
2025-06-12 08:15:20.137118
2025-06-12 08:15:38.592645
2025-06-12 08:15:39.397783
2025-06-12 08:15:39.909372
2025-06-12 08:15:39.516478
2025-06-12 08:15:37.878371
2025-06-12 08:14:57.519280
2025-06-12 08:15:40.611892
2025-06-12 08:15:40.499684
2025-06-12 08:15:38.976378
2025-06-12 08:15:41.080817
2025-06-12 08:15:42.669375
2025-06-12 08:15:42.229630
2025-06-12 08:15:41.852422
2025-06-12 08:15:42.571358
2025-06-12 08:15:40.685350
2025-06-12 08:15:42.092408
2025-06-12 08:15:40.333418
2025-06-12 08:15:43.563291
2025-06-12 08:15:25.648300
2025-06-12 08:15:44.335429
2025-06-12 08:15:40.895406
2025-06-12 08:15:41.717358
2025-06-12 08:15:42.786600
2025-06-12 08:15:41.861413
2025-06-12 08:15:40.040988
2025-06-12 08:14:44.122297
2025-06-12 08:15:43.230391
2025-06-12 08:15:41.578370
2025-06-12 08:15:43.028331
2025-06-12 08:15:45.379452
2025-06-12 08:14:48.331078
2025-06-12 08:15:43.217386
2025-06-12 08:15:40.510306
2025-06-12 08:15:44.426545
2025-06-12 08:15:42.870383
2025-06-12 08:15:42.999304
2025-06-12 08:15:45.161155
2025-06-12 08:15:42.386465
2025-06-12 08:15:44.258352
2025-06-12 08:15:43.949440
2025-06-12 08:15:42.971391
2025-06-12 08:14:57.589343
2025-06-12 08:15:45.348290
2025-06-12 08:15:42.906480
2025-06-12 08:15:44.865179
2025-06-12 08:15:44.702542
2025-06-12 08:15:26.215408
2025-06-12 08:15:42.192432
2025-06-12 08:15:45.316270
2025-06-12 08:15:45.601350
2025-06-12 08:15:27.100463
2025-06-12 08:15:45.759117
2025-06-12 08:15:45.437328
2025-06-12 08:15:46.567532
2025-06-12 08:15:46.102893
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1097, 474, 305, 0, 157, 520, 437, 7, 1447, 0, 520, 282, 744, 48, 305, 1435, 5, 474, 1295, 1315, 532, 1720, 282, 305, 157, 305, 0, 169, 401, 437, 1258, 2508, 1644, 1230, 1353, 1, 474, 0, 721, 0, 282, 282, 2, 1344, 1792, 0, 1447, 867, 1230, 1423, 867, 305, 305, 1155, 5, 0, 520, 5, 157, 1521, 0, 522, 146, 522, 1286, 1286, 157, 2570, 282, 522, 305, 1521, 1717, 1667, 5, 721, 157, 1744, 1353, 282, 1, 368, 146, 1596, 1385, 282, 5, 5, 5, 764, 157, 0, 2, 0, 445, 474, 1262, 764, 157]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.27225; avg rank: 624.56; stdev rank: 626.2344979318849; total pools: 271.14

2025-06-12 08:15:47.468448
2025-06-12 08:15:44.712391
2025-06-12 08:15:33.041394
2025-06-12 08:15:45.926141
2025-06-12 08:15:42.901340
2025-06-12 08:15:43.246451
2025-06-12 08:15:47.344283
2025-06-12 08:15:46.237373
2025-06-12 08:15:26.984374
2025-06-12 08:15:44.667358
2025-06-12 08:15:46.766339
2025-06-12 08:15:46.545286
2025-06-12 08:15:48.423544
2025-06-12 08:15:46.840390
2025-06-12 08:15:48.023301
2025-06-12 08:14:41.205401
2025-06-12 08:15:46.657446
2025-06-12 08:15:46.945354
2025-06-12 08:15:48.396069
2025-06-12 08:15:45.375262
2025-06-12 08:15:47.312348
2025-06-12 08:15:49.391980
2025-06-12 08:15:47.816301
2025-06-12 08:15:47.421354
2025-06-12 08:15:25.806327
2025-06-12 08:15:47.495401
2025-06-12 08:15:47.444408
2025-06-12 08:15:47.959868
2025-06-12 08:15:50.459402
2025-06-12 08:15:47.034971
2025-06-12 08:15:45.778328
2025-06-12 08:15:50.567722
2025-06-12 08:15:51.063336
2025-06-12 08:15:49.764434
2025-06-12 08:15:51.112014
2025-06-12 08:15:51.923645
2025-06-12 08:15:49.262332
2025-06-12 08:15:48.913385
2025-06-12 08:15:47.721239
2025-06-12 08:15:08.390318
2025-06-12 08:15:51.394169
2025-06-12 08:15:49.432365
2025-06-12 08:15:49.785440
2025-06-12 08:15:48.816598
2025-06-12 08:15:46.681445
2025-06-12 08:15:50.606533
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 288, 474, 1170, 0, 389, 389, 437, 7, 2354, 437, 368, 867, 1670, 288, 288, 1435, 389, 474, 1794, 1170, 1019, 1170, 282, 1, 157, 1481, 0, 367, 401, 1481, 1258, 288, 288, 1481, 7, 1, 157, 146, 288, 0, 282, 282, 401, 1344, 157, 157, 1409, 867, 1481, 1423, 867, 7, 305, 1019, 157, 401, 520, 1653, 157, 437, 0, 522, 169, 522, 1029, 1286, 157, 1571, 282, 389, 305, 764, 1633, 7, 5, 721, 368, 282, 522, 282, 1, 368, 146, 1233, 1385, 282, 5, 5, 1170, 764, 157, 0, 2, 522, 445, 474, 1262, 437, 7]
