Beginning of run
landscape params:
2025-06-12 09:05:38.826239
2025-06-12 09:05:26.269660
2025-06-12 09:05:35.587721
2025-06-12 09:05:38.053205
2025-06-12 09:05:35.219212
2025-06-12 09:05:38.838192
2025-06-12 09:05:38.965333
2025-06-12 09:05:36.436183
2025-06-12 09:05:35.864226
2025-06-12 09:05:37.719220
2025-06-12 09:05:37.789247
2025-06-12 09:05:36.739210
2025-06-12 09:05:38.636217
2025-06-12 09:05:38.720223
2025-06-12 09:05:38.246239
2025-06-12 09:05:18.905690
2025-06-12 09:05:39.751750
2025-06-12 09:05:39.077237
2025-06-12 09:05:39.507225
2025-06-12 09:05:37.624225
2025-06-12 09:05:37.680189
2025-06-12 09:05:38.516210
2025-06-12 09:05:23.800642
2025-06-12 09:05:40.055200
2025-06-12 09:05:40.944231
2025-06-12 09:05:38.564198
2025-06-12 09:05:40.419395
2025-06-12 09:05:17.871557
2025-06-12 09:05:41.400623
2025-06-12 09:05:40.046220
2025-06-12 09:05:40.682207
2025-06-12 09:05:28.708271
2025-06-12 09:05:40.742203
2025-06-12 09:05:41.213188
2025-06-12 09:05:41.781539
2025-06-12 09:05:40.856201
2025-06-12 09:05:41.235199
2025-06-12 09:05:39.218940
2025-06-12 09:05:39.758034
2025-06-12 09:05:41.760198
2025-06-12 09:05:41.597890
2025-06-12 09:05:39.740915
2025-06-12 09:05:41.890226
2025-06-12 09:05:42.064222
2025-06-12 09:05:40.178199
2025-06-12 09:05:17.012604
2025-06-12 09:05:26.591868
2025-06-12 09:05:42.589215
2025-06-12 09:05:42.138802
2025-06-12 09:05:40.046202
2025-06-12 09:05:43.176229
2025-06-12 09:05:41.337930
2025-06-12 09:05:40.583201
2025-06-12 09:05:40.564175
2025-06-12 09:05:41.176206
2025-06-12 09:05:43.769219
2025-06-12 09:05:30.739091
2025-06-12 09:05:43.748199
2025-06-12 09:05:42.208219
2025-06-12 09:05:42.333229
2025-06-12 09:05:43.014217
2025-06-12 09:05:42.837226
2025-06-12 09:05:43.165223
2025-06-12 09:05:44.375710
2025-06-12 09:05:42.843561
2025-06-12 09:05:43.639240
2025-06-12 09:05:42.513844
2025-06-12 09:05:44.165245
2025-06-12 09:05:41.550198
2025-06-12 09:05:44.029205
2025-06-12 09:05:44.381984
2025-06-12 09:05:44.765279
2025-06-12 09:05:44.542196
2025-06-12 09:05:43.222194
2025-06-12 09:05:44.637188
2025-06-12 09:05:42.967320
2025-06-12 09:05:31.581251
2025-06-12 09:05:44.667932
2025-06-12 09:05:44.908206
2025-06-12 09:05:45.597823
2025-06-12 09:05:44.626452
2025-06-12 09:05:45.589210
2025-06-12 09:05:46.184191
2025-06-12 09:05:28.721587
2025-06-12 09:05:46.417203
2025-06-12 09:05:44.558063
2025-06-12 09:05:44.224025
2025-06-12 09:05:46.134277
2025-06-12 09:05:45.403952
2025-06-12 09:05:44.547949
2025-06-12 09:05:47.096230
2025-06-12 09:05:45.516194
2025-06-12 09:05:45.634843
2025-06-12 09:05:47.645207
2025-06-12 09:05:47.220231
2025-06-12 09:05:47.634430
2025-06-12 09:05:47.426223
2025-06-12 09:05:47.806224
2025-06-12 09:05:47.044233
2025-06-12 09:05:47.872233
2025-06-12 09:05:45.745224
2025-06-12 09:05:46.214193
2025-06-12 09:05:22.047651
2025-06-12 09:05:29.680431
2025-06-12 09:05:47.415223
2025-06-12 09:05:46.681223
2025-06-12 09:05:13.058870
2025-06-12 09:05:45.018255
2025-06-12 09:05:47.911007
2025-06-12 09:05:47.703363
2025-06-12 09:05:46.778374
2025-06-12 09:05:48.858233
2025-06-12 09:05:14.174978
2025-06-12 09:05:31.343249
2025-06-12 09:05:21.198498
2025-06-12 09:05:48.591203
2025-06-12 09:05:49.494186
2025-06-12 09:05:46.462482
2025-06-12 09:05:49.933181
2025-06-12 09:05:48.047213
2025-06-12 09:05:46.450926
2025-06-12 09:05:32.745239
2025-06-12 09:05:47.795615
2025-06-12 09:05:20.509289
2025-06-12 09:05:47.666726
2025-06-12 09:05:46.625359
2025-06-12 09:05:48.072187
2025-06-12 09:05:49.296187
2025-06-12 09:05:32.351658
2025-06-12 09:05:48.919326
2025-06-12 09:05:47.962838
2025-06-12 09:05:47.345248
2025-06-12 09:05:37.915249
2025-06-12 09:05:50.298195
2025-06-12 09:05:49.834193
2025-06-12 09:05:50.626412
2025-06-12 09:05:49.999206
2025-06-12 09:05:51.544220
2025-06-12 09:05:50.640220
2025-06-12 09:05:49.790228
2025-06-12 09:05:51.428186
2025-06-12 09:05:49.281053
2025-06-12 09:05:50.494712
2025-06-12 09:05:49.821223
2025-06-12 09:05:24.670231
2025-06-12 09:05:46.139195
2025-06-12 09:05:49.330566
2025-06-12 09:05:51.252232
2025-06-12 09:05:50.928470
2025-06-12 09:05:52.243401
2025-06-12 09:05:49.892206
2025-06-12 09:05:51.441219
2025-06-12 09:05:52.787093
2025-06-12 09:05:49.845187
2025-06-12 09:05:50.626219
2025-06-12 09:05:51.695032
2025-06-12 09:05:50.058197
2025-06-12 09:05:52.054234
2025-06-12 09:05:51.769197
2025-06-12 09:05:51.372234
2025-06-12 09:05:15.574350
2025-06-12 09:05:17.535270
2025-06-12 09:05:53.239218
2025-06-12 09:05:53.375821
2025-06-12 09:05:53.471230
2025-06-12 09:05:36.424396
2025-06-12 09:05:52.887202
2025-06-12 09:05:53.706229
2025-06-12 09:05:50.232216
2025-06-12 09:05:53.041211
2025-06-12 09:05:50.531224
2025-06-12 09:05:48.291231
2025-06-12 09:05:52.220208
2025-06-12 09:05:52.367232
2025-06-12 09:05:52.923200
2025-06-12 09:05:23.622281
2025-06-12 09:05:53.554211
2025-06-12 09:05:52.236222
2025-06-12 09:05:38.854251
2025-06-12 09:05:52.343273
2025-06-12 09:05:53.644200
2025-06-12 09:05:15.845580
2025-06-12 09:05:53.914449
2025-06-12 09:05:53.874214
2025-06-12 09:05:52.737492
2025-06-12 09:05:53.244658
2025-06-12 09:05:54.362244
2025-06-12 09:05:54.873233
2025-06-12 09:05:55.008173
2025-06-12 09:05:53.255201
2025-06-12 09:05:53.885221
2025-06-12 09:05:55.159218
2025-06-12 09:05:39.499224
2025-06-12 09:05:52.951319
2025-06-12 09:05:54.725935
2025-06-12 09:05:56.052672
2025-06-12 09:05:54.257227
2025-06-12 09:05:53.089202
2025-06-12 09:05:55.388072
2025-06-12 09:05:57.043227
2025-06-12 09:05:54.143300
2025-06-12 09:05:55.122232
2025-06-12 09:05:55.293241
2025-06-12 09:05:56.393333
2025-06-12 09:05:54.372559
2025-06-12 09:05:54.088204
2025-06-12 09:05:54.713205
2025-06-12 09:05:38.038203
2025-06-12 09:05:55.142210
2025-06-12 09:05:54.753573
2025-06-12 09:05:54.983830
2025-06-12 09:05:56.229416
2025-06-12 09:05:57.348196
2025-06-12 09:05:54.444231
2025-06-12 09:05:56.389555
2025-06-12 09:05:55.693234
2025-06-12 09:05:56.071211
2025-06-12 09:05:57.368471
2025-06-12 09:05:56.831212
2025-06-12 09:05:57.057208
2025-06-12 09:05:57.511200
2025-06-12 09:05:56.853206
2025-06-12 09:05:56.169230
2025-06-12 09:05:57.400206
2025-06-12 09:05:57.768226
2025-06-12 09:05:58.043363
2025-06-12 09:05:45.397840
2025-06-12 09:05:57.308519
2025-06-12 09:05:56.309309
2025-06-12 09:05:56.473133
2025-06-12 09:05:58.453886
2025-06-12 09:05:59.149202
2025-06-12 09:05:58.275200
2025-06-12 09:05:57.125223
2025-06-12 09:05:56.934232
2025-06-12 09:05:44.154015
2025-06-12 09:05:58.422202
2025-06-12 09:05:17.269241
2025-06-12 09:05:57.820929
2025-06-12 09:05:57.733218
2025-06-12 09:05:59.212213
2025-06-12 09:05:57.627195
2025-06-12 09:05:55.919198
2025-06-12 09:05:58.847769
2025-06-12 09:06:00.108240
2025-06-12 09:05:59.802232
2025-06-12 09:05:58.787227
2025-06-12 09:06:00.230954
2025-06-12 09:05:57.884228
2025-06-12 09:05:43.165456
2025-06-12 09:05:59.591224
2025-06-12 09:05:57.921818
2025-06-12 09:06:00.006216
2025-06-12 09:05:56.464317
2025-06-12 09:05:59.579215
2025-06-12 09:05:58.100193
2025-06-12 09:05:59.722206
2025-06-12 09:05:56.456250
2025-06-12 09:06:00.537252
2025-06-12 09:05:26.396242
2025-06-12 09:06:00.369294
2025-06-12 09:06:02.382382
2025-06-12 09:06:00.867252
2025-06-12 09:06:01.222238
2025-06-12 09:05:59.118677
2025-06-12 09:06:01.907236
2025-06-12 09:06:01.202218
2025-06-12 09:05:40.624223
2025-06-12 09:06:01.101350
2025-06-12 09:05:59.188229
2025-06-12 09:06:01.157162
2025-06-12 09:06:01.970216
2025-06-12 09:06:02.891203
2025-06-12 09:06:01.835224
2025-06-12 09:06:01.440233
2025-06-12 09:05:58.642236
2025-06-12 09:06:00.433219
2025-06-12 09:05:59.613224
2025-06-12 09:06:01.618619
2025-06-12 09:06:02.514221
2025-06-12 09:06:01.297209
2025-06-12 09:06:02.385180
2025-06-12 09:06:00.263216
2025-06-12 09:06:00.985196
2025-06-12 09:06:00.970463
2025-06-12 09:06:02.536200
2025-06-12 09:05:29.373292
2025-06-12 09:06:03.163213
2025-06-12 09:06:02.337206
2025-06-12 09:06:02.010384
2025-06-12 09:06:02.774827
2025-06-12 09:06:04.356192
2025-06-12 09:06:02.116200
2025-06-12 09:05:49.553198
2025-06-12 09:06:02.671296
2025-06-12 09:06:02.910206
2025-06-12 09:06:02.976190
2025-06-12 09:06:03.152195
2025-06-12 09:06:04.720214
2025-06-12 09:06:03.677041
2025-06-12 09:05:46.375369
2025-06-12 09:06:03.396295
2025-06-12 09:06:04.556214
2025-06-12 09:05:48.203427
2025-06-12 09:06:04.141215
2025-06-12 09:06:04.312471
2025-06-12 09:06:05.547710
2025-06-12 09:06:03.869575
2025-06-12 09:06:04.990212
2025-06-12 09:06:06.272909
2025-06-12 09:06:02.422199
2025-06-12 09:06:04.852355
2025-06-12 09:06:06.033016
2025-06-12 09:06:05.128196
2025-06-12 09:06:05.572428
2025-06-12 09:06:04.563727
2025-06-12 09:06:04.665485
2025-06-12 09:06:05.258217
2025-06-12 09:06:07.421208
2025-06-12 09:06:05.149182
2025-06-12 09:06:05.985245
2025-06-12 09:06:06.457097
2025-06-12 09:06:04.733218
2025-06-12 09:06:06.293208
2025-06-12 09:05:52.945306
2025-06-12 09:06:08.160320
2025-06-12 09:06:06.239443
2025-06-12 09:05:19.366898
2025-06-12 09:06:04.752258
2025-06-12 09:06:06.266883
2025-06-12 09:06:07.715202
2025-06-12 09:06:05.265290
2025-06-12 09:06:06.919453
2025-06-12 09:05:34.863281
2025-06-12 09:06:05.194217
2025-06-12 09:06:06.063202
2025-06-12 09:06:08.047111
2025-06-12 09:05:53.412364
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.26275; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 270.94

2025-06-12 09:06:06.032815
2025-06-12 09:06:05.532204
2025-06-12 09:06:06.851214
2025-06-12 09:06:07.965983
2025-06-12 09:05:51.758222
2025-06-12 09:06:07.145465
2025-06-12 09:06:08.406201
2025-06-12 09:06:08.451221
2025-06-12 09:05:39.120332
2025-06-12 09:06:07.513825
2025-06-12 09:06:06.944231
2025-06-12 09:06:08.435661
2025-06-12 09:06:09.099245
2025-06-12 09:06:09.369238
2025-06-12 09:06:09.249214
2025-06-12 09:06:08.380202
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41025; avg rank: 0.04; stdev rank: 0.31368774282716244; total pools: 494.94

2025-06-12 09:05:52.691367
2025-06-12 09:05:31.853265
2025-06-12 09:05:56.249715
2025-06-12 09:06:09.587302
2025-06-12 09:06:06.877619
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.293; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 277.03

2025-06-12 09:05:21.580146
2025-06-12 09:06:08.574288
2025-06-12 09:06:09.966831
2025-06-12 09:06:09.821244
2025-06-12 09:06:09.577358
2025-06-12 09:05:53.210219
2025-06-12 09:06:10.100893
2025-06-12 09:06:10.917790
2025-06-12 09:06:11.880723
2025-06-12 09:05:57.233203
2025-06-12 09:06:11.270227
2025-06-12 09:06:11.752900
2025-06-12 09:06:11.210211
2025-06-12 09:06:09.707221
2025-06-12 09:06:11.902203
2025-06-12 09:06:11.583202
2025-06-12 09:06:10.554205
2025-06-12 09:06:12.882274
