Beginning of run
landscape params:
2025-06-12 06:58:27.938134
2025-06-12 06:58:28.460143
2025-06-12 06:58:27.736375
2025-06-12 06:58:28.821767
2025-06-12 06:58:28.326427
2025-06-12 06:58:28.888818
2025-06-12 06:58:28.281351
2025-06-12 06:58:27.564149
2025-06-12 06:58:27.821800
2025-06-12 06:58:28.630599
2025-06-12 06:58:29.326424
2025-06-12 06:58:28.420206
2025-06-12 06:58:28.818987
2025-06-12 06:58:29.811919
2025-06-12 06:58:28.645822
2025-06-12 06:58:29.888527
2025-06-12 06:58:29.436180
2025-06-12 06:58:28.886062
2025-06-12 06:58:30.126063
2025-06-12 06:58:29.927170
2025-06-12 06:58:29.929888
2025-06-12 06:58:29.865574
2025-06-12 06:58:30.117749
2025-06-12 06:58:30.050612
2025-06-12 06:58:30.602950
2025-06-12 06:58:30.840514
2025-06-12 06:58:30.088459
2025-06-12 06:58:30.072960
2025-06-12 06:58:30.552654
2025-06-12 06:58:30.703744
2025-06-12 06:58:30.246081
2025-06-12 06:58:31.377432
2025-06-12 06:58:30.525599
2025-06-12 06:58:31.113733
2025-06-12 06:58:31.110464
2025-06-12 06:58:31.217413
2025-06-12 06:58:30.613100
2025-06-12 06:58:30.799208
2025-06-12 06:58:31.323497
2025-06-12 06:58:31.880452
2025-06-12 06:58:31.320535
2025-06-12 06:58:32.107544
2025-06-12 06:58:31.305629
2025-06-12 06:58:32.632895
2025-06-12 06:58:31.790964
2025-06-12 06:58:32.297274
2025-06-12 06:58:32.272989
2025-06-12 06:58:31.724397
2025-06-12 06:58:32.035777
2025-06-12 06:58:32.602936
2025-06-12 06:58:32.664355
2025-06-12 06:58:32.171158
2025-06-12 06:58:33.366055
2025-06-12 06:58:33.395937
2025-06-12 06:58:32.581322
2025-06-12 06:58:32.896745
2025-06-12 06:58:32.493640
2025-06-12 06:58:32.552075
2025-06-12 06:58:34.030800
2025-06-12 06:58:33.064404
2025-06-12 06:58:33.520457
2025-06-12 06:58:34.124936
2025-06-12 06:58:33.785624
2025-06-12 06:58:33.402953
2025-06-12 06:58:33.480894
2025-06-12 06:58:33.586105
2025-06-12 06:58:34.130394
2025-06-12 06:58:34.111794
2025-06-12 06:58:33.756082
2025-06-12 06:58:34.609193
2025-06-12 06:58:34.699866
2025-06-12 06:58:33.934121
2025-06-12 06:58:34.040628
2025-06-12 06:58:35.526748
2025-06-12 06:58:34.961836
2025-06-12 06:58:34.516886
2025-06-12 06:58:35.570460
2025-06-12 06:58:34.761560
2025-06-12 06:58:35.334080
2025-06-12 06:58:35.069265
2025-06-12 06:58:36.194232
2025-06-12 06:58:35.480876
2025-06-12 06:58:35.787528
2025-06-12 06:58:36.110324
2025-06-12 06:58:36.196902
2025-06-12 06:58:35.844083
2025-06-12 06:58:36.638734
2025-06-12 06:58:36.949791
2025-06-12 06:58:37.230878
2025-06-12 06:58:36.429900
2025-06-12 06:58:37.073945
2025-06-12 06:58:37.341044
2025-06-12 06:58:38.215488
2025-06-12 06:58:37.303355
2025-06-12 06:58:38.003847
2025-06-12 06:58:36.812583
2025-06-12 06:58:37.505203
2025-06-12 06:58:36.724907
2025-06-12 06:58:38.341544
2025-06-12 06:58:38.944925
2025-06-12 06:58:37.270866
2025-06-12 06:58:39.185791
2025-06-12 06:58:38.696138
2025-06-12 06:58:39.645546
2025-06-12 06:58:39.543868
2025-06-12 06:58:39.321405
2025-06-12 06:58:39.921107
2025-06-12 06:58:39.454783
2025-06-12 06:58:39.274474
2025-06-12 06:58:39.926230
2025-06-12 06:58:29.771249
2025-06-12 06:58:39.309766
2025-06-12 06:58:40.956773
2025-06-12 06:58:29.840178
2025-06-12 06:58:38.982869
2025-06-12 06:58:39.853878
2025-06-12 06:58:41.694856
2025-06-12 06:58:40.569875
2025-06-12 06:58:40.933800
2025-06-12 06:58:42.217699
2025-06-12 06:58:41.167789
2025-06-12 06:58:42.357763
2025-06-12 06:58:41.510773
2025-06-12 06:58:31.414007
2025-06-12 06:58:41.958731
2025-06-12 06:58:41.396737
2025-06-12 06:58:43.445935
2025-06-12 06:58:41.757137
2025-06-12 06:58:43.176799
2025-06-12 06:58:42.379947
2025-06-12 06:58:41.206750
2025-06-12 06:58:43.335836
2025-06-12 06:58:42.366227
2025-06-12 06:58:44.069862
2025-06-12 06:58:44.537241
2025-06-12 06:58:43.696078
2025-06-12 06:58:44.320843
2025-06-12 06:58:43.612849
2025-06-12 06:58:33.707868
2025-06-12 06:58:44.292576
2025-06-12 06:58:44.593391
2025-06-12 06:58:46.168829
2025-06-12 06:58:32.042668
2025-06-12 06:58:44.526770
2025-06-12 06:58:46.714791
2025-06-12 06:58:46.703869
2025-06-12 06:58:45.517833
2025-06-12 06:58:45.833304
2025-06-12 06:58:44.996784
2025-06-12 06:58:46.959796
2025-06-12 06:58:47.198807
2025-06-12 06:58:47.889786
2025-06-12 06:58:45.933853
2025-06-12 06:58:37.008595
2025-06-12 06:58:49.259798
2025-06-12 06:58:48.319842
2025-06-12 06:58:49.954866
2025-06-12 06:58:46.210980
2025-06-12 06:58:26.283483
2025-06-12 06:58:49.008758
2025-06-12 06:58:48.410123
2025-06-12 06:58:38.554834
2025-06-12 06:58:51.447859
2025-06-12 06:58:50.656229
2025-06-12 06:58:35.066222
2025-06-12 06:58:50.757844
2025-06-12 06:58:38.577173
2025-06-12 06:58:49.608805
2025-06-12 06:58:48.215888
2025-06-12 06:58:50.104714
2025-06-12 06:58:49.825840
2025-06-12 06:58:50.167435
2025-06-12 06:58:48.873501
2025-06-12 06:58:51.225865
2025-06-12 06:58:52.801608
2025-06-12 06:58:52.804279
2025-06-12 06:58:51.427739
2025-06-12 06:58:27.588672
2025-06-12 06:58:49.898423
2025-06-12 06:58:53.465850
2025-06-12 06:58:51.760845
2025-06-12 06:58:30.652869
2025-06-12 06:58:51.736846
2025-06-12 06:58:52.308788
2025-06-12 06:58:52.617765
2025-06-12 06:58:53.168797
2025-06-12 06:58:53.515861
2025-06-12 06:58:51.877799
2025-06-12 06:58:54.405271
2025-06-12 06:58:55.149835
2025-06-12 06:58:55.802969
2025-06-12 06:58:53.330943
2025-06-12 06:58:53.976840
2025-06-12 06:58:53.297815
2025-06-12 06:58:55.909526
2025-06-12 06:58:53.215976
2025-06-12 06:58:56.314822
2025-06-12 06:58:55.729778
2025-06-12 06:58:52.995543
2025-06-12 06:58:56.198807
2025-06-12 06:58:55.119771
2025-06-12 06:58:55.509803
2025-06-12 06:58:53.055745
2025-06-12 06:58:56.139040
2025-06-12 06:58:56.924942
2025-06-12 06:58:42.250213
2025-06-12 06:58:58.219852
2025-06-12 06:58:57.478814
2025-06-12 06:58:56.884819
2025-06-12 06:58:58.277744
2025-06-12 06:58:42.484215
2025-06-12 06:58:57.296790
2025-06-12 06:58:47.592848
2025-06-12 06:58:58.702792
2025-06-12 06:58:59.442768
2025-06-12 06:58:59.079917
2025-06-12 06:58:55.904779
2025-06-12 06:58:58.978772
2025-06-12 06:58:58.803781
2025-06-12 06:58:59.752093
2025-06-12 06:58:58.331095
2025-06-12 06:58:59.730287
2025-06-12 06:59:00.281803
2025-06-12 06:58:59.072197
2025-06-12 06:58:58.502873
2025-06-12 06:58:47.770888
2025-06-12 06:58:59.870818
2025-06-12 06:58:41.998927
2025-06-12 06:59:00.347783
2025-06-12 06:58:58.536812
2025-06-12 06:58:57.568808
2025-06-12 06:58:59.481785
2025-06-12 06:59:01.811890
2025-06-12 06:59:00.229177
2025-06-12 06:59:00.302963
2025-06-12 06:58:59.363101
2025-06-12 06:58:26.074320
2025-06-12 06:58:26.988280
2025-06-12 06:59:00.373911
2025-06-12 06:59:02.791080
2025-06-12 06:58:29.565141
2025-06-12 06:59:02.221872
2025-06-12 06:58:47.436890
2025-06-12 06:59:02.888901
2025-06-12 06:59:03.416846
2025-06-12 06:59:02.169802
2025-06-12 06:58:37.070122
2025-06-12 06:59:00.490892
2025-06-12 06:59:03.110813
2025-06-12 06:59:02.319883
2025-06-12 06:59:00.398356
2025-06-12 06:59:01.977812
2025-06-12 06:59:01.429811
2025-06-12 06:58:42.497064
2025-06-12 06:59:03.245528
2025-06-12 06:59:00.986755
2025-06-12 06:59:03.118828
2025-06-12 06:59:04.284734
2025-06-12 06:59:03.797814
2025-06-12 06:59:02.192811
2025-06-12 06:58:28.224433
2025-06-12 06:59:01.046838
2025-06-12 06:59:02.669845
2025-06-12 06:59:05.654815
2025-06-12 06:59:05.944916
2025-06-12 06:58:33.227216
2025-06-12 06:59:05.495865
2025-06-12 06:59:06.537811
2025-06-12 06:58:27.271339
2025-06-12 06:59:04.170871
2025-06-12 06:59:04.281819
2025-06-12 06:59:05.869858
2025-06-12 06:59:05.840941
2025-06-12 06:59:03.646988
2025-06-12 06:58:52.629908
2025-06-12 06:58:43.759249
2025-06-12 06:59:05.958764
2025-06-12 06:59:07.151890
2025-06-12 06:58:43.281957
2025-06-12 06:59:05.817764
2025-06-12 06:59:06.575670
2025-06-12 06:59:05.999833
2025-06-12 06:59:05.644804
2025-06-12 06:59:07.032790
2025-06-12 06:59:05.800730
2025-06-12 06:58:31.247020
2025-06-12 06:58:29.186513
2025-06-12 06:59:06.188171
2025-06-12 06:58:51.036827
2025-06-12 06:59:03.429184
2025-06-12 06:59:04.282774
2025-06-12 06:59:06.491133
2025-06-12 06:59:05.040767
2025-06-12 06:59:08.009888
2025-06-12 06:59:03.850903
2025-06-12 06:59:06.487626
2025-06-12 06:59:06.504816
2025-06-12 06:58:33.387069
2025-06-12 06:59:07.253765
2025-06-12 06:59:08.225821
2025-06-12 06:59:06.752506
2025-06-12 06:59:07.730764
2025-06-12 06:59:09.328271
2025-06-12 06:59:03.939318
2025-06-12 06:59:09.061874
2025-06-12 06:58:53.039900
2025-06-12 06:59:08.140741
2025-06-12 06:59:08.456790
2025-06-12 06:59:08.427800
2025-06-12 06:58:48.234589
2025-06-12 06:59:08.297805
2025-06-12 06:59:09.153732
2025-06-12 06:59:08.351827
2025-06-12 06:59:06.482912
2025-06-12 06:59:08.514895
2025-06-12 06:59:10.127134
2025-06-12 06:59:09.237799
2025-06-12 06:59:09.753067
2025-06-12 06:59:09.363854
2025-06-12 06:59:08.772749
2025-06-12 06:59:11.427765
2025-06-12 06:59:08.027763
2025-06-12 06:59:09.089914
2025-06-12 06:59:09.541840
2025-06-12 06:59:07.276923
2025-06-12 06:59:06.804895
2025-06-12 06:59:09.965860
2025-06-12 06:59:09.340151
2025-06-12 06:59:09.144928
2025-06-12 06:59:10.913591
2025-06-12 06:59:03.842874
2025-06-12 06:59:11.019681
2025-06-12 06:59:10.871832
2025-06-12 06:59:11.326892
2025-06-12 06:59:07.534250
2025-06-12 06:59:12.000910
2025-06-12 06:59:10.572913
2025-06-12 06:58:28.226716
2025-06-12 06:59:12.147216
2025-06-12 06:59:10.913898
2025-06-12 06:59:11.111778
2025-06-12 06:59:09.524441
2025-06-12 06:59:12.462825
2025-06-12 06:59:09.893154
2025-06-12 06:59:09.892778
2025-06-12 06:59:09.740911
2025-06-12 06:59:11.478820
2025-06-12 06:58:34.459834
2025-06-12 06:59:11.210929
2025-06-12 06:59:12.701846
2025-06-12 06:59:12.312730
2025-06-12 06:59:12.839764
2025-06-12 06:59:13.041738
2025-06-12 06:59:10.930971
2025-06-12 06:59:13.178838
2025-06-12 06:58:50.697892
2025-06-12 06:59:12.273445
2025-06-12 06:59:13.286811
2025-06-12 06:59:12.808856
2025-06-12 06:59:13.723821
2025-06-12 06:59:13.736740
2025-06-12 06:59:15.637348
2025-06-12 06:59:15.676859
2025-06-12 06:59:14.691825
2025-06-12 06:59:12.641794
2025-06-12 06:59:12.887791
2025-06-12 06:59:11.540034
2025-06-12 06:59:14.779826
2025-06-12 06:59:13.272635
2025-06-12 06:58:49.942949
2025-06-12 06:59:14.796420
2025-06-12 06:58:33.869141
2025-06-12 06:59:14.556871
2025-06-12 06:59:15.741823
2025-06-12 06:59:14.320476
2025-06-12 06:58:52.838772
2025-06-12 06:59:14.598747
2025-06-12 06:58:52.832841
2025-06-12 06:58:37.667884
2025-06-12 06:59:14.554033
2025-06-12 06:59:14.461924
2025-06-12 06:59:14.851805
2025-06-12 06:59:12.237662
2025-06-12 06:59:17.271782
2025-06-12 06:59:16.637816
2025-06-12 06:59:15.166920
2025-06-12 06:59:13.470819
2025-06-12 06:59:14.520703
2025-06-12 06:59:13.791753
2025-06-12 06:59:14.051546
2025-06-12 06:59:15.082656
2025-06-12 06:59:16.222283
2025-06-12 06:59:17.537821
2025-06-12 06:59:14.047795
2025-06-12 06:59:17.254208
2025-06-12 06:59:15.591865
2025-06-12 06:59:13.634883
2025-06-12 06:59:16.884864
2025-06-12 06:59:16.792826
2025-06-12 06:59:16.225842
2025-06-12 06:59:18.608390
2025-06-12 06:59:13.333818
2025-06-12 06:59:15.509793
2025-06-12 06:59:17.259711
2025-06-12 06:59:17.700813
2025-06-12 06:59:20.100752
2025-06-12 06:59:14.713868
2025-06-12 06:59:19.339753
2025-06-12 06:59:14.955792
2025-06-12 06:59:18.397824
2025-06-12 06:59:03.798148
2025-06-12 06:59:17.491913
2025-06-12 06:59:19.139793
2025-06-12 06:59:18.263861
2025-06-12 06:59:18.322745
2025-06-12 06:59:18.722835
2025-06-12 06:59:00.225833
2025-06-12 06:59:19.192872
2025-06-12 06:59:18.445784
2025-06-12 06:59:18.046876
2025-06-12 06:59:18.315742
2025-06-12 06:58:40.603928
2025-06-12 06:59:16.869833
2025-06-12 06:59:21.053903
2025-06-12 06:59:05.625168
2025-06-12 06:59:01.213870
2025-06-12 06:59:19.436756
2025-06-12 06:59:21.449820
2025-06-12 06:59:20.245875
2025-06-12 06:59:20.998056
2025-06-12 06:59:19.342792
2025-06-12 06:58:48.866858
2025-06-12 06:59:18.071796
2025-06-12 06:59:19.474874
2025-06-12 06:59:17.945650
2025-06-12 06:59:21.239775
2025-06-12 06:59:20.032875
2025-06-12 06:59:23.155848
2025-06-12 06:59:21.436875
2025-06-12 06:59:19.451847
2025-06-12 06:59:21.725722
2025-06-12 06:58:29.924241
2025-06-12 06:58:38.818337
2025-06-12 06:59:21.383821
2025-06-12 06:59:01.419899
2025-06-12 06:59:19.739739
2025-06-12 06:59:21.301611
2025-06-12 06:59:22.264764
2025-06-12 06:59:23.392788
2025-06-12 06:59:24.609772
2025-06-12 06:58:43.788946
2025-06-12 06:59:23.542783
2025-06-12 06:59:19.910721
2025-06-12 06:59:20.939808
2025-06-12 06:59:24.779511
2025-06-12 06:59:22.494866
2025-06-12 06:59:23.545669
2025-06-12 06:59:20.228794
2025-06-12 06:59:24.536814
2025-06-12 06:59:08.818478
2025-06-12 06:59:24.876817
2025-06-12 06:59:03.700765
2025-06-12 06:59:24.705565
2025-06-12 06:59:23.361985
2025-06-12 06:59:24.543778
2025-06-12 06:59:24.874191
2025-06-12 06:59:23.211818
2025-06-12 06:58:37.066998
2025-06-12 06:59:22.057733
2025-06-12 06:59:25.595834
2025-06-12 06:59:22.306180
2025-06-12 06:59:26.402731
2025-06-12 06:59:23.350834
2025-06-12 06:59:22.917989
2025-06-12 06:58:34.584102
2025-06-12 06:59:26.038754
2025-06-12 06:59:23.787791
2025-06-12 06:59:24.930833
2025-06-12 06:58:51.677835
2025-06-12 06:58:38.719445
2025-06-12 06:59:26.238801
2025-06-12 06:59:27.299825
2025-06-12 06:59:25.859455
2025-06-12 06:59:25.764872
2025-06-12 06:59:26.251803
2025-06-12 06:59:08.735225
2025-06-12 06:59:22.559785
2025-06-12 06:59:24.756762
2025-06-12 06:58:30.606003
2025-06-12 06:59:24.691786
2025-06-12 06:59:25.484785
2025-06-12 06:59:22.244813
2025-06-12 06:59:27.801792
2025-06-12 06:59:24.172863
2025-06-12 06:59:26.409401
2025-06-12 06:59:25.885808
2025-06-12 06:59:27.345051
2025-06-12 06:58:38.539950
2025-06-12 06:59:27.902308
2025-06-12 06:59:26.417815
2025-06-12 06:59:24.475852
2025-06-12 06:59:25.018075
2025-06-12 06:59:28.654221
2025-06-12 06:59:27.565808
2025-06-12 06:59:27.573796
2025-06-12 06:59:26.025768
2025-06-12 06:59:27.490764
2025-06-12 06:59:28.231731
2025-06-12 06:59:09.862743
2025-06-12 06:59:27.908833
2025-06-12 06:59:28.723858
2025-06-12 06:59:28.790147
2025-06-12 06:59:28.884796
2025-06-12 06:59:27.098833
2025-06-12 06:59:29.407773
2025-06-12 06:59:26.506777
2025-06-12 06:59:06.483134
2025-06-12 06:59:16.440012
2025-06-12 06:59:26.928533
2025-06-12 06:59:28.776740
2025-06-12 06:59:28.273666
2025-06-12 06:59:28.090188
2025-06-12 06:59:27.634132
2025-06-12 06:59:29.030799
2025-06-12 06:59:27.064864
2025-06-12 06:59:30.839481
2025-06-12 06:59:30.628752
2025-06-12 06:59:29.036816
2025-06-12 06:59:29.595429
2025-06-12 06:59:30.015788
2025-06-12 06:59:29.504784
2025-06-12 06:59:29.516815
2025-06-12 06:59:29.590749
2025-06-12 06:59:31.444471
2025-06-12 06:59:30.192777
2025-06-12 06:59:31.855816
2025-06-12 06:59:30.824777
2025-06-12 06:59:28.317103
2025-06-12 06:59:29.697796
2025-06-12 06:59:31.369844
2025-06-12 06:59:31.275963
2025-06-12 06:59:31.203816
2025-06-12 06:59:12.144863
2025-06-12 06:59:32.221854
2025-06-12 06:59:30.407050
2025-06-12 06:59:30.644826
2025-06-12 06:59:31.364804
2025-06-12 06:59:33.866810
2025-06-12 06:59:27.991805
2025-06-12 06:59:32.698756
2025-06-12 06:59:30.919732
2025-06-12 06:58:34.871092
2025-06-12 06:59:32.156547
2025-06-12 06:58:55.914992
2025-06-12 06:59:34.564793
2025-06-12 06:59:32.141843
2025-06-12 06:59:11.309189
2025-06-12 06:59:33.054794
2025-06-12 06:59:30.320897
2025-06-12 06:59:33.704760
2025-06-12 06:59:32.350019
2025-06-12 06:59:31.090124
2025-06-12 06:59:34.201863
2025-06-12 06:59:34.107985
2025-06-12 06:59:18.372134
2025-06-12 06:59:33.745720
2025-06-12 06:59:33.154957
2025-06-12 06:59:32.653709
2025-06-12 06:59:34.616067
2025-06-12 06:59:34.845759
2025-06-12 06:59:32.664801
2025-06-12 06:59:35.166802
2025-06-12 06:59:32.760797
2025-06-12 06:59:34.818727
2025-06-12 06:59:35.712402
2025-06-12 06:59:36.091785
2025-06-12 06:59:34.586799
2025-06-12 06:59:32.756803
2025-06-12 06:59:17.849896
2025-06-12 06:59:36.435896
2025-06-12 06:59:36.157848
2025-06-12 06:59:34.380712
2025-06-12 06:59:36.076797
2025-06-12 06:59:35.184898
2025-06-12 06:59:37.253786
2025-06-12 06:59:34.734749
2025-06-12 06:59:34.399812
2025-06-12 06:59:35.776810
2025-06-12 06:59:35.319753
2025-06-12 06:59:36.979606
2025-06-12 06:58:36.609805
2025-06-12 06:59:35.577861
2025-06-12 06:59:35.604736
2025-06-12 06:59:37.087802
2025-06-12 06:59:34.142370
2025-06-12 06:59:34.741594
2025-06-12 06:59:37.606803
2025-06-12 06:59:36.509871
2025-06-12 06:59:38.375761
2025-06-12 06:59:38.426898
2025-06-12 06:59:37.061580
2025-06-12 06:59:38.337636
2025-06-12 06:59:37.354753
2025-06-12 06:59:38.741553
2025-06-12 06:59:34.490796
2025-06-12 06:59:38.354671
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.29574999999999996; avg rank: 0.11; stdev rank: 0.34336569426778796; total pools: 275.89

2025-06-12 06:59:38.935369
2025-06-12 06:59:39.802379
2025-06-12 06:59:35.787152
2025-06-12 06:59:18.510381
2025-06-12 06:59:38.247815
2025-06-12 06:59:38.400794
2025-06-12 06:59:35.544759
2025-06-12 06:59:36.591781
2025-06-12 06:59:38.536738
2025-06-12 06:59:39.698801
2025-06-12 06:59:39.581776
2025-06-12 06:59:37.665803
2025-06-12 06:59:38.795752
2025-06-12 06:59:40.577377
2025-06-12 06:58:53.269874
2025-06-12 06:59:39.216558
2025-06-12 06:59:38.202089
2025-06-12 06:59:09.653615
2025-06-12 06:59:39.597813
2025-06-12 06:59:42.184239
2025-06-12 06:59:42.507381
2025-06-12 06:59:40.440887
2025-06-12 06:59:40.456018
2025-06-12 06:59:38.799142
2025-06-12 06:59:40.839780
2025-06-12 06:59:22.381729
2025-06-12 06:59:40.232848
2025-06-12 06:59:42.229743
2025-06-12 06:59:39.883782
2025-06-12 06:58:55.785811
2025-06-12 06:59:38.545756
2025-06-12 06:59:42.304920
2025-06-12 06:59:41.403762
2025-06-12 06:59:24.428161
2025-06-12 06:59:43.636807
2025-06-12 06:59:41.774221
2025-06-12 06:59:39.224811
2025-06-12 06:59:41.604927
2025-06-12 06:59:25.660841
2025-06-12 06:59:42.948156
2025-06-12 06:59:43.371396
2025-06-12 06:59:42.922305
2025-06-12 06:59:44.466974
2025-06-12 06:59:44.140783
2025-06-12 06:59:43.895951
2025-06-12 06:59:42.617778
2025-06-12 06:59:42.700854
2025-06-12 06:59:44.738818
2025-06-12 06:59:42.793164
2025-06-12 06:59:45.592795
2025-06-12 06:59:44.429796
2025-06-12 06:59:45.811356
2025-06-12 06:59:44.540838
2025-06-12 06:59:45.078790
2025-06-12 06:59:42.557989
2025-06-12 06:59:45.741286
2025-06-12 06:59:43.196061
2025-06-12 06:59:43.153091
2025-06-12 06:59:45.738738
2025-06-12 06:59:31.674788
2025-06-12 06:59:45.871973
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
