Beginning of run
landscape params:
2025-06-12 08:01:27.672632
2025-06-12 08:01:27.131584
2025-06-12 08:01:26.600160
2025-06-12 08:01:27.817586
2025-06-12 08:01:27.960022
2025-06-12 08:01:27.128129
2025-06-12 08:01:28.254032
2025-06-12 08:01:27.440742
2025-06-12 08:01:28.700262
2025-06-12 08:01:28.725108
2025-06-12 08:01:28.368898
2025-06-12 08:01:28.341179
2025-06-12 08:01:29.046157
2025-06-12 08:01:28.553789
2025-06-12 08:01:28.121897
2025-06-12 08:01:29.347636
2025-06-12 08:01:28.419040
2025-06-12 08:01:29.496315
2025-06-12 08:01:29.065138
2025-06-12 08:01:28.595813
2025-06-12 08:01:28.919945
2025-06-12 08:01:29.062435
2025-06-12 08:01:30.128133
2025-06-12 08:01:29.643682
2025-06-12 08:01:30.226830
2025-06-12 08:01:29.211703
2025-06-12 08:01:29.676030
2025-06-12 08:01:29.272620
2025-06-12 08:01:29.807276
2025-06-12 08:01:30.800411
2025-06-12 08:01:30.343708
2025-06-12 08:01:29.846265
2025-06-12 08:01:31.009678
2025-06-12 08:01:30.644407
2025-06-12 08:01:30.418582
2025-06-12 08:01:30.988711
2025-06-12 08:01:30.508450
2025-06-12 08:01:31.563966
2025-06-12 08:01:30.224500
2025-06-12 08:01:31.079730
2025-06-12 08:01:30.767824
2025-06-12 08:01:31.702902
2025-06-12 08:01:30.736648
2025-06-12 08:01:31.970307
2025-06-12 08:01:31.007288
2025-06-12 08:01:31.650187
2025-06-12 08:01:30.987267
2025-06-12 08:01:31.847433
2025-06-12 08:01:32.536398
2025-06-12 08:01:32.637909
2025-06-12 08:01:32.074371
2025-06-12 08:01:32.252667
2025-06-12 08:01:32.259615
2025-06-12 08:01:32.243003
2025-06-12 08:01:33.245606
2025-06-12 08:01:32.306325
2025-06-12 08:01:33.313504
2025-06-12 08:01:32.433601
2025-06-12 08:01:33.058398
2025-06-12 08:01:32.948465
2025-06-12 08:01:32.543037
2025-06-12 08:01:33.134283
2025-06-12 08:01:32.876070
2025-06-12 08:01:34.034972
2025-06-12 08:01:33.330645
2025-06-12 08:01:34.124762
2025-06-12 08:01:33.341267
2025-06-12 08:01:33.917543
2025-06-12 08:01:34.286956
2025-06-12 08:01:34.825985
2025-06-12 08:01:34.390279
2025-06-12 08:01:34.259576
2025-06-12 08:01:34.735236
2025-06-12 08:01:34.779126
2025-06-12 08:01:34.342324
2025-06-12 08:01:35.626299
2025-06-12 08:01:34.738222
2025-06-12 08:01:35.618283
2025-06-12 08:01:35.964820
2025-06-12 08:01:35.590553
2025-06-12 08:01:25.441066
2025-06-12 08:01:36.325569
2025-06-12 08:01:35.971376
2025-06-12 08:01:35.517271
2025-06-12 08:01:36.408343
2025-06-12 08:01:34.675653
2025-06-12 08:01:36.092855
2025-06-12 08:01:37.440515
2025-06-12 08:01:37.199512
2025-06-12 08:01:37.221485
2025-06-12 08:01:36.614264
2025-06-12 08:01:27.119079
2025-06-12 08:01:37.606199
2025-06-12 08:01:37.303659
2025-06-12 08:01:27.102029
2025-06-12 08:01:37.051514
2025-06-12 08:01:38.301250
2025-06-12 08:01:37.942251
2025-06-12 08:01:38.213227
2025-06-12 08:01:38.785243
2025-06-12 08:01:38.718209
2025-06-12 08:01:28.672934
2025-06-12 08:01:38.794511
2025-06-12 08:01:38.721327
2025-06-12 08:01:40.122340
2025-06-12 08:01:40.030608
2025-06-12 08:01:38.707237
2025-06-12 08:01:39.635287
2025-06-12 08:01:38.955716
2025-06-12 08:01:40.385418
2025-06-12 08:01:40.077855
2025-06-12 08:01:40.341195
2025-06-12 08:01:41.222345
2025-06-12 08:01:29.687212
2025-06-12 08:01:39.731195
2025-06-12 08:01:39.608075
2025-06-12 08:01:40.266215
2025-06-12 08:01:41.159785
2025-06-12 08:01:41.588804
2025-06-12 08:01:41.850737
2025-06-12 08:01:42.222345
2025-06-12 08:01:41.917233
2025-06-12 08:01:41.622458
2025-06-12 08:01:42.341525
2025-06-12 08:01:41.401363
2025-06-12 08:01:41.500725
2025-06-12 08:01:31.342031
2025-06-12 08:01:41.776344
2025-06-12 08:01:43.130231
2025-06-12 08:01:32.444384
2025-06-12 08:01:42.288852
2025-06-12 08:01:44.681269
2025-06-12 08:01:42.717317
2025-06-12 08:01:44.229160
2025-06-12 08:01:44.089526
2025-06-12 08:01:44.389145
2025-06-12 08:01:43.925702
2025-06-12 08:01:43.154307
2025-06-12 08:01:44.435337
2025-06-12 08:01:44.421310
2025-06-12 08:01:44.222412
2025-06-12 08:01:44.364671
2025-06-12 08:01:34.043009
2025-06-12 08:01:46.386700
2025-06-12 08:01:46.383233
2025-06-12 08:01:43.803969
2025-06-12 08:01:46.404357
2025-06-12 08:01:42.773309
2025-06-12 08:01:45.645432
2025-06-12 08:01:45.907241
2025-06-12 08:01:45.781786
2025-06-12 08:01:46.295837
2025-06-12 08:01:44.421732
2025-06-12 08:01:46.172618
2025-06-12 08:01:47.443343
2025-06-12 08:01:47.494330
2025-06-12 08:01:46.532890
2025-06-12 08:01:44.898779
2025-06-12 08:01:47.636329
2025-06-12 08:01:37.434070
2025-06-12 08:01:47.725235
2025-06-12 08:01:47.743745
2025-06-12 08:01:47.735346
2025-06-12 08:01:47.774364
2025-06-12 08:01:49.163120
2025-06-12 08:01:49.062375
2025-06-12 08:01:47.620535
2025-06-12 08:01:49.872286
2025-06-12 08:01:50.057347
2025-06-12 08:01:49.681926
2025-06-12 08:01:50.437228
2025-06-12 08:01:39.751969
2025-06-12 08:01:48.719947
2025-06-12 08:01:49.426536
2025-06-12 08:01:52.591273
2025-06-12 08:01:51.029972
2025-06-12 08:01:52.432404
2025-06-12 08:01:50.608707
2025-06-12 08:01:41.696220
2025-06-12 08:01:35.831341
2025-06-12 08:01:52.210115
2025-06-12 08:01:52.075313
2025-06-12 08:01:52.389115
2025-06-12 08:01:54.260366
2025-06-12 08:01:53.196408
2025-06-12 08:01:54.344344
2025-06-12 08:01:51.194297
2025-06-12 08:01:53.298238
2025-06-12 08:01:54.051006
2025-06-12 08:01:36.846003
2025-06-12 08:01:55.301326
2025-06-12 08:01:33.863331
2025-06-12 08:01:54.564250
2025-06-12 08:01:38.562430
2025-06-12 08:01:54.062198
2025-06-12 08:01:55.034341
2025-06-12 08:01:55.836232
2025-06-12 08:01:55.705165
2025-06-12 08:01:54.398190
2025-06-12 08:01:50.787961
2025-06-12 08:01:54.421141
2025-06-12 08:01:52.437377
2025-06-12 08:01:56.399302
2025-06-12 08:01:39.320675
2025-06-12 08:01:56.045327
2025-06-12 08:01:57.992232
2025-06-12 08:01:57.011295
2025-06-12 08:01:44.775296
2025-06-12 08:01:42.737334
2025-06-12 08:01:57.740253
2025-06-12 08:01:56.074312
2025-06-12 08:01:56.747369
2025-06-12 08:01:26.026408
2025-06-12 08:01:58.480351
2025-06-12 08:01:59.142219
2025-06-12 08:01:59.372548
2025-06-12 08:01:55.272258
2025-06-12 08:01:58.766247
2025-06-12 08:01:57.132114
2025-06-12 08:01:57.110759
2025-06-12 08:01:59.415364
2025-06-12 08:01:57.799056
2025-06-12 08:01:57.602350
2025-06-12 08:01:40.960569
2025-06-12 08:02:00.823287
2025-06-12 08:02:00.489258
2025-06-12 08:01:57.856526
2025-06-12 08:01:58.384393
2025-06-12 08:01:27.421302
2025-06-12 08:02:00.163253
2025-06-12 08:02:00.254297
2025-06-12 08:01:59.832242
2025-06-12 08:01:59.853855
2025-06-12 08:01:23.611011
2025-06-12 08:02:01.007537
2025-06-12 08:01:24.579363
2025-06-12 08:02:00.654165
2025-06-12 08:02:01.618471
2025-06-12 08:01:44.546078
2025-06-12 08:01:58.932209
2025-06-12 08:02:00.906293
2025-06-12 08:01:44.579408
2025-06-12 08:01:58.278328
2025-06-12 08:01:30.943227
2025-06-12 08:02:02.283452
2025-06-12 08:02:03.003777
2025-06-12 08:02:02.361836
2025-06-12 08:02:01.109248
2025-06-12 08:02:03.492325
2025-06-12 08:01:33.820237
2025-06-12 08:01:32.941366
2025-06-12 08:02:02.794993
2025-06-12 08:02:03.675035
2025-06-12 08:02:01.120244
2025-06-12 08:01:26.429622
2025-06-12 08:02:02.573740
2025-06-12 08:02:03.664241
2025-06-12 08:02:04.136249
2025-06-12 08:02:01.930320
2025-06-12 08:02:03.415281
2025-06-12 08:01:23.041809
2025-06-12 08:02:05.124268
2025-06-12 08:02:03.629268
2025-06-12 08:02:04.681250
2025-06-12 08:02:01.028247
2025-06-12 08:02:01.381782
2025-06-12 08:02:03.059375
2025-06-12 08:01:25.361714
2025-06-12 08:01:28.138052
2025-06-12 08:02:04.401140
2025-06-12 08:02:05.905267
2025-06-12 08:02:05.547247
2025-06-12 08:02:04.956362
2025-06-12 08:02:04.934243
2025-06-12 08:02:03.471257
2025-06-12 08:02:04.692213
2025-06-12 08:02:04.238305
2025-06-12 08:02:04.195301
2025-06-12 08:02:06.386318
2025-06-12 08:02:06.307066
2025-06-12 08:02:06.879234
2025-06-12 08:02:07.660215
2025-06-12 08:02:05.542373
2025-06-12 08:02:07.506268
2025-06-12 08:01:39.478430
2025-06-12 08:02:03.796331
2025-06-12 08:02:04.503242
2025-06-12 08:01:54.723111
2025-06-12 08:02:07.738283
2025-06-12 08:02:06.416650
2025-06-12 08:01:46.658548
2025-06-12 08:02:06.102354
2025-06-12 08:02:06.953399
2025-06-12 08:01:50.712353
2025-06-12 08:02:06.732360
2025-06-12 08:01:29.749462
2025-06-12 08:02:06.827997
2025-06-12 08:01:37.393860
2025-06-12 08:02:07.332206
2025-06-12 08:02:09.363483
2025-06-12 08:02:08.643145
2025-06-12 08:02:07.877905
2025-06-12 08:02:07.654580
2025-06-12 08:02:10.200390
2025-06-12 08:02:09.360273
2025-06-12 08:02:09.225222
2025-06-12 08:02:07.735352
2025-06-12 08:02:07.367242
2025-06-12 08:02:08.415297
2025-06-12 08:02:09.765290
2025-06-12 08:02:09.377181
2025-06-12 08:02:08.073372
2025-06-12 08:02:06.523781
2025-06-12 08:02:09.884374
2025-06-12 08:02:06.548338
2025-06-12 08:01:56.508787
2025-06-12 08:02:10.141748
2025-06-12 08:02:10.190403
2025-06-12 08:01:55.057428
2025-06-12 08:02:06.885143
2025-06-12 08:02:09.693335
2025-06-12 08:02:10.038270
2025-06-12 08:02:12.751292
2025-06-12 08:02:09.672298
2025-06-12 08:01:54.059251
2025-06-12 08:01:50.906878
2025-06-12 08:02:11.430397
2025-06-12 08:02:11.646974
2025-06-12 08:02:10.271230
2025-06-12 08:02:11.973754
2025-06-12 08:02:09.660350
2025-06-12 08:02:12.735201
2025-06-12 08:01:29.624999
2025-06-12 08:02:12.834291
2025-06-12 08:02:10.024053
2025-06-12 08:02:11.441335
2025-06-12 08:02:12.634242
2025-06-12 08:02:11.779306
2025-06-12 08:02:10.991255
2025-06-12 08:02:12.082262
2025-06-12 08:02:14.504901
2025-06-12 08:02:12.866367
2025-06-12 08:02:12.496293
2025-06-12 08:02:10.862269
2025-06-12 08:02:12.478240
2025-06-12 08:02:10.554302
2025-06-12 08:02:12.934297
2025-06-12 08:02:14.936126
2025-06-12 08:01:39.317877
2025-06-12 08:02:13.210027
2025-06-12 08:02:11.774231
2025-06-12 08:02:14.379366
2025-06-12 08:01:37.087293
2025-06-12 08:02:12.548215
2025-06-12 08:01:32.340622
2025-06-12 08:02:12.037712
2025-06-12 08:02:14.991370
2025-06-12 08:02:12.721453
2025-06-12 08:02:13.887294
2025-06-12 08:02:12.552560
2025-06-12 08:01:57.093476
2025-06-12 08:02:15.462296
2025-06-12 08:02:14.309904
2025-06-12 08:02:12.834273
2025-06-12 08:02:15.708308
2025-06-12 08:02:12.834713
2025-06-12 08:02:14.925247
2025-06-12 08:02:16.273502
2025-06-12 08:02:12.921378
2025-06-12 08:02:16.210348
2025-06-12 08:02:16.072451
2025-06-12 08:02:17.011245
2025-06-12 08:01:59.534616
2025-06-12 08:02:16.474646
2025-06-12 08:02:15.373005
2025-06-12 08:01:27.690990
2025-06-12 08:02:16.672310
2025-06-12 08:02:17.137385
2025-06-12 08:02:15.145260
2025-06-12 08:02:16.336238
2025-06-12 08:02:12.759697
2025-06-12 08:02:17.882244
2025-06-12 08:02:13.163297
2025-06-12 08:02:17.581305
2025-06-12 08:02:02.046328
2025-06-12 08:02:17.432263
2025-06-12 08:02:15.489402
2025-06-12 08:02:16.045305
2025-06-12 08:02:17.223467
2025-06-12 08:02:17.508273
2025-06-12 08:02:17.630466
2025-06-12 08:02:03.922886
2025-06-12 08:02:15.524509
2025-06-12 08:02:17.620805
2025-06-12 08:02:18.157662
2025-06-12 08:02:16.615267
2025-06-12 08:02:19.313569
2025-06-12 08:02:18.223208
2025-06-12 08:02:19.220135
2025-06-12 08:02:19.387310
2025-06-12 08:02:19.803225
2025-06-12 08:02:17.834371
2025-06-12 08:02:17.309495
2025-06-12 08:02:18.734274
2025-06-12 08:02:18.062204
2025-06-12 08:01:29.951685
2025-06-12 08:02:17.360351
2025-06-12 08:02:19.344788
2025-06-12 08:02:19.651213
2025-06-12 08:02:15.565341
2025-06-12 08:02:16.818732
2025-06-12 08:02:17.143406
2025-06-12 08:02:19.494455
2025-06-12 08:02:22.018862
2025-06-12 08:02:20.996372
2025-06-12 08:02:15.961307
2025-06-12 08:02:20.749275
2025-06-12 08:02:20.364592
2025-06-12 08:02:20.911289
2025-06-12 08:01:59.653345
2025-06-12 08:02:22.718158
2025-06-12 08:02:18.820702
2025-06-12 08:02:17.956685
2025-06-12 08:02:21.564300
2025-06-12 08:02:20.357267
2025-06-12 08:02:20.462349
2025-06-12 08:02:18.624392
2025-06-12 08:02:22.338305
2025-06-12 08:02:22.160307
2025-06-12 08:02:22.444503
2025-06-12 08:02:22.054502
2025-06-12 08:02:20.752277
2025-06-12 08:02:22.943306
2025-06-12 08:01:57.492629
2025-06-12 08:02:20.743324
2025-06-12 08:01:27.925653
2025-06-12 08:02:22.677545
2025-06-12 08:02:20.876423
2025-06-12 08:02:21.608277
2025-06-12 08:01:58.458348
2025-06-12 08:02:21.912192
2025-06-12 08:02:22.720513
2025-06-12 08:02:10.038611
2025-06-12 08:02:25.099204
2025-06-12 08:01:42.464823
2025-06-12 08:02:23.001896
2025-06-12 08:02:21.350650
2025-06-12 08:02:24.374801
2025-06-12 08:02:22.293259
2025-06-12 08:02:23.166259
2025-06-12 08:02:24.697325
2025-06-12 08:02:25.910281
2025-06-12 08:01:35.325342
2025-06-12 08:02:23.797933
2025-06-12 08:02:24.458307
2025-06-12 08:02:23.863300
2025-06-12 08:02:24.120293
2025-06-12 08:02:26.133065
2025-06-12 08:01:50.082976
2025-06-12 08:02:25.510622
2025-06-12 08:02:25.863293
2025-06-12 08:02:22.314369
2025-06-12 08:02:26.233333
2025-06-12 08:02:25.780342
2025-06-12 08:02:10.018065
2025-06-12 08:02:09.869630
2025-06-12 08:02:10.373285
2025-06-12 08:02:24.860256
2025-06-12 08:02:26.384382
2025-06-12 08:02:22.720184
2025-06-12 08:02:26.392850
2025-06-12 08:02:24.721311
2025-06-12 08:02:26.405018
2025-06-12 08:02:04.692637
2025-06-12 08:02:14.908845
2025-06-12 08:02:25.450331
2025-06-12 08:02:25.557368
2025-06-12 08:02:25.870731
2025-06-12 08:02:24.628851
2025-06-12 08:01:53.095381
2025-06-12 08:01:40.849418
2025-06-12 08:02:27.459734
2025-06-12 08:02:28.931298
2025-06-12 08:02:29.581767
2025-06-12 08:02:26.428313
2025-06-12 08:02:26.624257
2025-06-12 08:02:27.375925
2025-06-12 08:02:30.034292
2025-06-12 08:02:26.111454
2025-06-12 08:01:47.161368
2025-06-12 08:02:14.710297
2025-06-12 08:02:29.099428
2025-06-12 08:02:27.924282
2025-06-12 08:02:29.268341
2025-06-12 08:02:28.802016
2025-06-12 08:02:26.469257
2025-06-12 08:01:34.063327
2025-06-12 08:02:29.005077
2025-06-12 08:02:28.546307
2025-06-12 08:02:29.041245
2025-06-12 08:02:30.435327
2025-06-12 08:02:29.630327
2025-06-12 08:02:29.407307
2025-06-12 08:02:29.635291
2025-06-12 08:02:30.224717
2025-06-12 08:02:29.832260
2025-06-12 08:02:27.564460
2025-06-12 08:02:29.598335
2025-06-12 08:02:30.338310
2025-06-12 08:02:31.837366
2025-06-12 08:02:28.226810
2025-06-12 08:02:29.861469
2025-06-12 08:02:32.250302
2025-06-12 08:02:32.806254
2025-06-12 08:02:29.400329
2025-06-12 08:02:29.303362
2025-06-12 08:02:29.647276
2025-06-12 08:02:30.751333
2025-06-12 08:02:30.048258
2025-06-12 08:02:30.941253
2025-06-12 08:02:30.868221
2025-06-12 08:02:30.915443
2025-06-12 08:02:32.338423
2025-06-12 08:02:31.536343
2025-06-12 08:02:31.489602
2025-06-12 08:01:37.202567
2025-06-12 08:02:33.170148
2025-06-12 08:02:34.354246
2025-06-12 08:02:31.903353
2025-06-12 08:01:48.257342
2025-06-12 08:02:33.829381
2025-06-12 08:02:33.997330
2025-06-12 08:02:34.510299
2025-06-12 08:02:32.739629
2025-06-12 08:02:29.686398
2025-06-12 08:02:32.496773
2025-06-12 08:02:33.369250
2025-06-12 08:02:33.008851
2025-06-12 08:02:32.666242
2025-06-12 08:02:34.428231
2025-06-12 08:02:32.749321
2025-06-12 08:02:34.865095
2025-06-12 08:02:36.588259
2025-06-12 08:02:34.853227
2025-06-12 08:02:34.650791
2025-06-12 08:02:34.600341
2025-06-12 08:02:34.554338
2025-06-12 08:02:37.339420
2025-06-12 08:02:37.272307
2025-06-12 08:02:33.266370
2025-06-12 08:02:34.258498
2025-06-12 08:02:37.020408
2025-06-12 08:02:37.589222
2025-06-12 08:02:36.030559
2025-06-12 08:02:36.956269
2025-06-12 08:02:33.106615
2025-06-12 08:02:17.587362
2025-06-12 08:02:02.993684
2025-06-12 08:02:33.029763
2025-06-12 08:02:34.564971
2025-06-12 08:02:13.038162
2025-06-12 08:02:37.761520
2025-06-12 08:02:37.141485
2025-06-12 08:02:37.584317
2025-06-12 08:02:39.028283
2025-06-12 08:02:37.688301
2025-06-12 08:02:39.522250
2025-06-12 08:02:37.408367
2025-06-12 08:02:00.166713
2025-06-12 08:01:38.550428
2025-06-12 08:02:40.023343
2025-06-12 08:02:36.630339
2025-06-12 08:02:39.352411
2025-06-12 08:02:39.420361
2025-06-12 08:02:21.405445
2025-06-12 08:02:40.095281
2025-06-12 08:02:19.682026
2025-06-12 08:02:39.552291
2025-06-12 08:02:39.640004
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.29774999999999996; avg rank: 0.33; stdev rank: 0.5840376700179536; total pools: 275.86

2025-06-12 08:02:39.925321
2025-06-12 08:02:37.828715
2025-06-12 08:02:37.546368
2025-06-12 08:02:40.023895
2025-06-12 08:02:39.596039
2025-06-12 08:02:20.682839
2025-06-12 08:02:39.512010
2025-06-12 08:02:42.351234
2025-06-12 08:02:40.620530
2025-06-12 08:02:40.411221
2025-06-12 08:02:29.570753
2025-06-12 08:02:40.411670
2025-06-12 08:02:39.331221
2025-06-12 08:02:42.821279
2025-06-12 08:02:42.625287
2025-06-12 08:02:26.900585
2025-06-12 08:02:42.054242
2025-06-12 08:02:42.059441
2025-06-12 08:02:13.779200
2025-06-12 08:02:44.038247
2025-06-12 08:02:25.048388
2025-06-12 08:02:44.082913
2025-06-12 08:02:42.788268
2025-06-12 08:02:42.496599
2025-06-12 08:02:42.113290
2025-06-12 08:02:42.120439
2025-06-12 08:02:42.807234
2025-06-12 08:02:42.810319
2025-06-12 08:02:43.162328
2025-06-12 08:02:26.829393
2025-06-12 08:02:05.675296
2025-06-12 08:02:44.279339
2025-06-12 08:02:42.265117
2025-06-12 08:02:44.310256
2025-06-12 08:02:43.940298
2025-06-12 08:02:29.570354
2025-06-12 08:02:44.459075
2025-06-12 08:02:46.160867
2025-06-12 08:02:45.383962
2025-06-12 08:01:45.365852
2025-06-12 08:02:43.797074
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.27549999999999997; avg rank: 0.27; stdev rank: 0.5264028875300742; total pools: 270.73

2025-06-12 08:02:47.279667
