Beginning of run
landscape params:
2025-06-12 07:50:55.335275
2025-06-12 07:50:55.873370
2025-06-12 07:50:54.733632
2025-06-12 07:50:55.525730
2025-06-12 07:50:56.562736
2025-06-12 07:50:56.531594
2025-06-12 07:50:55.997465
2025-06-12 07:50:57.269141
2025-06-12 07:50:56.211268
2025-06-12 07:50:57.364984
2025-06-12 07:50:56.255424
2025-06-12 07:50:55.698266
2025-06-12 07:50:57.657180
2025-06-12 07:50:55.970494
2025-06-12 07:50:57.799731
2025-06-12 07:50:57.143182
2025-06-12 07:50:57.901145
2025-06-12 07:50:58.094956
2025-06-12 07:50:57.653339
2025-06-12 07:50:58.319985
2025-06-12 07:50:57.751974
2025-06-12 07:50:58.457197
2025-06-12 07:50:57.213609
2025-06-12 07:50:58.008499
2025-06-12 07:50:57.243730
2025-06-12 07:50:57.600732
2025-06-12 07:50:58.638384
2025-06-12 07:50:58.726790
2025-06-12 07:50:58.856731
2025-06-12 07:50:58.270025
2025-06-12 07:50:58.864298
2025-06-12 07:50:58.379463
2025-06-12 07:50:59.132673
2025-06-12 07:50:58.916559
2025-06-12 07:50:58.702056
2025-06-12 07:50:59.510344
2025-06-12 07:50:58.551439
2025-06-12 07:50:59.053077
2025-06-12 07:50:59.020397
2025-06-12 07:50:58.430577
2025-06-12 07:50:59.472831
2025-06-12 07:50:59.537974
2025-06-12 07:50:58.691949
2025-06-12 07:50:59.270290
2025-06-12 07:50:59.363382
2025-06-12 07:50:59.585772
2025-06-12 07:50:59.800064
2025-06-12 07:50:59.175748
2025-06-12 07:51:00.144957
2025-06-12 07:50:59.288742
2025-06-12 07:51:00.087045
2025-06-12 07:50:59.316838
2025-06-12 07:50:59.652606
2025-06-12 07:50:59.587365
2025-06-12 07:50:59.496420
2025-06-12 07:51:00.193162
2025-06-12 07:51:00.137389
2025-06-12 07:51:00.205282
2025-06-12 07:51:00.588532
2025-06-12 07:51:00.541863
2025-06-12 07:51:00.581289
2025-06-12 07:51:00.967304
2025-06-12 07:51:00.251892
2025-06-12 07:51:00.168887
2025-06-12 07:51:01.322646
2025-06-12 07:51:00.362936
2025-06-12 07:51:00.486074
2025-06-12 07:51:01.158530
2025-06-12 07:51:01.435449
2025-06-12 07:51:01.417895
2025-06-12 07:51:01.970847
2025-06-12 07:51:01.186276
2025-06-12 07:51:01.183048
2025-06-12 07:51:01.293821
2025-06-12 07:51:02.081383
2025-06-12 07:51:01.133682
2025-06-12 07:51:01.211125
2025-06-12 07:51:01.307800
2025-06-12 07:51:00.818375
2025-06-12 07:51:02.317524
2025-06-12 07:51:01.757647
2025-06-12 07:51:01.839298
2025-06-12 07:51:02.209673
2025-06-12 07:51:01.335129
2025-06-12 07:51:03.060828
2025-06-12 07:51:02.015703
2025-06-12 07:51:02.680028
2025-06-12 07:51:02.931273
2025-06-12 07:51:02.203281
2025-06-12 07:51:03.129217
2025-06-12 07:51:02.148152
2025-06-12 07:51:03.016673
2025-06-12 07:51:02.886143
2025-06-12 07:51:03.550308
2025-06-12 07:51:02.517309
2025-06-12 07:51:03.143754
2025-06-12 07:51:03.671109
2025-06-12 07:51:02.965245
2025-06-12 07:51:02.902426
2025-06-12 07:51:03.995856
2025-06-12 07:51:03.300023
2025-06-12 07:51:04.464195
2025-06-12 07:51:03.491274
2025-06-12 07:51:04.013413
2025-06-12 07:51:04.633863
2025-06-12 07:51:04.541338
2025-06-12 07:51:04.603664
2025-06-12 07:51:03.800257
2025-06-12 07:51:05.151355
2025-06-12 07:51:04.989402
2025-06-12 07:51:04.561107
2025-06-12 07:51:05.241182
2025-06-12 07:51:06.437509
2025-06-12 07:51:05.537882
2025-06-12 07:51:04.651039
2025-06-12 07:51:04.907349
2025-06-12 07:51:04.528192
2025-06-12 07:51:06.123307
2025-06-12 07:51:05.846690
2025-06-12 07:51:05.159486
2025-06-12 07:51:04.934056
2025-06-12 07:51:06.096291
2025-06-12 07:50:54.701299
2025-06-12 07:51:06.954665
2025-06-12 07:51:05.343383
2025-06-12 07:51:07.186651
2025-06-12 07:51:06.872233
2025-06-12 07:50:54.598432
2025-06-12 07:51:06.408305
2025-06-12 07:51:06.193124
2025-06-12 07:51:07.066805
2025-06-12 07:51:07.475719
2025-06-12 07:51:08.025242
2025-06-12 07:51:07.450582
2025-06-12 07:51:07.173254
2025-06-12 07:51:06.470470
2025-06-12 07:51:07.749408
2025-06-12 07:51:08.291345
2025-06-12 07:51:07.203250
2025-06-12 07:51:07.294764
2025-06-12 07:51:09.517995
2025-06-12 07:51:07.465324
2025-06-12 07:50:55.924522
2025-06-12 07:51:08.126357
2025-06-12 07:51:08.892789
2025-06-12 07:51:07.997434
2025-06-12 07:51:09.583354
2025-06-12 07:51:08.558278
2025-06-12 07:51:09.237002
2025-06-12 07:51:10.249952
2025-06-12 07:51:09.180808
2025-06-12 07:50:57.673624
2025-06-12 07:51:09.191595
2025-06-12 07:51:08.870609
2025-06-12 07:50:59.804279
2025-06-12 07:51:08.365254
2025-06-12 07:51:11.521207
2025-06-12 07:51:09.847272
2025-06-12 07:51:10.618561
2025-06-12 07:51:09.886465
2025-06-12 07:51:11.717853
2025-06-12 07:51:10.589272
2025-06-12 07:51:10.019646
2025-06-12 07:51:09.666294
2025-06-12 07:50:58.341668
2025-06-12 07:51:10.858284
2025-06-12 07:51:10.578002
2025-06-12 07:51:10.279286
2025-06-12 07:51:10.798844
2025-06-12 07:51:11.695701
2025-06-12 07:51:09.655369
2025-06-12 07:51:12.545729
2025-06-12 07:51:11.569314
2025-06-12 07:51:11.498308
2025-06-12 07:51:12.246361
2025-06-12 07:51:12.801302
2025-06-12 07:51:12.096434
2025-06-12 07:51:13.350446
2025-06-12 07:51:00.518437
2025-06-12 07:51:13.104264
2025-06-12 07:51:13.770317
2025-06-12 07:51:03.480303
2025-06-12 07:51:13.167288
2025-06-12 07:51:13.404047
2025-06-12 07:51:13.781370
2025-06-12 07:51:13.075294
2025-06-12 07:51:13.634456
2025-06-12 07:51:14.757271
2025-06-12 07:51:13.689479
2025-06-12 07:51:14.888519
2025-06-12 07:51:16.119338
2025-06-12 07:51:12.908599
2025-06-12 07:51:13.086219
2025-06-12 07:51:13.986420
2025-06-12 07:51:16.039423
2025-06-12 07:51:15.332333
2025-06-12 07:51:15.602411
2025-06-12 07:51:14.469461
2025-06-12 07:51:16.327599
2025-06-12 07:51:15.296231
2025-06-12 07:51:15.286272
2025-06-12 07:51:15.498382
2025-06-12 07:51:06.290391
2025-06-12 07:51:17.656377
2025-06-12 07:51:17.222626
2025-06-12 07:51:02.951014
2025-06-12 07:51:16.108191
2025-06-12 07:51:17.668109
2025-06-12 07:51:18.136386
2025-06-12 07:51:18.242287
2025-06-12 07:51:15.908319
2025-06-12 07:51:17.238255
2025-06-12 07:51:16.181351
2025-06-12 07:51:18.628990
2025-06-12 07:51:17.204513
2025-06-12 07:51:18.290938
2025-06-12 07:51:17.035479
2025-06-12 07:51:18.999301
2025-06-12 07:50:56.120640
2025-06-12 07:50:58.082228
2025-06-12 07:51:18.072323
2025-06-12 07:51:17.918720
2025-06-12 07:51:19.249402
2025-06-12 07:51:19.099347
2025-06-12 07:51:18.712327
2025-06-12 07:51:18.921285
2025-06-12 07:50:57.667160
2025-06-12 07:51:20.037413
2025-06-12 07:51:08.990717
2025-06-12 07:51:19.702295
2025-06-12 07:51:21.969429
2025-06-12 07:51:19.451396
2025-06-12 07:51:20.665518
2025-06-12 07:51:22.389264
2025-06-12 07:51:20.385408
2025-06-12 07:51:21.840319
2025-06-12 07:51:20.520300
2025-06-12 07:51:08.097080
2025-06-12 07:51:22.657264
2025-06-12 07:51:22.389697
2025-06-12 07:51:22.590108
2025-06-12 07:51:19.324274
2025-06-12 07:51:05.408287
2025-06-12 07:51:09.679339
2025-06-12 07:51:22.787399
2025-06-12 07:51:21.924393
2025-06-12 07:51:21.829280
2025-06-12 07:51:21.454266
2025-06-12 07:51:18.182309
2025-06-12 07:51:21.735203
2025-06-12 07:51:21.446285
2025-06-12 07:51:21.742350
2025-06-12 07:51:22.247315
2025-06-12 07:51:25.001534
2025-06-12 07:51:20.098191
2025-06-12 07:51:22.676288
2025-06-12 07:51:10.569484
2025-06-12 07:51:23.993803
2025-06-12 07:51:21.937266
2025-06-12 07:51:24.490374
2025-06-12 07:51:24.862348
2025-06-12 07:51:24.310353
2025-06-12 07:51:21.270288
2025-06-12 07:51:24.662377
2025-06-12 07:51:22.519863
2025-06-12 07:51:23.325327
2025-06-12 07:51:26.205417
2025-06-12 07:51:25.207284
2025-06-12 07:51:24.718658
2025-06-12 07:51:12.952449
2025-06-12 07:51:25.196259
2025-06-12 07:51:23.492347
2025-06-12 07:51:23.909211
2025-06-12 07:51:28.172670
2025-06-12 07:51:25.957372
2025-06-12 07:51:11.881282
2025-06-12 07:51:25.976366
2025-06-12 07:51:25.948254
2025-06-12 07:51:25.708261
2025-06-12 07:51:25.476332
2025-06-12 07:51:25.734256
2025-06-12 07:51:26.037421
2025-06-12 07:50:59.272874
2025-06-12 07:51:25.134671
2025-06-12 07:51:26.446252
2025-06-12 07:51:25.749348
2025-06-12 07:51:26.998019
2025-06-12 07:51:01.416746
2025-06-12 07:51:27.510256
2025-06-12 07:51:27.506327
2025-06-12 07:51:28.941233
2025-06-12 07:51:28.494829
2025-06-12 07:50:59.590748
2025-06-12 07:51:12.110456
2025-06-12 07:51:25.837835
2025-06-12 07:51:10.656766
2025-06-12 07:51:27.939403
2025-06-12 07:51:26.042468
2025-06-12 07:51:29.275340
2025-06-12 07:51:13.695202
2025-06-12 07:51:27.675911
2025-06-12 07:51:27.389223
2025-06-12 07:51:28.201574
2025-06-12 07:51:28.011136
2025-06-12 07:51:26.466986
2025-06-12 07:51:27.532301
2025-06-12 07:51:28.969252
2025-06-12 07:51:27.825254
2025-06-12 07:51:28.335333
2025-06-12 07:51:28.534303
2025-06-12 07:51:28.741802
2025-06-12 07:51:29.914548
2025-06-12 07:51:28.674385
2025-06-12 07:51:30.267197
2025-06-12 07:51:29.440430
2025-06-12 07:51:30.085299
2025-06-12 07:51:27.953335
2025-06-12 07:51:30.375455
2025-06-12 07:51:27.567212
2025-06-12 07:51:27.925135
2025-06-12 07:51:28.970256
2025-06-12 07:51:29.904399
2025-06-12 07:51:29.713362
2025-06-12 07:51:13.517386
2025-06-12 07:51:29.145397
2025-06-12 07:51:28.330274
2025-06-12 07:51:30.743372
2025-06-12 07:51:29.737444
2025-06-12 07:51:30.509277
2025-06-12 07:51:31.118243
2025-06-12 07:51:30.476194
2025-06-12 07:51:30.427378
2025-06-12 07:51:32.534327
2025-06-12 07:51:31.329081
2025-06-12 07:51:31.481397
2025-06-12 07:51:32.123291
2025-06-12 07:51:31.141419
2025-06-12 07:51:31.760428
2025-06-12 07:51:32.369274
2025-06-12 07:51:30.620229
2025-06-12 07:51:33.418246
2025-06-12 07:51:31.655272
2025-06-12 07:51:30.400289
2025-06-12 07:51:33.624313
2025-06-12 07:51:30.897293
2025-06-12 07:51:30.410387
2025-06-12 07:51:33.488493
2025-06-12 07:51:31.564306
2025-06-12 07:50:54.346764
2025-06-12 07:51:32.494215
2025-06-12 07:51:33.033407
2025-06-12 07:51:33.162430
2025-06-12 07:51:32.579341
2025-06-12 07:51:32.948231
2025-06-12 07:51:33.587415
2025-06-12 07:50:55.757440
2025-06-12 07:51:33.308272
2025-06-12 07:51:33.577099
2025-06-12 07:50:55.044024
2025-06-12 07:51:01.244379
2025-06-12 07:51:31.968675
2025-06-12 07:51:32.693327
2025-06-12 07:51:16.939349
2025-06-12 07:51:33.304739
2025-06-12 07:51:02.989169
2025-06-12 07:51:31.470454
2025-06-12 07:51:34.175056
2025-06-12 07:51:35.343410
2025-06-12 07:51:35.982287
2025-06-12 07:51:33.458433
2025-06-12 07:51:33.785459
2025-06-12 07:51:33.389267
2025-06-12 07:51:35.101874
2025-06-12 07:51:32.380326
2025-06-12 07:51:32.920295
2025-06-12 07:51:33.233343
2025-06-12 07:51:34.759317
2025-06-12 07:51:35.161916
2025-06-12 07:51:33.189376
2025-06-12 07:51:36.106375
2025-06-12 07:51:35.822297
2025-06-12 07:51:35.209493
2025-06-12 07:51:16.621668
2025-06-12 07:51:34.526292
2025-06-12 07:51:36.521056
2025-06-12 07:51:33.374317
2025-06-12 07:51:36.409262
2025-06-12 07:51:16.742525
2025-06-12 07:51:36.016249
2025-06-12 07:51:36.263570
2025-06-12 07:51:33.982397
2025-06-12 07:51:36.298240
2025-06-12 07:51:35.489223
2025-06-12 07:51:35.199216
2025-06-12 07:51:36.246526
2025-06-12 07:51:33.659307
2025-06-12 07:51:35.184333
2025-06-12 07:51:36.133989
2025-06-12 07:51:36.554282
2025-06-12 07:51:35.279379
2025-06-12 07:51:37.470633
2025-06-12 07:51:39.365010
2025-06-12 07:51:36.432300
2025-06-12 07:51:20.459224
2025-06-12 07:51:37.854352
2025-06-12 07:51:37.179268
2025-06-12 07:51:37.071109
2025-06-12 07:51:04.958689
2025-06-12 07:51:36.341956
2025-06-12 07:51:39.232525
2025-06-12 07:51:38.473282
2025-06-12 07:51:38.345208
2025-06-12 07:51:37.151216
2025-06-12 07:51:38.584291
2025-06-12 07:51:38.607305
2025-06-12 07:51:39.507875
2025-06-12 07:51:39.259471
2025-06-12 07:51:37.388426
2025-06-12 07:51:37.149356
2025-06-12 07:51:37.449245
2025-06-12 07:51:39.244241
2025-06-12 07:51:36.439291
2025-06-12 07:51:39.551325
2025-06-12 07:51:39.866256
2025-06-12 07:51:39.600388
2025-06-12 07:51:38.764307
2025-06-12 07:51:41.677757
2025-06-12 07:51:39.856618
2025-06-12 07:51:39.421329
2025-06-12 07:51:36.709484
2025-06-12 07:51:40.566448
2025-06-12 07:51:40.075417
2025-06-12 07:51:38.789307
2025-06-12 07:51:41.334336
2025-06-12 07:51:40.413370
2025-06-12 07:51:40.425385
2025-06-12 07:51:40.431030
2025-06-12 07:51:40.549317
2025-06-12 07:51:42.506479
2025-06-12 07:51:39.358243
2025-06-12 07:51:00.548742
2025-06-12 07:51:39.784344
2025-06-12 07:51:41.002265
2025-06-12 07:51:25.906436
2025-06-12 07:51:38.955319
2025-06-12 07:51:42.125433
2025-06-12 07:51:38.859209
2025-06-12 07:51:41.840231
2025-06-12 07:51:40.413944
2025-06-12 07:51:41.313635
2025-06-12 07:51:07.583109
2025-06-12 07:51:25.943419
2025-06-12 07:51:41.230567
2025-06-12 07:51:39.852257
2025-06-12 07:51:40.964337
2025-06-12 07:51:05.420283
2025-06-12 07:51:41.015270
2025-06-12 07:51:38.322750
2025-06-12 07:51:42.339346
2025-06-12 07:51:40.921463
2025-06-12 07:51:43.269390
2025-06-12 07:51:43.197922
2025-06-12 07:51:20.979254
2025-06-12 07:51:43.385285
2025-06-12 07:51:41.826792
2025-06-12 07:51:42.402305
2025-06-12 07:51:41.862229
2025-06-12 07:51:41.219227
2025-06-12 07:51:41.957292
2025-06-12 07:51:45.206484
2025-06-12 07:51:44.744361
2025-06-12 07:51:44.834279
2025-06-12 07:51:43.979369
2025-06-12 07:51:44.028398
2025-06-12 07:51:41.906380
2025-06-12 07:51:42.005317
2025-06-12 07:51:43.821283
2025-06-12 07:51:44.471268
2025-06-12 07:51:44.100335
2025-06-12 07:51:43.613917
2025-06-12 07:51:45.930710
2025-06-12 07:51:44.290783
2025-06-12 07:51:44.528271
2025-06-12 07:51:43.510315
2025-06-12 07:51:43.800487
2025-06-12 07:51:43.931301
2025-06-12 07:51:45.630304
2025-06-12 07:51:45.640383
2025-06-12 07:51:44.814352
2025-06-12 07:51:44.540349
2025-06-12 07:51:13.621437
2025-06-12 07:51:45.613044
2025-06-12 07:51:43.999298
2025-06-12 07:51:46.127238
2025-06-12 07:51:46.330642
2025-06-12 07:51:10.219672
2025-06-12 07:51:27.924525
2025-06-12 07:51:44.976547
2025-06-12 07:51:43.487307
2025-06-12 07:51:45.716278
2025-06-12 07:51:45.704333
2025-06-12 07:51:46.185336
2025-06-12 07:51:48.311279
2025-06-12 07:51:25.994462
2025-06-12 07:51:44.227317
2025-06-12 07:51:46.510307
2025-06-12 07:51:44.517934
2025-06-12 07:51:46.884213
2025-06-12 07:51:08.748359
2025-06-12 07:51:43.601552
2025-06-12 07:51:46.101668
2025-06-12 07:51:46.543267
2025-06-12 07:51:47.351292
2025-06-12 07:51:49.699611
2025-06-12 07:50:58.003134
2025-06-12 07:51:30.212391
2025-06-12 07:51:48.464227
2025-06-12 07:51:48.344198
2025-06-12 07:51:46.113539
2025-06-12 07:51:46.534175
2025-06-12 07:51:48.756860
2025-06-12 07:51:09.430371
2025-06-12 07:51:45.613531
2025-06-12 07:51:49.203980
2025-06-12 07:51:49.656338
2025-06-12 07:51:48.402234
2025-06-12 07:51:48.839616
2025-06-12 07:51:48.704297
2025-06-12 07:51:13.455552
2025-06-12 07:51:24.508451
2025-06-12 07:50:59.793059
2025-06-12 07:51:50.846690
2025-06-12 07:51:49.198227
2025-06-12 07:51:45.009355
2025-06-12 07:51:49.016717
2025-06-12 07:51:45.925847
2025-06-12 07:51:49.830222
2025-06-12 07:51:49.417385
2025-06-12 07:51:49.561219
2025-06-12 07:51:48.501425
2025-06-12 07:51:48.642294
2025-06-12 07:51:32.486431
2025-06-12 07:51:49.027684
2025-06-12 07:50:58.566085
2025-06-12 07:51:48.655685
2025-06-12 07:51:49.696222
2025-06-12 07:51:50.682614
2025-06-12 07:51:49.462122
2025-06-12 07:51:51.901268
2025-06-12 07:51:50.982453
2025-06-12 07:51:47.567375
2025-06-12 07:51:49.343281
2025-06-12 07:51:31.912036
2025-06-12 07:51:49.566233
2025-06-12 07:51:49.318464
2025-06-12 07:51:51.460385
2025-06-12 07:51:47.251236
2025-06-12 07:51:52.623210
2025-06-12 07:51:22.971633
2025-06-12 07:51:51.023318
2025-06-12 07:51:50.678841
2025-06-12 07:51:51.063103
2025-06-12 07:51:51.379321
2025-06-12 07:51:50.501252
2025-06-12 07:51:52.531595
2025-06-12 07:51:52.042362
2025-06-12 07:51:51.140544
2025-06-12 07:51:32.010317
2025-06-12 07:51:49.590235
2025-06-12 07:51:50.142317
2025-06-12 07:51:51.285281
2025-06-12 07:51:52.002338
2025-06-12 07:51:51.524277
2025-06-12 07:51:53.085279
2025-06-12 07:51:52.743248
2025-06-12 07:51:53.370549
2025-06-12 07:51:33.688144
2025-06-12 07:51:54.147319
2025-06-12 07:51:53.336319
2025-06-12 07:51:53.121214
2025-06-12 07:51:52.911695
2025-06-12 07:51:53.347448
2025-06-12 07:51:02.256450
2025-06-12 07:51:52.210327
2025-06-12 07:51:38.159274
2025-06-12 07:51:52.809282
2025-06-12 07:51:53.497092
2025-06-12 07:51:53.646288
2025-06-12 07:51:53.921365
2025-06-12 07:51:51.334396
2025-06-12 07:51:28.974397
2025-06-12 07:51:54.107361
2025-06-12 07:51:52.674295
2025-06-12 07:51:52.164370
2025-06-12 07:51:54.223379
2025-06-12 07:51:55.077246
2025-06-12 07:51:53.266283
2025-06-12 07:51:54.974776
2025-06-12 07:51:53.970288
2025-06-12 07:51:54.638257
2025-06-12 07:51:56.564336
2025-06-12 07:51:54.196373
2025-06-12 07:51:39.803365
2025-06-12 07:51:55.109491
2025-06-12 07:51:53.944310
2025-06-12 07:51:56.149298
2025-06-12 07:51:56.066360
2025-06-12 07:51:56.799235
2025-06-12 07:51:55.851240
2025-06-12 07:51:55.864636
2025-06-12 07:51:07.516332
2025-06-12 07:51:55.321966
2025-06-12 07:51:46.365823
2025-06-12 07:51:05.130428
2025-06-12 07:51:31.865335
2025-06-12 07:51:57.856191
2025-06-12 07:51:56.992969
2025-06-12 07:51:57.295046
2025-06-12 07:51:54.954359
2025-06-12 07:51:55.623504
2025-06-12 07:51:54.471343
2025-06-12 07:51:55.851527
2025-06-12 07:51:58.909323
2025-06-12 07:51:56.853671
2025-06-12 07:51:04.924946
2025-06-12 07:51:57.003311
2025-06-12 07:51:56.901648
2025-06-12 07:51:58.564758
2025-06-12 07:51:58.271354
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 270.8

2025-06-12 07:51:57.556239
2025-06-12 07:51:23.731452
2025-06-12 07:51:59.439252
2025-06-12 07:51:57.588300
2025-06-12 07:51:58.739286
2025-06-12 07:51:57.960227
2025-06-12 07:51:02.186265
2025-06-12 07:51:40.043302
2025-06-12 07:51:31.643339
2025-06-12 07:51:59.026377
2025-06-12 07:51:59.583313
2025-06-12 07:51:58.414270
2025-06-12 07:51:58.762396
2025-06-12 07:51:41.820336
2025-06-12 07:51:23.360260
2025-06-12 07:51:08.680295
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30974999999999997; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 279.13

2025-06-12 07:52:02.029254
2025-06-12 07:51:59.820205
2025-06-12 07:52:00.289232
2025-06-12 07:52:02.220516
2025-06-12 07:52:02.475409
2025-06-12 07:52:01.929311
2025-06-12 07:51:30.715366
2025-06-12 07:52:02.765261
2025-06-12 07:52:02.682442
2025-06-12 07:52:03.214281
2025-06-12 07:52:03.802147
