Beginning of run
landscape params:
2025-06-12 08:42:39.641518
2025-06-12 08:42:38.642572
2025-06-12 08:42:39.719354
2025-06-12 08:42:40.260496
2025-06-12 08:42:39.881364
2025-06-12 08:42:39.466386
2025-06-12 08:42:40.627988
2025-06-12 08:42:39.735376
2025-06-12 08:42:39.812341
2025-06-12 08:42:41.095389
2025-06-12 08:42:39.814641
2025-06-12 08:42:39.979316
2025-06-12 08:42:41.220347
2025-06-12 08:42:41.835823
2025-06-12 08:42:41.068405
2025-06-12 08:42:40.660375
2025-06-12 08:42:40.646789
2025-06-12 08:42:41.795323
2025-06-12 08:42:41.773510
2025-06-12 08:42:41.900593
2025-06-12 08:42:40.815747
2025-06-12 08:42:41.179481
2025-06-12 08:42:41.570577
2025-06-12 08:42:42.671705
2025-06-12 08:42:42.457501
2025-06-12 08:42:42.641310
2025-06-12 08:42:41.825996
2025-06-12 08:42:43.420435
2025-06-12 08:42:43.244273
2025-06-12 08:42:43.144309
2025-06-12 08:42:42.601618
2025-06-12 08:42:43.072335
2025-06-12 08:42:42.115316
2025-06-12 08:42:43.211724
2025-06-12 08:42:43.299004
2025-06-12 08:42:43.905734
2025-06-12 08:42:31.531694
2025-06-12 08:42:30.582020
2025-06-12 08:42:43.093598
2025-06-12 08:42:43.239382
2025-06-12 08:42:44.529493
2025-06-12 08:42:44.943016
2025-06-12 08:42:44.359001
2025-06-12 08:42:45.043601
2025-06-12 08:42:44.657362
2025-06-12 08:42:43.563592
2025-06-12 08:42:45.086454
2025-06-12 08:42:32.641772
2025-06-12 08:42:45.392347
2025-06-12 08:42:44.539441
2025-06-12 08:42:43.556334
2025-06-12 08:42:46.059746
2025-06-12 08:42:32.181085
2025-06-12 08:42:45.131045
2025-06-12 08:42:45.336376
2025-06-12 08:42:46.019495
2025-06-12 08:42:33.412076
2025-06-12 08:42:46.116486
2025-06-12 08:42:34.306790
2025-06-12 08:42:45.300366
2025-06-12 08:42:46.355340
2025-06-12 08:42:46.112329
2025-06-12 08:42:47.208374
2025-06-12 08:42:46.979081
2025-06-12 08:42:45.016599
2025-06-12 08:42:46.981822
2025-06-12 08:42:47.318362
2025-06-12 08:42:48.022099
2025-06-12 08:42:46.248360
2025-06-12 08:42:48.382206
2025-06-12 08:42:46.639436
2025-06-12 08:42:48.218575
2025-06-12 08:42:36.030532
2025-06-12 08:42:47.125721
2025-06-12 08:42:47.373238
2025-06-12 08:42:46.622396
2025-06-12 08:42:36.870349
2025-06-12 08:42:47.840316
2025-06-12 08:42:47.357967
2025-06-12 08:42:48.044352
2025-06-12 08:42:48.135711
2025-06-12 08:42:49.553488
2025-06-12 08:42:49.396318
2025-06-12 08:42:49.614411
2025-06-12 08:42:48.962375
2025-06-12 08:42:48.465322
2025-06-12 08:42:49.515373
2025-06-12 08:42:50.848309
2025-06-12 08:42:38.759504
2025-06-12 08:42:49.634141
2025-06-12 08:42:49.525487
2025-06-12 08:42:49.638599
2025-06-12 08:42:49.780392
2025-06-12 08:42:38.910076
2025-06-12 08:42:51.595440
2025-06-12 08:42:50.718394
2025-06-12 08:42:51.548408
2025-06-12 08:42:52.338882
2025-06-12 08:42:52.526345
2025-06-12 08:42:52.762330
2025-06-12 08:42:51.086374
2025-06-12 08:42:51.479355
2025-06-12 08:42:51.908773
2025-06-12 08:42:52.300315
2025-06-12 08:42:50.373359
2025-06-12 08:42:54.238359
2025-06-12 08:42:54.252330
2025-06-12 08:42:52.019547
2025-06-12 08:42:54.464682
2025-06-12 08:42:54.804391
2025-06-12 08:42:53.491398
2025-06-12 08:42:54.010359
2025-06-12 08:42:52.166396
2025-06-12 08:42:43.154449
2025-06-12 08:42:52.777361
2025-06-12 08:42:55.618435
2025-06-12 08:42:56.723626
2025-06-12 08:42:55.374655
2025-06-12 08:42:53.552495
2025-06-12 08:42:32.054696
2025-06-12 08:42:53.710418
2025-06-12 08:42:56.436345
2025-06-12 08:42:33.454818
2025-06-12 08:42:57.759360
2025-06-12 08:42:58.402402
2025-06-12 08:42:57.741331
2025-06-12 08:42:58.331332
2025-06-12 08:42:57.311326
2025-06-12 08:42:59.449377
2025-06-12 08:42:56.202294
2025-06-12 08:42:56.840643
2025-06-12 08:42:41.286463
2025-06-12 08:42:59.159468
2025-06-12 08:42:41.446558
2025-06-12 08:42:33.266033
2025-06-12 08:42:58.713417
2025-06-12 08:42:57.935353
2025-06-12 08:42:59.006376
2025-06-12 08:42:43.467359
2025-06-12 08:42:49.569504
2025-06-12 08:42:47.824815
2025-06-12 08:42:59.293346
2025-06-12 08:42:58.498132
2025-06-12 08:43:01.841602
2025-06-12 08:43:01.323925
2025-06-12 08:43:01.419371
2025-06-12 08:42:58.539117
2025-06-12 08:43:01.920604
2025-06-12 08:43:00.841432
2025-06-12 08:43:01.572333
2025-06-12 08:42:46.478596
2025-06-12 08:42:58.126399
2025-06-12 08:43:01.870922
2025-06-12 08:43:01.559289
2025-06-12 08:43:01.205350
2025-06-12 08:42:47.511409
2025-06-12 08:43:01.602386
2025-06-12 08:43:00.684313
2025-06-12 08:43:00.159400
2025-06-12 08:43:01.916332
2025-06-12 08:42:45.257398
2025-06-12 08:43:02.497395
2025-06-12 08:43:02.222299
2025-06-12 08:42:45.264598
2025-06-12 08:43:02.382433
2025-06-12 08:43:02.708414
2025-06-12 08:43:01.750340
2025-06-12 08:43:03.804376
2025-06-12 08:43:01.662807
2025-06-12 08:43:04.026311
2025-06-12 08:43:02.518463
2025-06-12 08:43:03.686044
2025-06-12 08:42:49.684451
2025-06-12 08:43:02.317367
2025-06-12 08:43:04.719727
2025-06-12 08:42:34.962312
2025-06-12 08:43:05.027459
2025-06-12 08:43:04.022041
2025-06-12 08:43:04.629372
2025-06-12 08:43:04.830373
2025-06-12 08:43:03.860365
2025-06-12 08:43:06.224400
2025-06-12 08:43:03.683345
2025-06-12 08:42:34.721063
2025-06-12 08:43:04.159400
2025-06-12 08:43:04.702444
2025-06-12 08:42:47.643487
2025-06-12 08:43:04.363703
2025-06-12 08:43:05.589370
2025-06-12 08:42:47.857325
2025-06-12 08:43:04.781162
2025-06-12 08:43:05.560868
2025-06-12 08:43:04.306388
2025-06-12 08:43:06.106296
2025-06-12 08:43:05.104360
2025-06-12 08:43:04.690586
2025-06-12 08:43:06.440335
2025-06-12 08:43:06.224730
2025-06-12 08:43:05.659462
2025-06-12 08:43:07.724361
2025-06-12 08:43:07.215314
2025-06-12 08:43:08.279434
2025-06-12 08:43:04.828009
2025-06-12 08:43:07.085352
2025-06-12 08:43:08.105358
2025-06-12 08:43:08.623270
2025-06-12 08:43:07.951473
2025-06-12 08:43:08.584908
2025-06-12 08:42:41.546471
2025-06-12 08:43:06.459285
2025-06-12 08:43:08.464449
2025-06-12 08:43:07.827367
2025-06-12 08:43:09.853507
2025-06-12 08:42:37.368138
2025-06-12 08:43:06.033331
2025-06-12 08:43:07.350356
2025-06-12 08:43:09.314034
2025-06-12 08:43:10.648345
2025-06-12 08:43:08.034356
2025-06-12 08:43:08.667626
2025-06-12 08:43:08.247647
2025-06-12 08:43:08.741560
2025-06-12 08:43:10.226070
2025-06-12 08:42:39.054587
2025-06-12 08:43:10.622431
2025-06-12 08:43:11.786982
2025-06-12 08:43:10.036323
2025-06-12 08:43:10.870385
2025-06-12 08:42:36.900896
2025-06-12 08:42:52.660520
2025-06-12 08:43:11.875413
2025-06-12 08:43:11.852418
2025-06-12 08:43:12.033342
2025-06-12 08:43:12.095586
2025-06-12 08:43:10.927317
2025-06-12 08:43:09.451364
2025-06-12 08:42:54.067408
2025-06-12 08:43:10.522428
2025-06-12 08:43:08.911369
2025-06-12 08:43:11.510344
2025-06-12 08:43:09.123322
2025-06-12 08:43:12.805356
2025-06-12 08:43:11.282659
2025-06-12 08:43:11.379476
2025-06-12 08:43:11.315359
2025-06-12 08:42:50.798225
2025-06-12 08:42:42.809757
2025-06-12 08:43:13.230407
2025-06-12 08:43:14.747418
2025-06-12 08:43:14.202362
2025-06-12 08:43:13.172448
2025-06-12 08:43:12.631412
2025-06-12 08:42:35.219851
2025-06-12 08:43:12.815363
2025-06-12 08:43:12.576382
2025-06-12 08:43:15.286364
2025-06-12 08:43:14.869363
2025-06-12 08:43:14.055514
2025-06-12 08:42:34.672442
2025-06-12 08:43:14.464421
2025-06-12 08:43:13.209260
2025-06-12 08:43:14.435104
2025-06-12 08:43:16.479534
2025-06-12 08:43:13.891310
2025-06-12 08:43:15.128626
2025-06-12 08:43:15.469405
2025-06-12 08:43:15.366453
2025-06-12 08:43:14.825386
2025-06-12 08:43:14.060618
2025-06-12 08:43:15.654290
2025-06-12 08:43:15.241428
2025-06-12 08:43:16.882518
2025-06-12 08:43:16.606591
2025-06-12 08:43:16.488590
2025-06-12 08:43:15.205316
2025-06-12 08:43:16.950891
2025-06-12 08:43:17.334364
2025-06-12 08:43:17.024393
2025-06-12 08:43:16.806315
2025-06-12 08:43:18.734323
2025-06-12 08:43:02.942410
2025-06-12 08:43:15.636350
2025-06-12 08:43:16.910332
2025-06-12 08:43:18.197347
2025-06-12 08:42:45.379361
2025-06-12 08:43:15.653430
2025-06-12 08:42:39.688630
2025-06-12 08:43:18.056351
2025-06-12 08:43:19.288469
2025-06-12 08:42:48.340528
2025-06-12 08:43:16.766939
2025-06-12 08:43:16.751423
2025-06-12 08:43:18.588423
2025-06-12 08:43:16.937325
2025-06-12 08:43:18.466346
2025-06-12 08:43:20.104375
2025-06-12 08:43:19.539386
2025-06-12 08:43:16.899389
2025-06-12 08:43:04.285554
2025-06-12 08:43:18.048336
2025-06-12 08:43:19.502382
2025-06-12 08:43:20.894707
2025-06-12 08:43:02.629895
2025-06-12 08:43:19.625352
2025-06-12 08:43:20.963363
2025-06-12 08:43:01.938573
2025-06-12 08:43:19.758369
2025-06-12 08:43:21.387333
2025-06-12 08:43:21.362351
2025-06-12 08:43:21.140386
2025-06-12 08:43:03.148579
2025-06-12 08:43:21.028444
2025-06-12 08:42:58.627403
2025-06-12 08:43:20.218444
2025-06-12 08:43:20.642421
2025-06-12 08:43:04.635954
2025-06-12 08:43:22.770426
2025-06-12 08:43:23.362353
2025-06-12 08:43:20.375354
2025-06-12 08:43:02.009417
2025-06-12 08:43:23.801706
2025-06-12 08:43:21.834320
2025-06-12 08:43:21.712027
2025-06-12 08:43:22.203356
2025-06-12 08:43:23.719287
2025-06-12 08:43:23.480270
2025-06-12 08:43:23.258228
2025-06-12 08:43:22.141352
2025-06-12 08:43:23.682446
2025-06-12 08:43:22.268067
2025-06-12 08:43:23.340399
2025-06-12 08:43:23.788441
2025-06-12 08:43:23.480570
2025-06-12 08:43:23.555367
2025-06-12 08:43:24.138335
2025-06-12 08:43:05.183103
2025-06-12 08:43:23.170312
2025-06-12 08:43:23.814324
2025-06-12 08:43:25.062404
2025-06-12 08:43:23.940328
2025-06-12 08:43:25.447349
2025-06-12 08:43:23.871724
2025-06-12 08:42:45.057630
2025-06-12 08:43:22.729357
2025-06-12 08:43:06.919356
2025-06-12 08:43:26.774405
2025-06-12 08:43:26.984075
2025-06-12 08:43:26.800363
2025-06-12 08:42:36.635681
2025-06-12 08:43:26.694354
2025-06-12 08:43:26.921355
2025-06-12 08:43:04.819108
2025-06-12 08:43:25.998406
2025-06-12 08:43:25.752353
2025-06-12 08:43:27.198421
2025-06-12 08:43:27.708357
2025-06-12 08:43:26.514375
2025-06-12 08:43:26.587526
2025-06-12 08:43:26.646010
2025-06-12 08:43:09.264337
2025-06-12 08:43:26.294389
2025-06-12 08:43:26.645388
2025-06-12 08:43:28.043241
2025-06-12 08:43:28.141386
2025-06-12 08:43:27.751325
2025-06-12 08:42:53.104792
2025-06-12 08:43:29.416305
2025-06-12 08:43:27.010341
2025-06-12 08:43:26.183350
2025-06-12 08:43:24.778103
2025-06-12 08:43:08.931526
2025-06-12 08:43:27.908475
2025-06-12 08:43:26.564358
2025-06-12 08:43:27.414402
2025-06-12 08:43:27.369451
2025-06-12 08:43:27.774308
2025-06-12 08:43:27.362345
2025-06-12 08:43:29.608368
2025-06-12 08:43:27.640666
2025-06-12 08:43:29.254328
2025-06-12 08:43:29.874334
2025-06-12 08:43:29.604389
2025-06-12 08:43:30.099338
2025-06-12 08:43:30.555417
2025-06-12 08:43:29.444503
2025-06-12 08:43:30.163929
2025-06-12 08:43:27.640323
2025-06-12 08:43:31.058921
2025-06-12 08:43:31.013460
2025-06-12 08:43:33.391410
2025-06-12 08:43:30.420469
2025-06-12 08:43:31.589067
2025-06-12 08:42:48.285471
2025-06-12 08:43:31.125526
2025-06-12 08:43:31.269404
2025-06-12 08:43:32.667356
2025-06-12 08:43:31.032150
2025-06-12 08:43:32.091898
2025-06-12 08:43:30.649384
2025-06-12 08:43:32.135348
2025-06-12 08:43:32.203333
2025-06-12 08:43:14.760436
2025-06-12 08:42:37.033940
2025-06-12 08:43:30.611340
2025-06-12 08:42:39.048470
2025-06-12 08:43:30.790311
2025-06-12 08:43:32.439385
2025-06-12 08:43:33.233346
2025-06-12 08:43:32.454350
2025-06-12 08:43:35.137346
2025-06-12 08:43:34.306384
2025-06-12 08:43:35.178361
2025-06-12 08:43:33.368352
2025-06-12 08:43:32.249344
2025-06-12 08:43:33.458353
2025-06-12 08:43:31.547302
2025-06-12 08:43:33.516352
2025-06-12 08:43:33.855355
2025-06-12 08:43:34.903265
2025-06-12 08:43:36.454739
2025-06-12 08:42:39.295626
2025-06-12 08:43:36.399337
2025-06-12 08:42:41.828451
2025-06-12 08:43:15.234371
2025-06-12 08:43:36.508319
2025-06-12 08:43:35.447356
2025-06-12 08:43:35.293308
2025-06-12 08:42:49.463399
2025-06-12 08:43:33.335790
2025-06-12 08:43:37.713312
2025-06-12 08:43:33.015303
2025-06-12 08:43:34.548361
2025-06-12 08:43:36.827292
2025-06-12 08:43:07.790469
2025-06-12 08:43:33.361341
2025-06-12 08:43:34.938469
2025-06-12 08:43:35.084344
2025-06-12 08:43:36.884399
2025-06-12 08:43:37.919347
2025-06-12 08:43:37.186909
2025-06-12 08:43:37.986323
2025-06-12 08:43:37.999447
2025-06-12 08:43:35.275431
2025-06-12 08:43:01.740381
2025-06-12 08:43:38.160420
2025-06-12 08:43:39.045418
2025-06-12 08:43:38.239308
2025-06-12 08:43:00.528405
2025-06-12 08:43:34.864367
2025-06-12 08:43:37.558384
2025-06-12 08:43:38.561435
2025-06-12 08:43:38.413334
2025-06-12 08:43:16.183331
2025-06-12 08:43:21.344428
2025-06-12 08:43:38.894500
2025-06-12 08:43:37.362537
2025-06-12 08:43:39.309929
2025-06-12 08:43:39.017329
2025-06-12 08:43:37.176332
2025-06-12 08:43:37.764516
2025-06-12 08:43:37.932382
2025-06-12 08:43:40.501335
2025-06-12 08:43:40.611387
2025-06-12 08:43:40.095989
2025-06-12 08:43:37.573214
2025-06-12 08:43:40.074143
2025-06-12 08:43:23.642351
2025-06-12 08:43:36.311398
2025-06-12 08:43:39.678430
2025-06-12 08:43:39.963165
2025-06-12 08:43:42.685314
2025-06-12 08:43:40.445307
2025-06-12 08:43:27.801389
2025-06-12 08:43:39.949326
2025-06-12 08:43:40.237822
2025-06-12 08:43:41.691331
2025-06-12 08:43:24.235162
2025-06-12 08:43:40.664368
2025-06-12 08:43:40.282296
2025-06-12 08:43:40.289324
2025-06-12 08:43:40.594366
2025-06-12 08:43:40.223999
2025-06-12 08:43:42.393459
2025-06-12 08:43:25.958401
2025-06-12 08:43:41.586334
2025-06-12 08:43:40.766400
2025-06-12 08:43:41.820113
2025-06-12 08:43:08.824045
2025-06-12 08:43:42.678325
2025-06-12 08:43:41.597505
2025-06-12 08:43:42.655728
2025-06-12 08:43:44.675712
2025-06-12 08:43:41.975384
2025-06-12 08:43:42.198353
2025-06-12 08:43:12.985169
2025-06-12 08:43:41.542528
2025-06-12 08:43:42.135872
2025-06-12 08:43:42.811324
2025-06-12 08:43:43.119422
2025-06-12 08:43:41.872626
2025-06-12 08:43:42.347384
2025-06-12 08:43:43.545322
2025-06-12 08:43:43.843278
2025-06-12 08:43:44.947830
2025-06-12 08:43:41.942365
2025-06-12 08:43:42.209323
2025-06-12 08:43:43.695423
2025-06-12 08:43:45.336352
2025-06-12 08:42:44.527327
2025-06-12 08:42:45.032393
2025-06-12 08:43:45.128345
2025-06-12 08:43:44.619379
2025-06-12 08:43:45.657567
2025-06-12 08:43:42.658129
2025-06-12 08:43:43.362339
2025-06-12 08:43:30.387928
2025-06-12 08:43:44.894367
2025-06-12 08:43:43.581355
2025-06-12 08:43:43.131341
2025-06-12 08:43:25.055431
2025-06-12 08:43:23.937513
2025-06-12 08:43:44.125941
2025-06-12 08:43:45.757899
2025-06-12 08:43:24.690362
2025-06-12 08:43:02.091951
2025-06-12 08:43:45.012328
2025-06-12 08:43:46.200315
2025-06-12 08:43:44.121334
2025-06-12 08:43:44.521962
2025-06-12 08:43:46.216365
2025-06-12 08:43:45.069324
2025-06-12 08:43:47.781353
2025-06-12 08:43:47.563541
2025-06-12 08:43:48.517415
2025-06-12 08:43:33.563434
2025-06-12 08:43:47.911423
2025-06-12 08:43:48.390728
2025-06-12 08:43:48.149324
2025-06-12 08:43:45.034365
2025-06-12 08:43:23.801360
2025-06-12 08:43:47.229441
2025-06-12 08:43:48.331336
2025-06-12 08:43:44.803274
2025-06-12 08:43:46.902341
2025-06-12 08:43:48.804326
2025-06-12 08:43:48.281367
2025-06-12 08:43:45.341598
2025-06-12 08:43:47.665634
2025-06-12 08:43:48.685440
2025-06-12 08:43:49.367349
2025-06-12 08:43:29.196558
2025-06-12 08:43:48.233386
2025-06-12 08:43:14.360678
2025-06-12 08:43:48.443301
2025-06-12 08:43:49.632339
2025-06-12 08:43:48.871276
2025-06-12 08:43:50.097672
2025-06-12 08:43:31.397009
2025-06-12 08:43:47.686155
2025-06-12 08:43:48.386345
2025-06-12 08:43:47.977618
2025-06-12 08:43:50.999304
2025-06-12 08:43:51.489335
2025-06-12 08:43:51.906318
2025-06-12 08:43:51.224210
2025-06-12 08:43:53.345357
2025-06-12 08:43:52.279902
2025-06-12 08:42:48.756668
2025-06-12 08:43:52.623350
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 275.94

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 271.18

