Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:23:32.452160
2025-06-12 08:23:32.599009
2025-06-12 08:23:33.372444
2025-06-12 08:23:33.498730
2025-06-12 08:23:33.592667
2025-06-12 08:23:33.669180
2025-06-12 08:23:34.303635
2025-06-12 08:23:34.452663
2025-06-12 08:23:34.547300
2025-06-12 08:23:34.597193
2025-06-12 08:23:34.725454
2025-06-12 08:23:33.832915
2025-06-12 08:23:33.907155
2025-06-12 08:23:33.404077
2025-06-12 08:23:35.215797
2025-06-12 08:23:35.406524
2025-06-12 08:23:35.568246
2025-06-12 08:23:34.047755
2025-06-12 08:23:35.610741
2025-06-12 08:23:35.722417
2025-06-12 08:23:35.259659
2025-06-12 08:23:35.293227
2025-06-12 08:23:36.007425
2025-06-12 08:23:34.842639
2025-06-12 08:23:35.732211
2025-06-12 08:23:35.754633
2025-06-12 08:23:36.412142
2025-06-12 08:23:36.531072
2025-06-12 08:23:36.622831
2025-06-12 08:23:36.786866
2025-06-12 08:23:36.852757
2025-06-12 08:23:35.823054
2025-06-12 08:23:36.014073
2025-06-12 08:23:36.701676
2025-06-12 08:23:36.784241
2025-06-12 08:23:37.434931
2025-06-12 08:23:36.527407
2025-06-12 08:23:36.858739
2025-06-12 08:23:37.559071
2025-06-12 08:23:37.150300
2025-06-12 08:23:37.152704
2025-06-12 08:23:37.059491
2025-06-12 08:23:37.644720
2025-06-12 08:23:37.678010
2025-06-12 08:23:37.045216
2025-06-12 08:23:38.316354
2025-06-12 08:23:38.467201
2025-06-12 08:23:38.446870
2025-06-12 08:23:38.113402
2025-06-12 08:23:38.175569
2025-06-12 08:23:37.712047
2025-06-12 08:23:38.731429
2025-06-12 08:23:37.702571
2025-06-12 08:23:37.896121
2025-06-12 08:23:37.821388
2025-06-12 08:23:38.292788
2025-06-12 08:23:38.370653
2025-06-12 08:23:38.341936
2025-06-12 08:23:38.380218
2025-06-12 08:23:39.075680
2025-06-12 08:23:39.234167
2025-06-12 08:23:38.290181
2025-06-12 08:23:39.252723
2025-06-12 08:23:38.866798
2025-06-12 08:23:39.434908
2025-06-12 08:23:39.782078
2025-06-12 08:23:39.376109
2025-06-12 08:23:39.871212
2025-06-12 08:23:39.361606
2025-06-12 08:23:38.966228
2025-06-12 08:23:39.587380
2025-06-12 08:23:39.616336
2025-06-12 08:23:39.651986
2025-06-12 08:23:39.437515
2025-06-12 08:23:39.387376
2025-06-12 08:23:39.523176
2025-06-12 08:23:39.551304
2025-06-12 08:23:40.558017
2025-06-12 08:23:40.445162
2025-06-12 08:23:40.148409
2025-06-12 08:23:40.146115
2025-06-12 08:23:39.498859
2025-06-12 08:23:39.880515
2025-06-12 08:23:40.759993
2025-06-12 08:23:41.267348
2025-06-12 08:23:40.852148
2025-06-12 08:23:40.841151
2025-06-12 08:23:41.297274
2025-06-12 08:23:40.901214
2025-06-12 08:23:41.324877
2025-06-12 08:23:40.756033
2025-06-12 08:23:41.356093
2025-06-12 08:23:41.121417
2025-06-12 08:23:42.054102
2025-06-12 08:23:41.125659
2025-06-12 08:23:41.251123
2025-06-12 08:23:41.155373
2025-06-12 08:23:42.278317
2025-06-12 08:23:41.929146
2025-06-12 08:23:41.461243
2025-06-12 08:23:42.075822
2025-06-12 08:23:42.041099
2025-06-12 08:23:42.830070
2025-06-12 08:23:42.494312
2025-06-12 08:23:43.042845
2025-06-12 08:23:42.330211
2025-06-12 08:23:43.112245
2025-06-12 08:23:43.145628
2025-06-12 08:23:43.240339
2025-06-12 08:23:43.288997
2025-06-12 08:23:43.752852
2025-06-12 08:23:42.929635
2025-06-12 08:23:43.000260
2025-06-12 08:23:43.202366
2025-06-12 08:23:42.902589
2025-06-12 08:23:44.573472
2025-06-12 08:23:44.321042
2025-06-12 08:23:43.864117
2025-06-12 08:23:44.295825
2025-06-12 08:23:44.859075
2025-06-12 08:23:44.490251
2025-06-12 08:23:44.194820
2025-06-12 08:23:44.790851
2025-06-12 08:23:45.774103
2025-06-12 08:23:45.179054
2025-06-12 08:23:45.674421
2025-06-12 08:23:44.900618
2025-06-12 08:23:34.772059
2025-06-12 08:23:45.736522
2025-06-12 08:23:34.857222
2025-06-12 08:23:45.434016
2025-06-12 08:23:35.636857
2025-06-12 08:23:46.771553
2025-06-12 08:23:45.733314
2025-06-12 08:23:46.404783
2025-06-12 08:23:46.363950
2025-06-12 08:23:46.004818
2025-06-12 08:23:36.259477
2025-06-12 08:23:46.925307
2025-06-12 08:23:46.912187
2025-06-12 08:23:47.473714
2025-06-12 08:23:47.864391
2025-06-12 08:23:47.001278
2025-06-12 08:23:46.722893
2025-06-12 08:23:48.208226
2025-06-12 08:23:47.851693
2025-06-12 08:23:47.766444
2025-06-12 08:23:48.768415
2025-06-12 08:23:37.598448
2025-06-12 08:23:38.122543
2025-06-12 08:23:48.685259
2025-06-12 08:23:48.125319
2025-06-12 08:23:49.112304
2025-06-12 08:23:49.211375
2025-06-12 08:23:47.818517
2025-06-12 08:23:49.717167
2025-06-12 08:23:49.685270
2025-06-12 08:23:49.069196
2025-06-12 08:23:49.041881
2025-06-12 08:23:49.370652
2025-06-12 08:23:39.270277
2025-06-12 08:23:49.638941
2025-06-12 08:23:51.328254
2025-06-12 08:23:50.023322
2025-06-12 08:23:51.315554
2025-06-12 08:23:50.717242
2025-06-12 08:23:50.344370
2025-06-12 08:23:51.337489
2025-06-12 08:23:52.014898
2025-06-12 08:23:51.512328
2025-06-12 08:23:52.769462
2025-06-12 08:23:51.403312
2025-06-12 08:23:52.927225
2025-06-12 08:23:42.332598
2025-06-12 08:23:51.500270
2025-06-12 08:23:53.014248
2025-06-12 08:23:51.917701
2025-06-12 08:23:52.967398
2025-06-12 08:23:50.830051
2025-06-12 08:23:52.359176
2025-06-12 08:23:52.671208
2025-06-12 08:23:40.289583
2025-06-12 08:23:54.189284
2025-06-12 08:23:53.936919
2025-06-12 08:23:53.095215
2025-06-12 08:23:53.530344
2025-06-12 08:23:43.904265
2025-06-12 08:23:54.102226
2025-06-12 08:23:54.990265
2025-06-12 08:23:55.115255
2025-06-12 08:23:53.963313
2025-06-12 08:23:56.512200
2025-06-12 08:23:54.810155
2025-06-12 08:23:56.623693
2025-06-12 08:23:55.105241
2025-06-12 08:23:57.208508
2025-06-12 08:23:57.491332
2025-06-12 08:23:56.831214
2025-06-12 08:23:46.975319
2025-06-12 08:23:44.891247
2025-06-12 08:23:35.655695
2025-06-12 08:23:47.044027
2025-06-12 08:23:57.246367
2025-06-12 08:23:56.474538
2025-06-12 08:23:59.329648
2025-06-12 08:23:58.639237
2025-06-12 08:23:58.718271
2025-06-12 08:23:55.766147
2025-06-12 08:23:58.157248
2025-06-12 08:23:48.080569
2025-06-12 08:23:57.670413
2025-06-12 08:23:59.946536
2025-06-12 08:23:58.835938
2025-06-12 08:23:47.424563
2025-06-12 08:24:00.506346
2025-06-12 08:23:58.801248
2025-06-12 08:23:37.986835
2025-06-12 08:23:48.151856
2025-06-12 08:23:58.727212
2025-06-12 08:23:35.787277
2025-06-12 08:23:59.275791
2025-06-12 08:23:59.003298
2025-06-12 08:24:00.882256
2025-06-12 08:23:57.270276
2025-06-12 08:24:00.312343
2025-06-12 08:24:00.327463
2025-06-12 08:24:02.025438
2025-06-12 08:23:50.228727
2025-06-12 08:24:02.060322
2025-06-12 08:24:02.417839
2025-06-12 08:23:49.890355
2025-06-12 08:24:02.488320
2025-06-12 08:24:00.863214
2025-06-12 08:24:02.544327
2025-06-12 08:24:00.940243
2025-06-12 08:24:02.250276
2025-06-12 08:23:47.263273
2025-06-12 08:24:00.408265
2025-06-12 08:24:01.383290
2025-06-12 08:24:02.979390
2025-06-12 08:24:01.129183
2025-06-12 08:24:02.878378
2025-06-12 08:24:02.513234
2025-06-12 08:24:03.848840
2025-06-12 08:24:02.606249
2025-06-12 08:24:03.102262
2025-06-12 08:24:03.382328
2025-06-12 08:24:03.629309
2025-06-12 08:24:02.434205
2025-06-12 08:24:02.205265
2025-06-12 08:24:04.864310
2025-06-12 08:24:04.510208
2025-06-12 08:24:04.192299
2025-06-12 08:23:37.205502
2025-06-12 08:24:04.679754
2025-06-12 08:24:05.463203
2025-06-12 08:23:39.504352
2025-06-12 08:24:04.160339
2025-06-12 08:24:04.270265
2025-06-12 08:24:06.144259
2025-06-12 08:24:05.538665
2025-06-12 08:24:05.989255
2025-06-12 08:24:02.884345
2025-06-12 08:24:05.826190
2025-06-12 08:24:03.932393
2025-06-12 08:23:49.902509
2025-06-12 08:24:06.180386
2025-06-12 08:24:07.697263
2025-06-12 08:24:06.705355
2025-06-12 08:24:08.212326
2025-06-12 08:23:40.360222
2025-06-12 08:24:08.587228
2025-06-12 08:24:06.726286
2025-06-12 08:24:08.830227
2025-06-12 08:24:07.282547
2025-06-12 08:24:05.740309
2025-06-12 08:24:05.827015
2025-06-12 08:24:09.565281
2025-06-12 08:24:09.006188
2025-06-12 08:24:05.270220
2025-06-12 08:24:06.556770
2025-06-12 08:24:08.330327
2025-06-12 08:24:09.899710
2025-06-12 08:24:08.665409
2025-06-12 08:24:10.581669
2025-06-12 08:24:08.494265
2025-06-12 08:23:52.397352
2025-06-12 08:23:42.577605
2025-06-12 08:24:10.849154
2025-06-12 08:24:08.800919
2025-06-12 08:24:08.675313
2025-06-12 08:24:08.665986
2025-06-12 08:24:11.023215
2025-06-12 08:24:09.517489
2025-06-12 08:23:59.736059
2025-06-12 08:24:12.391634
2025-06-12 08:24:11.019278
2025-06-12 08:23:33.090274
2025-06-12 08:24:10.988305
2025-06-12 08:24:12.541288
2025-06-12 08:24:10.933252
2025-06-12 08:24:09.904296
2025-06-12 08:24:12.903251
2025-06-12 08:24:10.917245
2025-06-12 08:24:12.384043
2025-06-12 08:24:06.554290
2025-06-12 08:23:51.915306
2025-06-12 08:24:10.002206
2025-06-12 08:23:57.401263
2025-06-12 08:23:56.257686
2025-06-12 08:24:12.739235
2025-06-12 08:24:10.909113
2025-06-12 08:24:12.430941
2025-06-12 08:24:02.333344
2025-06-12 08:24:11.301750
2025-06-12 08:24:12.648254
2025-06-12 08:24:13.634327
2025-06-12 08:24:13.455472
2025-06-12 08:24:11.431272
2025-06-12 08:24:12.855206
2025-06-12 08:24:11.780040
2025-06-12 08:23:52.994208
2025-06-12 08:24:13.797798
2025-06-12 08:24:02.523427
2025-06-12 08:23:54.826023
2025-06-12 08:24:13.481301
2025-06-12 08:24:13.578298
2025-06-12 08:24:13.723360
2025-06-12 08:24:15.130562
2025-06-12 08:24:16.142297
2025-06-12 08:24:15.170521
2025-06-12 08:24:14.250225
2025-06-12 08:24:15.346264
2025-06-12 08:24:15.537259
2025-06-12 08:24:16.365282
2025-06-12 08:24:15.348668
2025-06-12 08:24:16.197296
2025-06-12 08:24:12.780305
2025-06-12 08:24:16.762421
2025-06-12 08:24:00.163998
2025-06-12 08:24:17.046214
2025-06-12 08:24:14.089748
2025-06-12 08:24:16.173661
2025-06-12 08:24:18.945266
2025-06-12 08:24:18.168417
2025-06-12 08:24:14.787863
2025-06-12 08:24:16.292263
2025-06-12 08:24:15.285184
2025-06-12 08:24:17.948271
2025-06-12 08:24:04.231236
2025-06-12 08:24:16.389257
2025-06-12 08:24:19.689913
2025-06-12 08:23:37.384983
2025-06-12 08:24:20.129534
2025-06-12 08:24:16.993330
2025-06-12 08:24:19.677371
2025-06-12 08:24:20.596173
2025-06-12 08:24:20.203794
2025-06-12 08:24:19.757280
2025-06-12 08:24:19.819255
2025-06-12 08:24:20.204031
2025-06-12 08:24:19.265046
2025-06-12 08:24:20.677171
2025-06-12 08:24:19.231227
2025-06-12 08:24:20.299108
2025-06-12 08:24:18.574000
2025-06-12 08:24:03.821843
2025-06-12 08:24:20.216824
2025-06-12 08:24:19.096786
2025-06-12 08:24:19.916945
2025-06-12 08:24:16.619211
2025-06-12 08:23:38.562475
2025-06-12 08:24:21.174138
2025-06-12 08:24:22.633173
2025-06-12 08:23:35.356297
2025-06-12 08:23:46.825354
2025-06-12 08:24:20.823219
2025-06-12 08:24:21.224337
2025-06-12 08:24:22.310209
2025-06-12 08:24:22.053325
2025-06-12 08:24:23.232309
2025-06-12 08:23:41.347838
2025-06-12 08:24:20.439235
2025-06-12 08:24:20.536745
2025-06-12 08:24:23.497274
2025-06-12 08:24:22.899302
2025-06-12 08:24:19.866398
2025-06-12 08:24:20.766418
2025-06-12 08:24:22.044724
2025-06-12 08:24:09.974539
2025-06-12 08:24:19.285272
2025-06-12 08:24:22.155828
2025-06-12 08:23:59.756048
2025-06-12 08:24:24.173741
2025-06-12 08:24:22.986625
2025-06-12 08:24:24.267872
2025-06-12 08:23:43.164314
2025-06-12 08:24:23.093366
2025-06-12 08:24:21.741467
2025-06-12 08:24:24.977354
2025-06-12 08:24:23.257302
2025-06-12 08:24:22.738630
2025-06-12 08:24:24.607160
2025-06-12 08:24:25.139279
2025-06-12 08:24:02.250714
2025-06-12 08:24:25.221268
2025-06-12 08:24:24.429871
2025-06-12 08:24:25.327211
2025-06-12 08:24:25.436327
2025-06-12 08:24:23.496454
2025-06-12 08:24:24.527323
2025-06-12 08:24:23.535257
2025-06-12 08:24:23.350446
2025-06-12 08:24:05.144288
2025-06-12 08:24:25.630228
2025-06-12 08:24:25.800202
2025-06-12 08:24:24.570240
2025-06-12 08:24:27.599448
2025-06-12 08:24:12.807442
2025-06-12 08:24:25.117297
2025-06-12 08:24:26.008828
2025-06-12 08:24:27.418219
2025-06-12 08:24:25.004781
2025-06-12 08:24:23.480232
2025-06-12 08:23:50.818271
2025-06-12 08:24:27.612431
2025-06-12 08:24:27.885283
2025-06-12 08:24:26.798327
2025-06-12 08:24:27.239277
2025-06-12 08:23:54.386377
2025-06-12 08:24:27.508895
2025-06-12 08:24:13.666466
2025-06-12 08:24:25.633585
2025-06-12 08:23:45.550331
2025-06-12 08:23:46.526100
2025-06-12 08:24:28.354701
2025-06-12 08:24:28.069287
2025-06-12 08:24:29.676061
2025-06-12 08:24:28.191225
2025-06-12 08:24:27.730169
2025-06-12 08:24:27.474528
2025-06-12 08:24:29.822297
2025-06-12 08:23:51.049340
2025-06-12 08:24:29.727499
2025-06-12 08:24:28.296412
2025-06-12 08:24:30.194268
2025-06-12 08:24:29.959214
2025-06-12 08:24:27.910199
2025-06-12 08:23:42.505257
2025-06-12 08:24:29.911285
2025-06-12 08:24:30.280278
2025-06-12 08:24:27.648223
2025-06-12 08:24:29.363889
2025-06-12 08:24:29.911712
2025-06-12 08:24:29.860411
2025-06-12 08:24:29.844289
2025-06-12 08:24:30.117181
2025-06-12 08:24:27.988707
2025-06-12 08:24:30.173564
2025-06-12 08:24:32.051332
2025-06-12 08:24:29.554316
2025-06-12 08:24:30.210769
2025-06-12 08:24:31.691205
2025-06-12 08:24:32.316900
2025-06-12 08:24:31.256190
2025-06-12 08:24:29.298261
2025-06-12 08:24:32.782281
2025-06-12 08:23:39.657808
2025-06-12 08:24:32.575264
2025-06-12 08:24:32.360320
2025-06-12 08:24:33.106278
2025-06-12 08:24:29.558552
2025-06-12 08:24:29.780297
2025-06-12 08:24:33.136718
2025-06-12 08:24:32.785281
2025-06-12 08:23:43.919609
2025-06-12 08:24:00.107231
2025-06-12 08:24:34.092338
2025-06-12 08:24:33.873929
2025-06-12 08:24:33.206412
2025-06-12 08:24:34.110290
2025-06-12 08:24:17.352135
2025-06-12 08:24:34.064288
2025-06-12 08:24:33.660360
2025-06-12 08:24:34.821893
2025-06-12 08:24:33.514236
2025-06-12 08:24:33.750265
2025-06-12 08:24:32.721275
2025-06-12 08:23:54.028874
2025-06-12 08:24:34.212277
2025-06-12 08:24:15.781730
2025-06-12 08:24:33.486467
2025-06-12 08:24:35.840814
2025-06-12 08:24:35.858871
2025-06-12 08:24:31.928219
2025-06-12 08:24:34.045434
2025-06-12 08:24:36.125240
2025-06-12 08:24:37.484275
2025-06-12 08:24:36.281257
2025-06-12 08:24:33.476004
2025-06-12 08:24:15.734047
2025-06-12 08:24:32.309177
2025-06-12 08:23:58.268400
2025-06-12 08:24:35.851911
2025-06-12 08:24:35.033180
2025-06-12 08:24:35.876447
2025-06-12 08:24:36.592563
2025-06-12 08:24:38.119256
2025-06-12 08:23:54.518215
2025-06-12 08:24:36.837279
2025-06-12 08:24:38.067262
2025-06-12 08:24:35.503333
2025-06-12 08:24:35.569890
2025-06-12 08:24:20.201183
2025-06-12 08:24:36.663211
2025-06-12 08:24:38.541296
2025-06-12 08:24:38.262277
2025-06-12 08:24:23.067007
2025-06-12 08:24:37.226286
2025-06-12 08:24:36.473256
2025-06-12 08:24:37.294339
2025-06-12 08:23:58.165872
2025-06-12 08:24:36.652273
2025-06-12 08:24:35.792198
2025-06-12 08:24:35.334570
2025-06-12 08:24:37.686388
2025-06-12 08:24:17.382223
2025-06-12 08:24:40.354161
2025-06-12 08:24:40.179863
2025-06-12 08:24:38.698040
2025-06-12 08:24:38.987309
2025-06-12 08:24:40.271414
2025-06-12 08:24:10.762449
2025-06-12 08:24:39.518110
2025-06-12 08:24:38.791070
2025-06-12 08:24:38.200208
2025-06-12 08:24:40.697098
2025-06-12 08:24:39.443276
2025-06-12 08:24:40.456000
2025-06-12 08:24:39.928958
2025-06-12 08:24:15.503429
2025-06-12 08:24:40.013184
2025-06-12 08:24:02.822212
2025-06-12 08:24:38.041724
2025-06-12 08:24:38.231179
2025-06-12 08:24:41.676271
2025-06-12 08:24:40.899879
2025-06-12 08:24:41.462534
2025-06-12 08:24:39.431257
2025-06-12 08:24:41.233602
2025-06-12 08:24:41.710414
2025-06-12 08:24:21.058268
2025-06-12 08:24:37.548225
2025-06-12 08:24:40.279392
2025-06-12 08:24:41.361557
2025-06-12 08:24:41.991377
2025-06-12 08:24:39.158211
2025-06-12 08:24:37.510551
2025-06-12 08:24:42.170336
2025-06-12 08:24:41.157046
2025-06-12 08:24:42.632209
2025-06-12 08:24:42.487204
2025-06-12 08:24:41.156599
2025-06-12 08:24:41.109065
2025-06-12 08:24:37.903200
2025-06-12 08:24:43.725300
2025-06-12 08:24:42.920289
2025-06-12 08:24:42.266321
2025-06-12 08:24:43.518880
2025-06-12 08:24:41.337308
2025-06-12 08:24:40.265224
2025-06-12 08:24:43.237274
2025-06-12 08:24:43.442528
2025-06-12 08:24:43.982215
2025-06-12 08:24:44.111262
2025-06-12 08:24:41.323655
2025-06-12 08:24:43.487239
2025-06-12 08:24:44.057824
2025-06-12 08:24:08.283291
2025-06-12 08:24:27.651601
2025-06-12 08:24:16.543254
2025-06-12 08:24:40.835229
2025-06-12 08:24:41.779181
2025-06-12 08:24:43.531815
2025-06-12 08:24:39.712234
2025-06-12 08:24:43.004191
2025-06-12 08:24:43.905297
2025-06-12 08:24:44.697448
2025-06-12 08:24:44.362789
2025-06-12 08:24:44.929368
2025-06-12 08:24:43.968406
2025-06-12 08:24:43.934377
2025-06-12 08:24:43.893693
2025-06-12 08:24:44.436629
2025-06-12 08:24:45.751209
2025-06-12 08:24:45.948346
2025-06-12 08:24:25.593624
2025-06-12 08:24:45.881348
2025-06-12 08:24:44.370703
2025-06-12 08:24:45.893646
2025-06-12 08:24:44.086464
2025-06-12 08:24:46.340394
2025-06-12 08:24:44.912228
2025-06-12 08:24:45.811351
2025-06-12 08:24:43.618316
2025-06-12 08:24:46.783298
2025-06-12 08:24:46.947000
2025-06-12 08:24:46.307076
2025-06-12 08:24:45.887022
2025-06-12 08:24:45.505182
2025-06-12 08:24:44.624771
2025-06-12 08:24:17.285254
2025-06-12 08:24:47.148865
2025-06-12 08:24:47.229219
2025-06-12 08:24:30.577176
2025-06-12 08:24:44.301734
2025-06-12 08:24:47.198252
2025-06-12 08:24:44.691124
2025-06-12 08:24:46.215389
2025-06-12 08:24:02.553040
2025-06-12 08:24:49.046595
2025-06-12 08:23:48.114632
2025-06-12 08:24:47.797386
2025-06-12 08:24:46.764231
2025-06-12 08:24:46.799252
2025-06-12 08:24:48.311259
2025-06-12 08:24:49.068674
2025-06-12 08:24:47.698254
2025-06-12 08:24:43.992603
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 45, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 46, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.29399999999999993; avg rank: 1.15; stdev rank: 6.406832290609768; total pools: 276.3

2025-06-12 08:24:48.047264
2025-06-12 08:24:49.057929
2025-06-12 08:24:25.689623
2025-06-12 08:24:49.179249
2025-06-12 08:24:48.624569
2025-06-12 08:24:45.073267
2025-06-12 08:24:48.742236
2025-06-12 08:24:08.649224
2025-06-12 08:24:47.515308
2025-06-12 08:24:50.906528
2025-06-12 08:24:51.399506
2025-06-12 08:24:49.891281
2025-06-12 08:24:49.422297
2025-06-12 08:24:29.479952
2025-06-12 08:24:48.543344
2025-06-12 08:24:50.633257
2025-06-12 08:24:48.665279
2025-06-12 08:24:47.204261
2025-06-12 08:24:49.213244
2025-06-12 08:24:48.605169
2025-06-12 08:24:51.720354
2025-06-12 08:24:49.279225
2025-06-12 08:24:38.097354
2025-06-12 08:24:48.454732
2025-06-12 08:24:51.153125
2025-06-12 08:24:50.781831
2025-06-12 08:24:51.362325
2025-06-12 08:24:49.477173
2025-06-12 08:24:50.784075
2025-06-12 08:23:52.083882
2025-06-12 08:23:57.679421
2025-06-12 08:24:51.218307
2025-06-12 08:24:52.815600
2025-06-12 08:24:52.472222
2025-06-12 08:24:48.717145
2025-06-12 08:24:52.563910
2025-06-12 08:24:52.129376
2025-06-12 08:24:49.549243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
