Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:54:04.282897
2025-06-12 06:54:04.254296
2025-06-12 06:54:05.196618
2025-06-12 06:54:04.593223
2025-06-12 06:54:05.543701
2025-06-12 06:54:06.105744
2025-06-12 06:54:05.512895
2025-06-12 06:54:06.355900
2025-06-12 06:54:06.518738
2025-06-12 06:54:06.552282
2025-06-12 06:54:05.920037
2025-06-12 06:54:06.304496
2025-06-12 06:54:06.210232
2025-06-12 06:54:07.134620
2025-06-12 06:54:07.403074
2025-06-12 06:54:05.949261
2025-06-12 06:54:07.501882
2025-06-12 06:54:07.542300
2025-06-12 06:54:07.635571
2025-06-12 06:54:07.254339
2025-06-12 06:54:07.314283
2025-06-12 06:54:06.743346
2025-06-12 06:54:08.139157
2025-06-12 06:54:08.246129
2025-06-12 06:54:07.638197
2025-06-12 06:54:07.876614
2025-06-12 06:54:07.900068
2025-06-12 06:54:07.888988
2025-06-12 06:54:08.317990
2025-06-12 06:54:08.459690
2025-06-12 06:54:08.405672
2025-06-12 06:54:07.672160
2025-06-12 06:54:08.922139
2025-06-12 06:54:08.537198
2025-06-12 06:54:08.999797
2025-06-12 06:54:09.190218
2025-06-12 06:54:08.292410
2025-06-12 06:54:08.641805
2025-06-12 06:54:08.186139
2025-06-12 06:54:09.230282
2025-06-12 06:54:09.043237
2025-06-12 06:54:08.689269
2025-06-12 06:54:09.755935
2025-06-12 06:54:09.139478
2025-06-12 06:54:09.764971
2025-06-12 06:54:09.183809
2025-06-12 06:54:09.153772
2025-06-12 06:54:09.908626
2025-06-12 06:54:10.035248
2025-06-12 06:54:09.663368
2025-06-12 06:54:09.753543
2025-06-12 06:54:10.382846
2025-06-12 06:54:10.471298
2025-06-12 06:54:09.446863
2025-06-12 06:54:09.960163
2025-06-12 06:54:10.672824
2025-06-12 06:54:10.380600
2025-06-12 06:54:09.940776
2025-06-12 06:54:09.913999
2025-06-12 06:54:09.601738
2025-06-12 06:54:10.429418
2025-06-12 06:54:10.556539
2025-06-12 06:54:09.967043
2025-06-12 06:54:11.171125
2025-06-12 06:54:10.991681
2025-06-12 06:54:10.393302
2025-06-12 06:54:11.441235
2025-06-12 06:54:10.933978
2025-06-12 06:54:11.876032
2025-06-12 06:54:11.947372
2025-06-12 06:54:11.558318
2025-06-12 06:54:11.700776
2025-06-12 06:54:11.190234
2025-06-12 06:54:12.170176
2025-06-12 06:54:12.585258
2025-06-12 06:54:11.614673
2025-06-12 06:54:11.589136
2025-06-12 06:54:11.698374
2025-06-12 06:54:12.225458
2025-06-12 06:54:12.507207
2025-06-12 06:54:12.349234
2025-06-12 06:54:13.267089
2025-06-12 06:54:12.768212
2025-06-12 06:54:12.153117
2025-06-12 06:54:13.495624
2025-06-12 06:54:12.474254
2025-06-12 06:54:13.417217
2025-06-12 06:54:13.944286
2025-06-12 06:54:11.891773
2025-06-12 06:54:12.910805
2025-06-12 06:54:14.272229
2025-06-12 06:54:13.326142
2025-06-12 06:54:13.719404
2025-06-12 06:54:13.368853
2025-06-12 06:54:13.999367
2025-06-12 06:54:13.766627
2025-06-12 06:54:14.970557
2025-06-12 06:54:15.015790
2025-06-12 06:54:13.279294
2025-06-12 06:54:14.335215
2025-06-12 06:54:15.120613
2025-06-12 06:54:15.550014
2025-06-12 06:54:14.726733
2025-06-12 06:54:15.131732
2025-06-12 06:54:15.060916
2025-06-12 06:54:16.390359
2025-06-12 06:54:15.263511
2025-06-12 06:54:15.905173
2025-06-12 06:54:15.444311
2025-06-12 06:54:16.342151
2025-06-12 06:54:15.718464
2025-06-12 06:54:15.566045
2025-06-12 06:54:17.178300
2025-06-12 06:54:05.629986
2025-06-12 06:54:16.178150
2025-06-12 06:54:17.456363
2025-06-12 06:54:16.036323
2025-06-12 06:54:06.821573
2025-06-12 06:54:17.689221
2025-06-12 06:54:17.337179
2025-06-12 06:54:17.861141
2025-06-12 06:54:17.325231
2025-06-12 06:54:07.633214
2025-06-12 06:54:17.697876
2025-06-12 06:54:17.197342
2025-06-12 06:54:17.491883
2025-06-12 06:54:18.148812
2025-06-12 06:54:17.792298
2025-06-12 06:54:18.990595
2025-06-12 06:54:18.417309
2025-06-12 06:54:18.410283
2025-06-12 06:54:18.549325
2025-06-12 06:54:18.170643
2025-06-12 06:54:18.142784
2025-06-12 06:54:19.279465
2025-06-12 06:54:19.636827
2025-06-12 06:54:17.304203
2025-06-12 06:54:18.993542
2025-06-12 06:54:08.446622
2025-06-12 06:54:20.079266
2025-06-12 06:54:19.704874
2025-06-12 06:54:19.350727
2025-06-12 06:54:19.726113
2025-06-12 06:54:20.312190
2025-06-12 06:54:20.719657
2025-06-12 06:54:19.858083
2025-06-12 06:54:19.584231
2025-06-12 06:54:20.543869
2025-06-12 06:54:20.802297
2025-06-12 06:54:21.682190
2025-06-12 06:54:20.823258
2025-06-12 06:54:20.524091
2025-06-12 06:54:10.456710
2025-06-12 06:54:21.140975
2025-06-12 06:54:21.852120
2025-06-12 06:54:21.111312
2025-06-12 06:54:22.390853
2025-06-12 06:54:22.473702
2025-06-12 06:54:20.804863
2025-06-12 06:54:21.846534
2025-06-12 06:54:23.043733
2025-06-12 06:54:12.302184
2025-06-12 06:54:23.039505
2025-06-12 06:54:23.133289
2025-06-12 06:54:22.079638
2025-06-12 06:54:23.374586
2025-06-12 06:54:12.283441
2025-06-12 06:54:22.651206
2025-06-12 06:54:09.681723
2025-06-12 06:54:23.254918
2025-06-12 06:54:24.387415
2025-06-12 06:54:23.418213
2025-06-12 06:54:23.077225
2025-06-12 06:54:25.102659
2025-06-12 06:54:24.268599
2025-06-12 06:54:25.750190
2025-06-12 06:54:24.748228
2025-06-12 06:54:25.715332
2025-06-12 06:54:20.985249
2025-06-12 06:54:23.649502
2025-06-12 06:54:26.430308
2025-06-12 06:54:26.580217
2025-06-12 06:54:24.705517
2025-06-12 06:54:25.418165
2025-06-12 06:54:26.335203
2025-06-12 06:54:27.433655
2025-06-12 06:54:27.357287
2025-06-12 06:54:27.201499
2025-06-12 06:54:25.017332
2025-06-12 06:54:26.704381
2025-06-12 06:54:26.491595
2025-06-12 06:54:28.151268
2025-06-12 06:54:28.091252
2025-06-12 06:54:27.814171
2025-06-12 06:54:24.997008
2025-06-12 06:54:26.996794
2025-06-12 06:54:28.725224
2025-06-12 06:54:29.869229
2025-06-12 06:54:28.352287
2025-06-12 06:54:28.905277
2025-06-12 06:54:28.803361
2025-06-12 06:54:28.568157
2025-06-12 06:54:30.838773
2025-06-12 06:54:06.397763
2025-06-12 06:54:29.491988
2025-06-12 06:54:28.860338
2025-06-12 06:54:13.427452
2025-06-12 06:54:28.215511
2025-06-12 06:54:31.545600
2025-06-12 06:54:19.205281
2025-06-12 06:54:16.934027
2025-06-12 06:54:30.461232
2025-06-12 06:54:29.882166
2025-06-12 06:54:30.699552
2025-06-12 06:54:30.074283
2025-06-12 06:54:31.899230
2025-06-12 06:54:30.038539
2025-06-12 06:54:32.228969
2025-06-12 06:54:31.649169
2025-06-12 06:54:31.763078
2025-06-12 06:54:31.319187
2025-06-12 06:54:31.087311
2025-06-12 06:54:32.992190
2025-06-12 06:54:30.166295
2025-06-12 06:54:32.419199
2025-06-12 06:54:18.268770
2025-06-12 06:54:08.601468
2025-06-12 06:54:31.577175
2025-06-12 06:54:32.742468
2025-06-12 06:54:18.964426
2025-06-12 06:54:33.331658
2025-06-12 06:54:14.550093
2025-06-12 06:54:34.094293
2025-06-12 06:54:32.564258
2025-06-12 06:54:33.860501
2025-06-12 06:54:33.993754
2025-06-12 06:54:33.978240
2025-06-12 06:54:35.336196
2025-06-12 06:54:34.678247
2025-06-12 06:54:35.534433
2025-06-12 06:54:32.942377
2025-06-12 06:54:34.162231
2025-06-12 06:54:20.040320
2025-06-12 06:54:32.088255
2025-06-12 06:54:33.316258
2025-06-12 06:54:36.042872
2025-06-12 06:54:17.914207
2025-06-12 06:54:35.462142
2025-06-12 06:54:21.029322
2025-06-12 06:54:36.195218
2025-06-12 06:54:35.811698
2025-06-12 06:54:36.744325
2025-06-12 06:54:36.707245
2025-06-12 06:54:36.406191
2025-06-12 06:54:34.773376
2025-06-12 06:54:06.993184
2025-06-12 06:54:37.409114
2025-06-12 06:54:36.464297
2025-06-12 06:54:04.798908
2025-06-12 06:54:34.472279
2025-06-12 06:54:24.389810
2025-06-12 06:54:37.352019
2025-06-12 06:54:37.797277
2025-06-12 06:54:37.563253
2025-06-12 06:54:39.743258
2025-06-12 06:54:33.873429
2025-06-12 06:54:10.820575
2025-06-12 06:54:38.089219
2025-06-12 06:54:36.569289
2025-06-12 06:54:37.688242
2025-06-12 06:54:39.799934
2025-06-12 06:54:21.016388
2025-06-12 06:54:38.768877
2025-06-12 06:54:39.152127
2025-06-12 06:54:38.131236
2025-06-12 06:54:40.129289
2025-06-12 06:54:40.272619
2025-06-12 06:54:39.765285
2025-06-12 06:54:24.931956
2025-06-12 06:54:37.255227
2025-06-12 06:54:39.519913
2025-06-12 06:54:40.667711
2025-06-12 06:54:41.944094
2025-06-12 06:54:41.441311
2025-06-12 06:54:41.451463
2025-06-12 06:54:25.638712
2025-06-12 06:54:40.782251
2025-06-12 06:54:40.717776
2025-06-12 06:54:40.655234
2025-06-12 06:54:41.669255
2025-06-12 06:54:41.416706
2025-06-12 06:54:42.355196
2025-06-12 06:54:13.785258
2025-06-12 06:54:22.870208
2025-06-12 06:54:40.529462
2025-06-12 06:54:43.579310
2025-06-12 06:54:40.740081
2025-06-12 06:54:43.107685
2025-06-12 06:54:41.831276
2025-06-12 06:54:40.920753
2025-06-12 06:54:42.960545
2025-06-12 06:54:43.822466
2025-06-12 06:54:43.529856
2025-06-12 06:54:42.921272
2025-06-12 06:54:42.037234
2025-06-12 06:54:44.635899
2025-06-12 06:54:42.757806
2025-06-12 06:54:43.206510
2025-06-12 06:54:44.810299
2025-06-12 06:54:43.232243
2025-06-12 06:54:44.663273
2025-06-12 06:54:44.614159
2025-06-12 06:54:43.702251
2025-06-12 06:54:44.332266
2025-06-12 06:54:44.211327
2025-06-12 06:54:24.774211
2025-06-12 06:54:44.955263
2025-06-12 06:54:45.147305
2025-06-12 06:54:46.311746
2025-06-12 06:54:46.898323
2025-06-12 06:54:46.365195
2025-06-12 06:54:44.942220
2025-06-12 06:54:46.151122
2025-06-12 06:54:46.153869
2025-06-12 06:54:46.943254
2025-06-12 06:54:47.606191
2025-06-12 06:54:46.264321
2025-06-12 06:54:45.426201
2025-06-12 06:54:47.168901
2025-06-12 06:54:47.026633
2025-06-12 06:54:43.711751
2025-06-12 06:54:08.806472
2025-06-12 06:54:46.957159
2025-06-12 06:54:13.107238
2025-06-12 06:54:32.022297
2025-06-12 06:54:45.201222
2025-06-12 06:54:47.578313
2025-06-12 06:54:49.158240
2025-06-12 06:54:48.316973
2025-06-12 06:54:47.837452
2025-06-12 06:54:05.528019
2025-06-12 06:54:46.665232
2025-06-12 06:54:45.896335
2025-06-12 06:54:48.690660
2025-06-12 06:54:49.124866
2025-06-12 06:54:46.730508
2025-06-12 06:54:50.046512
2025-06-12 06:54:48.143595
2025-06-12 06:54:50.049255
2025-06-12 06:54:49.678112
2025-06-12 06:54:28.800493
2025-06-12 06:54:49.981162
2025-06-12 06:54:49.851248
2025-06-12 06:54:34.706251
2025-06-12 06:54:48.079045
2025-06-12 06:54:49.774205
2025-06-12 06:54:34.868951
2025-06-12 06:54:47.263243
2025-06-12 06:54:09.684140
2025-06-12 06:54:48.758484
2025-06-12 06:54:51.074197
2025-06-12 06:54:50.718238
2025-06-12 06:54:07.552108
2025-06-12 06:54:51.328316
2025-06-12 06:54:49.229302
2025-06-12 06:54:51.315022
2025-06-12 06:54:32.434430
2025-06-12 06:54:50.691589
2025-06-12 06:54:11.278377
2025-06-12 06:54:37.128381
2025-06-12 06:54:50.799897
2025-06-12 06:54:49.897005
2025-06-12 06:54:49.411608
2025-06-12 06:54:34.426309
2025-06-12 06:54:50.126333
2025-06-12 06:54:53.407202
2025-06-12 06:54:50.058449
2025-06-12 06:54:52.182441
2025-06-12 06:54:51.634293
2025-06-12 06:54:52.509201
2025-06-12 06:54:53.087177
2025-06-12 06:54:54.164383
2025-06-12 06:54:52.612330
2025-06-12 06:54:53.477326
2025-06-12 06:54:04.252023
2025-06-12 06:54:25.265775
2025-06-12 06:54:32.261074
2025-06-12 06:54:52.898809
2025-06-12 06:54:53.906171
2025-06-12 06:54:53.430247
2025-06-12 06:54:54.761174
2025-06-12 06:54:54.806286
2025-06-12 06:54:53.932275
2025-06-12 06:54:54.332290
2025-06-12 06:54:53.838277
2025-06-12 06:54:51.956046
2025-06-12 06:54:52.459977
2025-06-12 06:54:17.247328
2025-06-12 06:54:52.895495
2025-06-12 06:54:55.428200
2025-06-12 06:54:48.876271
2025-06-12 06:54:56.543241
2025-06-12 06:54:54.712284
2025-06-12 06:54:55.228317
2025-06-12 06:54:53.109532
2025-06-12 06:54:56.557226
2025-06-12 06:54:37.769273
2025-06-12 06:54:15.731951
2025-06-12 06:54:55.041236
2025-06-12 06:54:54.762158
2025-06-12 06:54:21.768332
2025-06-12 06:54:57.933512
2025-06-12 06:54:57.675106
2025-06-12 06:54:54.692489
2025-06-12 06:54:56.945082
2025-06-12 06:54:36.497473
2025-06-12 06:54:57.082134
2025-06-12 06:54:55.376256
2025-06-12 06:54:56.713183
2025-06-12 06:54:57.409264
2025-06-12 06:54:58.510321
2025-06-12 06:54:42.188863
2025-06-12 06:54:57.251607
2025-06-12 06:54:56.753919
2025-06-12 06:54:56.893011
2025-06-12 06:54:12.566441
2025-06-12 06:54:20.314623
2025-06-12 06:54:57.761228
2025-06-12 06:54:59.547269
2025-06-12 06:54:59.989240
2025-06-12 06:54:59.956014
2025-06-12 06:54:58.656318
2025-06-12 06:54:41.315629
2025-06-12 06:54:47.134251
2025-06-12 06:55:00.561318
2025-06-12 06:54:59.819248
2025-06-12 06:54:56.295349
2025-06-12 06:54:59.652061
2025-06-12 06:55:01.389298
2025-06-12 06:55:01.320186
2025-06-12 06:55:00.914201
2025-06-12 06:54:59.674263
2025-06-12 06:55:01.593267
2025-06-12 06:54:58.189255
2025-06-12 06:55:00.353365
2025-06-12 06:54:57.643241
2025-06-12 06:55:01.283267
2025-06-12 06:54:58.877332
2025-06-12 06:55:01.103344
2025-06-12 06:55:01.646271
2025-06-12 06:55:00.239028
2025-06-12 06:54:09.354233
2025-06-12 06:55:02.093543
2025-06-12 06:55:02.594404
2025-06-12 06:55:02.548732
2025-06-12 06:55:02.965097
2025-06-12 06:55:01.431719
2025-06-12 06:54:43.477316
2025-06-12 06:55:02.201363
2025-06-12 06:55:02.824687
2025-06-12 06:54:49.649703
2025-06-12 06:55:02.369932
2025-06-12 06:55:03.328037
2025-06-12 06:55:03.402104
2025-06-12 06:55:04.908279
2025-06-12 06:55:03.173635
2025-06-12 06:55:04.398511
2025-06-12 06:55:03.156261
2025-06-12 06:54:24.904299
2025-06-12 06:54:18.078237
2025-06-12 06:55:04.974890
2025-06-12 06:55:01.812251
2025-06-12 06:55:05.808874
2025-06-12 06:55:04.593224
2025-06-12 06:55:05.148432
2025-06-12 06:55:02.481549
2025-06-12 06:54:39.697234
2025-06-12 06:55:03.397323
2025-06-12 06:55:05.087435
2025-06-12 06:55:05.895234
2025-06-12 06:54:43.993118
2025-06-12 06:54:51.447241
2025-06-12 06:55:06.588444
2025-06-12 06:55:05.783229
2025-06-12 06:55:06.309508
2025-06-12 06:55:06.011214
2025-06-12 06:55:05.841154
2025-06-12 06:55:03.561243
2025-06-12 06:55:04.863942
2025-06-12 06:55:06.652182
2025-06-12 06:55:03.776235
2025-06-12 06:55:06.551752
2025-06-12 06:55:04.997478
2025-06-12 06:55:06.927070
2025-06-12 06:55:05.627401
2025-06-12 06:55:03.105198
2025-06-12 06:54:54.227643
2025-06-12 06:55:07.728285
2025-06-12 06:54:18.889313
2025-06-12 06:55:08.120241
2025-06-12 06:55:05.058197
2025-06-12 06:55:08.109305
2025-06-12 06:55:07.033366
2025-06-12 06:55:07.974237
2025-06-12 06:55:07.015186
2025-06-12 06:55:08.436994
2025-06-12 06:55:07.058753
2025-06-12 06:55:08.250383
2025-06-12 06:55:08.028259
2025-06-12 06:55:08.557248
2025-06-12 06:55:07.979018
2025-06-12 06:54:51.724970
2025-06-12 06:55:08.088240
2025-06-12 06:55:09.681870
2025-06-12 06:55:10.258413
2025-06-12 06:55:09.705921
2025-06-12 06:55:09.731890
2025-06-12 06:54:13.212281
2025-06-12 06:55:10.057243
2025-06-12 06:54:13.915367
2025-06-12 06:55:10.723624
2025-06-12 06:55:09.766293
2025-06-12 06:55:10.267096
2025-06-12 06:55:08.682431
2025-06-12 06:54:34.434475
2025-06-12 06:55:10.259187
2025-06-12 06:54:38.871908
2025-06-12 06:55:08.017390
2025-06-12 06:55:12.024445
2025-06-12 06:55:11.491447
2025-06-12 06:55:11.650285
2025-06-12 06:54:16.350282
2025-06-12 06:55:12.240179
2025-06-12 06:55:09.715250
2025-06-12 06:54:51.348240
2025-06-12 06:55:12.105197
2025-06-12 06:55:11.417283
2025-06-12 06:54:20.561388
2025-06-12 06:54:31.651559
2025-06-12 06:55:12.472291
2025-06-12 06:55:13.538382
2025-06-12 06:55:12.509296
2025-06-12 06:55:09.841337
2025-06-12 06:55:13.496269
2025-06-12 06:54:53.409630
2025-06-12 06:55:13.144187
2025-06-12 06:55:13.752198
2025-06-12 06:55:12.797220
2025-06-12 06:55:14.219268
2025-06-12 06:55:13.455227
2025-06-12 06:55:14.114139
2025-06-12 06:55:12.039623
2025-06-12 06:55:13.495155
2025-06-12 06:55:14.433182
2025-06-12 06:55:15.246291
2025-06-12 06:55:12.812196
2025-06-12 06:55:01.573638
2025-06-12 06:55:16.034248
2025-06-12 06:54:40.749089
2025-06-12 06:55:14.551244
2025-06-12 06:55:15.798892
2025-06-12 06:54:55.661764
2025-06-12 06:55:16.591176
2025-06-12 06:55:14.822225
2025-06-12 06:55:01.755644
2025-06-12 06:55:15.842267
2025-06-12 06:55:16.585345
2025-06-12 06:55:16.201294
2025-06-12 06:55:16.546854
2025-06-12 06:55:16.319625
2025-06-12 06:55:17.624907
2025-06-12 06:54:59.776799
2025-06-12 06:55:17.271162
2025-06-12 06:55:17.905000
2025-06-12 06:55:16.084247
2025-06-12 06:55:18.248199
2025-06-12 06:55:18.046793
2025-06-12 06:55:17.948756
2025-06-12 06:55:16.872284
2025-06-12 06:55:17.468203
2025-06-12 06:55:17.561237
2025-06-12 06:55:16.644139
2025-06-12 06:55:17.811234
2025-06-12 06:54:58.052613
2025-06-12 06:55:19.719382
2025-06-12 06:55:18.272223
2025-06-12 06:55:18.464077
2025-06-12 06:55:19.124370
2025-06-12 06:55:18.488630
2025-06-12 06:55:19.001526
2025-06-12 06:55:18.607225
2025-06-12 06:55:19.380554
2025-06-12 06:55:17.094637
2025-06-12 06:54:39.578122
2025-06-12 06:55:18.475790
2025-06-12 06:55:19.552682
2025-06-12 06:55:20.582165
2025-06-12 06:55:16.777565
2025-06-12 06:55:18.863203
2025-06-12 06:55:20.736234
2025-06-12 06:55:21.062188
2025-06-12 06:55:20.830223
2025-06-12 06:55:19.211204
2025-06-12 06:55:19.905240
2025-06-12 06:55:19.584629
2025-06-12 06:55:20.963896
2025-06-12 06:54:53.810161
2025-06-12 06:55:21.615340
2025-06-12 06:55:20.816686
2025-06-12 06:55:19.268226
2025-06-12 06:55:19.534201
2025-06-12 06:55:05.327240
2025-06-12 06:55:22.131462
2025-06-12 06:55:19.412177
2025-06-12 06:55:20.857103
2025-06-12 06:55:22.546228
2025-06-12 06:55:21.975312
2025-06-12 06:55:22.704887
2025-06-12 06:55:00.368274
2025-06-12 06:55:21.508301
2025-06-12 06:55:20.957144
2025-06-12 06:55:23.510708
2025-06-12 06:55:23.891040
2025-06-12 06:55:22.097602
2025-06-12 06:55:22.648221
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.31074999999999997; avg rank: 0.13; stdev rank: 0.391279950930277; total pools: 278.32

2025-06-12 06:55:22.467209
2025-06-12 06:55:24.760961
2025-06-12 06:55:22.087206
2025-06-12 06:55:24.748265
2025-06-12 06:55:22.319255
2025-06-12 06:55:24.927232
2025-06-12 06:55:20.994246
2025-06-12 06:55:22.656236
2025-06-12 06:55:25.359291
2025-06-12 06:55:25.967717
2025-06-12 06:55:23.732312
2025-06-12 06:55:24.337495
2025-06-12 06:54:29.716337
2025-06-12 06:55:25.885772
2025-06-12 06:55:22.106661
2025-06-12 06:55:24.929938
2025-06-12 06:55:25.964101
2025-06-12 06:55:07.665291
2025-06-12 06:55:24.522909
2025-06-12 06:55:24.924959
2025-06-12 06:55:20.746051
2025-06-12 06:55:24.097263
2025-06-12 06:55:05.030775
2025-06-12 06:55:27.492380
2025-06-12 06:55:07.045502
2025-06-12 06:54:49.663335
2025-06-12 06:55:26.807172
2025-06-12 06:55:26.538395
2025-06-12 06:55:27.681466
2025-06-12 06:55:25.670267
2025-06-12 06:55:26.320644
2025-06-12 06:55:26.268298
2025-06-12 06:55:26.293781
2025-06-12 06:55:25.885672
2025-06-12 06:55:14.795309
2025-06-12 06:55:28.642232
2025-06-12 06:55:26.870228
2025-06-12 06:55:27.468307
2025-06-12 06:55:08.470330
2025-06-12 06:55:29.006459
2025-06-12 06:55:29.136204
2025-06-12 06:55:29.891389
2025-06-12 06:55:28.821556
2025-06-12 06:55:10.385469
2025-06-12 06:55:30.309237
2025-06-12 06:55:28.270858
2025-06-12 06:55:27.567199
2025-06-12 06:55:27.785095
2025-06-12 06:55:29.586216
2025-06-12 06:55:30.876297
2025-06-12 06:55:29.775285
2025-06-12 06:55:30.926313
2025-06-12 06:55:07.490591
2025-06-12 06:55:30.683381
2025-06-12 06:55:28.055249
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
