Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:18:41.969077
2025-06-12 08:18:42.853425
2025-06-12 08:18:42.892175
2025-06-12 08:18:43.104874
2025-06-12 08:18:41.779306
2025-06-12 08:18:42.909543
2025-06-12 08:18:43.755173
2025-06-12 08:18:43.796797
2025-06-12 08:18:44.013555
2025-06-12 08:18:42.681960
2025-06-12 08:18:44.343016
2025-06-12 08:18:44.787710
2025-06-12 08:18:44.759012
2025-06-12 08:18:44.978529
2025-06-12 08:18:44.279519
2025-06-12 08:18:45.164214
2025-06-12 08:18:44.661298
2025-06-12 08:18:45.414712
2025-06-12 08:18:45.597676
2025-06-12 08:18:44.734094
2025-06-12 08:18:44.161817
2025-06-12 08:18:45.779196
2025-06-12 08:18:45.974358
2025-06-12 08:18:46.102824
2025-06-12 08:18:45.268638
2025-06-12 08:18:46.329316
2025-06-12 08:18:46.319863
2025-06-12 08:18:45.350310
2025-06-12 08:18:46.524062
2025-06-12 08:18:46.035628
2025-06-12 08:18:46.769470
2025-06-12 08:18:46.225852
2025-06-12 08:18:46.374236
2025-06-12 08:18:46.016294
2025-06-12 08:18:47.145044
2025-06-12 08:18:47.125821
2025-06-12 08:18:46.670699
2025-06-12 08:18:46.736274
2025-06-12 08:18:47.283399
2025-06-12 08:18:46.438433
2025-06-12 08:18:47.510957
2025-06-12 08:18:47.863628
2025-06-12 08:18:46.797439
2025-06-12 08:18:47.380956
2025-06-12 08:18:47.904232
2025-06-12 08:18:48.015194
2025-06-12 08:18:47.585017
2025-06-12 08:18:47.162301
2025-06-12 08:18:47.136264
2025-06-12 08:18:47.948331
2025-06-12 08:18:47.708336
2025-06-12 08:18:48.356401
2025-06-12 08:18:47.955423
2025-06-12 08:18:47.807220
2025-06-12 08:18:47.965996
2025-06-12 08:18:48.483456
2025-06-12 08:18:48.509051
2025-06-12 08:18:48.655639
2025-06-12 08:18:48.238268
2025-06-12 08:18:48.874211
2025-06-12 08:18:48.737071
2025-06-12 08:18:48.517682
2025-06-12 08:18:48.998552
2025-06-12 08:18:49.180147
2025-06-12 08:18:49.739591
2025-06-12 08:18:49.140225
2025-06-12 08:18:49.206244
2025-06-12 08:18:48.889258
2025-06-12 08:18:48.943372
2025-06-12 08:18:49.663375
2025-06-12 08:18:50.225574
2025-06-12 08:18:50.388794
2025-06-12 08:18:49.513704
2025-06-12 08:18:50.770332
2025-06-12 08:18:50.316927
2025-06-12 08:18:50.422809
2025-06-12 08:18:50.955176
2025-06-12 08:18:50.447498
2025-06-12 08:18:50.350192
2025-06-12 08:18:50.190791
2025-06-12 08:18:50.325202
2025-06-12 08:18:50.896687
2025-06-12 08:18:51.527557
2025-06-12 08:18:51.694256
2025-06-12 08:18:49.653640
2025-06-12 08:18:50.646969
2025-06-12 08:18:50.773199
2025-06-12 08:18:51.779434
2025-06-12 08:18:51.554068
2025-06-12 08:18:52.223017
2025-06-12 08:18:52.188027
2025-06-12 08:18:51.288560
2025-06-12 08:18:52.416177
2025-06-12 08:18:51.920911
2025-06-12 08:18:52.901269
2025-06-12 08:18:52.979861
2025-06-12 08:18:52.827164
2025-06-12 08:18:52.085213
2025-06-12 08:18:52.967187
2025-06-12 08:18:52.464088
2025-06-12 08:18:52.436064
2025-06-12 08:18:41.846750
2025-06-12 08:18:53.394404
2025-06-12 08:18:54.147662
2025-06-12 08:18:53.333289
2025-06-12 08:18:53.084865
2025-06-12 08:18:42.928353
2025-06-12 08:18:53.737061
2025-06-12 08:18:42.776885
2025-06-12 08:18:54.417404
2025-06-12 08:18:55.177219
2025-06-12 08:18:54.450277
2025-06-12 08:18:44.382149
2025-06-12 08:18:54.097205
2025-06-12 08:18:55.190048
2025-06-12 08:18:54.474212
2025-06-12 08:18:45.020846
2025-06-12 08:18:55.255302
2025-06-12 08:18:55.692378
2025-06-12 08:18:55.334336
2025-06-12 08:18:56.191322
2025-06-12 08:18:43.436387
2025-06-12 08:18:55.499296
2025-06-12 08:18:55.880803
2025-06-12 08:18:45.807225
2025-06-12 08:18:56.505217
2025-06-12 08:18:57.138348
2025-06-12 08:18:56.900963
2025-06-12 08:18:55.032254
2025-06-12 08:18:56.582970
2025-06-12 08:18:56.477351
2025-06-12 08:18:57.066349
2025-06-12 08:18:57.907658
2025-06-12 08:18:58.038994
2025-06-12 08:18:57.454680
2025-06-12 08:18:57.321807
2025-06-12 08:18:58.451649
2025-06-12 08:18:57.075221
2025-06-12 08:18:57.084202
2025-06-12 08:18:46.900033
2025-06-12 08:18:58.175102
2025-06-12 08:18:59.245828
2025-06-12 08:18:58.491393
2025-06-12 08:18:59.724620
2025-06-12 08:18:59.387537
2025-06-12 08:19:00.133067
2025-06-12 08:18:58.800939
2025-06-12 08:18:58.895505
2025-06-12 08:18:58.812509
2025-06-12 08:19:00.764657
2025-06-12 08:19:01.123915
2025-06-12 08:19:00.745369
2025-06-12 08:19:01.178246
2025-06-12 08:19:00.902234
2025-06-12 08:18:59.482709
2025-06-12 08:18:48.378835
2025-06-12 08:19:00.342283
2025-06-12 08:19:01.468334
2025-06-12 08:19:00.021366
2025-06-12 08:19:00.257984
2025-06-12 08:19:02.634139
2025-06-12 08:19:02.601370
2025-06-12 08:19:01.181086
2025-06-12 08:19:02.308091
2025-06-12 08:19:01.529241
2025-06-12 08:19:02.673877
2025-06-12 08:19:04.155057
2025-06-12 08:19:02.637010
2025-06-12 08:19:03.647323
2025-06-12 08:18:51.965866
2025-06-12 08:19:04.152220
2025-06-12 08:19:05.164186
2025-06-12 08:19:03.015729
2025-06-12 08:18:49.994981
2025-06-12 08:19:04.144625
2025-06-12 08:19:03.093615
2025-06-12 08:19:01.337488
2025-06-12 08:19:04.684280
2025-06-12 08:18:54.516259
2025-06-12 08:19:04.490462
2025-06-12 08:19:05.233479
2025-06-12 08:19:04.563776
2025-06-12 08:19:04.162427
2025-06-12 08:18:55.547879
2025-06-12 08:19:06.409324
2025-06-12 08:19:06.637391
2025-06-12 08:18:54.808655
2025-06-12 08:19:06.355300
2025-06-12 08:19:05.002374
2025-06-12 08:19:06.840282
2025-06-12 08:19:07.668541
2025-06-12 08:18:57.894909
2025-06-12 08:19:07.750664
2025-06-12 08:19:09.330615
2025-06-12 08:18:53.189114
2025-06-12 08:18:57.247054
2025-06-12 08:19:05.376710
2025-06-12 08:19:08.119715
2025-06-12 08:19:08.088270
2025-06-12 08:19:06.645245
2025-06-12 08:19:09.513661
2025-06-12 08:18:46.075787
2025-06-12 08:19:08.099324
2025-06-12 08:19:10.477188
2025-06-12 08:19:07.418929
2025-06-12 08:19:08.035407
2025-06-12 08:18:59.618349
2025-06-12 08:19:10.796303
2025-06-12 08:19:10.617758
2025-06-12 08:19:08.202193
2025-06-12 08:18:56.397948
2025-06-12 08:19:08.918539
2025-06-12 08:19:09.624220
2025-06-12 08:18:56.888241
2025-06-12 08:19:10.770014
2025-06-12 08:19:11.709368
2025-06-12 08:19:07.053751
2025-06-12 08:19:12.234226
2025-06-12 08:19:13.462252
2025-06-12 08:19:12.210923
2025-06-12 08:19:10.322148
2025-06-12 08:19:12.929548
2025-06-12 08:19:09.142475
2025-06-12 08:19:11.193867
2025-06-12 08:19:12.041320
2025-06-12 08:19:12.250192
2025-06-12 08:19:10.855286
2025-06-12 08:19:14.055258
2025-06-12 08:19:14.573445
2025-06-12 08:19:12.453258
2025-06-12 08:19:13.180385
2025-06-12 08:18:58.785922
2025-06-12 08:19:13.472209
2025-06-12 08:19:15.769208
2025-06-12 08:19:13.279295
2025-06-12 08:19:14.392075
2025-06-12 08:19:13.331197
2025-06-12 08:19:16.352342
2025-06-12 08:19:14.945421
2025-06-12 08:19:15.382667
2025-06-12 08:19:14.723577
2025-06-12 08:19:15.892860
2025-06-12 08:19:11.799421
2025-06-12 08:19:15.903338
2025-06-12 08:18:55.660245
2025-06-12 08:19:16.092177
2025-06-12 08:18:53.051290
2025-06-12 08:19:16.772347
2025-06-12 08:19:14.477215
2025-06-12 08:19:01.498366
2025-06-12 08:19:15.136900
2025-06-12 08:19:17.084679
2025-06-12 08:19:15.562257
2025-06-12 08:19:19.029449
2025-06-12 08:19:18.798609
2025-06-12 08:19:17.078425
2025-06-12 08:19:18.335965
2025-06-12 08:19:18.686237
2025-06-12 08:19:17.386070
2025-06-12 08:18:50.990899
2025-06-12 08:19:17.104712
2025-06-12 08:19:18.531281
2025-06-12 08:19:16.343156
2025-06-12 08:19:17.140784
2025-06-12 08:19:18.817522
2025-06-12 08:19:19.189269
2025-06-12 08:19:07.869154
2025-06-12 08:19:00.225223
2025-06-12 08:19:16.832757
2025-06-12 08:19:18.603649
2025-06-12 08:19:17.220317
2025-06-12 08:19:18.869282
2025-06-12 08:18:46.527143
2025-06-12 08:19:18.368330
2025-06-12 08:19:19.986347
2025-06-12 08:19:17.078689
2025-06-12 08:19:21.263639
2025-06-12 08:19:22.528505
2025-06-12 08:19:18.479004
2025-06-12 08:19:20.393416
2025-06-12 08:19:22.272211
2025-06-12 08:19:21.027260
2025-06-12 08:19:22.296190
2025-06-12 08:19:19.493705
2025-06-12 08:19:21.643254
2025-06-12 08:19:20.014195
2025-06-12 08:19:19.012904
2025-06-12 08:18:43.661948
2025-06-12 08:19:21.503701
2025-06-12 08:19:06.473996
2025-06-12 08:19:21.833366
2025-06-12 08:19:24.450120
2025-06-12 08:19:06.800213
2025-06-12 08:19:23.221350
2025-06-12 08:19:21.386785
2025-06-12 08:19:24.564602
2025-06-12 08:19:22.089273
2025-06-12 08:19:20.053009
2025-06-12 08:19:23.505340
2025-06-12 08:19:23.658239
2025-06-12 08:19:23.393261
2025-06-12 08:19:24.510822
2025-06-12 08:19:25.005265
2025-06-12 08:19:24.201345
2025-06-12 08:19:24.517294
2025-06-12 08:19:24.228200
2025-06-12 08:19:26.241595
2025-06-12 08:19:03.182280
2025-06-12 08:19:24.723236
2025-06-12 08:19:24.051255
2025-06-12 08:19:23.818724
2025-06-12 08:19:26.809440
2025-06-12 08:19:23.104230
2025-06-12 08:19:23.980184
2025-06-12 08:18:46.698231
2025-06-12 08:18:52.281538
2025-06-12 08:19:22.955233
2025-06-12 08:19:24.783567
2025-06-12 08:19:26.321226
2025-06-12 08:18:44.213913
2025-06-12 08:19:25.479078
2025-06-12 08:19:24.983725
2025-06-12 08:19:25.608952
2025-06-12 08:19:26.582282
2025-06-12 08:18:56.231968
2025-06-12 08:19:24.224208
2025-06-12 08:19:26.858306
2025-06-12 08:19:26.495241
2025-06-12 08:19:26.310424
2025-06-12 08:19:26.535200
2025-06-12 08:18:48.760308
2025-06-12 08:19:25.337223
2025-06-12 08:19:26.333189
2025-06-12 08:19:23.537231
2025-06-12 08:19:26.120247
2025-06-12 08:19:24.675696
2025-06-12 08:19:09.564394
2025-06-12 08:19:28.124711
2025-06-12 08:18:48.257223
2025-06-12 08:19:27.115251
2025-06-12 08:19:27.724122
2025-06-12 08:19:26.483303
2025-06-12 08:19:10.770286
2025-06-12 08:19:29.575331
2025-06-12 08:18:45.840236
2025-06-12 08:19:29.367272
2025-06-12 08:19:28.912107
2025-06-12 08:19:28.667256
2025-06-12 08:19:27.354308
2025-06-12 08:19:26.472822
2025-06-12 08:19:27.396166
2025-06-12 08:19:31.291494
2025-06-12 08:19:27.119595
2025-06-12 08:19:28.385726
2025-06-12 08:19:28.606304
2025-06-12 08:18:55.676374
2025-06-12 08:19:29.745122
2025-06-12 08:19:29.520258
2025-06-12 08:19:29.663205
2025-06-12 08:18:45.359294
2025-06-12 08:18:48.712343
2025-06-12 08:19:00.856508
2025-06-12 08:19:27.824401
2025-06-12 08:19:28.553928
2025-06-12 08:19:30.319153
2025-06-12 08:19:31.261246
2025-06-12 08:19:31.575364
2025-06-12 08:19:29.832313
2025-06-12 08:18:51.230359
2025-06-12 08:19:31.876317
2025-06-12 08:19:28.617218
2025-06-12 08:19:32.362788
2025-06-12 08:19:30.022110
2025-06-12 08:19:13.060359
2025-06-12 08:19:31.809421
2025-06-12 08:19:29.255909
2025-06-12 08:19:32.023695
2025-06-12 08:19:29.707618
2025-06-12 08:19:31.064167
2025-06-12 08:19:31.158244
2025-06-12 08:19:31.059212
2025-06-12 08:19:32.195217
2025-06-12 08:19:10.756260
2025-06-12 08:19:33.137241
2025-06-12 08:19:30.053692
2025-06-12 08:19:31.932271
2025-06-12 08:19:13.353338
2025-06-12 08:19:31.291499
2025-06-12 08:19:29.608304
2025-06-12 08:19:10.424314
2025-06-12 08:19:32.734990
2025-06-12 08:19:30.048268
2025-06-12 08:19:28.813610
2025-06-12 08:19:33.396182
2025-06-12 08:19:18.933152
2025-06-12 08:19:33.622074
2025-06-12 08:19:32.085287
2025-06-12 08:19:30.201943
2025-06-12 08:19:34.504217
2025-06-12 08:19:31.314473
2025-06-12 08:19:33.861186
2025-06-12 08:19:32.316176
2025-06-12 08:19:34.012483
2025-06-12 08:19:34.216202
2025-06-12 08:19:29.550661
2025-06-12 08:19:32.770304
2025-06-12 08:19:32.470074
2025-06-12 08:19:34.731399
2025-06-12 08:19:13.928071
2025-06-12 08:19:34.279266
2025-06-12 08:19:34.518881
2025-06-12 08:19:34.803609
2025-06-12 08:19:33.551292
2025-06-12 08:19:34.353265
2025-06-12 08:19:35.592763
2025-06-12 08:19:33.564240
2025-06-12 08:18:48.033086
2025-06-12 08:19:36.152945
2025-06-12 08:19:34.520241
2025-06-12 08:19:34.439900
2025-06-12 08:19:34.822417
2025-06-12 08:19:35.338445
2025-06-12 08:19:35.195188
2025-06-12 08:19:32.068313
2025-06-12 08:19:36.513264
2025-06-12 08:19:36.598910
2025-06-12 08:19:36.491282
2025-06-12 08:19:36.355976
2025-06-12 08:19:08.805731
2025-06-12 08:19:35.370318
2025-06-12 08:19:35.407438
2025-06-12 08:19:35.363328
2025-06-12 08:19:36.260322
2025-06-12 08:19:36.612201
2025-06-12 08:19:36.286312
2025-06-12 08:19:16.552868
2025-06-12 08:19:22.775956
2025-06-12 08:19:35.442316
2025-06-12 08:19:34.114145
2025-06-12 08:19:37.640846
2025-06-12 08:19:37.370257
2025-06-12 08:19:36.577224
2025-06-12 08:19:37.468321
2025-06-12 08:19:36.460467
2025-06-12 08:19:37.104902
2025-06-12 08:19:07.530636
2025-06-12 08:19:37.510022
2025-06-12 08:19:39.037383
2025-06-12 08:19:38.892359
2025-06-12 08:19:38.407218
2025-06-12 08:19:36.449110
2025-06-12 08:19:38.960678
2025-06-12 08:19:39.510234
2025-06-12 08:19:39.417260
2025-06-12 08:19:39.605891
2025-06-12 08:19:38.760799
2025-06-12 08:19:39.556093
2025-06-12 08:18:50.360154
2025-06-12 08:19:18.753370
2025-06-12 08:19:05.476977
2025-06-12 08:19:37.851260
2025-06-12 08:19:39.250744
2025-06-12 08:19:38.439293
2025-06-12 08:19:40.297725
2025-06-12 08:19:40.432106
2025-06-12 08:19:38.696156
2025-06-12 08:19:40.950324
2025-06-12 08:19:40.104231
2025-06-12 08:19:40.610201
2025-06-12 08:19:39.928627
2025-06-12 08:19:42.002738
2025-06-12 08:19:41.538130
2025-06-12 08:19:08.816502
2025-06-12 08:19:39.729706
2025-06-12 08:19:40.494317
2025-06-12 08:19:41.661232
2025-06-12 08:19:40.231933
2025-06-12 08:19:41.010282
2025-06-12 08:19:41.791253
2025-06-12 08:19:42.440991
2025-06-12 08:19:41.095129
2025-06-12 08:19:40.752358
2025-06-12 08:19:41.088295
2025-06-12 08:19:39.226274
2025-06-12 08:19:43.303669
2025-06-12 08:19:41.925804
2025-06-12 08:19:42.800717
2025-06-12 08:19:43.113262
2025-06-12 08:19:43.371569
2025-06-12 08:19:22.600563
2025-06-12 08:19:42.753786
2025-06-12 08:19:42.455018
2025-06-12 08:19:25.809234
2025-06-12 08:19:43.700663
2025-06-12 08:19:42.525718
2025-06-12 08:19:45.413387
2025-06-12 08:19:43.374573
2025-06-12 08:19:43.789207
2025-06-12 08:19:31.498309
2025-06-12 08:19:41.047121
2025-06-12 08:19:43.752267
2025-06-12 08:19:43.441180
2025-06-12 08:19:45.681273
2025-06-12 08:19:45.600306
2025-06-12 08:19:45.757069
2025-06-12 08:19:46.393024
2025-06-12 08:19:45.895985
2025-06-12 08:19:43.823863
2025-06-12 08:19:25.450495
2025-06-12 08:19:45.465341
2025-06-12 08:19:42.929908
2025-06-12 08:19:44.030289
2025-06-12 08:19:43.791833
2025-06-12 08:19:45.162250
2025-06-12 08:19:47.047350
2025-06-12 08:19:47.874003
2025-06-12 08:19:47.563275
2025-06-12 08:19:48.546224
2025-06-12 08:19:47.154020
2025-06-12 08:19:46.490330
2025-06-12 08:19:44.927898
2025-06-12 08:19:46.312117
2025-06-12 08:19:45.706252
2025-06-12 08:19:35.645494
2025-06-12 08:19:46.372397
2025-06-12 08:19:01.524326
2025-06-12 08:19:45.144186
2025-06-12 08:19:48.749575
2025-06-12 08:19:48.407277
2025-06-12 08:19:48.343603
2025-06-12 08:19:46.924647
2025-06-12 08:19:46.977244
2025-06-12 08:19:45.717317
2025-06-12 08:19:28.336245
2025-06-12 08:19:47.890302
2025-06-12 08:19:47.257258
2025-06-12 08:19:43.914560
2025-06-12 08:19:50.504223
2025-06-12 08:19:49.886311
2025-06-12 08:19:46.924292
2025-06-12 08:19:48.999513
2025-06-12 08:19:48.407634
2025-06-12 08:19:49.253261
2025-06-12 08:19:45.887448
2025-06-12 08:19:48.455376
2025-06-12 08:18:53.800282
2025-06-12 08:19:49.275865
2025-06-12 08:19:47.454747
2025-06-12 08:19:47.420209
2025-06-12 08:19:49.873322
2025-06-12 08:19:48.767800
2025-06-12 08:19:47.479218
2025-06-12 08:19:51.280680
2025-06-12 08:19:51.145546
2025-06-12 08:19:04.689251
2025-06-12 08:19:50.607446
2025-06-12 08:19:48.425436
2025-06-12 08:19:50.380633
2025-06-12 08:19:51.272026
2025-06-12 08:19:50.374155
2025-06-12 08:19:50.628397
2025-06-12 08:19:47.023206
2025-06-12 08:18:58.655377
2025-06-12 08:19:51.088228
2025-06-12 08:19:46.798209
2025-06-12 08:19:51.596247
2025-06-12 08:19:49.170240
2025-06-12 08:19:52.963216
2025-06-12 08:19:50.186634
2025-06-12 08:19:53.309899
2025-06-12 08:19:35.192101
2025-06-12 08:19:50.138207
2025-06-12 08:19:52.589261
2025-06-12 08:19:51.343015
2025-06-12 08:19:52.428747
2025-06-12 08:19:36.850127
2025-06-12 08:19:50.249010
2025-06-12 08:19:51.578242
2025-06-12 08:19:51.205192
2025-06-12 08:19:49.056168
2025-06-12 08:19:51.726209
2025-06-12 08:19:53.085885
2025-06-12 08:19:52.176025
2025-06-12 08:19:50.785302
2025-06-12 08:19:12.025877
2025-06-12 08:19:53.063184
2025-06-12 08:19:51.550219
2025-06-12 08:19:53.296186
2025-06-12 08:19:52.632417
2025-06-12 08:19:34.224577
2025-06-12 08:19:52.007261
2025-06-12 08:19:51.969287
2025-06-12 08:19:51.837281
2025-06-12 08:19:53.299675
2025-06-12 08:19:52.840169
2025-06-12 08:19:54.468322
2025-06-12 08:19:51.851321
2025-06-12 08:19:52.436215
2025-06-12 08:19:12.926400
2025-06-12 08:19:55.781817
2025-06-12 08:19:54.828248
2025-06-12 08:19:52.937130
2025-06-12 08:19:34.727396
2025-06-12 08:19:54.129647
2025-06-12 08:19:53.516179
2025-06-12 08:19:54.571194
2025-06-12 08:19:56.686904
2025-06-12 08:19:57.439310
2025-06-12 08:19:56.740310
2025-06-12 08:19:53.389359
2025-06-12 08:19:53.833164
2025-06-12 08:19:55.148895
2025-06-12 08:19:57.045204
2025-06-12 08:19:56.334120
2025-06-12 08:19:56.033254
2025-06-12 08:19:53.845056
2025-06-12 08:19:56.336823
2025-06-12 08:19:56.428374
2025-06-12 08:19:54.929189
2025-06-12 08:19:56.194013
2025-06-12 08:19:55.070249
2025-06-12 08:19:55.514300
2025-06-12 08:19:04.227400
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3105; avg rank: 0.21; stdev rank: 0.534696175411794; total pools: 278.44

2025-06-12 08:19:54.873293
2025-06-12 08:19:56.512570
2025-06-12 08:19:40.434857
2025-06-12 08:19:08.631325
2025-06-12 08:19:56.796218
2025-06-12 08:19:40.007280
2025-06-12 08:19:55.600300
2025-06-12 08:19:34.949851
2025-06-12 08:19:57.517143
2025-06-12 08:19:31.034682
2025-06-12 08:19:56.722242
2025-06-12 08:19:41.239540
2025-06-12 08:19:58.862287
2025-06-12 08:19:59.322151
2025-06-12 08:19:59.356194
2025-06-12 08:19:32.238073
2025-06-12 08:19:58.557073
2025-06-12 08:19:59.469391
2025-06-12 08:19:57.181251
2025-06-12 08:19:59.102821
2025-06-12 08:19:59.358971
2025-06-12 08:19:57.292306
2025-06-12 08:19:59.874121
2025-06-12 08:18:54.654346
2025-06-12 08:19:59.149886
2025-06-12 08:19:59.692300
2025-06-12 08:20:01.777363
2025-06-12 08:19:59.664374
2025-06-12 08:20:01.857286
2025-06-12 08:20:01.148295
2025-06-12 08:19:03.647346
2025-06-12 08:19:59.845301
2025-06-12 08:19:21.695205
2025-06-12 08:20:01.829259
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26675; avg rank: 0.16; stdev rank: 0.5043808085167398; total pools: 271.12

2025-06-12 08:20:00.395128
2025-06-12 08:19:57.063347
2025-06-12 08:19:59.809586
