Beginning of run
landscape params:
2025-06-12 07:08:36.736015
2025-06-12 07:08:37.588503
2025-06-12 07:08:37.621304
2025-06-12 07:08:38.016904
2025-06-12 07:08:38.238263
2025-06-12 07:08:36.593438
2025-06-12 07:08:38.134198
2025-06-12 07:08:36.795295
2025-06-12 07:08:27.901333
2025-06-12 07:08:39.629160
2025-06-12 07:08:38.867232
2025-06-12 07:08:39.948871
2025-06-12 07:08:39.101672
2025-06-12 07:08:39.833197
2025-06-12 07:08:39.912337
2025-06-12 07:08:40.166214
2025-06-12 07:08:39.042745
2025-06-12 07:08:37.800603
2025-06-12 07:08:41.125965
2025-06-12 07:08:40.967289
2025-06-12 07:08:41.404087
2025-06-12 07:08:41.437164
2025-06-12 07:08:29.186627
2025-06-12 07:08:40.105360
2025-06-12 07:08:41.369208
2025-06-12 07:08:40.850562
2025-06-12 07:08:41.276413
2025-06-12 07:08:42.802197
2025-06-12 07:08:39.732071
2025-06-12 07:08:21.115110
2025-06-12 07:08:40.132570
2025-06-12 07:08:43.684041
2025-06-12 07:08:42.053277
2025-06-12 07:08:42.610322
2025-06-12 07:08:42.428083
2025-06-12 07:08:43.046506
2025-06-12 07:08:41.004253
2025-06-12 07:08:41.452586
2025-06-12 07:08:41.512300
2025-06-12 07:08:43.657289
2025-06-12 07:08:43.220295
2025-06-12 07:08:44.719283
2025-06-12 07:08:45.068406
2025-06-12 07:08:44.835143
2025-06-12 07:08:44.262510
2025-06-12 07:08:22.254550
2025-06-12 07:08:44.424198
2025-06-12 07:08:34.467431
2025-06-12 07:08:31.388671
2025-06-12 07:08:42.974172
2025-06-12 07:08:44.120309
2025-06-12 07:08:44.577261
2025-06-12 07:08:44.317238
2025-06-12 07:08:45.238287
2025-06-12 07:08:44.741389
2025-06-12 07:08:45.656844
2025-06-12 07:08:45.497933
2025-06-12 07:08:21.142223
2025-06-12 07:08:44.634298
2025-06-12 07:08:46.654226
2025-06-12 07:08:44.414301
2025-06-12 07:08:47.985171
2025-06-12 07:08:47.488223
2025-06-12 07:08:37.351376
2025-06-12 07:08:35.866748
2025-06-12 07:08:47.361225
2025-06-12 07:08:47.349763
2025-06-12 07:08:33.297118
2025-06-12 07:08:46.820319
2025-06-12 07:08:49.786168
2025-06-12 07:08:48.151333
2025-06-12 07:08:48.015365
2025-06-12 07:08:47.535260
2025-06-12 07:08:47.048980
2025-06-12 07:08:47.969187
2025-06-12 07:08:47.582341
2025-06-12 07:08:38.108400
2025-06-12 07:08:49.664857
2025-06-12 07:08:50.742075
2025-06-12 07:08:33.583936
2025-06-12 07:08:50.037319
2025-06-12 07:08:50.352261
2025-06-12 07:08:48.596258
2025-06-12 07:08:47.959208
2025-06-12 07:08:51.618231
2025-06-12 07:08:51.269218
2025-06-12 07:08:50.215181
2025-06-12 07:08:17.799405
2025-06-12 07:08:52.047257
2025-06-12 07:08:38.605485
2025-06-12 07:08:48.668691
2025-06-12 07:08:52.690251
2025-06-12 07:08:51.928158
2025-06-12 07:08:40.227767
2025-06-12 07:08:52.887028
2025-06-12 07:08:50.321485
2025-06-12 07:08:52.153285
2025-06-12 07:08:28.386657
2025-06-12 07:08:55.032272
2025-06-12 07:08:36.565697
2025-06-12 07:08:51.639274
2025-06-12 07:08:54.801293
2025-06-12 07:08:55.062434
2025-06-12 07:08:52.055025
2025-06-12 07:08:52.365280
2025-06-12 07:08:51.578238
2025-06-12 07:08:55.224156
2025-06-12 07:08:23.614404
2025-06-12 07:08:52.939346
2025-06-12 07:08:55.920233
2025-06-12 07:08:55.387262
2025-06-12 07:08:52.956853
2025-06-12 07:08:55.406952
2025-06-12 07:08:56.137226
2025-06-12 07:08:52.603628
2025-06-12 07:08:55.819180
2025-06-12 07:08:41.771241
2025-06-12 07:08:55.372204
2025-06-12 07:08:55.906280
2025-06-12 07:08:55.300321
2025-06-12 07:08:27.490714
2025-06-12 07:08:55.080641
2025-06-12 07:08:55.643168
2025-06-12 07:08:57.955908
2025-06-12 07:08:56.735866
2025-06-12 07:08:55.856080
2025-06-12 07:08:42.026337
2025-06-12 07:08:56.115570
2025-06-12 07:08:53.891027
2025-06-12 07:08:57.154945
2025-06-12 07:08:57.729249
2025-06-12 07:08:19.017732
2025-06-12 07:08:56.586694
2025-06-12 07:08:24.188276
2025-06-12 07:08:55.661176
2025-06-12 07:08:56.552287
2025-06-12 07:08:57.999734
2025-06-12 07:08:56.263727
2025-06-12 07:08:58.095283
2025-06-12 07:08:28.110699
2025-06-12 07:08:58.108274
2025-06-12 07:08:59.994269
2025-06-12 07:08:58.437513
2025-06-12 07:08:59.144961
2025-06-12 07:08:58.038957
2025-06-12 07:08:58.204706
2025-06-12 07:08:59.921149
2025-06-12 07:08:58.806232
2025-06-12 07:08:59.615628
2025-06-12 07:08:56.936242
2025-06-12 07:08:43.014731
2025-06-12 07:08:58.877243
2025-06-12 07:08:59.207525
2025-06-12 07:08:58.533244
2025-06-12 07:08:57.563851
2025-06-12 07:08:56.602255
2025-06-12 07:08:59.736215
2025-06-12 07:09:00.161305
2025-06-12 07:09:00.127240
2025-06-12 07:09:01.651239
2025-06-12 07:09:01.144269
2025-06-12 07:08:59.788314
2025-06-12 07:08:24.750572
2025-06-12 07:09:01.765288
2025-06-12 07:08:38.410233
2025-06-12 07:08:59.657813
2025-06-12 07:09:02.178340
2025-06-12 07:08:59.090266
2025-06-12 07:09:01.820653
2025-06-12 07:08:59.520317
2025-06-12 07:09:01.086586
2025-06-12 07:09:03.065253
2025-06-12 07:09:02.061165
2025-06-12 07:08:21.151880
2025-06-12 07:09:03.260213
2025-06-12 07:09:01.554390
2025-06-12 07:08:51.319934
2025-06-12 07:09:02.716275
2025-06-12 07:09:02.562853
2025-06-12 07:09:01.919517
2025-06-12 07:09:02.787756
2025-06-12 07:09:02.636348
2025-06-12 07:09:05.990326
2025-06-12 07:09:02.704650
2025-06-12 07:09:03.679149
2025-06-12 07:09:03.839269
2025-06-12 07:09:04.840191
2025-06-12 07:09:02.874629
2025-06-12 07:08:31.779955
2025-06-12 07:09:02.814625
2025-06-12 07:09:05.504984
2025-06-12 07:08:33.422319
2025-06-12 07:09:04.497264
2025-06-12 07:09:07.095241
2025-06-12 07:09:03.238608
2025-06-12 07:09:03.431946
2025-06-12 07:09:02.584261
2025-06-12 07:09:04.626394
2025-06-12 07:08:51.618236
2025-06-12 07:09:06.665256
2025-06-12 07:09:05.026231
2025-06-12 07:09:05.462230
2025-06-12 07:09:04.645807
2025-06-12 07:09:05.995177
2025-06-12 07:09:07.146223
2025-06-12 07:09:04.508179
2025-06-12 07:09:06.150679
2025-06-12 07:08:22.717396
2025-06-12 07:08:47.933276
2025-06-12 07:09:07.947634
2025-06-12 07:09:04.621339
2025-06-12 07:09:07.211156
2025-06-12 07:09:06.421332
2025-06-12 07:08:48.879353
2025-06-12 07:09:05.317819
2025-06-12 07:09:06.205288
2025-06-12 07:09:07.924234
2025-06-12 07:09:04.477341
2025-06-12 07:09:07.586137
2025-06-12 07:09:09.078175
2025-06-12 07:09:07.748158
2025-06-12 07:09:07.675131
2025-06-12 07:09:08.080112
2025-06-12 07:09:07.692336
2025-06-12 07:08:19.043422
2025-06-12 07:09:07.945133
2025-06-12 07:09:05.390542
2025-06-12 07:09:06.780808
2025-06-12 07:09:07.555465
2025-06-12 07:09:08.172160
2025-06-12 07:09:06.278475
2025-06-12 07:09:10.205314
2025-06-12 07:09:06.623227
2025-06-12 07:09:10.533320
2025-06-12 07:09:08.291144
2025-06-12 07:09:10.520263
2025-06-12 07:09:10.360308
2025-06-12 07:09:08.095136
2025-06-12 07:09:10.772808
2025-06-12 07:09:10.850002
2025-06-12 07:09:09.850301
2025-06-12 07:09:11.358030
2025-06-12 07:09:09.765558
2025-06-12 07:09:10.701192
2025-06-12 07:08:56.126546
2025-06-12 07:08:36.653534
2025-06-12 07:09:09.451334
2025-06-12 07:09:08.167018
2025-06-12 07:09:11.048438
2025-06-12 07:09:08.387303
2025-06-12 07:09:09.569286
2025-06-12 07:09:11.685641
2025-06-12 07:09:11.205268
2025-06-12 07:09:09.293444
2025-06-12 07:09:09.950248
2025-06-12 07:09:12.312159
2025-06-12 07:09:09.803288
2025-06-12 07:09:11.696573
2025-06-12 07:09:12.238302
2025-06-12 07:09:10.220200
2025-06-12 07:09:12.932377
2025-06-12 07:08:20.814397
2025-06-12 07:08:55.242614
2025-06-12 07:09:11.710472
2025-06-12 07:09:10.446214
2025-06-12 07:08:58.348239
2025-06-12 07:09:12.145262
2025-06-12 07:09:11.863227
2025-06-12 07:09:11.721438
2025-06-12 07:08:59.361266
2025-06-12 07:08:45.219314
2025-06-12 07:08:51.597246
2025-06-12 07:09:12.997521
2025-06-12 07:09:13.413226
2025-06-12 07:09:11.853591
2025-06-12 07:09:10.469324
2025-06-12 07:09:13.891384
2025-06-12 07:09:13.501271
2025-06-12 07:09:12.245202
2025-06-12 07:09:13.437333
2025-06-12 07:09:14.053317
2025-06-12 07:09:13.282154
2025-06-12 07:09:13.154509
2025-06-12 07:08:37.067275
2025-06-12 07:08:47.948276
2025-06-12 07:09:13.970531
2025-06-12 07:09:13.803178
2025-06-12 07:09:14.264489
2025-06-12 07:09:11.043459
2025-06-12 07:09:13.172225
2025-06-12 07:09:15.632480
2025-06-12 07:09:14.782627
2025-06-12 07:09:15.681192
2025-06-12 07:09:13.347505
2025-06-12 07:09:15.255260
2025-06-12 07:09:15.930185
2025-06-12 07:09:15.679248
2025-06-12 07:09:16.091663
2025-06-12 07:09:16.159362
2025-06-12 07:09:16.866943
2025-06-12 07:09:16.394630
2025-06-12 07:09:16.888307
2025-06-12 07:08:52.616868
2025-06-12 07:09:15.244289
2025-06-12 07:09:15.996256
2025-06-12 07:09:16.086092
2025-06-12 07:09:15.945010
2025-06-12 07:09:16.567238
2025-06-12 07:09:17.086572
2025-06-12 07:08:44.381597
2025-06-12 07:09:17.608258
2025-06-12 07:08:53.409810
2025-06-12 07:09:14.216279
2025-06-12 07:09:15.734134
2025-06-12 07:09:19.719654
2025-06-12 07:08:55.738761
2025-06-12 07:09:19.146162
2025-06-12 07:09:16.551237
2025-06-12 07:09:19.593204
2025-06-12 07:08:29.664220
2025-06-12 07:09:20.028207
2025-06-12 07:09:18.195250
2025-06-12 07:09:17.879156
2025-06-12 07:09:16.661199
2025-06-12 07:09:17.338276
2025-06-12 07:09:18.945225
2025-06-12 07:09:19.161864
2025-06-12 07:09:19.425247
2025-06-12 07:09:19.566200
2025-06-12 07:09:18.364352
2025-06-12 07:09:18.321902
2025-06-12 07:09:18.619174
2025-06-12 07:09:18.430194
2025-06-12 07:09:19.943719
2025-06-12 07:08:22.676118
2025-06-12 07:09:19.823668
2025-06-12 07:09:20.885749
2025-06-12 07:09:20.928343
2025-06-12 07:09:21.927237
2025-06-12 07:09:20.087244
2025-06-12 07:09:21.519541
2025-06-12 07:09:21.232247
2025-06-12 07:09:06.010104
2025-06-12 07:08:24.429959
2025-06-12 07:09:22.572977
2025-06-12 07:08:50.041617
2025-06-12 07:09:20.944453
2025-06-12 07:09:03.937799
2025-06-12 07:09:19.841324
2025-06-12 07:09:22.411254
2025-06-12 07:09:17.983211
2025-06-12 07:09:22.040290
2025-06-12 07:09:23.541210
2025-06-12 07:09:22.059231
2025-06-12 07:09:24.946230
2025-06-12 07:09:21.864254
2025-06-12 07:09:23.864904
2025-06-12 07:09:19.924238
2025-06-12 07:09:21.438634
2025-06-12 07:09:23.946152
2025-06-12 07:08:46.886371
2025-06-12 07:09:23.498344
2025-06-12 07:09:23.368239
2025-06-12 07:08:29.609095
2025-06-12 07:09:23.089145
2025-06-12 07:09:22.621340
2025-06-12 07:09:22.588284
2025-06-12 07:09:23.975595
2025-06-12 07:09:13.010245
2025-06-12 07:09:10.202307
2025-06-12 07:09:24.567279
2025-06-12 07:09:23.373325
2025-06-12 07:08:50.479342
2025-06-12 07:09:25.574444
2025-06-12 07:09:22.051239
2025-06-12 07:08:40.669420
2025-06-12 07:09:25.175169
2025-06-12 07:09:24.031168
2025-06-12 07:09:26.416216
2025-06-12 07:09:26.524308
2025-06-12 07:09:25.623479
2025-06-12 07:09:25.022202
2025-06-12 07:09:26.398208
2025-06-12 07:09:26.572269
2025-06-12 07:09:26.225242
2025-06-12 07:09:26.424192
2025-06-12 07:08:47.600350
2025-06-12 07:09:26.268051
2025-06-12 07:09:22.807274
2025-06-12 07:09:26.441229
2025-06-12 07:08:28.785426
2025-06-12 07:09:25.595402
2025-06-12 07:09:27.601242
2025-06-12 07:09:26.507918
2025-06-12 07:09:26.277874
2025-06-12 07:09:24.969355
2025-06-12 07:08:32.675257
2025-06-12 07:09:26.548988
2025-06-12 07:09:26.371191
2025-06-12 07:09:26.855244
2025-06-12 07:09:09.121841
2025-06-12 07:09:25.728059
2025-06-12 07:09:27.802208
2025-06-12 07:09:28.156898
2025-06-12 07:09:27.354303
2025-06-12 07:09:01.980036
2025-06-12 07:09:28.907387
2025-06-12 07:09:15.814118
2025-06-12 07:09:28.777204
2025-06-12 07:09:29.070178
2025-06-12 07:09:28.563596
2025-06-12 07:08:55.848156
2025-06-12 07:09:27.429317
2025-06-12 07:09:28.135222
2025-06-12 07:09:27.795221
2025-06-12 07:09:28.953312
2025-06-12 07:09:09.869135
2025-06-12 07:09:29.697183
2025-06-12 07:09:29.533935
2025-06-12 07:09:28.976232
2025-06-12 07:09:31.308147
2025-06-12 07:09:30.526251
2025-06-12 07:09:28.462499
2025-06-12 07:09:29.651304
2025-06-12 07:08:41.259557
2025-06-12 07:09:28.965249
2025-06-12 07:09:28.145288
2025-06-12 07:09:30.183625
2025-06-12 07:09:29.836229
2025-06-12 07:09:31.284245
2025-06-12 07:09:29.432496
2025-06-12 07:09:29.601599
2025-06-12 07:09:31.167267
2025-06-12 07:09:29.222337
2025-06-12 07:09:29.268255
2025-06-12 07:09:31.742453
2025-06-12 07:08:57.000027
2025-06-12 07:09:29.789670
2025-06-12 07:09:28.881368
2025-06-12 07:09:29.388523
2025-06-12 07:09:29.875561
2025-06-12 07:09:30.672293
2025-06-12 07:09:32.651206
2025-06-12 07:09:32.271049
2025-06-12 07:09:30.685584
2025-06-12 07:09:32.669175
2025-06-12 07:09:32.703802
2025-06-12 07:09:31.123238
2025-06-12 07:09:33.640434
2025-06-12 07:09:33.436219
2025-06-12 07:09:33.445935
2025-06-12 07:09:33.289208
2025-06-12 07:09:32.160231
2025-06-12 07:09:32.137499
2025-06-12 07:09:15.816957
2025-06-12 07:09:32.767437
2025-06-12 07:09:33.319241
2025-06-12 07:09:32.051307
2025-06-12 07:09:33.390321
2025-06-12 07:09:32.065241
2025-06-12 07:08:42.085430
2025-06-12 07:09:33.302239
2025-06-12 07:09:34.871238
2025-06-12 07:09:34.357190
2025-06-12 07:09:33.259151
2025-06-12 07:09:35.113962
2025-06-12 07:09:36.066918
2025-06-12 07:09:20.952646
2025-06-12 07:09:35.143481
2025-06-12 07:09:33.026319
2025-06-12 07:08:38.222341
2025-06-12 07:09:35.981384
2025-06-12 07:09:34.336650
2025-06-12 07:09:34.954927
2025-06-12 07:09:35.904864
2025-06-12 07:09:16.027479
2025-06-12 07:09:14.949634
2025-06-12 07:09:33.356981
2025-06-12 07:09:33.554252
2025-06-12 07:09:35.481145
2025-06-12 07:09:33.518317
2025-06-12 07:09:33.767253
2025-06-12 07:09:36.053158
2025-06-12 07:09:35.924252
2025-06-12 07:09:33.075236
2025-06-12 07:09:16.921989
2025-06-12 07:09:37.881004
2025-06-12 07:09:14.510304
2025-06-12 07:09:33.769950
2025-06-12 07:09:37.460335
2025-06-12 07:09:35.770249
2025-06-12 07:09:38.018301
2025-06-12 07:09:38.545436
2025-06-12 07:09:39.035406
2025-06-12 07:09:38.311188
2025-06-12 07:09:39.146196
2025-06-12 07:09:36.805169
2025-06-12 07:09:38.330143
2025-06-12 07:09:36.698187
2025-06-12 07:09:20.576413
2025-06-12 07:09:39.350493
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.30449999999999994; avg rank: 0.32; stdev rank: 2.1994544778194434; total pools: 277.42

2025-06-12 07:08:58.718301
2025-06-12 07:09:40.063653
2025-06-12 07:09:07.588671
2025-06-12 07:09:39.021249
2025-06-12 07:09:38.668574
2025-06-12 07:09:38.483141
2025-06-12 07:09:39.357293
2025-06-12 07:09:27.219309
2025-06-12 07:09:37.902231
2025-06-12 07:08:34.383336
2025-06-12 07:09:41.652107
2025-06-12 07:09:40.725514
2025-06-12 07:09:39.050238
2025-06-12 07:09:41.500751
2025-06-12 07:09:25.121255
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
