Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:12:03.950019
2025-06-12 08:12:04.252440
2025-06-12 08:12:04.314633
2025-06-12 08:12:05.991215
2025-06-12 08:12:05.262296
2025-06-12 08:12:05.399718
2025-06-12 08:12:05.468463
2025-06-12 08:12:06.338014
2025-06-12 08:12:05.745317
2025-06-12 08:12:05.951811
2025-06-12 08:12:06.862520
2025-06-12 08:12:06.949075
2025-06-12 08:12:07.343574
2025-06-12 08:12:06.209153
2025-06-12 08:12:06.756685
2025-06-12 08:12:07.676638
2025-06-12 08:12:07.172526
2025-06-12 08:12:07.069969
2025-06-12 08:12:07.854229
2025-06-12 08:12:07.905252
2025-06-12 08:12:06.561225
2025-06-12 08:12:07.241344
2025-06-12 08:12:08.143162
2025-06-12 08:12:07.526228
2025-06-12 08:12:07.574581
2025-06-12 08:12:08.189108
2025-06-12 08:12:07.794267
2025-06-12 08:12:08.555982
2025-06-12 08:12:08.650219
2025-06-12 08:12:07.590873
2025-06-12 08:12:08.684182
2025-06-12 08:12:08.150711
2025-06-12 08:12:08.814396
2025-06-12 08:12:08.365142
2025-06-12 08:12:08.331740
2025-06-12 08:12:08.906051
2025-06-12 08:12:08.572141
2025-06-12 08:12:08.555317
2025-06-12 08:12:09.264154
2025-06-12 08:12:09.267675
2025-06-12 08:12:08.769069
2025-06-12 08:12:08.829886
2025-06-12 08:12:08.863741
2025-06-12 08:12:09.068129
2025-06-12 08:12:09.596459
2025-06-12 08:12:09.109269
2025-06-12 08:12:09.717204
2025-06-12 08:12:08.707258
2025-06-12 08:12:09.342800
2025-06-12 08:12:09.898142
2025-06-12 08:12:09.509094
2025-06-12 08:12:09.569152
2025-06-12 08:12:10.021729
2025-06-12 08:12:09.672642
2025-06-12 08:12:09.669162
2025-06-12 08:12:09.276313
2025-06-12 08:12:09.340248
2025-06-12 08:12:10.285177
2025-06-12 08:12:10.411078
2025-06-12 08:12:10.034334
2025-06-12 08:12:09.572469
2025-06-12 08:12:10.712045
2025-06-12 08:12:10.347386
2025-06-12 08:12:10.464325
2025-06-12 08:12:11.067540
2025-06-12 08:12:11.128117
2025-06-12 08:12:10.661109
2025-06-12 08:12:10.662800
2025-06-12 08:12:10.897162
2025-06-12 08:12:11.387216
2025-06-12 08:12:10.436810
2025-06-12 08:12:11.210320
2025-06-12 08:12:11.720091
2025-06-12 08:12:11.427028
2025-06-12 08:12:10.894531
2025-06-12 08:12:10.829719
2025-06-12 08:12:11.498275
2025-06-12 08:12:11.847114
2025-06-12 08:12:12.065230
2025-06-12 08:12:11.088949
2025-06-12 08:12:12.136474
2025-06-12 08:12:11.201321
2025-06-12 08:12:12.026849
2025-06-12 08:12:12.658148
2025-06-12 08:12:12.035012
2025-06-12 08:12:11.748293
2025-06-12 08:12:12.541614
2025-06-12 08:12:12.647120
2025-06-12 08:12:12.126228
2025-06-12 08:12:12.875658
2025-06-12 08:12:13.383131
2025-06-12 08:12:12.562103
2025-06-12 08:12:12.688167
2025-06-12 08:12:12.771253
2025-06-12 08:12:13.033904
2025-06-12 08:12:13.682449
2025-06-12 08:12:12.577754
2025-06-12 08:12:14.058517
2025-06-12 08:12:13.993313
2025-06-12 08:12:13.746306
2025-06-12 08:12:14.470477
2025-06-12 08:12:14.287285
2025-06-12 08:12:14.484590
2025-06-12 08:12:13.513135
2025-06-12 08:12:13.893156
2025-06-12 08:12:13.549087
2025-06-12 08:12:14.322253
2025-06-12 08:12:13.155602
2025-06-12 08:12:15.301268
2025-06-12 08:12:15.548774
2025-06-12 08:12:14.431007
2025-06-12 08:12:14.343195
2025-06-12 08:12:04.437135
2025-06-12 08:12:15.634121
2025-06-12 08:12:15.563263
2025-06-12 08:12:15.870164
2025-06-12 08:12:14.997259
2025-06-12 08:12:15.818141
2025-06-12 08:12:16.513326
2025-06-12 08:12:15.806885
2025-06-12 08:12:15.019162
2025-06-12 08:12:05.396225
2025-06-12 08:12:15.156423
2025-06-12 08:12:16.249182
2025-06-12 08:12:16.087241
2025-06-12 08:12:05.083925
2025-06-12 08:12:17.173053
2025-06-12 08:12:16.243344
2025-06-12 08:12:17.175902
2025-06-12 08:12:16.699376
2025-06-12 08:12:16.805279
2025-06-12 08:12:16.432253
2025-06-12 08:12:16.304533
2025-06-12 08:12:17.364194
2025-06-12 08:12:16.593277
2025-06-12 08:12:17.905827
2025-06-12 08:12:17.039161
2025-06-12 08:12:17.918109
2025-06-12 08:12:18.805139
2025-06-12 08:12:17.250023
2025-06-12 08:12:18.278154
2025-06-12 08:12:18.589661
2025-06-12 08:12:19.180149
2025-06-12 08:12:08.798769
2025-06-12 08:12:06.084424
2025-06-12 08:12:19.455863
2025-06-12 08:12:19.612427
2025-06-12 08:12:18.756146
2025-06-12 08:12:18.075285
2025-06-12 08:12:17.948124
2025-06-12 08:12:18.844457
2025-06-12 08:12:19.093935
2025-06-12 08:12:18.810189
2025-06-12 08:12:08.186408
2025-06-12 08:12:18.842138
2025-06-12 08:12:19.018502
2025-06-12 08:12:20.025421
2025-06-12 08:12:19.046215
2025-06-12 08:12:10.037093
2025-06-12 08:12:19.662179
2025-06-12 08:12:19.417305
2025-06-12 08:12:19.141672
2025-06-12 08:12:20.864861
2025-06-12 08:12:21.093161
2025-06-12 08:12:21.159670
2025-06-12 08:12:21.267284
2025-06-12 08:12:20.580348
2025-06-12 08:12:20.903773
2025-06-12 08:12:21.619400
2025-06-12 08:12:21.472217
2025-06-12 08:12:21.044940
2025-06-12 08:12:21.679499
2025-06-12 08:12:21.636058
2025-06-12 08:12:21.392207
2025-06-12 08:12:21.240190
2025-06-12 08:12:21.838188
2025-06-12 08:12:20.444202
2025-06-12 08:12:21.587306
2025-06-12 08:12:21.942238
2025-06-12 08:12:21.132350
2025-06-12 08:12:23.410046
2025-06-12 08:12:22.456174
2025-06-12 08:12:22.615685
2025-06-12 08:12:24.017158
2025-06-12 08:12:23.421377
2025-06-12 08:12:24.338292
2025-06-12 08:12:24.052130
2025-06-12 08:12:23.641114
2025-06-12 08:12:24.448217
2025-06-12 08:12:23.321724
2025-06-12 08:12:24.808204
2025-06-12 08:12:14.348178
2025-06-12 08:12:23.587215
2025-06-12 08:12:24.350162
2025-06-12 08:12:23.777240
2025-06-12 08:12:22.278353
2025-06-12 08:12:24.310593
2025-06-12 08:12:24.547142
2025-06-12 08:12:24.553382
2025-06-12 08:12:24.670170
2025-06-12 08:12:24.160872
2025-06-12 08:12:10.366570
2025-06-12 08:12:11.839259
2025-06-12 08:12:27.017230
2025-06-12 08:12:25.359157
2025-06-12 08:12:27.004193
2025-06-12 08:12:25.504227
2025-06-12 08:12:26.036370
2025-06-12 08:12:27.521232
2025-06-12 08:12:24.573464
2025-06-12 08:12:13.956067
2025-06-12 08:12:25.056577
2025-06-12 08:12:11.737285
2025-06-12 08:12:27.122212
2025-06-12 08:12:27.185729
2025-06-12 08:12:27.998181
2025-06-12 08:12:27.896849
2025-06-12 08:12:27.558102
2025-06-12 08:12:27.981198
2025-06-12 08:12:29.686137
2025-06-12 08:12:28.144118
2025-06-12 08:12:29.710135
2025-06-12 08:12:18.951271
2025-06-12 08:12:16.310157
2025-06-12 08:12:28.519262
2025-06-12 08:12:28.280469
2025-06-12 08:12:29.748126
2025-06-12 08:12:28.319115
2025-06-12 08:12:29.725692
2025-06-12 08:12:27.528497
2025-06-12 08:12:16.483294
2025-06-12 08:12:29.782177
2025-06-12 08:12:29.224179
2025-06-12 08:12:30.064225
2025-06-12 08:12:29.583110
2025-06-12 08:12:29.798166
2025-06-12 08:12:29.570676
2025-06-12 08:12:31.782297
2025-06-12 08:12:28.497979
2025-06-12 08:12:28.826632
2025-06-12 08:12:31.644993
2025-06-12 08:12:29.910330
2025-06-12 08:12:32.537150
2025-06-12 08:12:31.591179
2025-06-12 08:12:18.826904
2025-06-12 08:12:16.827890
2025-06-12 08:12:32.054272
2025-06-12 08:12:30.686150
2025-06-12 08:12:32.769177
2025-06-12 08:12:32.282519
2025-06-12 08:12:31.587114
2025-06-12 08:12:20.944289
2025-06-12 08:12:32.182534
2025-06-12 08:12:31.290142
2025-06-12 08:12:32.839766
2025-06-12 08:12:32.274158
2025-06-12 08:12:32.868187
2025-06-12 08:12:31.123883
2025-06-12 08:12:08.357421
2025-06-12 08:12:30.771280
2025-06-12 08:12:33.969274
2025-06-12 08:12:35.108577
2025-06-12 08:12:34.569176
2025-06-12 08:12:34.032175
2025-06-12 08:12:32.066251
2025-06-12 08:12:34.192835
2025-06-12 08:12:32.758120
2025-06-12 08:12:35.570936
2025-06-12 08:12:34.606213
2025-06-12 08:12:18.118338
2025-06-12 08:12:33.852149
2025-06-12 08:12:10.598574
2025-06-12 08:12:09.007628
2025-06-12 08:12:32.783093
2025-06-12 08:12:33.706303
2025-06-12 08:12:34.455361
2025-06-12 08:12:32.667273
2025-06-12 08:12:06.542736
2025-06-12 08:12:33.825136
2025-06-12 08:12:34.647754
2025-06-12 08:12:35.050235
2025-06-12 08:12:34.565216
2025-06-12 08:12:35.037257
2025-06-12 08:12:35.673181
2025-06-12 08:12:35.634412
2025-06-12 08:12:37.398139
2025-06-12 08:12:37.384193
2025-06-12 08:12:20.785337
2025-06-12 08:12:21.361140
2025-06-12 08:12:36.442152
2025-06-12 08:12:37.281554
2025-06-12 08:12:35.096259
2025-06-12 08:12:33.194150
2025-06-12 08:12:38.581027
2025-06-12 08:12:35.393697
2025-06-12 08:12:35.317596
2025-06-12 08:12:36.707253
2025-06-12 08:12:36.965152
2025-06-12 08:12:37.436211
2025-06-12 08:12:35.905202
2025-06-12 08:12:38.188212
2025-06-12 08:12:35.197275
2025-06-12 08:12:34.619190
2025-06-12 08:12:36.538158
2025-06-12 08:12:37.937258
2025-06-12 08:12:38.465208
2025-06-12 08:12:37.812208
2025-06-12 08:12:03.885613
2025-06-12 08:12:38.783227
2025-06-12 08:12:39.219129
2025-06-12 08:12:38.439254
2025-06-12 08:12:38.355158
2025-06-12 08:12:38.594232
2025-06-12 08:12:39.042187
2025-06-12 08:12:38.226209
2025-06-12 08:12:37.727004
2025-06-12 08:12:35.960217
2025-06-12 08:12:40.174144
2025-06-12 08:12:38.426669
2025-06-12 08:12:39.848882
2025-06-12 08:12:40.078232
2025-06-12 08:12:39.302496
2025-06-12 08:12:37.566251
2025-06-12 08:12:40.505218
2025-06-12 08:12:37.836149
2025-06-12 08:12:21.923327
2025-06-12 08:12:39.877498
2025-06-12 08:12:37.666138
2025-06-12 08:12:27.926220
2025-06-12 08:12:39.888547
2025-06-12 08:12:37.270395
2025-06-12 08:12:37.373197
2025-06-12 08:12:41.306134
2025-06-12 08:12:39.991175
2025-06-12 08:12:40.466124
2025-06-12 08:12:40.366851
2025-06-12 08:12:40.672209
2025-06-12 08:12:39.832073
2025-06-12 08:12:42.757145
2025-06-12 08:12:20.807346
2025-06-12 08:12:42.781191
2025-06-12 08:12:40.236233
2025-06-12 08:12:42.054170
2025-06-12 08:12:41.778399
2025-06-12 08:12:41.612250
2025-06-12 08:12:39.570157
2025-06-12 08:12:19.644284
2025-06-12 08:12:41.996266
2025-06-12 08:12:41.295270
2025-06-12 08:12:40.479659
2025-06-12 08:12:09.537493
2025-06-12 08:12:41.808145
2025-06-12 08:12:42.162150
2025-06-12 08:12:42.186145
2025-06-12 08:12:40.277200
2025-06-12 08:12:41.553219
2025-06-12 08:12:41.824198
2025-06-12 08:12:43.233271
2025-06-12 08:12:40.411118
2025-06-12 08:12:43.475195
2025-06-12 08:12:42.434216
2025-06-12 08:12:29.814278
2025-06-12 08:12:42.939834
2025-06-12 08:12:04.636573
2025-06-12 08:12:42.799218
2025-06-12 08:12:43.163190
2025-06-12 08:12:45.218283
2025-06-12 08:12:11.195526
2025-06-12 08:12:42.238517
2025-06-12 08:12:42.665261
2025-06-12 08:12:46.045271
2025-06-12 08:12:44.942177
2025-06-12 08:12:14.298281
2025-06-12 08:12:45.554181
2025-06-12 08:12:41.813469
2025-06-12 08:12:44.209867
2025-06-12 08:12:43.052175
2025-06-12 08:12:45.855237
2025-06-12 08:12:44.838158
2025-06-12 08:12:44.311173
2025-06-12 08:12:46.534757
2025-06-12 08:12:46.085198
2025-06-12 08:12:44.245130
2025-06-12 08:12:45.897143
2025-06-12 08:12:45.576211
2025-06-12 08:12:47.333253
2025-06-12 08:12:45.322137
2025-06-12 08:12:44.326214
2025-06-12 08:12:45.619191
2025-06-12 08:12:46.166163
2025-06-12 08:12:45.923116
2025-06-12 08:12:07.084793
2025-06-12 08:12:43.018220
2025-06-12 08:12:46.150161
2025-06-12 08:12:30.056223
2025-06-12 08:12:45.213277
2025-06-12 08:12:45.678181
2025-06-12 08:12:05.249636
2025-06-12 08:12:12.759257
2025-06-12 08:12:45.381928
2025-06-12 08:12:29.207190
2025-06-12 08:12:46.617342
2025-06-12 08:12:45.439284
2025-06-12 08:12:47.587163
2025-06-12 08:12:42.032820
2025-06-12 08:12:29.010126
2025-06-12 08:12:47.145203
2025-06-12 08:12:46.341191
2025-06-12 08:12:47.363085
2025-06-12 08:12:48.074598
2025-06-12 08:12:46.197220
2025-06-12 08:12:48.015180
2025-06-12 08:12:48.046293
2025-06-12 08:12:49.432185
2025-06-12 08:12:47.111258
2025-06-12 08:12:48.853166
2025-06-12 08:12:48.341244
2025-06-12 08:12:32.627191
2025-06-12 08:12:48.419213
2025-06-12 08:12:48.192164
2025-06-12 08:12:48.536186
2025-06-12 08:12:47.071557
2025-06-12 08:12:49.379191
2025-06-12 08:12:34.911242
2025-06-12 08:12:16.789330
2025-06-12 08:12:48.862212
2025-06-12 08:12:46.453495
2025-06-12 08:12:49.544087
2025-06-12 08:12:48.550187
2025-06-12 08:12:47.005202
2025-06-12 08:12:49.018228
2025-06-12 08:12:49.348112
2025-06-12 08:12:50.666482
2025-06-12 08:12:08.654274
2025-06-12 08:12:50.382121
2025-06-12 08:12:50.161185
2025-06-12 08:12:50.717111
2025-06-12 08:12:48.145179
2025-06-12 08:12:48.026354
2025-06-12 08:12:49.149309
2025-06-12 08:12:48.752259
2025-06-12 08:12:51.501271
2025-06-12 08:12:49.264183
2025-06-12 08:12:52.026143
2025-06-12 08:12:49.768148
2025-06-12 08:12:13.534300
2025-06-12 08:12:15.933125
2025-06-12 08:12:50.392414
2025-06-12 08:12:49.982121
2025-06-12 08:12:50.901214
2025-06-12 08:12:52.359193
2025-06-12 08:12:50.326225
2025-06-12 08:12:51.236650
2025-06-12 08:12:50.995139
2025-06-12 08:12:51.452198
2025-06-12 08:12:52.269114
2025-06-12 08:12:52.657284
2025-06-12 08:12:32.602186
2025-06-12 08:12:51.390124
2025-06-12 08:12:51.914120
2025-06-12 08:12:52.226191
2025-06-12 08:12:35.407309
2025-06-12 08:12:50.211172
2025-06-12 08:12:35.240908
2025-06-12 08:12:49.998106
2025-06-12 08:12:51.145225
2025-06-12 08:12:52.566205
2025-06-12 08:12:32.817101
2025-06-12 08:12:51.706503
2025-06-12 08:12:49.312225
2025-06-12 08:12:49.639783
2025-06-12 08:12:51.267101
2025-06-12 08:12:53.245221
2025-06-12 08:12:53.412161
2025-06-12 08:12:52.228878
2025-06-12 08:12:21.669109
2025-06-12 08:12:52.048155
2025-06-12 08:12:54.459165
2025-06-12 08:12:54.016089
2025-06-12 08:12:54.696211
2025-06-12 08:12:53.393200
2025-06-12 08:12:53.683237
2025-06-12 08:12:54.113222
2025-06-12 08:12:10.716907
2025-06-12 08:12:54.873246
2025-06-12 08:12:53.097213
2025-06-12 08:12:51.959155
2025-06-12 08:12:18.362242
2025-06-12 08:12:53.173152
2025-06-12 08:12:52.806117
2025-06-12 08:12:54.680047
2025-06-12 08:12:54.604165
2025-06-12 08:12:54.129205
2025-06-12 08:12:54.880200
2025-06-12 08:12:54.948427
2025-06-12 08:12:55.163158
2025-06-12 08:12:54.545200
2025-06-12 08:12:54.868136
2025-06-12 08:12:53.406268
2025-06-12 08:12:53.640598
2025-06-12 08:12:54.456886
2025-06-12 08:12:55.706105
2025-06-12 08:12:55.226213
2025-06-12 08:12:51.972180
2025-06-12 08:12:53.834138
2025-06-12 08:12:55.651071
2025-06-12 08:12:54.345569
2025-06-12 08:12:54.971576
2025-06-12 08:12:55.583264
2025-06-12 08:12:55.711571
2025-06-12 08:12:52.956756
2025-06-12 08:12:55.312878
2025-06-12 08:12:56.792214
2025-06-12 08:12:56.763158
2025-06-12 08:12:55.368224
2025-06-12 08:12:55.303908
2025-06-12 08:12:55.507189
2025-06-12 08:12:23.407276
2025-06-12 08:12:56.309128
2025-06-12 08:12:57.149196
2025-06-12 08:12:57.739243
2025-06-12 08:12:38.810286
2025-06-12 08:12:57.555394
2025-06-12 08:12:53.543121
2025-06-12 08:12:55.104136
2025-06-12 08:12:38.960177
2025-06-12 08:12:57.702156
2025-06-12 08:12:56.337158
2025-06-12 08:12:55.662211
2025-06-12 08:12:57.718117
2025-06-12 08:12:56.822228
2025-06-12 08:12:42.898226
2025-06-12 08:12:57.897264
2025-06-12 08:12:58.155879
2025-06-12 08:12:58.328207
2025-06-12 08:12:57.607124
2025-06-12 08:12:37.474211
2025-06-12 08:12:59.394253
2025-06-12 08:12:55.488145
2025-06-12 08:12:59.097110
2025-06-12 08:12:58.064305
2025-06-12 08:12:57.435156
2025-06-12 08:12:59.080142
2025-06-12 08:12:57.266183
2025-06-12 08:12:57.795262
2025-06-12 08:12:59.403311
2025-06-12 08:12:55.815132
2025-06-12 08:12:57.858264
2025-06-12 08:12:57.623116
2025-06-12 08:12:59.388255
2025-06-12 08:12:58.504163
2025-06-12 08:12:59.929198
2025-06-12 08:12:59.758192
2025-06-12 08:12:59.141200
2025-06-12 08:12:56.966718
2025-06-12 08:13:00.343678
2025-06-12 08:12:59.631181
2025-06-12 08:12:57.810137
2025-06-12 08:12:59.921120
2025-06-12 08:12:42.618242
2025-06-12 08:12:59.049158
2025-06-12 08:13:00.646397
2025-06-12 08:12:58.756992
2025-06-12 08:12:59.693735
2025-06-12 08:13:00.107239
2025-06-12 08:13:00.392143
2025-06-12 08:13:01.121184
2025-06-12 08:13:01.999227
2025-06-12 08:12:59.010244
2025-06-12 08:13:01.988222
2025-06-12 08:13:00.985183
2025-06-12 08:13:00.004018
2025-06-12 08:13:01.627909
2025-06-12 08:12:58.837207
2025-06-12 08:13:00.508235
2025-06-12 08:13:01.303190
2025-06-12 08:12:59.319128
2025-06-12 08:13:01.896334
2025-06-12 08:12:59.702224
2025-06-12 08:13:02.659177
2025-06-12 08:12:08.529837
2025-06-12 08:13:01.235264
2025-06-12 08:13:02.919168
2025-06-12 08:13:02.527132
2025-06-12 08:12:44.837237
2025-06-12 08:13:02.951163
2025-06-12 08:13:01.939172
2025-06-12 08:13:00.712197
2025-06-12 08:12:59.965107
2025-06-12 08:13:02.620260
2025-06-12 08:13:01.579905
2025-06-12 08:12:25.033254
2025-06-12 08:13:01.964200
2025-06-12 08:12:49.993116
2025-06-12 08:13:03.549235
2025-06-12 08:12:14.685549
2025-06-12 08:12:10.592968
2025-06-12 08:13:02.881159
2025-06-12 08:13:03.463221
2025-06-12 08:13:03.792149
2025-06-12 08:13:01.932228
2025-06-12 08:13:03.789129
2025-06-12 08:12:13.210459
2025-06-12 08:13:05.233729
2025-06-12 08:13:03.294326
2025-06-12 08:13:04.350158
2025-06-12 08:13:05.913751
2025-06-12 08:13:03.696586
2025-06-12 08:13:05.690141
2025-06-12 08:13:04.529171
2025-06-12 08:13:04.902236
2025-06-12 08:12:46.955348
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.479; avg rank: 0.19; stdev rank: 0.523354564325181; total pools: 495.78

2025-06-12 08:13:05.014138
2025-06-12 08:13:02.812117
2025-06-12 08:13:04.885316
2025-06-12 08:13:06.193251
2025-06-12 08:12:18.913267
2025-06-12 08:13:04.926229
2025-06-12 08:13:03.437170
2025-06-12 08:13:07.339124
2025-06-12 08:13:05.031965
2025-06-12 08:13:05.576024
2025-06-12 08:13:04.741123
2025-06-12 08:13:07.496975
2025-06-12 08:13:03.317998
2025-06-12 08:13:05.445125
2025-06-12 08:13:07.784909
2025-06-12 08:13:03.909212
2025-06-12 08:13:06.127231
2025-06-12 08:13:07.577475
2025-06-12 08:13:07.540221
2025-06-12 08:13:05.127283
2025-06-12 08:13:06.885211
2025-06-12 08:13:05.832221
2025-06-12 08:13:07.409554
2025-06-12 08:13:07.748192
2025-06-12 08:13:08.589370
2025-06-12 08:13:09.373302
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2695; avg rank: 0.09; stdev rank: 0.3192177939902474; total pools: 270.5

2025-06-12 08:13:07.642986
2025-06-12 08:12:50.222285
2025-06-12 08:13:07.520151
2025-06-12 08:13:08.944393
2025-06-12 08:13:08.615175
2025-06-12 08:13:04.816196
2025-06-12 08:13:07.599114
2025-06-12 08:13:08.492006
2025-06-12 08:13:09.595197
2025-06-12 08:12:50.533575
2025-06-12 08:12:12.298547
2025-06-12 08:12:55.671431
2025-06-12 08:13:10.222226
2025-06-12 08:13:09.023237
2025-06-12 08:13:09.423260
2025-06-12 08:13:08.695812
2025-06-12 08:13:10.906192
2025-06-12 08:13:09.576262
2025-06-12 08:12:55.295553
2025-06-12 08:13:11.342224
2025-06-12 08:12:52.034119
2025-06-12 08:13:10.699224
2025-06-12 08:13:09.018228
