Beginning of run
landscape params:
2025-06-12 09:06:39.116643
2025-06-12 09:06:28.618243
2025-06-12 09:06:39.608085
2025-06-12 09:06:38.991571
2025-06-12 09:06:38.587744
2025-06-12 09:06:29.665532
2025-06-12 09:06:28.879431
2025-06-12 09:06:40.320647
2025-06-12 09:06:39.142134
2025-06-12 09:06:39.050660
2025-06-12 09:06:39.868676
2025-06-12 09:06:39.097096
2025-06-12 09:06:39.622660
2025-06-12 09:06:40.877686
2025-06-12 09:06:40.308731
2025-06-12 09:06:39.160662
2025-06-12 09:06:30.006536
2025-06-12 09:06:40.935715
2025-06-12 09:06:41.214726
2025-06-12 09:06:39.884748
2025-06-12 09:06:39.426442
2025-06-12 09:06:39.638696
2025-06-12 09:06:39.260694
2025-06-12 09:06:41.492294
2025-06-12 09:06:39.064657
2025-06-12 09:06:40.579703
2025-06-12 09:06:41.656573
2025-06-12 09:06:40.219322
2025-06-12 09:06:41.009685
2025-06-12 09:06:41.699705
2025-06-12 09:06:42.201693
2025-06-12 09:06:42.859680
2025-06-12 09:06:42.297169
2025-06-12 09:06:41.150704
2025-06-12 09:06:41.306784
2025-06-12 09:06:41.527784
2025-06-12 09:06:42.319111
2025-06-12 09:06:42.112772
2025-06-12 09:06:42.209273
2025-06-12 09:06:41.453376
2025-06-12 09:06:41.389661
2025-06-12 09:06:43.258569
2025-06-12 09:06:32.110149
2025-06-12 09:06:41.735542
2025-06-12 09:06:43.615686
2025-06-12 09:06:43.217927
2025-06-12 09:06:43.149696
2025-06-12 09:06:43.227965
2025-06-12 09:06:44.050666
2025-06-12 09:06:43.319681
2025-06-12 09:06:43.476053
2025-06-12 09:06:43.483707
2025-06-12 09:06:45.700378
2025-06-12 09:06:42.973777
2025-06-12 09:06:31.424396
2025-06-12 09:06:43.993711
2025-06-12 09:06:44.617676
2025-06-12 09:06:44.974703
2025-06-12 09:06:44.997729
2025-06-12 09:06:44.932090
2025-06-12 09:06:45.887655
2025-06-12 09:06:34.421908
2025-06-12 09:06:42.096661
2025-06-12 09:06:43.753749
2025-06-12 09:06:36.922834
2025-06-12 09:06:43.758799
2025-06-12 09:06:45.548515
2025-06-12 09:06:47.225910
2025-06-12 09:06:44.952654
2025-06-12 09:06:36.065756
2025-06-12 09:06:45.278672
2025-06-12 09:06:46.776673
2025-06-12 09:06:43.731832
2025-06-12 09:06:44.955711
2025-06-12 09:06:27.423020
2025-06-12 09:06:48.022042
2025-06-12 09:06:47.592696
2025-06-12 09:06:45.193645
2025-06-12 09:06:46.703685
2025-06-12 09:06:45.209038
2025-06-12 09:06:47.243305
2025-06-12 09:06:48.042645
2025-06-12 09:06:46.918723
2025-06-12 09:06:49.233092
2025-06-12 09:06:47.776829
2025-06-12 09:06:47.372702
2025-06-12 09:06:48.493674
2025-06-12 09:06:50.691783
2025-06-12 09:06:47.075779
2025-06-12 09:06:49.176734
2025-06-12 09:06:46.856777
2025-06-12 09:06:46.240955
2025-06-12 09:06:47.647843
2025-06-12 09:06:46.485783
2025-06-12 09:06:49.222957
2025-06-12 09:06:47.130702
2025-06-12 09:06:48.808773
2025-06-12 09:06:49.127790
2025-06-12 09:06:49.252194
2025-06-12 09:06:48.175683
2025-06-12 09:06:38.261940
2025-06-12 09:06:49.673689
2025-06-12 09:06:49.692681
2025-06-12 09:06:48.315696
2025-06-12 09:06:35.015722
2025-06-12 09:06:49.966700
2025-06-12 09:06:50.415864
2025-06-12 09:06:49.051694
2025-06-12 09:06:38.162256
2025-06-12 09:06:52.044080
2025-06-12 09:06:51.835182
2025-06-12 09:06:51.177640
2025-06-12 09:06:51.614102
2025-06-12 09:06:52.052767
2025-06-12 09:06:31.238663
2025-06-12 09:06:50.352259
2025-06-12 09:06:51.897671
2025-06-12 09:06:51.716696
2025-06-12 09:06:50.805649
2025-06-12 09:06:52.461920
2025-06-12 09:06:52.173650
2025-06-12 09:06:52.282725
2025-06-12 09:06:51.710695
2025-06-12 09:06:52.145009
2025-06-12 09:06:40.187689
2025-06-12 09:06:53.533202
2025-06-12 09:06:53.359693
2025-06-12 09:06:51.804717
2025-06-12 09:06:53.031781
2025-06-12 09:06:51.737683
2025-06-12 09:06:53.069690
2025-06-12 09:06:52.898191
2025-06-12 09:06:53.279683
2025-06-12 09:06:54.547720
2025-06-12 09:06:50.206702
2025-06-12 09:06:26.812045
2025-06-12 09:06:53.987101
2025-06-12 09:06:54.444684
2025-06-12 09:06:41.197771
2025-06-12 09:06:28.061368
2025-06-12 09:06:53.479701
2025-06-12 09:06:54.670684
2025-06-12 09:06:54.348687
2025-06-12 09:06:26.111793
2025-06-12 09:06:54.586693
2025-06-12 09:06:52.986303
2025-06-12 09:06:54.529116
2025-06-12 09:06:56.153117
2025-06-12 09:06:53.031998
2025-06-12 09:06:40.582690
2025-06-12 09:06:55.121694
2025-06-12 09:06:56.153683
2025-06-12 09:06:55.059654
2025-06-12 09:06:56.915727
2025-06-12 09:06:56.961630
2025-06-12 09:06:55.132736
2025-06-12 09:06:55.510660
2025-06-12 09:06:55.415920
2025-06-12 09:06:56.347500
2025-06-12 09:06:29.470065
2025-06-12 09:06:48.250692
2025-06-12 09:06:57.892687
2025-06-12 09:06:55.490734
2025-06-12 09:06:54.589645
2025-06-12 09:06:57.983723
2025-06-12 09:06:40.866635
2025-06-12 09:06:56.782693
2025-06-12 09:06:57.084702
2025-06-12 09:06:56.063682
2025-06-12 09:06:58.232323
2025-06-12 09:06:56.797684
2025-06-12 09:06:57.470692
2025-06-12 09:06:57.869693
2025-06-12 09:06:55.640660
2025-06-12 09:06:54.183682
2025-06-12 09:06:58.399734
2025-06-12 09:06:55.757688
2025-06-12 09:06:58.905696
2025-06-12 09:06:56.365660
2025-06-12 09:06:41.324812
2025-06-12 09:06:56.423700
2025-06-12 09:06:57.829487
2025-06-12 09:06:57.197686
2025-06-12 09:06:59.123668
2025-06-12 09:06:59.957400
2025-06-12 09:06:58.262771
2025-06-12 09:07:00.112685
2025-06-12 09:06:58.250181
2025-06-12 09:06:57.578685
2025-06-12 09:06:59.744169
2025-06-12 09:06:59.668711
2025-06-12 09:07:00.706312
2025-06-12 09:06:59.289787
2025-06-12 09:06:45.227689
2025-06-12 09:06:59.035682
2025-06-12 09:06:59.985673
2025-06-12 09:06:43.536739
2025-06-12 09:07:00.618669
2025-06-12 09:06:57.958699
2025-06-12 09:07:00.001708
2025-06-12 09:06:57.826691
2025-06-12 09:06:58.609659
2025-06-12 09:07:00.242510
2025-06-12 09:06:41.231736
2025-06-12 09:06:29.604295
2025-06-12 09:07:01.639662
2025-06-12 09:06:31.099991
2025-06-12 09:06:57.444252
2025-06-12 09:06:32.763409
2025-06-12 09:06:59.681676
2025-06-12 09:07:01.735478
2025-06-12 09:06:58.215209
2025-06-12 09:07:01.244733
2025-06-12 09:06:42.325162
2025-06-12 09:07:00.983789
2025-06-12 09:07:00.565739
2025-06-12 09:07:01.662195
2025-06-12 09:07:00.793804
2025-06-12 09:07:02.409682
2025-06-12 09:07:01.629674
2025-06-12 09:07:02.992680
2025-06-12 09:07:00.440242
2025-06-12 09:07:02.624693
2025-06-12 09:07:01.570675
2025-06-12 09:07:01.021646
2025-06-12 09:07:02.078670
2025-06-12 09:07:00.757681
2025-06-12 09:07:02.799033
2025-06-12 09:07:01.156838
2025-06-12 09:07:02.737712
2025-06-12 09:06:31.116024
2025-06-12 09:07:00.816684
2025-06-12 09:07:01.847669
2025-06-12 09:07:02.649991
2025-06-12 09:07:02.149670
2025-06-12 09:07:03.043744
2025-06-12 09:07:04.959692
2025-06-12 09:07:03.309660
2025-06-12 09:07:02.883667
2025-06-12 09:07:03.119339
2025-06-12 09:07:04.414728
2025-06-12 09:07:02.896685
2025-06-12 09:07:02.727580
2025-06-12 09:07:03.780663
2025-06-12 09:07:03.621676
2025-06-12 09:06:49.138707
2025-06-12 09:07:03.799883
2025-06-12 09:07:05.322046
2025-06-12 09:07:02.960701
2025-06-12 09:07:03.529691
2025-06-12 09:07:03.143115
2025-06-12 09:07:03.874690
2025-06-12 09:07:05.696999
2025-06-12 09:07:05.756105
2025-06-12 09:07:05.182718
2025-06-12 09:06:47.541660
2025-06-12 09:07:05.643685
2025-06-12 09:07:05.493695
2025-06-12 09:07:05.032696
2025-06-12 09:06:48.172276
2025-06-12 09:07:05.850244
2025-06-12 09:07:06.877746
2025-06-12 09:07:06.770044
2025-06-12 09:07:05.318697
2025-06-12 09:07:06.906369
2025-06-12 09:07:08.195854
2025-06-12 09:07:06.223712
2025-06-12 09:07:08.211678
2025-06-12 09:07:03.876746
2025-06-12 09:07:05.209663
2025-06-12 09:07:03.960761
2025-06-12 09:07:03.252672
2025-06-12 09:07:06.851686
2025-06-12 09:07:08.601676
2025-06-12 09:06:35.389204
2025-06-12 09:07:09.110674
2025-06-12 09:07:07.153692
2025-06-12 09:07:06.916451
2025-06-12 09:07:08.765471
2025-06-12 09:07:06.593327
2025-06-12 09:07:05.594707
2025-06-12 09:06:34.397740
2025-06-12 09:07:07.970978
2025-06-12 09:07:07.249669
2025-06-12 09:07:08.195644
2025-06-12 09:07:09.139535
2025-06-12 09:07:08.548431
2025-06-12 09:07:08.037680
2025-06-12 09:07:06.587662
2025-06-12 09:06:53.351712
2025-06-12 09:07:07.234147
2025-06-12 09:07:10.217715
2025-06-12 09:06:36.433488
2025-06-12 09:07:08.799672
2025-06-12 09:07:08.764672
2025-06-12 09:06:59.539723
2025-06-12 09:06:53.543700
2025-06-12 09:07:08.354107
2025-06-12 09:07:07.991652
2025-06-12 09:07:08.189667
2025-06-12 09:07:09.204842
2025-06-12 09:07:06.504291
2025-06-12 09:07:10.120386
2025-06-12 09:07:10.217508
2025-06-12 09:07:10.368680
2025-06-12 09:07:08.804254
2025-06-12 09:07:07.940095
2025-06-12 09:07:11.724666
2025-06-12 09:06:37.593768
2025-06-12 09:07:10.545770
2025-06-12 09:07:10.330716
2025-06-12 09:07:08.997685
2025-06-12 09:06:29.889202
2025-06-12 09:06:41.866035
2025-06-12 09:07:08.836695
2025-06-12 09:07:11.746658
2025-06-12 09:07:10.292729
2025-06-12 09:06:54.320676
2025-06-12 09:07:10.892697
2025-06-12 09:07:08.019660
2025-06-12 09:06:35.036727
2025-06-12 09:07:09.661630
2025-06-12 09:07:11.108777
2025-06-12 09:07:10.353716
2025-06-12 09:07:10.892499
2025-06-12 09:07:08.667700
2025-06-12 09:07:10.971159
2025-06-12 09:07:10.919755
2025-06-12 09:07:11.837683
2025-06-12 09:07:13.323673
2025-06-12 09:07:10.956782
2025-06-12 09:07:12.780760
2025-06-12 09:07:09.590691
2025-06-12 09:07:10.594424
2025-06-12 09:07:11.237704
2025-06-12 09:07:11.177678
2025-06-12 09:06:49.777308
2025-06-12 09:07:09.788700
2025-06-12 09:07:11.992692
2025-06-12 09:07:11.234541
2025-06-12 09:07:12.258685
2025-06-12 09:07:09.546713
2025-06-12 09:06:57.326632
2025-06-12 09:07:11.532699
2025-06-12 09:07:12.215691
2025-06-12 09:07:12.053685
2025-06-12 09:07:12.872689
2025-06-12 09:06:36.188749
2025-06-12 09:07:12.487684
2025-06-12 09:07:12.933002
2025-06-12 09:06:56.236708
2025-06-12 09:07:12.350314
2025-06-12 09:07:13.526673
2025-06-12 09:07:14.832990
2025-06-12 09:06:40.640055
2025-06-12 09:07:12.990665
2025-06-12 09:07:13.801556
2025-06-12 09:07:12.976621
2025-06-12 09:07:15.314714
2025-06-12 09:07:14.851661
2025-06-12 09:07:14.547529
2025-06-12 09:07:13.841689
2025-06-12 09:07:13.647306
2025-06-12 09:07:13.013659
2025-06-12 09:07:14.443033
2025-06-12 09:06:59.898694
2025-06-12 09:06:38.588013
2025-06-12 09:07:14.053662
2025-06-12 09:07:12.525814
2025-06-12 09:07:13.861645
2025-06-12 09:07:13.552655
2025-06-12 09:07:14.739727
2025-06-12 09:07:16.227668
2025-06-12 09:07:13.362917
2025-06-12 09:06:40.342249
2025-06-12 09:07:14.942880
2025-06-12 09:07:14.343679
2025-06-12 09:07:16.771669
2025-06-12 09:07:14.035635
2025-06-12 09:07:15.823114
2025-06-12 09:07:12.879373
2025-06-12 09:07:15.203934
2025-06-12 09:07:14.844682
2025-06-12 09:06:43.822403
2025-06-12 09:07:18.191709
2025-06-12 09:07:17.425682
2025-06-12 09:07:16.693676
2025-06-12 09:07:15.620699
2025-06-12 09:07:14.599682
2025-06-12 09:07:17.348661
2025-06-12 09:06:58.036722
2025-06-12 09:07:15.180935
2025-06-12 09:07:17.079659
2025-06-12 09:07:14.636948
2025-06-12 09:07:17.265649
2025-06-12 09:06:28.273788
2025-06-12 09:07:15.677931
2025-06-12 09:07:15.317717
2025-06-12 09:07:16.957727
2025-06-12 09:07:20.124687
2025-06-12 09:07:15.633710
2025-06-12 09:06:54.692723
2025-06-12 09:07:17.336638
2025-06-12 09:07:01.062682
2025-06-12 09:07:18.976230
2025-06-12 09:07:18.868736
2025-06-12 09:07:03.348690
2025-06-12 09:07:18.492690
2025-06-12 09:07:17.698656
2025-06-12 09:07:19.586701
2025-06-12 09:07:18.639650
2025-06-12 09:07:17.660666
2025-06-12 09:07:18.313549
2025-06-12 09:07:20.780763
2025-06-12 09:07:20.911712
2025-06-12 09:07:18.347479
2025-06-12 09:07:18.956430
2025-06-12 09:07:17.940783
2025-06-12 09:07:18.427216
2025-06-12 09:07:17.726668
2025-06-12 09:07:16.942931
2025-06-12 09:07:18.642687
2025-06-12 09:07:20.404671
2025-06-12 09:07:16.748660
2025-06-12 09:07:18.309687
2025-06-12 09:07:21.148766
2025-06-12 09:07:18.228607
2025-06-12 09:07:18.872144
2025-06-12 09:07:17.629690
2025-06-12 09:07:02.993707
2025-06-12 09:07:19.811769
2025-06-12 09:07:20.789073
2025-06-12 09:07:16.953685
2025-06-12 09:07:21.709334
2025-06-12 09:07:19.633167
2025-06-12 09:07:19.500675
2025-06-12 09:07:19.617388
2025-06-12 09:07:19.049684
2025-06-12 09:07:19.742251
2025-06-12 09:07:12.006175
2025-06-12 09:07:20.263764
2025-06-12 09:07:19.156672
2025-06-12 09:07:20.343698
2025-06-12 09:07:19.483997
2025-06-12 09:07:18.341142
2025-06-12 09:07:19.462700
2025-06-12 09:07:23.147641
2025-06-12 09:07:20.847743
2025-06-12 09:07:20.868691
2025-06-12 09:07:22.932752
2025-06-12 09:07:19.821671
2025-06-12 09:07:22.299692
2025-06-12 09:07:03.622018
2025-06-12 09:06:38.833252
2025-06-12 09:07:23.534076
2025-06-12 09:07:20.950670
2025-06-12 09:07:18.150687
2025-06-12 09:07:23.075680
2025-06-12 09:07:02.912761
2025-06-12 09:07:22.278216
2025-06-12 09:07:22.588685
2025-06-12 09:07:21.578662
2025-06-12 09:07:22.821644
2025-06-12 09:07:24.039682
2025-06-12 09:07:23.747646
2025-06-12 09:07:04.189694
2025-06-12 09:07:22.535686
2025-06-12 09:07:23.251444
2025-06-12 09:07:22.831693
2025-06-12 09:07:22.667677
2025-06-12 09:07:22.518689
2025-06-12 09:07:22.791756
2025-06-12 09:07:22.208702
2025-06-12 09:07:22.161093
2025-06-12 09:07:22.641645
2025-06-12 09:07:22.599389
2025-06-12 09:07:22.820857
2025-06-12 09:07:24.477654
2025-06-12 09:07:23.839693
2025-06-12 09:07:23.852153
2025-06-12 09:07:23.597241
2025-06-12 09:07:07.869730
2025-06-12 09:07:23.326680
2025-06-12 09:07:23.837067
2025-06-12 09:07:24.458974
2025-06-12 09:07:25.738834
2025-06-12 09:07:22.986616
2025-06-12 09:07:24.433672
2025-06-12 09:07:08.785728
2025-06-12 09:06:31.163088
2025-06-12 09:07:25.470934
2025-06-12 09:07:25.107672
2025-06-12 09:07:26.550958
2025-06-12 09:07:27.028757
2025-06-12 09:07:23.140390
2025-06-12 09:07:24.428666
2025-06-12 09:07:24.134654
2025-06-12 09:07:26.754704
2025-06-12 09:07:25.994687
2025-06-12 09:07:08.446676
2025-06-12 09:07:27.962307
2025-06-12 09:07:27.524652
2025-06-12 09:07:25.502225
2025-06-12 09:07:25.366727
2025-06-12 09:06:33.967710
2025-06-12 09:07:27.129850
2025-06-12 09:06:34.651446
2025-06-12 09:07:28.200676
2025-06-12 09:07:27.311679
2025-06-12 09:06:33.126733
2025-06-12 09:07:26.967704
2025-06-12 09:07:27.472654
2025-06-12 09:07:25.647712
2025-06-12 09:07:27.542666
2025-06-12 09:07:26.668708
2025-06-12 09:07:29.277223
2025-06-12 09:07:27.718981
2025-06-12 09:07:29.376178
2025-06-12 09:07:28.384270
2025-06-12 09:07:28.422684
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 481.71

2025-06-12 09:07:28.108667
2025-06-12 09:07:28.568653
2025-06-12 09:07:29.712671
2025-06-12 09:07:27.729671
2025-06-12 09:07:30.104682
2025-06-12 09:07:28.878650
2025-06-12 09:07:28.350649
2025-06-12 09:07:30.407658
2025-06-12 09:07:30.062891
2025-06-12 09:07:26.870697
2025-06-12 09:07:27.071715
2025-06-12 09:07:28.829014
2025-06-12 09:07:29.477660
2025-06-12 09:07:12.030067
2025-06-12 09:07:29.423718
2025-06-12 09:07:27.441658
2025-06-12 09:07:29.770839
2025-06-12 09:07:30.693728
2025-06-12 09:07:31.548704
2025-06-12 09:07:31.861135
2025-06-12 09:06:36.949079
2025-06-12 09:06:39.133894
2025-06-12 09:07:29.342691
2025-06-12 09:07:15.437774
2025-06-12 09:06:57.201725
2025-06-12 09:07:31.352726
2025-06-12 09:07:30.300155
2025-06-12 09:07:32.024758
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.29275; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 276.22

2025-06-12 09:07:30.604670
2025-06-12 09:07:30.767681
2025-06-12 09:07:11.483737
