Beginning of run
landscape params:
2025-06-12 07:26:34.965200
2025-06-12 07:26:34.756326
2025-06-12 07:26:35.584234
2025-06-12 07:26:35.938283
2025-06-12 07:26:35.678590
2025-06-12 07:26:24.817311
2025-06-12 07:26:36.911319
2025-06-12 07:26:35.727288
2025-06-12 07:26:36.737275
2025-06-12 07:26:36.852041
2025-06-12 07:26:36.768906
2025-06-12 07:26:37.768149
2025-06-12 07:26:37.716852
2025-06-12 07:26:36.844227
2025-06-12 07:26:38.244038
2025-06-12 07:26:37.742187
2025-06-12 07:26:27.467784
2025-06-12 07:26:26.294478
2025-06-12 07:26:38.414756
2025-06-12 07:26:37.848801
2025-06-12 07:26:37.572102
2025-06-12 07:26:39.685065
2025-06-12 07:26:39.328233
2025-06-12 07:26:40.012225
2025-06-12 07:26:38.726062
2025-06-12 07:26:39.817956
2025-06-12 07:26:38.526276
2025-06-12 07:26:38.605457
2025-06-12 07:26:39.422910
2025-06-12 07:26:39.866434
2025-06-12 07:26:38.920090
2025-06-12 07:26:39.367503
2025-06-12 07:26:40.113499
2025-06-12 07:26:40.023723
2025-06-12 07:26:40.677327
2025-06-12 07:26:40.799403
2025-06-12 07:26:41.143917
2025-06-12 07:26:30.816050
2025-06-12 07:26:31.593177
2025-06-12 07:26:41.633419
2025-06-12 07:26:41.359063
2025-06-12 07:26:41.448199
2025-06-12 07:26:44.437261
2025-06-12 07:26:43.809265
2025-06-12 07:26:43.345187
2025-06-12 07:26:41.884621
2025-06-12 07:26:32.294056
2025-06-12 07:26:43.358167
2025-06-12 07:26:44.332896
2025-06-12 07:26:44.114475
2025-06-12 07:26:44.404321
2025-06-12 07:26:41.830721
2025-06-12 07:26:42.059376
2025-06-12 07:26:44.101277
2025-06-12 07:26:35.410311
2025-06-12 07:26:45.685974
2025-06-12 07:26:46.966217
2025-06-12 07:26:44.071240
2025-06-12 07:26:45.365528
2025-06-12 07:26:46.506491
2025-06-12 07:26:46.464433
2025-06-12 07:26:44.293611
2025-06-12 07:26:47.211496
2025-06-12 07:26:46.740670
2025-06-12 07:26:45.738329
2025-06-12 07:26:35.167202
2025-06-12 07:26:43.604490
2025-06-12 07:26:47.136957
2025-06-12 07:26:36.586802
2025-06-12 07:26:25.467790
2025-06-12 07:26:46.972025
2025-06-12 07:26:48.604098
2025-06-12 07:26:46.357283
2025-06-12 07:26:49.153699
2025-06-12 07:26:47.581313
2025-06-12 07:26:35.019493
2025-06-12 07:26:48.326752
2025-06-12 07:26:46.927269
2025-06-12 07:26:47.624215
2025-06-12 07:26:47.323028
2025-06-12 07:26:48.702160
2025-06-12 07:26:47.671621
2025-06-12 07:26:48.987257
2025-06-12 07:26:48.930215
2025-06-12 07:26:23.750886
2025-06-12 07:26:48.329005
2025-06-12 07:26:49.452879
2025-06-12 07:26:49.657234
2025-06-12 07:26:50.474248
2025-06-12 07:26:50.232364
2025-06-12 07:26:21.091507
2025-06-12 07:26:50.660598
2025-06-12 07:26:50.434230
2025-06-12 07:26:49.077917
2025-06-12 07:26:50.942278
2025-06-12 07:26:47.433439
2025-06-12 07:26:49.341937
2025-06-12 07:26:50.436596
2025-06-12 07:26:51.462189
2025-06-12 07:26:49.848824
2025-06-12 07:26:51.002112
2025-06-12 07:26:50.478852
2025-06-12 07:26:37.604682
2025-06-12 07:26:53.180613
2025-06-12 07:26:51.126269
2025-06-12 07:26:23.936845
2025-06-12 07:26:38.721237
2025-06-12 07:26:51.353555
2025-06-12 07:26:53.340787
2025-06-12 07:26:50.368708
2025-06-12 07:26:51.444564
2025-06-12 07:26:53.385267
2025-06-12 07:26:51.211201
2025-06-12 07:26:53.480310
2025-06-12 07:26:52.475227
2025-06-12 07:26:50.713211
2025-06-12 07:26:49.638280
2025-06-12 07:26:30.584242
2025-06-12 07:26:53.762235
2025-06-12 07:26:54.353312
2025-06-12 07:26:54.295174
2025-06-12 07:26:39.913721
2025-06-12 07:26:54.433264
2025-06-12 07:26:35.586976
2025-06-12 07:26:53.773251
2025-06-12 07:26:53.415320
2025-06-12 07:26:53.643185
2025-06-12 07:26:53.249296
2025-06-12 07:26:55.727222
2025-06-12 07:26:55.587267
2025-06-12 07:26:55.623353
2025-06-12 07:26:29.863793
2025-06-12 07:26:56.330383
2025-06-12 07:26:55.910420
2025-06-12 07:26:51.373221
2025-06-12 07:26:54.449241
2025-06-12 07:26:53.698487
2025-06-12 07:26:54.052333
2025-06-12 07:26:56.899267
2025-06-12 07:26:57.476174
2025-06-12 07:26:54.675550
2025-06-12 07:26:57.144483
2025-06-12 07:26:56.460450
2025-06-12 07:26:55.694266
2025-06-12 07:26:56.519228
2025-06-12 07:26:55.907269
2025-06-12 07:26:39.953445
2025-06-12 07:26:57.082252
2025-06-12 07:26:55.616789
2025-06-12 07:26:57.794265
2025-06-12 07:26:35.558001
2025-06-12 07:26:36.728278
2025-06-12 07:26:58.642254
2025-06-12 07:26:57.209554
2025-06-12 07:26:57.648753
2025-06-12 07:26:58.118144
2025-06-12 07:26:56.445318
2025-06-12 07:26:58.200192
2025-06-12 07:26:53.735965
2025-06-12 07:26:59.442671
2025-06-12 07:26:59.114305
2025-06-12 07:26:24.539326
2025-06-12 07:26:27.751884
2025-06-12 07:26:37.929367
2025-06-12 07:26:22.924116
2025-06-12 07:26:59.826545
2025-06-12 07:26:57.347305
2025-06-12 07:26:59.742544
2025-06-12 07:27:00.561218
2025-06-12 07:26:59.323184
2025-06-12 07:26:59.590687
2025-06-12 07:26:59.651168
2025-06-12 07:26:56.726425
2025-06-12 07:26:59.620314
2025-06-12 07:26:59.590589
2025-06-12 07:27:00.341266
2025-06-12 07:26:59.675278
2025-06-12 07:27:01.054597
2025-06-12 07:27:01.223264
2025-06-12 07:26:59.533760
2025-06-12 07:27:00.553257
2025-06-12 07:27:00.801915
2025-06-12 07:26:25.699192
2025-06-12 07:27:00.774159
2025-06-12 07:27:01.042615
2025-06-12 07:27:01.674219
2025-06-12 07:27:02.045684
2025-06-12 07:27:01.778229
2025-06-12 07:27:01.235248
2025-06-12 07:26:57.397989
2025-06-12 07:27:03.231243
2025-06-12 07:27:00.479183
2025-06-12 07:27:03.257047
2025-06-12 07:26:59.976219
2025-06-12 07:26:59.771801
2025-06-12 07:27:03.187242
2025-06-12 07:27:03.478229
2025-06-12 07:27:01.331962
2025-06-12 07:27:02.264457
2025-06-12 07:26:42.838682
2025-06-12 07:27:02.831202
2025-06-12 07:27:03.596173
2025-06-12 07:27:00.596301
2025-06-12 07:27:02.061722
2025-06-12 07:26:32.371710
2025-06-12 07:27:02.510250
2025-06-12 07:27:03.553868
2025-06-12 07:27:02.649265
2025-06-12 07:27:01.249864
2025-06-12 07:27:02.655618
2025-06-12 07:26:41.283718
2025-06-12 07:27:04.986269
2025-06-12 07:26:47.055544
2025-06-12 07:27:05.244224
2025-06-12 07:27:02.445280
2025-06-12 07:27:03.338260
2025-06-12 07:27:03.002251
2025-06-12 07:27:06.248896
2025-06-12 07:27:05.385112
2025-06-12 07:26:59.887239
2025-06-12 07:27:06.009106
2025-06-12 07:27:03.283217
2025-06-12 07:27:05.402235
2025-06-12 07:27:03.328135
2025-06-12 07:27:05.730780
2025-06-12 07:27:05.434507
2025-06-12 07:27:04.207003
2025-06-12 07:26:45.302462
2025-06-12 07:27:04.852308
2025-06-12 07:27:04.861245
2025-06-12 07:26:23.821763
2025-06-12 07:27:05.546508
2025-06-12 07:27:06.785930
2025-06-12 07:27:05.693217
2025-06-12 07:26:44.934904
2025-06-12 07:27:03.315247
2025-06-12 07:26:48.525252
2025-06-12 07:27:04.523815
2025-06-12 07:27:06.244199
2025-06-12 07:26:31.255422
2025-06-12 07:27:06.488977
2025-06-12 07:27:05.609552
2025-06-12 07:27:07.187384
2025-06-12 07:27:05.291267
2025-06-12 07:27:07.683830
2025-06-12 07:27:03.256493
2025-06-12 07:27:06.158236
2025-06-12 07:26:32.790274
2025-06-12 07:26:50.246563
2025-06-12 07:27:06.968083
2025-06-12 07:26:22.462061
2025-06-12 07:27:04.690375
2025-06-12 07:27:05.860181
2025-06-12 07:27:03.481453
2025-06-12 07:27:06.111060
2025-06-12 07:27:07.326148
2025-06-12 07:27:07.930239
2025-06-12 07:27:08.601429
2025-06-12 07:27:05.410213
2025-06-12 07:27:08.244447
2025-06-12 07:27:08.314927
2025-06-12 07:27:06.279303
2025-06-12 07:27:08.617245
2025-06-12 07:27:08.758237
2025-06-12 07:27:08.617838
2025-06-12 07:27:08.391017
2025-06-12 07:27:05.479998
2025-06-12 07:27:07.652577
2025-06-12 07:27:08.651468
2025-06-12 07:27:08.588035
2025-06-12 07:27:09.622334
2025-06-12 07:27:09.908201
2025-06-12 07:27:06.904316
2025-06-12 07:27:09.453144
2025-06-12 07:27:08.588901
2025-06-12 07:26:50.869589
2025-06-12 07:27:08.489260
2025-06-12 07:27:09.891283
2025-06-12 07:27:11.222100
2025-06-12 07:27:10.536262
2025-06-12 07:27:11.180765
2025-06-12 07:27:09.391102
2025-06-12 07:27:10.845360
2025-06-12 07:27:10.910984
2025-06-12 07:27:11.279396
2025-06-12 07:26:26.253285
2025-06-12 07:27:11.735215
2025-06-12 07:27:09.536383
2025-06-12 07:26:55.457128
2025-06-12 07:27:11.190099
2025-06-12 07:27:11.282163
2025-06-12 07:27:11.124050
2025-06-12 07:27:11.070259
2025-06-12 07:27:12.218219
2025-06-12 07:27:09.555297
2025-06-12 07:27:11.193245
2025-06-12 07:27:11.062241
2025-06-12 07:27:11.521071
2025-06-12 07:27:11.168267
2025-06-12 07:27:09.636307
2025-06-12 07:27:11.180200
2025-06-12 07:27:12.633321
2025-06-12 07:27:12.371361
2025-06-12 07:27:00.639168
2025-06-12 07:27:10.836852
2025-06-12 07:27:14.724314
2025-06-12 07:27:12.660223
2025-06-12 07:27:14.213271
2025-06-12 07:27:14.904606
2025-06-12 07:27:12.481458
2025-06-12 07:27:10.908208
2025-06-12 07:27:15.167203
2025-06-12 07:27:13.335223
2025-06-12 07:26:49.705444
2025-06-12 07:27:12.203467
2025-06-12 07:27:11.991236
2025-06-12 07:27:11.687885
2025-06-12 07:27:15.257316
2025-06-12 07:27:15.470299
2025-06-12 07:27:14.485844
2025-06-12 07:27:15.888178
2025-06-12 07:27:14.630348
2025-06-12 07:27:14.177193
2025-06-12 07:27:14.402189
2025-06-12 07:27:15.688843
2025-06-12 07:26:54.613636
2025-06-12 07:27:17.208245
2025-06-12 07:27:14.292938
2025-06-12 07:27:17.739580
2025-06-12 07:27:16.418358
2025-06-12 07:26:38.608428
2025-06-12 07:27:16.881250
2025-06-12 07:27:14.946267
2025-06-12 07:27:15.480760
2025-06-12 07:27:17.214201
2025-06-12 07:27:13.709247
2025-06-12 07:27:14.689224
2025-06-12 07:26:35.551357
2025-06-12 07:27:15.396315
2025-06-12 07:27:16.884113
2025-06-12 07:26:43.333309
2025-06-12 07:27:16.594961
2025-06-12 07:26:57.370239
2025-06-12 07:27:17.302397
2025-06-12 07:27:17.458194
2025-06-12 07:27:19.518309
2025-06-12 07:27:18.717315
2025-06-12 07:27:16.524350
2025-06-12 07:27:15.772329
2025-06-12 07:27:18.181548
2025-06-12 07:27:19.472583
2025-06-12 07:26:43.587437
2025-06-12 07:27:17.299542
2025-06-12 07:27:16.409029
2025-06-12 07:27:19.252408
2025-06-12 07:27:17.970522
2025-06-12 07:27:18.519298
2025-06-12 07:27:19.220631
2025-06-12 07:27:17.132785
2025-06-12 07:27:19.183334
2025-06-12 07:27:20.480320
2025-06-12 07:27:21.466970
2025-06-12 07:27:18.712329
2025-06-12 07:27:18.196310
2025-06-12 07:27:17.922829
2025-06-12 07:27:18.181298
2025-06-12 07:27:19.365255
2025-06-12 07:27:19.422218
2025-06-12 07:26:39.157603
2025-06-12 07:27:21.176418
2025-06-12 07:27:20.313640
2025-06-12 07:26:57.487655
2025-06-12 07:27:21.730210
2025-06-12 07:27:19.563281
2025-06-12 07:27:20.558289
2025-06-12 07:27:21.161074
2025-06-12 07:27:21.543268
2025-06-12 07:27:21.877293
2025-06-12 07:27:21.794209
2025-06-12 07:27:00.905409
2025-06-12 07:27:19.430886
2025-06-12 07:27:20.880345
2025-06-12 07:27:21.042297
2025-06-12 07:27:20.620088
2025-06-12 07:27:21.949293
2025-06-12 07:27:22.413419
2025-06-12 07:27:23.409879
2025-06-12 07:27:23.342248
2025-06-12 07:27:22.889769
2025-06-12 07:27:21.864230
2025-06-12 07:27:23.385277
2025-06-12 07:27:22.326116
2025-06-12 07:27:24.313042
2025-06-12 07:27:24.596664
2025-06-12 07:27:06.642853
2025-06-12 07:27:24.871151
2025-06-12 07:26:41.838066
2025-06-12 07:26:29.059926
2025-06-12 07:27:23.492969
2025-06-12 07:27:05.958177
2025-06-12 07:27:22.652214
2025-06-12 07:27:25.549239
2025-06-12 07:27:11.230683
2025-06-12 07:27:24.349274
2025-06-12 07:27:26.099414
2025-06-12 07:27:25.515344
2025-06-12 07:27:24.503183
2025-06-12 07:27:23.960432
2025-06-12 07:27:23.668195
2025-06-12 07:27:25.011355
2025-06-12 07:27:23.977200
2025-06-12 07:27:25.453204
2025-06-12 07:27:27.242307
2025-06-12 07:27:23.035196
2025-06-12 07:27:27.616531
2025-06-12 07:27:02.325530
2025-06-12 07:27:25.479151
2025-06-12 07:27:22.986107
2025-06-12 07:27:26.867209
2025-06-12 07:27:27.075244
2025-06-12 07:27:23.635415
2025-06-12 07:27:23.166309
2025-06-12 07:27:06.760974
2025-06-12 07:27:26.423287
2025-06-12 07:27:27.789203
2025-06-12 07:27:23.764221
2025-06-12 07:27:23.630318
2025-06-12 07:27:27.503333
2025-06-12 07:27:26.503184
2025-06-12 07:27:27.412450
2025-06-12 07:27:23.779131
2025-06-12 07:27:25.241219
2025-06-12 07:27:09.059976
2025-06-12 07:27:26.115477
2025-06-12 07:27:24.541228
2025-06-12 07:27:28.534855
2025-06-12 07:27:24.665380
2025-06-12 07:27:25.297411
2025-06-12 07:27:29.081331
2025-06-12 07:27:29.586228
2025-06-12 07:27:27.749775
2025-06-12 07:27:26.587921
2025-06-12 07:27:25.536308
2025-06-12 07:27:28.298519
2025-06-12 07:27:08.864473
2025-06-12 07:27:26.961096
2025-06-12 07:27:29.338234
2025-06-12 07:27:28.194248
2025-06-12 07:27:27.088993
2025-06-12 07:27:27.563241
2025-06-12 07:27:28.855164
2025-06-12 07:27:28.815149
2025-06-12 07:27:29.010570
2025-06-12 07:27:26.731459
2025-06-12 07:27:27.709582
2025-06-12 07:27:27.056273
2025-06-12 07:27:27.638904
2025-06-12 07:27:28.014306
2025-06-12 07:27:29.207123
2025-06-12 07:27:29.321120
2025-06-12 07:27:29.527167
2025-06-12 07:27:28.450119
2025-06-12 07:27:28.775224
2025-06-12 07:27:29.438199
2025-06-12 07:27:29.460190
2025-06-12 07:27:29.069480
2025-06-12 07:26:50.408431
2025-06-12 07:26:32.368347
2025-06-12 07:27:29.307110
2025-06-12 07:27:29.828266
2025-06-12 07:27:30.007317
2025-06-12 07:27:31.233147
2025-06-12 07:27:29.431450
2025-06-12 07:27:31.254055
2025-06-12 07:27:29.980904
2025-06-12 07:27:08.413972
2025-06-12 07:27:00.878523
2025-06-12 07:27:31.192159
2025-06-12 07:27:29.257758
2025-06-12 07:27:14.753365
2025-06-12 07:27:31.453824
2025-06-12 07:27:28.233251
2025-06-12 07:27:31.622548
2025-06-12 07:27:31.221764
2025-06-12 07:27:31.031780
2025-06-12 07:27:29.616303
2025-06-12 07:27:12.973694
2025-06-12 07:27:31.922056
2025-06-12 07:27:32.032289
2025-06-12 07:27:31.739890
2025-06-12 07:27:33.265192
2025-06-12 07:26:34.949825
2025-06-12 07:27:32.046277
2025-06-12 07:27:33.269130
2025-06-12 07:27:31.834184
2025-06-12 07:27:31.709371
2025-06-12 07:27:33.713329
2025-06-12 07:27:31.722235
2025-06-12 07:27:31.614850
2025-06-12 07:27:31.656782
2025-06-12 07:27:33.140436
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 274.97

2025-06-12 07:27:32.762827
2025-06-12 07:26:47.421397
2025-06-12 07:27:33.181176
2025-06-12 07:27:17.172328
2025-06-12 07:27:33.999537
2025-06-12 07:27:20.744830
2025-06-12 07:27:33.932183
2025-06-12 07:27:33.177305
2025-06-12 07:27:33.668116
2025-06-12 07:27:33.939500
2025-06-12 07:27:33.436153
2025-06-12 07:27:35.926089
2025-06-12 07:26:45.583379
2025-06-12 07:27:34.118197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 0.1; stdev rank: 0.3; total pools: 271.27

2025-06-12 07:27:35.327115
2025-06-12 07:27:31.926642
2025-06-12 07:27:33.955230
2025-06-12 07:27:35.082438
2025-06-12 07:26:53.605061
2025-06-12 07:27:35.774204
2025-06-12 07:27:34.388690
2025-06-12 07:26:55.414322
2025-06-12 07:27:36.022175
2025-06-12 07:27:37.465103
2025-06-12 07:27:18.856930
2025-06-12 07:27:37.548131
