Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:52:07.335955
2025-06-12 06:52:08.241397
2025-06-12 06:52:08.619321
2025-06-12 06:52:08.747754
2025-06-12 06:52:08.042205
2025-06-12 06:52:07.371095
2025-06-12 06:52:09.176243
2025-06-12 06:52:07.775567
2025-06-12 06:52:09.412431
2025-06-12 06:52:09.648356
2025-06-12 06:52:09.829781
2025-06-12 06:52:08.920215
2025-06-12 06:52:10.221819
2025-06-12 06:52:08.605255
2025-06-12 06:52:10.478031
2025-06-12 06:52:09.921010
2025-06-12 06:52:10.657615
2025-06-12 06:52:09.280188
2025-06-12 06:52:10.219104
2025-06-12 06:52:10.827519
2025-06-12 06:52:10.836075
2025-06-12 06:52:10.898444
2025-06-12 06:52:10.107840
2025-06-12 06:52:11.365010
2025-06-12 06:52:10.418091
2025-06-12 06:52:11.485014
2025-06-12 06:52:11.742339
2025-06-12 06:52:11.749583
2025-06-12 06:52:11.317376
2025-06-12 06:52:10.734111
2025-06-12 06:52:11.449160
2025-06-12 06:52:12.034373
2025-06-12 06:52:11.607086
2025-06-12 06:52:11.665240
2025-06-12 06:52:12.168964
2025-06-12 06:52:11.173778
2025-06-12 06:52:11.202205
2025-06-12 06:52:12.479264
2025-06-12 06:52:11.530901
2025-06-12 06:52:12.519438
2025-06-12 06:52:12.134933
2025-06-12 06:52:12.765788
2025-06-12 06:52:12.536611
2025-06-12 06:52:12.086847
2025-06-12 06:52:13.236380
2025-06-12 06:52:12.142452
2025-06-12 06:52:12.746732
2025-06-12 06:52:12.248456
2025-06-12 06:52:13.299422
2025-06-12 06:52:12.895018
2025-06-12 06:52:13.439110
2025-06-12 06:52:12.882547
2025-06-12 06:52:12.621596
2025-06-12 06:52:13.199389
2025-06-12 06:52:13.337451
2025-06-12 06:52:13.684266
2025-06-12 06:52:13.875599
2025-06-12 06:52:12.901399
2025-06-12 06:52:13.213931
2025-06-12 06:52:13.739413
2025-06-12 06:52:14.278677
2025-06-12 06:52:13.737054
2025-06-12 06:52:13.280468
2025-06-12 06:52:14.598536
2025-06-12 06:52:13.126304
2025-06-12 06:52:14.550497
2025-06-12 06:52:14.255313
2025-06-12 06:52:14.304260
2025-06-12 06:52:13.967812
2025-06-12 06:52:13.894486
2025-06-12 06:52:13.808714
2025-06-12 06:52:14.471762
2025-06-12 06:52:15.409588
2025-06-12 06:52:14.929404
2025-06-12 06:52:14.430214
2025-06-12 06:52:14.647436
2025-06-12 06:52:15.040351
2025-06-12 06:52:15.204104
2025-06-12 06:52:14.887149
2025-06-12 06:52:15.467972
2025-06-12 06:52:16.136046
2025-06-12 06:52:16.019311
2025-06-12 06:52:15.693417
2025-06-12 06:52:14.953356
2025-06-12 06:52:16.064389
2025-06-12 06:52:15.363920
2025-06-12 06:52:15.673268
2025-06-12 06:52:15.279461
2025-06-12 06:52:16.892531
2025-06-12 06:52:17.006841
2025-06-12 06:52:16.622034
2025-06-12 06:52:16.422706
2025-06-12 06:52:16.247674
2025-06-12 06:52:16.357134
2025-06-12 06:52:16.546333
2025-06-12 06:52:16.960015
2025-06-12 06:52:17.635455
2025-06-12 06:52:17.717921
2025-06-12 06:52:16.693329
2025-06-12 06:52:16.990053
2025-06-12 06:52:17.518246
2025-06-12 06:52:17.768412
2025-06-12 06:52:18.407781
2025-06-12 06:52:17.546548
2025-06-12 06:52:17.777340
2025-06-12 06:52:18.352328
2025-06-12 06:52:18.284430
2025-06-12 06:52:18.914781
2025-06-12 06:52:18.483512
2025-06-12 06:52:18.611353
2025-06-12 06:52:18.983956
2025-06-12 06:52:18.886711
2025-06-12 06:52:19.054401
2025-06-12 06:52:19.663411
2025-06-12 06:52:18.811385
2025-06-12 06:52:20.118225
2025-06-12 06:52:08.458014
2025-06-12 06:52:20.713126
2025-06-12 06:52:20.226749
2025-06-12 06:52:09.903718
2025-06-12 06:52:20.273775
2025-06-12 06:52:20.007017
2025-06-12 06:52:19.997098
2025-06-12 06:52:09.816155
2025-06-12 06:52:20.904254
2025-06-12 06:52:20.899025
2025-06-12 06:52:21.618146
2025-06-12 06:52:11.049638
2025-06-12 06:52:22.094456
2025-06-12 06:52:21.497484
2025-06-12 06:52:21.454687
2025-06-12 06:52:21.135315
2025-06-12 06:52:22.354328
2025-06-12 06:52:23.537520
2025-06-12 06:52:22.835247
2025-06-12 06:52:11.651429
2025-06-12 06:52:22.819379
2025-06-12 06:52:21.726249
2025-06-12 06:52:21.842288
2025-06-12 06:52:23.320830
2025-06-12 06:52:13.314523
2025-06-12 06:52:23.070406
2025-06-12 06:52:21.916315
2025-06-12 06:52:22.826748
2025-06-12 06:52:22.968449
2025-06-12 06:52:13.208117
2025-06-12 06:52:23.344375
2025-06-12 06:52:24.001911
2025-06-12 06:52:23.662789
2025-06-12 06:52:25.049518
2025-06-12 06:52:24.669430
2025-06-12 06:52:24.652595
2025-06-12 06:52:24.797190
2025-06-12 06:52:25.138663
2025-06-12 06:52:25.889737
2025-06-12 06:52:25.711749
2025-06-12 06:52:25.539190
2025-06-12 06:52:16.646330
2025-06-12 06:52:25.224542
2025-06-12 06:52:27.221081
2025-06-12 06:52:27.379446
2025-06-12 06:52:28.326333
2025-06-12 06:52:27.379985
2025-06-12 06:52:27.218052
2025-06-12 06:52:28.383933
2025-06-12 06:52:27.525325
2025-06-12 06:52:26.265483
2025-06-12 06:52:29.115301
2025-06-12 06:52:28.212264
2025-06-12 06:52:29.877742
2025-06-12 06:52:27.464563
2025-06-12 06:52:30.108982
2025-06-12 06:52:29.530333
2025-06-12 06:52:29.885904
2025-06-12 06:52:27.233447
2025-06-12 06:52:19.952411
2025-06-12 06:52:07.648203
2025-06-12 06:52:16.338361
2025-06-12 06:52:30.690969
2025-06-12 06:52:07.619739
2025-06-12 06:52:29.747364
2025-06-12 06:52:30.617338
2025-06-12 06:52:18.959750
2025-06-12 06:52:30.787699
2025-06-12 06:52:32.214476
2025-06-12 06:52:30.919446
2025-06-12 06:52:29.524313
2025-06-12 06:52:30.724857
2025-06-12 06:52:21.197643
2025-06-12 06:52:10.111165
2025-06-12 06:52:32.541719
2025-06-12 06:52:08.588681
2025-06-12 06:52:31.798330
2025-06-12 06:52:34.345255
2025-06-12 06:52:32.427696
2025-06-12 06:52:31.670341
2025-06-12 06:52:22.065566
2025-06-12 06:52:33.549295
2025-06-12 06:52:32.372328
2025-06-12 06:52:32.469335
2025-06-12 06:52:34.109056
2025-06-12 06:52:32.553351
2025-06-12 06:52:22.854074
2025-06-12 06:52:22.144360
2025-06-12 06:52:34.106407
2025-06-12 06:52:35.102294
2025-06-12 06:52:35.753796
2025-06-12 06:52:35.694658
2025-06-12 06:52:12.261354
2025-06-12 06:52:34.854880
2025-06-12 06:52:35.474302
2025-06-12 06:52:35.451695
2025-06-12 06:52:37.806318
2025-06-12 06:52:35.279187
2025-06-12 06:52:25.114169
2025-06-12 06:52:38.082733
2025-06-12 06:52:24.537315
2025-06-12 06:52:34.765894
2025-06-12 06:52:38.793924
2025-06-12 06:52:36.713322
2025-06-12 06:52:35.025320
2025-06-12 06:52:37.845722
2025-06-12 06:52:36.624529
2025-06-12 06:52:38.285754
2025-06-12 06:52:37.522143
2025-06-12 06:52:37.732154
2025-06-12 06:52:35.270304
2025-06-12 06:52:36.887315
2025-06-12 06:52:38.193295
2025-06-12 06:52:38.309844
2025-06-12 06:52:38.495287
2025-06-12 06:52:40.356397
2025-06-12 06:52:39.171205
2025-06-12 06:52:38.596367
2025-06-12 06:52:40.392298
2025-06-12 06:52:38.735186
2025-06-12 06:52:39.968236
2025-06-12 06:52:41.745901
2025-06-12 06:52:29.035359
2025-06-12 06:52:25.641534
2025-06-12 06:52:11.171453
2025-06-12 06:52:40.410604
2025-06-12 06:52:41.141962
2025-06-12 06:52:40.184938
2025-06-12 06:52:40.392735
2025-06-12 06:52:14.767374
2025-06-12 06:52:38.690068
2025-06-12 06:52:41.745436
2025-06-12 06:52:39.955710
2025-06-12 06:52:41.766215
2025-06-12 06:52:38.837662
2025-06-12 06:52:43.349262
2025-06-12 06:52:40.697349
2025-06-12 06:52:42.099363
2025-06-12 06:52:41.759724
2025-06-12 06:52:41.827353
2025-06-12 06:52:43.345373
2025-06-12 06:52:40.536758
2025-06-12 06:52:43.541340
2025-06-12 06:52:42.528437
2025-06-12 06:52:42.605317
2025-06-12 06:52:44.351268
2025-06-12 06:52:41.424331
2025-06-12 06:52:24.034775
2025-06-12 06:52:39.555114
2025-06-12 06:52:43.179384
2025-06-12 06:52:44.056200
2025-06-12 06:52:43.138016
2025-06-12 06:52:17.440115
2025-06-12 06:52:44.497269
2025-06-12 06:52:28.987491
2025-06-12 06:52:42.805501
2025-06-12 06:52:45.248109
2025-06-12 06:52:46.397069
2025-06-12 06:52:09.783164
2025-06-12 06:52:21.668323
2025-06-12 06:52:47.050210
2025-06-12 06:52:42.074341
2025-06-12 06:52:43.657833
2025-06-12 06:52:44.598807
2025-06-12 06:52:46.063179
2025-06-12 06:52:47.700395
2025-06-12 06:52:45.890421
2025-06-12 06:52:47.609852
2025-06-12 06:52:45.016278
2025-06-12 06:52:45.964243
2025-06-12 06:52:46.137310
2025-06-12 06:52:45.599163
2025-06-12 06:52:45.286517
2025-06-12 06:52:47.454342
2025-06-12 06:52:46.668379
2025-06-12 06:52:45.284202
2025-06-12 06:52:47.884322
2025-06-12 06:52:45.653344
2025-06-12 06:52:46.833365
2025-06-12 06:52:47.928823
2025-06-12 06:52:45.021799
2025-06-12 06:52:45.856790
2025-06-12 06:52:48.059330
2025-06-12 06:52:47.176262
2025-06-12 06:52:48.345457
2025-06-12 06:52:47.560588
2025-06-12 06:52:48.031692
2025-06-12 06:52:47.323255
2025-06-12 06:52:46.458316
2025-06-12 06:52:48.223335
2025-06-12 06:52:48.685352
2025-06-12 06:52:47.661171
2025-06-12 06:52:23.425486
2025-06-12 06:52:48.565482
2025-06-12 06:52:47.751740
2025-06-12 06:52:30.407420
2025-06-12 06:52:48.255726
2025-06-12 06:52:14.469500
2025-06-12 06:52:23.895028
2025-06-12 06:52:34.922491
2025-06-12 06:52:48.137313
2025-06-12 06:52:50.311399
2025-06-12 06:52:47.541195
2025-06-12 06:52:33.217836
2025-06-12 06:52:20.428845
2025-06-12 06:52:50.506641
2025-06-12 06:52:50.022358
2025-06-12 06:52:50.789049
2025-06-12 06:52:50.288810
2025-06-12 06:52:51.293429
2025-06-12 06:52:51.350294
2025-06-12 06:52:50.410328
2025-06-12 06:52:50.413211
2025-06-12 06:52:51.477251
2025-06-12 06:52:51.576320
2025-06-12 06:52:50.019963
2025-06-12 06:52:51.278927
2025-06-12 06:52:50.112321
2025-06-12 06:52:52.110314
2025-06-12 06:52:51.775440
2025-06-12 06:52:53.061307
2025-06-12 06:52:38.001250
2025-06-12 06:52:34.122292
2025-06-12 06:52:52.664897
2025-06-12 06:52:50.394347
2025-06-12 06:52:51.433975
2025-06-12 06:52:50.683269
2025-06-12 06:52:51.089701
2025-06-12 06:52:51.033267
2025-06-12 06:52:52.866111
2025-06-12 06:52:51.682564
2025-06-12 06:52:33.489770
2025-06-12 06:52:50.635819
2025-06-12 06:52:52.595299
2025-06-12 06:52:53.658603
2025-06-12 06:52:37.815369
2025-06-12 06:52:54.966317
2025-06-12 06:52:39.807811
2025-06-12 06:52:54.399467
2025-06-12 06:52:55.171285
2025-06-12 06:52:55.528036
2025-06-12 06:52:55.213398
2025-06-12 06:52:54.495585
2025-06-12 06:52:14.961713
2025-06-12 06:52:55.405530
2025-06-12 06:52:54.648497
2025-06-12 06:52:53.589289
2025-06-12 06:52:56.295898
2025-06-12 06:52:55.390275
2025-06-12 06:52:55.591366
2025-06-12 06:52:55.419718
2025-06-12 06:52:56.102836
2025-06-12 06:52:52.575296
2025-06-12 06:52:55.838188
2025-06-12 06:52:55.491318
2025-06-12 06:52:55.576314
2025-06-12 06:52:55.906303
2025-06-12 06:52:12.698084
2025-06-12 06:52:35.600217
2025-06-12 06:52:55.776970
2025-06-12 06:52:58.351014
2025-06-12 06:52:21.996732
2025-06-12 06:52:51.672336
2025-06-12 06:52:58.031171
2025-06-12 06:52:53.746333
2025-06-12 06:52:55.183771
2025-06-12 06:52:55.374237
2025-06-12 06:52:56.350628
2025-06-12 06:52:57.743271
2025-06-12 06:52:19.843752
2025-06-12 06:52:58.168740
2025-06-12 06:52:57.784473
2025-06-12 06:52:54.725345
2025-06-12 06:52:40.127539
2025-06-12 06:52:58.611076
2025-06-12 06:52:55.738583
2025-06-12 06:52:58.231278
2025-06-12 06:52:57.870329
2025-06-12 06:52:57.003198
2025-06-12 06:52:53.956363
2025-06-12 06:52:59.136385
2025-06-12 06:52:58.266780
2025-06-12 06:52:58.028866
2025-06-12 06:52:58.292345
2025-06-12 06:52:58.211908
2025-06-12 06:52:58.137283
2025-06-12 06:52:58.931379
2025-06-12 06:53:00.123775
2025-06-12 06:52:57.238387
2025-06-12 06:53:00.953628
2025-06-12 06:52:57.949283
2025-06-12 06:52:58.127356
2025-06-12 06:53:00.005379
2025-06-12 06:52:59.560438
2025-06-12 06:53:01.959035
2025-06-12 06:52:58.911513
2025-06-12 06:52:58.647260
2025-06-12 06:52:59.952649
2025-06-12 06:53:01.370312
2025-06-12 06:53:01.315308
2025-06-12 06:52:43.512498
2025-06-12 06:53:01.544355
2025-06-12 06:52:59.638239
2025-06-12 06:53:01.512338
2025-06-12 06:53:00.215267
2025-06-12 06:53:02.036407
2025-06-12 06:52:17.642436
2025-06-12 06:53:01.028327
2025-06-12 06:53:00.724252
2025-06-12 06:52:58.345351
2025-06-12 06:53:00.791322
2025-06-12 06:53:01.363230
2025-06-12 06:53:02.349546
2025-06-12 06:53:02.009378
2025-06-12 06:53:02.282224
2025-06-12 06:52:58.825863
2025-06-12 06:53:01.782422
2025-06-12 06:53:04.222152
2025-06-12 06:53:02.800109
2025-06-12 06:53:04.101360
2025-06-12 06:53:04.566577
2025-06-12 06:53:01.864908
2025-06-12 06:53:01.188829
2025-06-12 06:52:47.208448
2025-06-12 06:53:04.240405
2025-06-12 06:53:01.508320
2025-06-12 06:52:48.013120
2025-06-12 06:53:02.003761
2025-06-12 06:53:02.209394
2025-06-12 06:52:21.015353
2025-06-12 06:53:05.214086
2025-06-12 06:53:02.875305
2025-06-12 06:53:04.406344
2025-06-12 06:53:02.922319
2025-06-12 06:53:05.435289
2025-06-12 06:53:01.646363
2025-06-12 06:53:03.863476
2025-06-12 06:52:43.516060
2025-06-12 06:53:00.902372
2025-06-12 06:53:04.728159
2025-06-12 06:53:04.209822
2025-06-12 06:53:06.247740
2025-06-12 06:52:47.655284
2025-06-12 06:53:06.041320
2025-06-12 06:52:16.436289
2025-06-12 06:53:05.681749
2025-06-12 06:53:05.712281
2025-06-12 06:53:07.382899
2025-06-12 06:53:05.587630
2025-06-12 06:52:15.477455
2025-06-12 06:52:11.271846
2025-06-12 06:53:02.561133
2025-06-12 06:53:05.911386
2025-06-12 06:53:05.133399
2025-06-12 06:53:06.475314
2025-06-12 06:53:06.953275
2025-06-12 06:53:05.860347
2025-06-12 06:53:06.330354
2025-06-12 06:52:27.620097
2025-06-12 06:53:06.594302
2025-06-12 06:53:07.926315
2025-06-12 06:53:07.989254
2025-06-12 06:53:08.060335
2025-06-12 06:53:06.819689
2025-06-12 06:52:33.823377
2025-06-12 06:53:08.285296
2025-06-12 06:53:08.540659
2025-06-12 06:53:07.675737
2025-06-12 06:53:07.684616
2025-06-12 06:53:07.155342
2025-06-12 06:53:10.204838
2025-06-12 06:53:09.933683
2025-06-12 06:53:10.584225
2025-06-12 06:52:52.877249
2025-06-12 06:53:07.429375
2025-06-12 06:53:10.073262
2025-06-12 06:53:10.316348
2025-06-12 06:53:10.352721
2025-06-12 06:52:34.954673
2025-06-12 06:53:09.387260
2025-06-12 06:53:09.755383
2025-06-12 06:53:09.406276
2025-06-12 06:53:11.081957
2025-06-12 06:53:12.566485
2025-06-12 06:52:10.862109
2025-06-12 06:53:11.260340
2025-06-12 06:53:07.998107
2025-06-12 06:53:09.183670
2025-06-12 06:53:11.911482
2025-06-12 06:53:12.225073
2025-06-12 06:53:12.002291
2025-06-12 06:52:55.722898
2025-06-12 06:53:11.271887
2025-06-12 06:53:10.099264
2025-06-12 06:52:53.399949
2025-06-12 06:53:11.024717
2025-06-12 06:53:13.292819
2025-06-12 06:53:11.412313
2025-06-12 06:53:12.454008
2025-06-12 06:53:09.795388
2025-06-12 06:53:11.959176
2025-06-12 06:52:57.755294
2025-06-12 06:52:59.164269
2025-06-12 06:53:12.174298
2025-06-12 06:53:12.359351
2025-06-12 06:53:13.100571
2025-06-12 06:53:13.577487
2025-06-12 06:53:13.763308
2025-06-12 06:53:13.178262
2025-06-12 06:53:15.415411
2025-06-12 06:53:15.332784
2025-06-12 06:53:13.468400
2025-06-12 06:52:28.646325
2025-06-12 06:53:15.456355
2025-06-12 06:53:15.349252
2025-06-12 06:53:13.553391
2025-06-12 06:53:13.685325
2025-06-12 06:53:15.302357
2025-06-12 06:52:56.883328
2025-06-12 06:53:13.472038
2025-06-12 06:53:15.057255
2025-06-12 06:53:15.699445
2025-06-12 06:53:16.563637
2025-06-12 06:52:53.091333
2025-06-12 06:52:53.013048
2025-06-12 06:53:16.906323
2025-06-12 06:52:56.254012
2025-06-12 06:53:15.488947
2025-06-12 06:52:55.723275
2025-06-12 06:53:15.486285
2025-06-12 06:53:18.751148
2025-06-12 06:53:14.743125
2025-06-12 06:53:18.121913
2025-06-12 06:53:16.467790
2025-06-12 06:53:16.988305
2025-06-12 06:52:43.520372
2025-06-12 06:53:15.458362
2025-06-12 06:53:16.919317
2025-06-12 06:53:15.640935
2025-06-12 06:53:18.635384
2025-06-12 06:53:18.609761
2025-06-12 06:53:18.418841
2025-06-12 06:53:16.514401
2025-06-12 06:53:19.172345
2025-06-12 06:53:17.489307
2025-06-12 06:53:18.789279
2025-06-12 06:52:35.154679
2025-06-12 06:53:20.363188
2025-06-12 06:53:20.213603
2025-06-12 06:53:18.699130
2025-06-12 06:52:38.373643
2025-06-12 06:53:19.926306
2025-06-12 06:53:18.611521
2025-06-12 06:53:19.516344
2025-06-12 06:52:27.553362
2025-06-12 06:52:33.826318
2025-06-12 06:53:18.842350
2025-06-12 06:53:06.096408
2025-06-12 06:53:19.862474
2025-06-12 06:53:21.618192
2025-06-12 06:53:18.603304
2025-06-12 06:53:20.291280
2025-06-12 06:53:20.427282
2025-06-12 06:53:18.776390
2025-06-12 06:53:07.796431
2025-06-12 06:53:06.726731
2025-06-12 06:52:44.455262
2025-06-12 06:53:21.264296
2025-06-12 06:53:21.389615
2025-06-12 06:53:22.469315
2025-06-12 06:53:20.647446
2025-06-12 06:53:23.498754
2025-06-12 06:53:21.694289
2025-06-12 06:53:19.550343
2025-06-12 06:53:22.550342
2025-06-12 06:53:21.799093
2025-06-12 06:52:26.031241
2025-06-12 06:52:18.801431
2025-06-12 06:53:00.278669
2025-06-12 06:53:22.328267
2025-06-12 06:53:22.902281
2025-06-12 06:53:21.872296
2025-06-12 06:53:22.814782
2025-06-12 06:53:21.908405
2025-06-12 06:53:21.660039
2025-06-12 06:53:21.846580
2025-06-12 06:53:23.924899
2025-06-12 06:53:23.987367
2025-06-12 06:53:25.435425
2025-06-12 06:53:23.805967
2025-06-12 06:53:24.656357
2025-06-12 06:53:21.684362
2025-06-12 06:53:23.844281
2025-06-12 06:53:24.642583
2025-06-12 06:53:23.922214
2025-06-12 06:53:23.492073
2025-06-12 06:53:23.542184
2025-06-12 06:53:04.029342
2025-06-12 06:53:24.717291
2025-06-12 06:53:24.697200
2025-06-12 06:53:24.900327
2025-06-12 06:53:25.749259
2025-06-12 06:53:25.698249
2025-06-12 06:53:20.315260
2025-06-12 06:53:24.692815
2025-06-12 06:53:26.786912
2025-06-12 06:53:25.624909
2025-06-12 06:53:23.123199
2025-06-12 06:53:26.554238
2025-06-12 06:53:26.254627
2025-06-12 06:53:22.621929
2025-06-12 06:53:25.156300
2025-06-12 06:53:27.640287
2025-06-12 06:53:25.767276
2025-06-12 06:53:27.630329
2025-06-12 06:53:27.185589
2025-06-12 06:53:27.339903
2025-06-12 06:53:26.596155
2025-06-12 06:53:23.475380
2025-06-12 06:53:27.527948
2025-06-12 06:53:26.385329
2025-06-12 06:53:24.443414
2025-06-12 06:53:26.527321
2025-06-12 06:53:24.000856
2025-06-12 06:53:27.913281
2025-06-12 06:53:27.927294
2025-06-12 06:53:27.807269
2025-06-12 06:53:27.042295
2025-06-12 06:52:29.666690
2025-06-12 06:53:27.849055
2025-06-12 06:52:21.429319
2025-06-12 06:53:27.353334
2025-06-12 06:53:31.072569
2025-06-12 06:53:19.164078
2025-06-12 06:53:29.669746
2025-06-12 06:53:30.637511
2025-06-12 06:52:53.567880
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27825; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 271.28

2025-06-12 06:53:30.047282
2025-06-12 06:53:30.519181
2025-06-12 06:53:30.875726
2025-06-12 06:53:29.951347
2025-06-12 06:53:31.415251
2025-06-12 06:53:32.076232
2025-06-12 06:53:19.425697
2025-06-12 06:53:08.176190
2025-06-12 06:53:30.100351
2025-06-12 06:52:23.347177
2025-06-12 06:52:53.333412
2025-06-12 06:53:31.978247
2025-06-12 06:53:15.793472
2025-06-12 06:53:32.788310
2025-06-12 06:52:58.233977
2025-06-12 06:52:48.616897
2025-06-12 06:53:15.590186
2025-06-12 06:53:30.249265
2025-06-12 06:53:33.615239
2025-06-12 06:53:30.755393
2025-06-12 06:53:33.347314
2025-06-12 06:53:33.178003
2025-06-12 06:53:31.152300
2025-06-12 06:53:29.712304
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
