Beginning of run
landscape params:
2025-06-12 07:29:11.068393
2025-06-12 07:29:11.944835
2025-06-12 07:29:10.481398
2025-06-12 07:29:11.104535
2025-06-12 07:29:11.029134
2025-06-12 07:29:11.391287
2025-06-12 07:29:10.986132
2025-06-12 07:29:00.814668
2025-06-12 07:29:10.983340
2025-06-12 07:28:59.328417
2025-06-12 07:29:10.820338
2025-06-12 07:29:12.355010
2025-06-12 07:29:12.378110
2025-06-12 07:29:12.817330
2025-06-12 07:29:12.735280
2025-06-12 07:29:12.786580
2025-06-12 07:29:13.905399
2025-06-12 07:29:13.630780
2025-06-12 07:29:12.941497
2025-06-12 07:29:13.997343
2025-06-12 07:29:12.847338
2025-06-12 07:29:14.036484
2025-06-12 07:29:14.285252
2025-06-12 07:29:14.568288
2025-06-12 07:29:14.916260
2025-06-12 07:29:16.336403
2025-06-12 07:29:15.635281
2025-06-12 07:29:15.042978
2025-06-12 07:29:13.636345
2025-06-12 07:29:15.803303
2025-06-12 07:29:15.793959
2025-06-12 07:29:14.107523
2025-06-12 07:29:16.706359
2025-06-12 07:29:02.861218
2025-06-12 07:29:15.076324
2025-06-12 07:29:17.507414
2025-06-12 07:29:15.187342
2025-06-12 07:29:16.342324
2025-06-12 07:29:17.917252
2025-06-12 07:29:18.240739
2025-06-12 07:29:06.143678
2025-06-12 07:29:16.396633
2025-06-12 07:29:17.424402
2025-06-12 07:29:17.628358
2025-06-12 07:29:17.534321
2025-06-12 07:29:18.549273
2025-06-12 07:29:17.503852
2025-06-12 07:29:18.223331
2025-06-12 07:29:04.793267
2025-06-12 07:29:17.945813
2025-06-12 07:29:18.491636
2025-06-12 07:29:19.509932
2025-06-12 07:29:19.091318
2025-06-12 07:29:18.911279
2025-06-12 07:29:17.759302
2025-06-12 07:29:17.664277
2025-06-12 07:29:18.733286
2025-06-12 07:29:20.136286
2025-06-12 07:29:18.915285
2025-06-12 07:29:18.206308
2025-06-12 07:29:21.604412
2025-06-12 07:29:21.530286
2025-06-12 07:29:20.359254
2025-06-12 07:29:20.382391
2025-06-12 07:29:21.169266
2025-06-12 07:29:21.621279
2025-06-12 07:29:21.348210
2025-06-12 07:29:21.042299
2025-06-12 07:29:21.387309
2025-06-12 07:28:58.460259
2025-06-12 07:28:59.422011
2025-06-12 07:29:23.934328
2025-06-12 07:29:21.755334
2025-06-12 07:29:21.398337
2025-06-12 07:29:22.875288
2025-06-12 07:29:21.887420
2025-06-12 07:29:23.796195
2025-06-12 07:29:10.623334
2025-06-12 07:29:08.903777
2025-06-12 07:29:11.475741
2025-06-12 07:29:24.035070
2025-06-12 07:29:23.831242
2025-06-12 07:29:23.483880
2025-06-12 07:29:21.769507
2025-06-12 07:29:00.443793
2025-06-12 07:29:22.770821
2025-06-12 07:29:23.863318
2025-06-12 07:29:12.294248
2025-06-12 07:29:12.937626
2025-06-12 07:29:24.555363
2025-06-12 07:29:26.201254
2025-06-12 07:29:21.024254
2025-06-12 07:29:00.327968
2025-06-12 07:29:25.910256
2025-06-12 07:29:26.028224
2025-06-12 07:29:25.766462
2025-06-12 07:29:25.651263
2025-06-12 07:29:24.146245
2025-06-12 07:29:25.124314
2025-06-12 07:29:25.858227
2025-06-12 07:29:23.786213
2025-06-12 07:29:24.674406
2025-06-12 07:29:26.205135
2025-06-12 07:29:26.510257
2025-06-12 07:29:25.875381
2025-06-12 07:29:01.961267
2025-06-12 07:29:10.227184
2025-06-12 07:29:26.533291
2025-06-12 07:29:26.144274
2025-06-12 07:29:10.510705
2025-06-12 07:29:12.956108
2025-06-12 07:29:10.736327
2025-06-12 07:29:27.892300
2025-06-12 07:29:28.174265
2025-06-12 07:29:26.087356
2025-06-12 07:29:26.453088
2025-06-12 07:29:24.383257
2025-06-12 07:29:26.303302
2025-06-12 07:29:27.953058
2025-06-12 07:29:24.580644
2025-06-12 07:29:26.461480
2025-06-12 07:29:25.911516
2025-06-12 07:29:26.722392
2025-06-12 07:29:29.234375
2025-06-12 07:29:24.337185
2025-06-12 07:29:13.531333
2025-06-12 07:29:29.847875
2025-06-12 07:29:28.513560
2025-06-12 07:29:28.327151
2025-06-12 07:29:29.855246
2025-06-12 07:29:28.591270
2025-06-12 07:29:29.130310
2025-06-12 07:29:28.908125
2025-06-12 07:29:29.697234
2025-06-12 07:29:27.832876
2025-06-12 07:29:28.383478
2025-06-12 07:29:29.385281
2025-06-12 07:29:28.613319
2025-06-12 07:29:14.719397
2025-06-12 07:29:27.853286
2025-06-12 07:29:30.012167
2025-06-12 07:29:28.690293
2025-06-12 07:29:30.048480
2025-06-12 07:29:29.875900
2025-06-12 07:29:29.712557
2025-06-12 07:29:30.932132
2025-06-12 07:29:31.623263
2025-06-12 07:29:04.805631
2025-06-12 07:29:31.933270
2025-06-12 07:29:29.618773
2025-06-12 07:29:30.422294
2025-06-12 07:29:02.613291
2025-06-12 07:29:30.596299
2025-06-12 07:29:30.564284
2025-06-12 07:29:29.918300
2025-06-12 07:29:33.499261
2025-06-12 07:29:30.289660
2025-06-12 07:29:32.891264
2025-06-12 07:29:33.123273
2025-06-12 07:29:32.939170
2025-06-12 07:29:32.462353
2025-06-12 07:29:33.067501
2025-06-12 07:29:32.880473
2025-06-12 07:29:32.126264
2025-06-12 07:29:33.142274
2025-06-12 07:29:15.326342
2025-06-12 07:29:35.028257
2025-06-12 07:29:18.494602
2025-06-12 07:29:31.354306
2025-06-12 07:29:19.073503
2025-06-12 07:29:33.049481
2025-06-12 07:29:32.630267
2025-06-12 07:29:05.712341
2025-06-12 07:29:34.693242
2025-06-12 07:29:35.083305
2025-06-12 07:29:34.297872
2025-06-12 07:29:35.040272
2025-06-12 07:29:36.059280
2025-06-12 07:29:36.816262
2025-06-12 07:29:34.436244
2025-06-12 07:29:33.577330
2025-06-12 07:29:35.612330
2025-06-12 07:29:33.382216
2025-06-12 07:29:35.433239
2025-06-12 07:29:33.929374
2025-06-12 07:29:35.974274
2025-06-12 07:29:21.328098
2025-06-12 07:29:34.918250
2025-06-12 07:29:34.378274
2025-06-12 07:29:36.670237
2025-06-12 07:29:35.629309
2025-06-12 07:29:36.011234
2025-06-12 07:29:35.871099
2025-06-12 07:29:33.488248
2025-06-12 07:29:33.572294
2025-06-12 07:29:36.496519
2025-06-12 07:29:35.067248
2025-06-12 07:29:35.858279
2025-06-12 07:29:34.395261
2025-06-12 07:29:38.146283
2025-06-12 07:29:35.329253
2025-06-12 07:29:35.543257
2025-06-12 07:29:37.618359
2025-06-12 07:29:38.265239
2025-06-12 07:28:59.634757
2025-06-12 07:29:18.356354
2025-06-12 07:29:37.090339
2025-06-12 07:29:38.752500
2025-06-12 07:29:37.735508
2025-06-12 07:29:37.990252
2025-06-12 07:29:39.547261
2025-06-12 07:29:38.870265
2025-06-12 07:29:39.496315
2025-06-12 07:29:38.119251
2025-06-12 07:29:39.159261
2025-06-12 07:29:39.202409
2025-06-12 07:29:37.724874
2025-06-12 07:29:38.677262
2025-06-12 07:29:39.065315
2025-06-12 07:29:36.934376
2025-06-12 07:29:38.032314
2025-06-12 07:29:39.080439
2025-06-12 07:29:38.717315
2025-06-12 07:29:01.058689
2025-06-12 07:29:37.942540
2025-06-12 07:29:36.423264
2025-06-12 07:29:40.347260
2025-06-12 07:29:41.122229
2025-06-12 07:29:38.901977
2025-06-12 07:29:40.406308
2025-06-12 07:29:39.494456
2025-06-12 07:28:58.428027
2025-06-12 07:29:37.503313
2025-06-12 07:29:38.232283
2025-06-12 07:29:40.494283
2025-06-12 07:29:25.979338
2025-06-12 07:29:38.244275
2025-06-12 07:29:41.382137
2025-06-12 07:29:38.635294
2025-06-12 07:29:41.166237
2025-06-12 07:29:41.115280
2025-06-12 07:29:39.448382
2025-06-12 07:29:39.323016
2025-06-12 07:29:41.149284
2025-06-12 07:29:38.889194
2025-06-12 07:29:41.017535
2025-06-12 07:29:39.411247
2025-06-12 07:29:41.904864
2025-06-12 07:29:42.530665
2025-06-12 07:29:41.396226
2025-06-12 07:29:41.054848
2025-06-12 07:29:41.614104
2025-06-12 07:29:41.808298
2025-06-12 07:29:41.400559
2025-06-12 07:29:41.414257
2025-06-12 07:29:25.932128
2025-06-12 07:29:42.737267
2025-06-12 07:29:43.845783
2025-06-12 07:29:42.743747
2025-06-12 07:29:44.375593
2025-06-12 07:29:43.260284
2025-06-12 07:28:57.590001
2025-06-12 07:29:27.229594
2025-06-12 07:29:43.270765
2025-06-12 07:29:43.965341
2025-06-12 07:29:44.024369
2025-06-12 07:29:42.746456
2025-06-12 07:29:43.893129
2025-06-12 07:29:08.366421
2025-06-12 07:29:44.404281
2025-06-12 07:29:44.228280
2025-06-12 07:29:42.601326
2025-06-12 07:29:45.244869
2025-06-12 07:29:44.568339
2025-06-12 07:29:42.094294
2025-06-12 07:29:45.474951
2025-06-12 07:29:46.561306
2025-06-12 07:29:44.680586
2025-06-12 07:29:44.307273
2025-06-12 07:29:44.750299
2025-06-12 07:29:06.807753
2025-06-12 07:29:29.755283
2025-06-12 07:29:45.760303
2025-06-12 07:29:44.532301
2025-06-12 07:29:44.131277
2025-06-12 07:29:46.471242
2025-06-12 07:29:44.435459
2025-06-12 07:29:44.105265
2025-06-12 07:29:43.956333
2025-06-12 07:29:47.042395
2025-06-12 07:29:44.277797
2025-06-12 07:29:44.260326
2025-06-12 07:29:45.724295
2025-06-12 07:29:45.388327
2025-06-12 07:29:47.936283
2025-06-12 07:29:47.830392
2025-06-12 07:29:44.368062
2025-06-12 07:29:45.848302
2025-06-12 07:29:03.035302
2025-06-12 07:29:49.286308
2025-06-12 07:29:46.407311
2025-06-12 07:29:47.751202
2025-06-12 07:29:12.465382
2025-06-12 07:29:48.666259
2025-06-12 07:29:48.454251
2025-06-12 07:29:48.758657
2025-06-12 07:29:48.597826
2025-06-12 07:29:49.099402
2025-06-12 07:29:49.034366
2025-06-12 07:29:48.681268
2025-06-12 07:29:48.563244
2025-06-12 07:29:26.246317
2025-06-12 07:29:49.045332
2025-06-12 07:29:48.702278
2025-06-12 07:29:27.907314
2025-06-12 07:29:46.418262
2025-06-12 07:29:48.758332
2025-06-12 07:29:50.261278
2025-06-12 07:29:47.230239
2025-06-12 07:29:48.844450
2025-06-12 07:29:50.686328
2025-06-12 07:29:36.869522
2025-06-12 07:29:47.826296
2025-06-12 07:29:50.232272
2025-06-12 07:29:49.613278
2025-06-12 07:29:50.478784
2025-06-12 07:29:48.773313
2025-06-12 07:29:50.392351
2025-06-12 07:29:29.795393
2025-06-12 07:29:48.684014
2025-06-12 07:29:50.774901
2025-06-12 07:29:50.804341
2025-06-12 07:29:50.537287
2025-06-12 07:29:49.951794
2025-06-12 07:29:51.439340
2025-06-12 07:29:52.278280
2025-06-12 07:29:18.739889
2025-06-12 07:29:29.433290
2025-06-12 07:29:33.268305
2025-06-12 07:29:51.979295
2025-06-12 07:29:50.647311
2025-06-12 07:29:52.927536
2025-06-12 07:29:52.015286
2025-06-12 07:29:52.352474
2025-06-12 07:29:53.195264
2025-06-12 07:29:52.459553
2025-06-12 07:29:53.530942
2025-06-12 07:29:52.670288
2025-06-12 07:29:52.316282
2025-06-12 07:29:52.107352
2025-06-12 07:29:49.575261
2025-06-12 07:29:51.261531
2025-06-12 07:29:29.868286
2025-06-12 07:29:14.871558
2025-06-12 07:29:51.853285
2025-06-12 07:29:52.660302
2025-06-12 07:29:53.027245
2025-06-12 07:29:54.597273
2025-06-12 07:29:53.673336
2025-06-12 07:29:55.006276
2025-06-12 07:29:10.412120
2025-06-12 07:29:52.954923
2025-06-12 07:29:54.995356
2025-06-12 07:29:31.767353
2025-06-12 07:29:54.871362
2025-06-12 07:29:55.382416
2025-06-12 07:29:53.549483
2025-06-12 07:29:55.914338
2025-06-12 07:29:55.102262
2025-06-12 07:29:55.375674
2025-06-12 07:29:15.442371
2025-06-12 07:29:56.436311
2025-06-12 07:29:55.353305
2025-06-12 07:29:54.511317
2025-06-12 07:29:55.504269
2025-06-12 07:29:53.394256
2025-06-12 07:29:53.492132
2025-06-12 07:29:54.673592
2025-06-12 07:29:37.016802
2025-06-12 07:29:04.909532
2025-06-12 07:29:56.281494
2025-06-12 07:29:55.521379
2025-06-12 07:29:55.571269
2025-06-12 07:29:56.897330
2025-06-12 07:29:56.378292
2025-06-12 07:29:00.902454
2025-06-12 07:29:08.335346
2025-06-12 07:29:55.145308
2025-06-12 07:29:57.381279
2025-06-12 07:29:57.544539
2025-06-12 07:29:58.032283
2025-06-12 07:29:55.566655
2025-06-12 07:29:55.537289
2025-06-12 07:29:57.368280
2025-06-12 07:29:58.111314
2025-06-12 07:29:56.646908
2025-06-12 07:29:57.099255
2025-06-12 07:29:58.622267
2025-06-12 07:29:56.833275
2025-06-12 07:29:58.386341
2025-06-12 07:29:59.321272
2025-06-12 07:29:57.513281
2025-06-12 07:29:57.472323
2025-06-12 07:29:43.669264
2025-06-12 07:29:57.251318
2025-06-12 07:29:57.598324
2025-06-12 07:29:57.633069
2025-06-12 07:29:57.239185
2025-06-12 07:30:00.592513
2025-06-12 07:29:58.390447
2025-06-12 07:29:59.759451
2025-06-12 07:29:59.510308
2025-06-12 07:29:59.289315
2025-06-12 07:30:00.100282
2025-06-12 07:30:00.249371
2025-06-12 07:29:25.456485
2025-06-12 07:30:01.923269
2025-06-12 07:30:00.443367
2025-06-12 07:29:59.365271
2025-06-12 07:30:00.925282
2025-06-12 07:30:00.840240
2025-06-12 07:29:12.967864
2025-06-12 07:30:00.489323
2025-06-12 07:29:02.716271
2025-06-12 07:30:01.538393
2025-06-12 07:30:00.849656
2025-06-12 07:29:59.751249
2025-06-12 07:30:02.106730
2025-06-12 07:29:38.870619
2025-06-12 07:29:58.442263
2025-06-12 07:30:03.251305
2025-06-12 07:30:02.797284
2025-06-12 07:30:02.587247
2025-06-12 07:29:40.651356
2025-06-12 07:30:03.336262
2025-06-12 07:30:03.672307
2025-06-12 07:30:03.317795
2025-06-12 07:30:03.986360
2025-06-12 07:30:03.610247
2025-06-12 07:30:02.217328
2025-06-12 07:30:02.453254
2025-06-12 07:30:01.384278
2025-06-12 07:29:36.961556
2025-06-12 07:30:04.788102
2025-06-12 07:30:01.879309
2025-06-12 07:30:00.942262
2025-06-12 07:30:01.239389
2025-06-12 07:30:02.040287
2025-06-12 07:30:03.352373
2025-06-12 07:30:04.171326
2025-06-12 07:29:48.499293
2025-06-12 07:30:02.975251
2025-06-12 07:30:03.270238
2025-06-12 07:30:05.959303
2025-06-12 07:29:59.795245
2025-06-12 07:30:04.591323
2025-06-12 07:30:05.510251
2025-06-12 07:30:05.486490
2025-06-12 07:30:04.850237
2025-06-12 07:29:05.592206
2025-06-12 07:30:06.156293
2025-06-12 07:30:05.194275
2025-06-12 07:30:06.283928
2025-06-12 07:30:05.020269
2025-06-12 07:30:05.715323
2025-06-12 07:30:04.844287
2025-06-12 07:29:23.918370
2025-06-12 07:30:05.663253
2025-06-12 07:30:05.994702
2025-06-12 07:30:05.739873
2025-06-12 07:30:04.612282
2025-06-12 07:30:02.318273
2025-06-12 07:30:07.172673
2025-06-12 07:30:07.497295
2025-06-12 07:29:25.572961
2025-06-12 07:29:26.613419
2025-06-12 07:30:07.265255
2025-06-12 07:30:05.238265
2025-06-12 07:30:07.944323
2025-06-12 07:30:07.277259
2025-06-12 07:30:07.593238
2025-06-12 07:29:53.968403
2025-06-12 07:30:05.876665
2025-06-12 07:30:06.675264
2025-06-12 07:29:55.789264
2025-06-12 07:30:08.732335
2025-06-12 07:30:08.359274
2025-06-12 07:29:51.223269
2025-06-12 07:30:09.030594
2025-06-12 07:30:08.699268
2025-06-12 07:30:07.625242
2025-06-12 07:30:08.415335
2025-06-12 07:30:08.492365
2025-06-12 07:30:08.064300
2025-06-12 07:30:07.478271
2025-06-12 07:30:06.417310
2025-06-12 07:30:07.139229
2025-06-12 07:30:10.481318
2025-06-12 07:29:54.497950
2025-06-12 07:30:09.412489
2025-06-12 07:30:08.603467
2025-06-12 07:30:10.514113
2025-06-12 07:29:27.935303
2025-06-12 07:30:06.364723
2025-06-12 07:29:45.475333
2025-06-12 07:30:10.992296
2025-06-12 07:30:09.335433
2025-06-12 07:30:08.035893
2025-06-12 07:30:10.499264
2025-06-12 07:30:10.238204
2025-06-12 07:30:06.659892
2025-06-12 07:29:47.319318
2025-06-12 07:30:08.603228
2025-06-12 07:29:29.398944
2025-06-12 07:30:08.238727
2025-06-12 07:30:10.428305
2025-06-12 07:30:11.646242
2025-06-12 07:29:51.764819
2025-06-12 07:30:11.727253
2025-06-12 07:30:08.722790
2025-06-12 07:29:53.123651
2025-06-12 07:30:09.397287
2025-06-12 07:30:10.327311
2025-06-12 07:30:11.976251
2025-06-12 07:30:11.340319
2025-06-12 07:30:11.748244
2025-06-12 07:30:09.567439
2025-06-12 07:30:12.026270
2025-06-12 07:30:12.100271
2025-06-12 07:30:10.811324
2025-06-12 07:30:11.512306
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[563, 759, 759, 666, 691, 185, 759, 663, 185, 2, 647, 576, 759, 3, 588, 672, 552, 2, 666, 0, 259, 759, 259, 759, 666, 759, 86, 1241, 2, 663, 185, 563, 665, 663, 759, 3, 259, 588, 319, 647, 185, 185, 2, 319, 552, 51, 759, 675, 86, 424, 3, 759, 563, 2, 1048, 51, 672, 273, 3, 759, 273, 659, 185, 588, 185, 563, 1241, 682, 576, 663, 663, 717, 259, 588, 695, 665, 3, 678, 759, 682, 678, 759, 3, 889, 3, 588, 704, 0, 0, 759, 185, 313, 659, 1033, 665, 666, 563, 259, 185, 1051]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.31200000000000006; avg rank: 484.58; stdev rank: 312.8471569313041; total pools: 277.75

2025-06-12 07:30:12.013380
2025-06-12 07:29:52.428211
2025-06-12 07:30:10.012286
2025-06-12 07:30:12.042251
2025-06-12 07:30:10.254281
2025-06-12 07:29:10.473370
2025-06-12 07:30:12.194247
2025-06-12 07:30:12.872254
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[552, 3, 86, 2, 2, 0, 552, 3, 0, 3, 1, 2, 51, 3, 86, 665, 259, 313, 3, 0, 2, 647, 3, 243, 666, 3, 663, 51, 2, 243, 51, 51, 86, 259, 647, 2, 0, 552, 3, 86, 185, 243, 259, 51, 2, 51, 663, 185, 86, 2, 3, 2, 2, 663, 0, 86, 424, 647, 3, 552, 273, 2, 51, 313, 647, 3, 0, 552, 243, 663, 647, 259, 259, 51, 259, 3, 0, 86, 51, 273, 185, 3, 313, 86, 86, 313, 86, 243, 0, 273, 663, 86, 659, 647, 259, 243, 51, 3, 647, 576]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.38225000000000003; avg rank: 210.12; stdev rank: 239.11789058955836; total pools: 695.3

2025-06-12 07:30:11.788246
2025-06-12 07:30:12.672298
2025-06-12 07:30:13.087286
2025-06-12 07:30:12.767261
2025-06-12 07:30:13.575260
2025-06-12 07:30:13.950251
2025-06-12 07:30:14.058368
2025-06-12 07:30:13.280279
2025-06-12 07:30:13.983036
2025-06-12 07:30:14.378865
2025-06-12 07:30:13.142261
2025-06-12 07:30:14.633574
