Beginning of run
landscape params:
2025-06-12 06:39:06.930318
2025-06-12 06:39:09.923723
2025-06-12 06:39:07.358970
2025-06-12 06:39:10.034872
2025-06-12 06:39:08.111499
2025-06-12 06:39:10.611308
2025-06-12 06:39:11.907307
2025-06-12 06:39:10.378218
2025-06-12 06:39:10.189356
2025-06-12 06:39:10.001278
2025-06-12 06:39:07.355218
2025-06-12 06:39:11.617347
2025-06-12 06:39:12.389333
2025-06-12 06:38:13.896596
2025-06-12 06:39:11.859563
2025-06-12 06:39:13.505842
2025-06-12 06:39:12.289229
2025-06-12 06:39:11.896332
2025-06-12 06:39:10.974321
2025-06-12 06:39:12.241916
2025-06-12 06:39:11.507307
2025-06-12 06:39:11.870329
2025-06-12 06:39:11.227241
2025-06-12 06:39:09.744424
2025-06-12 06:39:10.214785
2025-06-12 06:38:56.656005
2025-06-12 06:38:33.697595
2025-06-12 06:39:10.248329
2025-06-12 06:39:12.361293
2025-06-12 06:39:12.043383
2025-06-12 06:39:13.021992
2025-06-12 06:39:12.995987
2025-06-12 06:39:10.475346
2025-06-12 06:39:12.842315
2025-06-12 06:39:15.330480
2025-06-12 06:39:15.898279
2025-06-12 06:39:15.020283
2025-06-12 06:39:14.400262
2025-06-12 06:39:14.323306
2025-06-12 06:39:14.906541
2025-06-12 06:39:15.315213
2025-06-12 06:39:13.423847
2025-06-12 06:39:16.042369
2025-06-12 06:38:56.700301
2025-06-12 06:39:10.613908
2025-06-12 06:39:15.946309
2025-06-12 06:39:14.104329
2025-06-12 06:38:57.330673
2025-06-12 06:38:14.490868
2025-06-12 06:39:15.475550
2025-06-12 06:39:15.255753
2025-06-12 06:39:16.744278
2025-06-12 06:39:13.451068
2025-06-12 06:39:15.142158
2025-06-12 06:39:16.452556
2025-06-12 06:39:15.952947
2025-06-12 06:39:14.554576
2025-06-12 06:39:11.487330
2025-06-12 06:39:17.955232
2025-06-12 06:38:55.480480
2025-06-12 06:39:15.011317
2025-06-12 06:39:18.245286
2025-06-12 06:39:15.868438
2025-06-12 06:39:17.917359
2025-06-12 06:39:15.588668
2025-06-12 06:39:17.814872
2025-06-12 06:39:18.023317
2025-06-12 06:39:15.258489
2025-06-12 06:38:55.768093
2025-06-12 06:39:15.663321
2025-06-12 06:39:18.967325
2025-06-12 06:39:19.310293
2025-06-12 06:39:17.774798
2025-06-12 06:39:19.195588
2025-06-12 06:39:19.024850
2025-06-12 06:39:18.826862
2025-06-12 06:38:20.143297
2025-06-12 06:39:17.133327
2025-06-12 06:39:20.244759
2025-06-12 06:39:03.505263
2025-06-12 06:39:19.267924
2025-06-12 06:39:16.378108
2025-06-12 06:39:18.816988
2025-06-12 06:39:15.668949
2025-06-12 06:38:43.362902
2025-06-12 06:39:17.700286
2025-06-12 06:39:20.361300
2025-06-12 06:39:19.186930
2025-06-12 06:39:15.382422
2025-06-12 06:39:19.244453
2025-06-12 06:39:19.927736
2025-06-12 06:39:22.140294
2025-06-12 06:39:22.321221
2025-06-12 06:39:21.098281
2025-06-12 06:39:21.082062
2025-06-12 06:39:21.891181
2025-06-12 06:39:20.129363
2025-06-12 06:38:19.787276
2025-06-12 06:39:19.070292
2025-06-12 06:39:19.707520
2025-06-12 06:39:22.241903
2025-06-12 06:39:22.343347
2025-06-12 06:38:37.419452
2025-06-12 06:39:23.179310
2025-06-12 06:39:23.308901
2025-06-12 06:38:25.829137
2025-06-12 06:39:24.089398
2025-06-12 06:39:22.916407
2025-06-12 06:39:24.788334
2025-06-12 06:39:05.366262
2025-06-12 06:39:22.697725
2025-06-12 06:39:23.182004
2025-06-12 06:38:34.501913
2025-06-12 06:39:23.864236
2025-06-12 06:39:25.116046
2025-06-12 06:39:26.167530
2025-06-12 06:39:24.550335
2025-06-12 06:39:23.273323
2025-06-12 06:39:22.443283
2025-06-12 06:39:22.434344
2025-06-12 06:39:23.253741
2025-06-12 06:39:23.487407
2025-06-12 06:39:24.780401
2025-06-12 06:39:23.174346
2025-06-12 06:39:26.563685
2025-06-12 06:39:25.726323
2025-06-12 06:39:25.694257
2025-06-12 06:38:44.925703
2025-06-12 06:39:12.744627
2025-06-12 06:39:24.640101
2025-06-12 06:39:01.132273
2025-06-12 06:39:11.256954
2025-06-12 06:39:25.238965
2025-06-12 06:39:26.749121
2025-06-12 06:39:26.498247
2025-06-12 06:39:27.447221
2025-06-12 06:39:25.063427
2025-06-12 06:39:21.775322
2025-06-12 06:39:26.602280
2025-06-12 06:39:27.330551
2025-06-12 06:39:08.022067
2025-06-12 06:39:09.211764
2025-06-12 06:38:43.160371
2025-06-12 06:38:43.406071
2025-06-12 06:39:26.383367
2025-06-12 06:38:25.572318
2025-06-12 06:39:26.643300
2025-06-12 06:39:28.635500
2025-06-12 06:39:27.822004
2025-06-12 06:39:29.281307
2025-06-12 06:39:27.693054
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29475; avg rank: 0.61; stdev rank: 5.073253394026362; total pools: 276.58

2025-06-12 06:39:27.806194
2025-06-12 06:39:28.863333
2025-06-12 06:39:29.114035
2025-06-12 06:38:43.433242
2025-06-12 06:39:07.545202
2025-06-12 06:39:29.687254
2025-06-12 06:39:29.677297
2025-06-12 06:39:28.624336
2025-06-12 06:38:29.229038
2025-06-12 06:39:26.316950
2025-06-12 06:39:31.454874
2025-06-12 06:39:32.292850
2025-06-12 06:39:09.843709
2025-06-12 06:39:31.285320
2025-06-12 06:39:27.971327
2025-06-12 06:39:29.189098
2025-06-12 06:39:27.886639
2025-06-12 06:39:02.395370
2025-06-12 06:39:31.820667
2025-06-12 06:39:30.812094
2025-06-12 06:39:32.053079
2025-06-12 06:39:33.453295
2025-06-12 06:39:02.089779
2025-06-12 06:39:31.939303
2025-06-12 06:39:32.515322
