Beginning of run
landscape params:
2025-06-12 07:52:11.179245
2025-06-12 07:52:11.089171
2025-06-12 07:52:10.242252
2025-06-12 07:52:09.409519
2025-06-12 07:52:11.628790
2025-06-12 07:52:11.551412
2025-06-12 07:52:09.794117
2025-06-12 07:51:58.638020
2025-06-12 07:52:12.642265
2025-06-12 07:52:12.472321
2025-06-12 07:52:11.374238
2025-06-12 07:51:42.878556
2025-06-12 07:52:13.924275
2025-06-12 07:52:12.632670
2025-06-12 07:52:11.767358
2025-06-12 07:52:13.905202
2025-06-12 07:52:13.403338
2025-06-12 07:51:51.905243
2025-06-12 07:52:09.497245
2025-06-12 07:52:12.113357
2025-06-12 07:51:56.511505
2025-06-12 07:52:14.462339
2025-06-12 07:52:13.864037
2025-06-12 07:52:12.588969
2025-06-12 07:52:14.290508
2025-06-12 07:52:12.463445
2025-06-12 07:52:13.167386
2025-06-12 07:52:12.054243
2025-06-12 07:52:13.510835
2025-06-12 07:52:13.189878
2025-06-12 07:52:14.819526
2025-06-12 07:52:15.492243
2025-06-12 07:52:13.725304
2025-06-12 07:52:14.822053
2025-06-12 07:52:14.910056
2025-06-12 07:51:49.130197
2025-06-12 07:52:15.026317
2025-06-12 07:52:13.488201
2025-06-12 07:52:14.082562
2025-06-12 07:52:15.044300
2025-06-12 07:52:14.092169
2025-06-12 07:52:16.123295
2025-06-12 07:51:57.883535
2025-06-12 07:52:01.710795
2025-06-12 07:52:15.508757
2025-06-12 07:52:16.035886
2025-06-12 07:52:15.330356
2025-06-12 07:52:15.793335
2025-06-12 07:52:16.028251
2025-06-12 07:52:15.575298
2025-06-12 07:52:16.576249
2025-06-12 07:52:16.044232
2025-06-12 07:52:17.111644
2025-06-12 07:52:16.403391
2025-06-12 07:52:12.842261
2025-06-12 07:52:01.833287
2025-06-12 07:52:17.473740
2025-06-12 07:52:15.429224
2025-06-12 07:52:16.467871
2025-06-12 07:52:16.788284
2025-06-12 07:52:17.051329
2025-06-12 07:52:02.972235
2025-06-12 07:52:17.952190
2025-06-12 07:52:16.528024
2025-06-12 07:52:19.859269
2025-06-12 07:52:19.192166
2025-06-12 07:52:18.925299
2025-06-12 07:52:16.874407
2025-06-12 07:52:19.292272
2025-06-12 07:52:19.508208
2025-06-12 07:52:19.377963
2025-06-12 07:52:18.888481
2025-06-12 07:52:16.814223
2025-06-12 07:52:18.104171
2025-06-12 07:52:19.495432
2025-06-12 07:52:17.871486
2025-06-12 07:52:21.354287
2025-06-12 07:52:20.362510
2025-06-12 07:52:20.639266
2025-06-12 07:52:15.867637
2025-06-12 07:52:18.229390
2025-06-12 07:52:20.348151
2025-06-12 07:52:17.246243
2025-06-12 07:52:18.544356
2025-06-12 07:52:20.212356
2025-06-12 07:52:17.827313
2025-06-12 07:52:20.192864
2025-06-12 07:52:22.453818
2025-06-12 07:52:20.165175
2025-06-12 07:52:19.608380
2025-06-12 07:52:18.421054
2025-06-12 07:52:21.963690
2025-06-12 07:52:20.487835
2025-06-12 07:51:59.982949
2025-06-12 07:52:23.141214
2025-06-12 07:52:21.234294
2025-06-12 07:51:52.075846
2025-06-12 07:51:41.001144
2025-06-12 07:52:21.791319
2025-06-12 07:52:22.411689
2025-06-12 07:52:07.057380
2025-06-12 07:52:20.125263
2025-06-12 07:52:22.775991
2025-06-12 07:52:02.262906
2025-06-12 07:51:46.574695
2025-06-12 07:52:24.025341
2025-06-12 07:52:22.869261
2025-06-12 07:52:23.353982
2025-06-12 07:52:22.594607
2025-06-12 07:52:24.322771
2025-06-12 07:52:22.795871
2025-06-12 07:52:21.935282
2025-06-12 07:52:22.843263
2025-06-12 07:52:23.439324
2025-06-12 07:52:20.668178
2025-06-12 07:52:23.647260
2025-06-12 07:52:23.798215
2025-06-12 07:52:24.764196
2025-06-12 07:52:23.362879
2025-06-12 07:52:24.537213
2025-06-12 07:52:25.384606
2025-06-12 07:52:24.155345
2025-06-12 07:52:26.223201
2025-06-12 07:52:24.485781
2025-06-12 07:52:26.600685
2025-06-12 07:52:26.296706
2025-06-12 07:52:24.227262
2025-06-12 07:52:19.967795
2025-06-12 07:52:08.143838
2025-06-12 07:52:22.547333
2025-06-12 07:52:23.564263
2025-06-12 07:52:10.349667
2025-06-12 07:52:09.859955
2025-06-12 07:52:25.952265
2025-06-12 07:52:26.348267
2025-06-12 07:52:23.899260
2025-06-12 07:52:01.218400
2025-06-12 07:51:53.384781
2025-06-12 07:52:23.815168
2025-06-12 07:52:27.465124
2025-06-12 07:52:25.233700
2025-06-12 07:52:27.124566
2025-06-12 07:52:25.253388
2025-06-12 07:52:28.166290
2025-06-12 07:52:26.959252
2025-06-12 07:52:28.568329
2025-06-12 07:52:27.310714
2025-06-12 07:52:27.595400
2025-06-12 07:51:49.463691
2025-06-12 07:52:28.543240
2025-06-12 07:52:27.727297
2025-06-12 07:52:27.287180
2025-06-12 07:52:27.706201
2025-06-12 07:52:27.822324
2025-06-12 07:52:27.531295
2025-06-12 07:52:28.229191
2025-06-12 07:52:28.380263
2025-06-12 07:52:27.276895
2025-06-12 07:52:28.159303
2025-06-12 07:52:28.553230
2025-06-12 07:52:30.768896
2025-06-12 07:52:28.376044
2025-06-12 07:52:22.914920
2025-06-12 07:52:26.776074
2025-06-12 07:52:29.321288
2025-06-12 07:51:38.591438
2025-06-12 07:52:29.101814
2025-06-12 07:52:29.237938
2025-06-12 07:52:29.681925
2025-06-12 07:51:43.426369
2025-06-12 07:52:26.958137
2025-06-12 07:52:30.601255
2025-06-12 07:52:30.633731
2025-06-12 07:52:30.992359
2025-06-12 07:52:31.147046
2025-06-12 07:52:31.259355
2025-06-12 07:52:32.090353
2025-06-12 07:52:29.789533
2025-06-12 07:52:33.383303
2025-06-12 07:52:31.926607
2025-06-12 07:52:33.069325
2025-06-12 07:52:31.034307
2025-06-12 07:52:33.429556
2025-06-12 07:52:32.427698
2025-06-12 07:52:30.397035
2025-06-12 07:52:31.012261
2025-06-12 07:52:32.143204
2025-06-12 07:52:30.884525
2025-06-12 07:52:31.081290
2025-06-12 07:52:31.877171
2025-06-12 07:52:34.079470
2025-06-12 07:52:30.116276
2025-06-12 07:52:34.146526
2025-06-12 07:52:13.121245
2025-06-12 07:52:32.879565
2025-06-12 07:52:30.896167
2025-06-12 07:52:34.431265
2025-06-12 07:52:34.711264
2025-06-12 07:52:32.531819
2025-06-12 07:52:34.030823
2025-06-12 07:51:41.057753
2025-06-12 07:52:34.310451
2025-06-12 07:52:35.740003
2025-06-12 07:52:31.435146
2025-06-12 07:52:34.338318
2025-06-12 07:52:33.573321
2025-06-12 07:52:34.932272
2025-06-12 07:52:34.760281
2025-06-12 07:51:45.930582
2025-06-12 07:52:19.187261
2025-06-12 07:52:34.470586
2025-06-12 07:52:35.048228
2025-06-12 07:52:36.950288
2025-06-12 07:52:36.605252
2025-06-12 07:52:36.765184
2025-06-12 07:52:35.610311
2025-06-12 07:52:35.676542
2025-06-12 07:52:14.771004
2025-06-12 07:51:55.312534
2025-06-12 07:51:57.258509
2025-06-12 07:52:34.251167
2025-06-12 07:52:36.755877
2025-06-12 07:52:34.952930
2025-06-12 07:52:36.618215
2025-06-12 07:52:33.521329
2025-06-12 07:52:34.794840
2025-06-12 07:52:38.319228
2025-06-12 07:52:38.462199
2025-06-12 07:52:38.160916
2025-06-12 07:51:42.751520
2025-06-12 07:52:36.486279
2025-06-12 07:52:38.320101
2025-06-12 07:52:36.717325
2025-06-12 07:52:37.050925
2025-06-12 07:52:00.019394
2025-06-12 07:52:20.516559
2025-06-12 07:52:19.028318
2025-06-12 07:52:38.565346
2025-06-12 07:52:38.361352
2025-06-12 07:52:36.788261
2025-06-12 07:52:36.626249
2025-06-12 07:52:02.242223
2025-06-12 07:52:35.112634
2025-06-12 07:52:12.150053
2025-06-12 07:52:37.427199
2025-06-12 07:52:37.410184
2025-06-12 07:52:38.956163
2025-06-12 07:51:51.969043
2025-06-12 07:52:38.696271
2025-06-12 07:52:07.142778
2025-06-12 07:52:39.195190
2025-06-12 07:52:39.018180
2025-06-12 07:52:38.014182
2025-06-12 07:52:39.215677
2025-06-12 07:52:39.235155
2025-06-12 07:52:39.274749
2025-06-12 07:52:40.226173
2025-06-12 07:52:40.124152
2025-06-12 07:52:39.424907
2025-06-12 07:52:07.301229
2025-06-12 07:52:16.059236
2025-06-12 07:52:39.913408
2025-06-12 07:52:21.467239
2025-06-12 07:52:39.353214
2025-06-12 07:52:40.925160
2025-06-12 07:51:48.492807
2025-06-12 07:52:25.987431
2025-06-12 07:52:40.531254
2025-06-12 07:52:15.804736
2025-06-12 07:52:40.771707
2025-06-12 07:52:41.133204
2025-06-12 07:52:41.383155
2025-06-12 07:52:41.532171
2025-06-12 07:52:01.563367
2025-06-12 07:52:41.437147
2025-06-12 07:52:40.244140
2025-06-12 07:52:42.505140
2025-06-12 07:51:44.925985
2025-06-12 07:52:41.480158
2025-06-12 07:52:28.923350
2025-06-12 07:52:41.599171
2025-06-12 07:52:41.675188
2025-06-12 07:52:42.287167
2025-06-12 07:52:42.229205
2025-06-12 07:52:42.296674
2025-06-12 07:52:25.207003
2025-06-12 07:52:43.827174
2025-06-12 07:52:28.500782
2025-06-12 07:52:40.078153
2025-06-12 07:52:42.431178
2025-06-12 07:52:42.209151
2025-06-12 07:52:41.076968
2025-06-12 07:52:42.374169
2025-06-12 07:52:28.519315
2025-06-12 07:52:43.246147
2025-06-12 07:52:43.663136
2025-06-12 07:52:42.235145
2025-06-12 07:52:42.660185
2025-06-12 07:52:42.676365
2025-06-12 07:52:41.554163
2025-06-12 07:52:43.273161
2025-06-12 07:52:10.503452
2025-06-12 07:52:25.476416
2025-06-12 07:52:45.288255
2025-06-12 07:52:44.360152
2025-06-12 07:52:43.720148
2025-06-12 07:52:43.888135
2025-06-12 07:52:43.227362
2025-06-12 07:52:42.250417
2025-06-12 07:52:44.383157
2025-06-12 07:52:44.720179
2025-06-12 07:52:44.823166
2025-06-12 07:52:45.522309
2025-06-12 07:52:43.849664
2025-06-12 07:52:45.002819
2025-06-12 07:52:45.261153
2025-06-12 07:52:43.700162
2025-06-12 07:52:45.858428
2025-06-12 07:52:46.155264
2025-06-12 07:51:49.227158
2025-06-12 07:52:44.149039
2025-06-12 07:52:46.477175
2025-06-12 07:52:46.010176
2025-06-12 07:52:45.576173
2025-06-12 07:52:45.891142
2025-06-12 07:52:46.668172
2025-06-12 07:52:45.250065
2025-06-12 07:52:46.915946
2025-06-12 07:52:46.176892
2025-06-12 07:52:46.428367
2025-06-12 07:52:45.231322
2025-06-12 07:52:47.412183
2025-06-12 07:52:46.623195
2025-06-12 07:52:07.014899
2025-06-12 07:52:45.627170
2025-06-12 07:52:47.806244
2025-06-12 07:52:18.015219
2025-06-12 07:52:28.523228
2025-06-12 07:52:46.423894
2025-06-12 07:52:47.429614
2025-06-12 07:52:46.464189
2025-06-12 07:52:47.946170
2025-06-12 07:52:46.918230
2025-06-12 07:52:48.100194
2025-06-12 07:52:47.869247
2025-06-12 07:51:57.313185
2025-06-12 07:52:48.534187
2025-06-12 07:52:45.880186
2025-06-12 07:52:46.875164
2025-06-12 07:52:25.883795
2025-06-12 07:51:53.414632
2025-06-12 07:52:48.409155
2025-06-12 07:52:49.707164
2025-06-12 07:52:35.141918
2025-06-12 07:52:38.000328
2025-06-12 07:52:38.530641
2025-06-12 07:52:48.937178
2025-06-12 07:52:47.862179
2025-06-12 07:52:49.757942
2025-06-12 07:52:48.781181
2025-06-12 07:52:50.500188
2025-06-12 07:52:50.239149
2025-06-12 07:52:47.263172
2025-06-12 07:52:50.009948
2025-06-12 07:52:49.686182
2025-06-12 07:52:49.373179
2025-06-12 07:52:50.642187
2025-06-12 07:52:49.719166
2025-06-12 07:52:51.453601
2025-06-12 07:52:49.999269
2025-06-12 07:52:51.561167
2025-06-12 07:52:51.127958
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.41775000000000007; avg rank: 0.1; stdev rank: 0.36055512754639896; total pools: 496.25

2025-06-12 07:52:52.261760
2025-06-12 07:51:55.055319
2025-06-12 07:52:52.285150
2025-06-12 07:52:41.543185
2025-06-12 07:51:57.585344
2025-06-12 07:52:49.712227
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
