Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:42:30.537405
2025-06-12 08:42:31.446671
2025-06-12 08:42:31.709512
2025-06-12 08:42:30.976133
2025-06-12 08:42:30.600854
2025-06-12 08:42:32.534396
2025-06-12 08:42:32.669265
2025-06-12 08:42:32.872920
2025-06-12 08:42:32.103926
2025-06-12 08:42:33.759967
2025-06-12 08:42:33.008582
2025-06-12 08:42:33.906027
2025-06-12 08:42:31.972891
2025-06-12 08:42:34.312034
2025-06-12 08:42:33.280474
2025-06-12 08:42:34.276976
2025-06-12 08:42:32.436393
2025-06-12 08:42:35.066080
2025-06-12 08:42:34.386203
2025-06-12 08:42:35.108670
2025-06-12 08:42:34.259648
2025-06-12 08:42:35.343663
2025-06-12 08:42:35.320791
2025-06-12 08:42:33.700152
2025-06-12 08:42:34.190610
2025-06-12 08:42:35.073254
2025-06-12 08:42:34.253462
2025-06-12 08:42:35.870324
2025-06-12 08:42:35.270816
2025-06-12 08:42:35.997049
2025-06-12 08:42:35.393631
2025-06-12 08:42:36.146893
2025-06-12 08:42:36.144485
2025-06-12 08:42:35.858460
2025-06-12 08:42:36.011859
2025-06-12 08:42:35.329790
2025-06-12 08:42:36.613373
2025-06-12 08:42:35.558323
2025-06-12 08:42:36.975197
2025-06-12 08:42:36.779659
2025-06-12 08:42:36.428829
2025-06-12 08:42:35.980918
2025-06-12 08:42:37.182923
2025-06-12 08:42:36.657496
2025-06-12 08:42:37.350870
2025-06-12 08:42:36.939834
2025-06-12 08:42:36.334651
2025-06-12 08:42:36.272413
2025-06-12 08:42:37.116917
2025-06-12 08:42:37.095907
2025-06-12 08:42:36.590072
2025-06-12 08:42:37.251875
2025-06-12 08:42:37.725826
2025-06-12 08:42:37.912893
2025-06-12 08:42:38.147974
2025-06-12 08:42:37.743991
2025-06-12 08:42:36.946796
2025-06-12 08:42:37.275780
2025-06-12 08:42:37.585927
2025-06-12 08:42:38.133449
2025-06-12 08:42:38.567819
2025-06-12 08:42:38.159327
2025-06-12 08:42:37.813918
2025-06-12 08:42:38.414646
2025-06-12 08:42:38.498812
2025-06-12 08:42:38.154824
2025-06-12 08:42:38.203793
2025-06-12 08:42:38.965319
2025-06-12 08:42:38.639938
2025-06-12 08:42:38.271874
2025-06-12 08:42:39.425195
2025-06-12 08:42:39.455200
2025-06-12 08:42:38.460834
2025-06-12 08:42:39.011188
2025-06-12 08:42:39.093616
2025-06-12 08:42:39.670090
2025-06-12 08:42:39.307400
2025-06-12 08:42:39.004966
2025-06-12 08:42:39.091279
2025-06-12 08:42:39.873413
2025-06-12 08:42:39.894300
2025-06-12 08:42:40.312817
2025-06-12 08:42:39.898073
2025-06-12 08:42:40.634880
2025-06-12 08:42:39.714799
2025-06-12 08:42:40.878112
2025-06-12 08:42:40.628837
2025-06-12 08:42:41.307850
2025-06-12 08:42:40.918879
2025-06-12 08:42:40.805562
2025-06-12 08:42:40.355657
2025-06-12 08:42:40.720505
2025-06-12 08:42:40.506073
2025-06-12 08:42:41.021777
2025-06-12 08:42:40.897604
2025-06-12 08:42:41.717163
2025-06-12 08:42:42.157823
2025-06-12 08:42:42.403242
2025-06-12 08:42:42.309098
2025-06-12 08:42:41.239798
2025-06-12 08:42:42.732847
2025-06-12 08:42:41.847381
2025-06-12 08:42:42.484267
2025-06-12 08:42:41.484110
2025-06-12 08:42:42.188792
2025-06-12 08:42:43.534892
2025-06-12 08:42:42.929522
2025-06-12 08:42:44.006995
2025-06-12 08:42:42.629551
2025-06-12 08:42:42.199926
2025-06-12 08:42:42.738431
2025-06-12 08:42:42.825791
2025-06-12 08:42:42.908556
2025-06-12 08:42:42.647140
2025-06-12 08:42:43.561843
2025-06-12 08:42:44.478705
2025-06-12 08:42:44.194195
2025-06-12 08:42:32.120709
2025-06-12 08:42:44.688781
2025-06-12 08:42:44.529848
2025-06-12 08:42:43.690806
2025-06-12 08:42:45.377047
2025-06-12 08:42:44.876569
2025-06-12 08:42:33.436077
2025-06-12 08:42:44.286873
2025-06-12 08:42:45.958615
2025-06-12 08:42:46.328910
2025-06-12 08:42:46.215504
2025-06-12 08:42:46.512799
2025-06-12 08:42:46.114875
2025-06-12 08:42:44.889848
2025-06-12 08:42:46.120935
2025-06-12 08:42:45.973794
2025-06-12 08:42:34.634679
2025-06-12 08:42:45.235136
2025-06-12 08:42:44.955141
2025-06-12 08:42:44.821107
2025-06-12 08:42:35.209481
2025-06-12 08:42:47.702802
2025-06-12 08:42:44.975741
2025-06-12 08:42:47.524234
2025-06-12 08:42:47.794121
2025-06-12 08:42:47.598107
2025-06-12 08:42:47.788346
2025-06-12 08:42:47.153804
2025-06-12 08:42:45.331030
2025-06-12 08:42:48.087909
2025-06-12 08:42:47.752810
2025-06-12 08:42:47.775839
2025-06-12 08:42:48.776810
2025-06-12 08:42:48.111869
2025-06-12 08:42:46.680948
2025-06-12 08:42:48.040952
2025-06-12 08:42:49.994762
2025-06-12 08:42:48.371967
2025-06-12 08:42:49.056823
2025-06-12 08:42:48.856598
2025-06-12 08:42:48.964797
2025-06-12 08:42:36.133218
2025-06-12 08:42:49.576845
2025-06-12 08:42:49.812717
2025-06-12 08:42:50.060768
2025-06-12 08:42:49.911716
2025-06-12 08:42:48.423535
2025-06-12 08:42:51.178058
2025-06-12 08:42:51.533847
2025-06-12 08:42:50.276720
2025-06-12 08:42:51.505476
2025-06-12 08:42:37.569399
2025-06-12 08:42:52.055757
2025-06-12 08:42:51.546839
2025-06-12 08:42:51.260759
2025-06-12 08:42:51.908381
2025-06-12 08:42:52.344554
2025-06-12 08:42:50.465878
2025-06-12 08:42:42.645997
2025-06-12 08:42:52.416874
2025-06-12 08:42:42.115202
2025-06-12 08:42:52.555725
2025-06-12 08:42:40.546597
2025-06-12 08:42:52.107720
2025-06-12 08:42:54.900051
2025-06-12 08:42:50.541722
2025-06-12 08:42:53.325490
2025-06-12 08:42:55.704779
2025-06-12 08:42:54.382759
2025-06-12 08:42:54.024689
2025-06-12 08:42:54.679753
2025-06-12 08:42:53.960869
2025-06-12 08:42:32.837148
2025-06-12 08:42:55.090709
2025-06-12 08:42:39.387121
2025-06-12 08:42:55.569006
2025-06-12 08:42:55.885711
2025-06-12 08:42:55.223329
2025-06-12 08:42:58.659867
2025-06-12 08:42:55.280733
2025-06-12 08:42:33.104343
2025-06-12 08:42:56.394883
2025-06-12 08:42:56.171873
2025-06-12 08:42:55.592788
2025-06-12 08:42:58.680865
2025-06-12 08:42:56.287877
2025-06-12 08:42:56.149722
2025-06-12 08:42:57.204947
2025-06-12 08:42:58.244714
2025-06-12 08:42:56.390226
2025-06-12 08:42:57.881859
2025-06-12 08:43:01.366121
2025-06-12 08:42:56.839757
2025-06-12 08:42:57.282726
2025-06-12 08:43:00.070735
2025-06-12 08:42:59.551899
2025-06-12 08:42:59.702741
2025-06-12 08:42:59.564920
2025-06-12 08:43:00.937867
2025-06-12 08:42:58.641736
2025-06-12 08:42:34.790560
2025-06-12 08:43:02.323893
2025-06-12 08:42:48.374887
2025-06-12 08:43:01.170695
2025-06-12 08:43:01.445822
2025-06-12 08:43:01.479869
2025-06-12 08:43:02.051865
2025-06-12 08:42:59.751857
2025-06-12 08:43:01.042706
2025-06-12 08:43:01.422785
2025-06-12 08:43:01.790263
2025-06-12 08:43:02.096798
2025-06-12 08:42:48.053439
2025-06-12 08:43:01.381888
2025-06-12 08:43:02.818521
2025-06-12 08:42:59.988726
2025-06-12 08:43:03.173844
2025-06-12 08:42:58.253281
2025-06-12 08:43:03.753762
2025-06-12 08:43:00.914071
2025-06-12 08:43:02.023843
2025-06-12 08:43:02.831802
2025-06-12 08:42:39.383960
2025-06-12 08:43:04.565867
2025-06-12 08:43:02.707393
2025-06-12 08:43:03.797804
2025-06-12 08:42:49.874931
2025-06-12 08:43:05.295833
2025-06-12 08:43:02.548888
2025-06-12 08:43:04.484267
2025-06-12 08:43:04.172825
2025-06-12 08:43:00.738267
2025-06-12 08:43:06.464886
2025-06-12 08:43:01.578326
2025-06-12 08:42:39.875857
2025-06-12 08:43:04.779985
2025-06-12 08:43:03.599862
2025-06-12 08:43:02.883026
2025-06-12 08:43:03.888811
2025-06-12 08:43:06.449810
2025-06-12 08:42:46.835941
2025-06-12 08:43:04.682765
2025-06-12 08:42:47.432074
2025-06-12 08:43:05.777924
2025-06-12 08:43:05.184146
2025-06-12 08:43:05.997920
2025-06-12 08:42:45.931585
2025-06-12 08:43:06.591154
2025-06-12 08:43:03.611901
2025-06-12 08:43:05.305771
2025-06-12 08:42:36.431237
2025-06-12 08:43:07.291805
2025-06-12 08:42:51.450801
2025-06-12 08:43:07.990809
2025-06-12 08:42:48.832563
2025-06-12 08:43:05.766892
2025-06-12 08:43:06.401831
2025-06-12 08:43:05.796846
2025-06-12 08:43:06.104839
2025-06-12 08:43:07.388865
2025-06-12 08:42:47.980795
2025-06-12 08:43:06.658790
2025-06-12 08:43:06.694840
2025-06-12 08:43:08.261985
2025-06-12 08:43:08.649845
2025-06-12 08:43:08.003910
2025-06-12 08:43:06.967814
2025-06-12 08:43:08.254837
2025-06-12 08:43:06.744821
2025-06-12 08:43:09.401858
2025-06-12 08:43:08.991910
2025-06-12 08:43:08.733452
2025-06-12 08:43:09.775762
2025-06-12 08:43:09.536825
2025-06-12 08:43:08.533915
2025-06-12 08:43:05.633929
2025-06-12 08:43:08.280329
2025-06-12 08:43:09.649907
2025-06-12 08:43:07.513981
2025-06-12 08:43:08.908997
2025-06-12 08:43:10.353835
2025-06-12 08:42:42.937335
2025-06-12 08:43:10.608790
2025-06-12 08:43:08.828846
2025-06-12 08:43:09.390375
2025-06-12 08:42:33.298140
2025-06-12 08:43:08.527184
2025-06-12 08:43:10.094994
2025-06-12 08:43:08.588957
2025-06-12 08:43:09.518951
2025-06-12 08:43:09.938870
2025-06-12 08:43:10.626947
2025-06-12 08:42:35.782228
2025-06-12 08:43:10.763934
2025-06-12 08:43:10.449843
2025-06-12 08:43:11.871875
2025-06-12 08:43:11.707528
2025-06-12 08:42:42.543077
2025-06-12 08:43:12.368068
2025-06-12 08:42:56.747068
2025-06-12 08:43:13.038110
2025-06-12 08:43:11.799825
2025-06-12 08:43:12.159900
2025-06-12 08:43:12.821848
2025-06-12 08:43:12.343829
2025-06-12 08:42:41.025204
2025-06-12 08:43:12.091405
2025-06-12 08:43:10.661887
2025-06-12 08:42:52.828176
2025-06-12 08:43:11.945946
2025-06-12 08:43:14.401947
2025-06-12 08:43:12.642788
2025-06-12 08:43:12.671783
2025-06-12 08:43:11.813799
2025-06-12 08:43:12.186740
2025-06-12 08:43:14.341887
2025-06-12 08:43:10.224859
2025-06-12 08:43:14.747805
2025-06-12 08:43:11.412855
2025-06-12 08:42:57.626853
2025-06-12 08:43:14.095846
2025-06-12 08:43:15.359903
2025-06-12 08:43:15.500346
2025-06-12 08:43:14.493875
2025-06-12 08:43:13.766946
2025-06-12 08:43:15.015583
2025-06-12 08:43:15.799940
2025-06-12 08:43:14.887524
2025-06-12 08:43:16.722888
2025-06-12 08:43:14.077412
2025-06-12 08:43:13.829893
2025-06-12 08:43:11.977271
2025-06-12 08:43:13.171117
2025-06-12 08:43:13.166675
2025-06-12 08:43:15.653409
2025-06-12 08:43:12.653912
2025-06-12 08:42:55.818698
2025-06-12 08:43:13.332837
2025-06-12 08:43:13.978986
2025-06-12 08:43:12.825786
2025-06-12 08:43:16.507834
2025-06-12 08:42:31.418142
2025-06-12 08:43:16.494924
2025-06-12 08:43:17.718217
2025-06-12 08:43:16.992934
2025-06-12 08:43:17.006079
2025-06-12 08:42:54.160771
2025-06-12 08:43:13.903723
2025-06-12 08:43:16.396820
2025-06-12 08:43:16.539805
2025-06-12 08:43:16.494811
2025-06-12 08:43:15.740892
2025-06-12 08:43:15.713640
2025-06-12 08:43:18.238809
2025-06-12 08:43:18.170948
2025-06-12 08:43:17.878869
2025-06-12 08:43:17.454627
2025-06-12 08:42:35.626646
2025-06-12 08:43:16.645591
2025-06-12 08:43:17.863911
2025-06-12 08:42:33.421812
2025-06-12 08:43:19.361895
2025-06-12 08:43:20.261919
2025-06-12 08:43:18.446883
2025-06-12 08:43:20.643016
2025-06-12 08:42:57.166353
2025-06-12 08:43:18.539813
2025-06-12 08:43:20.485823
2025-06-12 08:43:18.343032
2025-06-12 08:43:19.123908
2025-06-12 08:43:18.292786
2025-06-12 08:43:20.601000
2025-06-12 08:43:22.096291
2025-06-12 08:43:18.814264
2025-06-12 08:43:19.972844
2025-06-12 08:43:20.958297
2025-06-12 08:43:22.024926
2025-06-12 08:43:19.090880
2025-06-12 08:43:21.191992
2025-06-12 08:43:20.211843
2025-06-12 08:43:19.681869
2025-06-12 08:43:21.570845
2025-06-12 08:43:04.699033
2025-06-12 08:43:18.599886
2025-06-12 08:43:21.473805
2025-06-12 08:43:21.985546
2025-06-12 08:43:21.010829
2025-06-12 08:43:22.911862
2025-06-12 08:43:20.777917
2025-06-12 08:43:24.393139
2025-06-12 08:43:20.675934
2025-06-12 08:43:00.612278
2025-06-12 08:42:49.681757
2025-06-12 08:43:21.058884
2025-06-12 08:43:20.697837
2025-06-12 08:42:47.164852
2025-06-12 08:43:24.489818
2025-06-12 08:43:24.415846
2025-06-12 08:43:24.779858
2025-06-12 08:43:24.153782
2025-06-12 08:43:25.098874
2025-06-12 08:43:22.037994
2025-06-12 08:43:23.987389
2025-06-12 08:42:35.558400
2025-06-12 08:43:23.444051
2025-06-12 08:43:24.570614
2025-06-12 08:43:25.269805
2025-06-12 08:43:24.732928
2025-06-12 08:43:25.608944
2025-06-12 08:43:05.856114
2025-06-12 08:43:25.543868
2025-06-12 08:43:24.702876
2025-06-12 08:42:42.550034
2025-06-12 08:43:23.783299
2025-06-12 08:43:24.662148
2025-06-12 08:43:26.687889
2025-06-12 08:43:23.623885
2025-06-12 08:43:24.624783
2025-06-12 08:43:27.103653
2025-06-12 08:43:25.490881
2025-06-12 08:42:49.192886
2025-06-12 08:43:26.527914
2025-06-12 08:43:25.552794
2025-06-12 08:43:24.838376
2025-06-12 08:43:25.731919
2025-06-12 08:43:26.479831
2025-06-12 08:43:28.542835
2025-06-12 08:43:28.000899
2025-06-12 08:43:26.218725
2025-06-12 08:43:26.164884
2025-06-12 08:43:09.568124
2025-06-12 08:43:10.624260
2025-06-12 08:43:27.340234
2025-06-12 08:43:25.538869
2025-06-12 08:43:26.317856
2025-06-12 08:43:26.487135
2025-06-12 08:43:28.703903
2025-06-12 08:43:08.296914
2025-06-12 08:43:10.730337
2025-06-12 08:43:29.256386
2025-06-12 08:43:29.001067
2025-06-12 08:43:29.053523
2025-06-12 08:43:29.202797
2025-06-12 08:43:24.865824
2025-06-12 08:43:27.555554
2025-06-12 08:42:51.639864
2025-06-12 08:43:30.061835
2025-06-12 08:43:30.294845
2025-06-12 08:43:29.844810
2025-06-12 08:43:30.314855
2025-06-12 08:43:30.021897
2025-06-12 08:43:29.093833
2025-06-12 08:43:28.888647
2025-06-12 08:43:30.678866
2025-06-12 08:43:28.729784
2025-06-12 08:42:53.756776
2025-06-12 08:43:30.466832
2025-06-12 08:43:09.346897
2025-06-12 08:43:15.089607
2025-06-12 08:43:31.063805
2025-06-12 08:42:39.565931
2025-06-12 08:43:29.131815
2025-06-12 08:43:30.269818
2025-06-12 08:43:15.774797
2025-06-12 08:43:29.939897
2025-06-12 08:43:30.218265
2025-06-12 08:43:31.197913
2025-06-12 08:43:29.564916
2025-06-12 08:43:31.649378
2025-06-12 08:43:32.604845
2025-06-12 08:43:30.556883
2025-06-12 08:43:30.195221
2025-06-12 08:43:32.175809
2025-06-12 08:43:31.412933
2025-06-12 08:43:32.797907
2025-06-12 08:42:37.487723
2025-06-12 08:43:32.771438
2025-06-12 08:43:31.818506
2025-06-12 08:43:33.181799
2025-06-12 08:43:30.958932
2025-06-12 08:43:10.104164
2025-06-12 08:43:33.364805
2025-06-12 08:43:32.900745
2025-06-12 08:43:33.572965
2025-06-12 08:43:20.529768
2025-06-12 08:43:31.343981
2025-06-12 08:43:34.280891
2025-06-12 08:43:34.243883
2025-06-12 08:43:33.241880
2025-06-12 08:43:33.602804
2025-06-12 08:42:39.314342
2025-06-12 08:43:34.005820
2025-06-12 08:43:32.425279
2025-06-12 08:43:32.841863
2025-06-12 08:42:46.124962
2025-06-12 08:43:32.547907
2025-06-12 08:42:47.574324
2025-06-12 08:43:33.953811
2025-06-12 08:43:34.854390
2025-06-12 08:43:33.166751
2025-06-12 08:43:35.296834
2025-06-12 08:43:34.448859
2025-06-12 08:43:35.390736
2025-06-12 08:43:35.814951
2025-06-12 08:42:37.474279
2025-06-12 08:43:33.222879
2025-06-12 08:43:34.305218
2025-06-12 08:43:36.540840
2025-06-12 08:43:34.580877
2025-06-12 08:43:35.990837
2025-06-12 08:43:37.135261
2025-06-12 08:43:17.051921
2025-06-12 08:43:36.800738
2025-06-12 08:43:36.935749
2025-06-12 08:43:35.575842
2025-06-12 08:43:35.123553
2025-06-12 08:43:36.317867
2025-06-12 08:43:33.985238
2025-06-12 08:43:37.037020
2025-06-12 08:43:36.541378
2025-06-12 08:43:10.389041
2025-06-12 08:43:37.836823
2025-06-12 08:43:36.338836
2025-06-12 08:43:38.167797
2025-06-12 08:43:37.057609
2025-06-12 08:43:33.996785
2025-06-12 08:43:39.394964
2025-06-12 08:43:39.525820
2025-06-12 08:43:37.660023
2025-06-12 08:43:37.311799
2025-06-12 08:43:37.515937
2025-06-12 08:43:37.617737
2025-06-12 08:43:38.301837
2025-06-12 08:43:35.583910
2025-06-12 08:43:01.461441
2025-06-12 08:43:37.897806
2025-06-12 08:43:18.719955
2025-06-12 08:43:39.279414
2025-06-12 08:43:25.162924
2025-06-12 08:43:39.582328
2025-06-12 08:43:37.852014
2025-06-12 08:43:39.134772
2025-06-12 08:43:36.556895
2025-06-12 08:43:37.984834
2025-06-12 08:43:37.962447
2025-06-12 08:43:39.144893
2025-06-12 08:43:37.904279
2025-06-12 08:43:39.664786
2025-06-12 08:43:40.148806
2025-06-12 08:43:38.113811
2025-06-12 08:43:40.297812
2025-06-12 08:43:40.927789
2025-06-12 08:43:40.189851
2025-06-12 08:43:41.423479
2025-06-12 08:42:50.704310
2025-06-12 08:42:50.603760
2025-06-12 08:43:41.648850
2025-06-12 08:43:40.765595
2025-06-12 08:43:37.674818
2025-06-12 08:43:43.328804
2025-06-12 08:43:41.061812
2025-06-12 08:43:41.780867
2025-06-12 08:43:38.487195
2025-06-12 08:43:42.448822
2025-06-12 08:43:40.380962
2025-06-12 08:43:41.978837
2025-06-12 08:43:41.621314
2025-06-12 08:43:42.828922
2025-06-12 08:43:44.289719
2025-06-12 08:43:40.263012
2025-06-12 08:43:41.145166
2025-06-12 08:43:43.065845
2025-06-12 08:43:41.548963
2025-06-12 08:43:44.904859
2025-06-12 08:43:43.801651
2025-06-12 08:43:41.624782
2025-06-12 08:43:44.618835
2025-06-12 08:43:44.326821
2025-06-12 08:43:43.316916
2025-06-12 08:43:43.667834
2025-06-12 08:43:45.768820
2025-06-12 08:43:43.452892
2025-06-12 08:43:06.810907
2025-06-12 08:43:43.843856
2025-06-12 08:43:44.919798
2025-06-12 08:43:15.703822
2025-06-12 08:43:39.934810
2025-06-12 08:43:41.600759
2025-06-12 08:43:00.073252
2025-06-12 08:43:43.368853
2025-06-12 08:43:43.305859
2025-06-12 08:43:47.479525
2025-06-12 08:42:48.348608
2025-06-12 08:43:44.085777
2025-06-12 08:43:30.757395
2025-06-12 08:43:45.821822
2025-06-12 08:43:47.066515
2025-06-12 08:43:47.074871
2025-06-12 08:43:23.810896
2025-06-12 08:43:47.748100
2025-06-12 08:43:30.764451
2025-06-12 08:43:44.558851
2025-06-12 08:43:48.071764
2025-06-12 08:43:45.509877
2025-06-12 08:43:46.859280
2025-06-12 08:43:47.961738
2025-06-12 08:43:46.428828
2025-06-12 08:43:47.033877
2025-06-12 08:43:46.967876
2025-06-12 08:43:46.495066
2025-06-12 08:43:28.699936
2025-06-12 08:43:49.522842
2025-06-12 08:43:47.697887
2025-06-12 08:43:48.175524
2025-06-12 08:43:47.173888
2025-06-12 08:43:48.098816
2025-06-12 08:43:47.397869
2025-06-12 08:43:46.741810
2025-06-12 08:43:48.010160
2025-06-12 08:43:47.436961
2025-06-12 08:43:49.973844
2025-06-12 08:43:49.926829
2025-06-12 08:43:04.716986
2025-06-12 08:43:47.286876
2025-06-12 08:43:50.050251
2025-06-12 08:43:33.815420
2025-06-12 08:43:50.647808
2025-06-12 08:43:49.300716
2025-06-12 08:43:31.951608
2025-06-12 08:43:50.190642
2025-06-12 08:43:25.999881
2025-06-12 08:43:47.087775
2025-06-12 08:43:34.086784
2025-06-12 08:43:51.255778
2025-06-12 08:43:51.616803
2025-06-12 08:43:49.851856
2025-06-12 08:42:43.623849
2025-06-12 08:43:49.953829
2025-06-12 08:43:50.039918
2025-06-12 08:43:49.711882
2025-06-12 08:43:53.082772
2025-06-12 08:43:50.387554
2025-06-12 08:43:49.137034
2025-06-12 08:42:47.098855
2025-06-12 08:43:14.908976
2025-06-12 08:43:53.260855
2025-06-12 08:43:51.997721
2025-06-12 08:43:34.086261
2025-06-12 08:43:52.502823
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29174999999999995; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 277.03

2025-06-12 08:43:49.844910
2025-06-12 08:43:31.803869
2025-06-12 08:43:10.594912
2025-06-12 08:43:36.163871
2025-06-12 08:43:36.454428
2025-06-12 08:43:53.561817
2025-06-12 08:43:53.517828
2025-06-12 08:43:53.762811
2025-06-12 08:43:53.551646
2025-06-12 08:43:52.743779
2025-06-12 08:43:53.034844
2025-06-12 08:43:53.040887
2025-06-12 08:43:53.626297
2025-06-12 08:43:39.332448
2025-06-12 08:43:53.865384
2025-06-12 08:43:54.296884
2025-06-12 08:43:43.092786
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
