Beginning of run
landscape params:
2025-06-12 08:34:33.610505
2025-06-12 08:34:33.068516
2025-06-12 08:34:33.723981
2025-06-12 08:34:33.703804
2025-06-12 08:34:33.349879
2025-06-12 08:34:33.297399
2025-06-12 08:34:32.919154
2025-06-12 08:34:32.929262
2025-06-12 08:34:33.309376
2025-06-12 08:34:33.627359
2025-06-12 08:34:33.885213
2025-06-12 08:34:34.488970
2025-06-12 08:34:34.446850
2025-06-12 08:34:34.668402
2025-06-12 08:34:34.048792
2025-06-12 08:34:34.381582
2025-06-12 08:34:34.606629
2025-06-12 08:34:34.566625
2025-06-12 08:34:35.210156
2025-06-12 08:34:34.266280
2025-06-12 08:34:34.340329
2025-06-12 08:34:35.432051
2025-06-12 08:34:34.572484
2025-06-12 08:34:34.616393
2025-06-12 08:34:35.117763
2025-06-12 08:34:35.314279
2025-06-12 08:34:35.983589
2025-06-12 08:34:35.461988
2025-06-12 08:34:36.230254
2025-06-12 08:34:35.893404
2025-06-12 08:34:35.908361
2025-06-12 08:34:36.476703
2025-06-12 08:34:36.979275
2025-06-12 08:34:36.064867
2025-06-12 08:34:36.623120
2025-06-12 08:34:36.185940
2025-06-12 08:34:37.352792
2025-06-12 08:34:36.352292
2025-06-12 08:34:36.421555
2025-06-12 08:34:37.125951
2025-06-12 08:34:36.795364
2025-06-12 08:34:37.994520
2025-06-12 08:34:37.423887
2025-06-12 08:34:38.764047
2025-06-12 08:34:38.069452
2025-06-12 08:34:37.950405
2025-06-12 08:34:38.589703
2025-06-12 08:34:38.617516
2025-06-12 08:34:38.460403
2025-06-12 08:34:37.919300
2025-06-12 08:34:38.151127
2025-06-12 08:34:38.042791
2025-06-12 08:34:39.485744
2025-06-12 08:34:39.814293
2025-06-12 08:34:39.855933
2025-06-12 08:34:38.869031
2025-06-12 08:34:38.611315
2025-06-12 08:34:40.372201
2025-06-12 08:34:40.063888
2025-06-12 08:34:40.588215
2025-06-12 08:34:40.095340
2025-06-12 08:34:40.146753
2025-06-12 08:34:39.853246
2025-06-12 08:34:28.293737
2025-06-12 08:34:39.202465
2025-06-12 08:34:41.001379
2025-06-12 08:34:40.247207
2025-06-12 08:34:29.412033
2025-06-12 08:34:40.709436
2025-06-12 08:34:40.858337
2025-06-12 08:34:42.137194
2025-06-12 08:34:40.739721
2025-06-12 08:34:41.549306
2025-06-12 08:34:31.808898
2025-06-12 08:34:42.042269
2025-06-12 08:34:42.149243
2025-06-12 08:34:42.365298
2025-06-12 08:34:42.689393
2025-06-12 08:34:43.351754
2025-06-12 08:34:41.450738
2025-06-12 08:34:44.396345
2025-06-12 08:34:42.515605
2025-06-12 08:34:32.288939
2025-06-12 08:34:44.152048
2025-06-12 08:34:44.239910
2025-06-12 08:34:44.146284
2025-06-12 08:34:45.052252
2025-06-12 08:34:45.863454
2025-06-12 08:34:44.739391
2025-06-12 08:34:43.655695
2025-06-12 08:34:43.471357
2025-06-12 08:34:33.935863
2025-06-12 08:34:44.242794
2025-06-12 08:34:46.101636
2025-06-12 08:34:45.179298
2025-06-12 08:34:44.273087
2025-06-12 08:34:45.433083
2025-06-12 08:34:34.599890
2025-06-12 08:34:33.074715
2025-06-12 08:34:46.676266
2025-06-12 08:34:47.045808
2025-06-12 08:34:46.483254
2025-06-12 08:34:46.782244
2025-06-12 08:34:46.509328
2025-06-12 08:34:46.390816
2025-06-12 08:34:49.319305
2025-06-12 08:34:48.739965
2025-06-12 08:34:48.305247
2025-06-12 08:34:36.214717
2025-06-12 08:34:48.868323
2025-06-12 08:34:48.689985
2025-06-12 08:34:47.577631
2025-06-12 08:34:47.151290
2025-06-12 08:34:49.202367
2025-06-12 08:34:48.375449
2025-06-12 08:34:49.552374
2025-06-12 08:34:48.072379
2025-06-12 08:34:50.958966
2025-06-12 08:34:51.322251
2025-06-12 08:34:50.108395
2025-06-12 08:34:49.376401
2025-06-12 08:34:51.477354
2025-06-12 08:34:51.490417
2025-06-12 08:34:52.046351
2025-06-12 08:34:49.760834
2025-06-12 08:34:52.436448
2025-06-12 08:34:50.985293
2025-06-12 08:34:51.431505
2025-06-12 08:34:51.592317
2025-06-12 08:34:52.174333
2025-06-12 08:34:30.155794
2025-06-12 08:34:53.879820
2025-06-12 08:34:54.801275
2025-06-12 08:34:53.868218
2025-06-12 08:34:31.856557
2025-06-12 08:34:30.522594
2025-06-12 08:34:54.794644
2025-06-12 08:34:54.890303
2025-06-12 08:34:54.138348
2025-06-12 08:34:52.798139
2025-06-12 08:34:51.447558
2025-06-12 08:34:50.968281
2025-06-12 08:34:53.353296
2025-06-12 08:34:28.890255
2025-06-12 08:34:56.607548
2025-06-12 08:34:55.172349
2025-06-12 08:34:54.316664
2025-06-12 08:34:42.021477
2025-06-12 08:34:56.428021
2025-06-12 08:34:57.059463
2025-06-12 08:34:55.354333
2025-06-12 08:34:44.301060
2025-06-12 08:34:57.452992
2025-06-12 08:34:54.875214
2025-06-12 08:34:57.114292
2025-06-12 08:34:57.128538
2025-06-12 08:34:54.805279
2025-06-12 08:34:58.842112
2025-06-12 08:34:58.932177
2025-06-12 08:34:57.936725
2025-06-12 08:34:58.517987
2025-06-12 08:34:57.567800
2025-06-12 08:34:56.952354
2025-06-12 08:34:39.349080
2025-06-12 08:34:59.155385
2025-06-12 08:34:58.257405
2025-06-12 08:34:57.561244
2025-06-12 08:35:00.200722
2025-06-12 08:34:43.977863
2025-06-12 08:34:57.423893
2025-06-12 08:34:59.118444
2025-06-12 08:34:57.081358
2025-06-12 08:34:59.713343
2025-06-12 08:35:00.657567
2025-06-12 08:34:32.075147
2025-06-12 08:35:00.010330
2025-06-12 08:35:00.561709
2025-06-12 08:34:39.496384
2025-06-12 08:34:45.654031
2025-06-12 08:35:00.977229
2025-06-12 08:35:01.697354
2025-06-12 08:35:01.487745
2025-06-12 08:34:59.927639
2025-06-12 08:34:59.329254
2025-06-12 08:35:00.171499
2025-06-12 08:35:03.664244
2025-06-12 08:35:02.306358
2025-06-12 08:34:42.367848
2025-06-12 08:35:01.692302
2025-06-12 08:34:59.011368
2025-06-12 08:35:00.242374
2025-06-12 08:35:03.790550
2025-06-12 08:35:01.450308
2025-06-12 08:35:03.511469
2025-06-12 08:35:03.287991
2025-06-12 08:34:48.907972
2025-06-12 08:35:03.368055
2025-06-12 08:35:02.818705
2025-06-12 08:35:05.339029
2025-06-12 08:35:04.173447
2025-06-12 08:35:03.193333
2025-06-12 08:35:02.103278
2025-06-12 08:35:01.508285
2025-06-12 08:34:48.294317
2025-06-12 08:35:04.344377
2025-06-12 08:35:04.030240
2025-06-12 08:35:04.829220
2025-06-12 08:35:03.657306
2025-06-12 08:35:06.196016
2025-06-12 08:35:06.043036
2025-06-12 08:35:05.002269
2025-06-12 08:35:04.038254
2025-06-12 08:35:05.626295
2025-06-12 08:34:44.163623
2025-06-12 08:35:05.854022
2025-06-12 08:35:06.665885
2025-06-12 08:35:04.562206
2025-06-12 08:35:06.358254
2025-06-12 08:35:03.783929
2025-06-12 08:35:07.269234
2025-06-12 08:35:06.367520
2025-06-12 08:35:06.657317
2025-06-12 08:35:04.988755
2025-06-12 08:35:05.928193
2025-06-12 08:35:07.915955
2025-06-12 08:35:07.115127
2025-06-12 08:35:07.116472
2025-06-12 08:35:07.816254
2025-06-12 08:35:06.957341
2025-06-12 08:34:47.042439
2025-06-12 08:35:07.652020
2025-06-12 08:35:06.209180
2025-06-12 08:35:07.687013
2025-06-12 08:35:07.069318
2025-06-12 08:35:08.563860
2025-06-12 08:35:09.874571
2025-06-12 08:35:09.119307
2025-06-12 08:35:07.480256
2025-06-12 08:34:49.011195
2025-06-12 08:35:08.867132
2025-06-12 08:35:10.129821
2025-06-12 08:35:06.922278
2025-06-12 08:35:10.195852
2025-06-12 08:35:08.632380
2025-06-12 08:34:30.738168
2025-06-12 08:34:28.115850
2025-06-12 08:35:09.691250
2025-06-12 08:34:34.977821
2025-06-12 08:35:08.275311
2025-06-12 08:35:10.117640
2025-06-12 08:35:10.058820
2025-06-12 08:34:56.231393
2025-06-12 08:35:09.927283
2025-06-12 08:35:10.359295
2025-06-12 08:35:09.216332
2025-06-12 08:35:10.824574
2025-06-12 08:35:10.359748
2025-06-12 08:34:33.003077
2025-06-12 08:34:47.243920
2025-06-12 08:35:11.068569
2025-06-12 08:35:10.425693
2025-06-12 08:35:10.093265
2025-06-12 08:35:09.064730
2025-06-12 08:34:41.984294
2025-06-12 08:35:11.819769
2025-06-12 08:35:12.028295
2025-06-12 08:34:51.263195
2025-06-12 08:34:29.268869
2025-06-12 08:35:12.093810
2025-06-12 08:35:12.835897
2025-06-12 08:35:13.267934
2025-06-12 08:34:38.846349
2025-06-12 08:35:10.379556
2025-06-12 08:35:13.996066
2025-06-12 08:35:12.548382
2025-06-12 08:35:13.109375
2025-06-12 08:34:37.594271
2025-06-12 08:35:10.520280
2025-06-12 08:35:13.897240
2025-06-12 08:35:11.126374
2025-06-12 08:34:29.691398
2025-06-12 08:35:12.991516
2025-06-12 08:35:14.737252
2025-06-12 08:35:13.147932
2025-06-12 08:35:12.866336
2025-06-12 08:35:12.017312
2025-06-12 08:35:13.397535
2025-06-12 08:35:14.596549
2025-06-12 08:35:14.117088
2025-06-12 08:35:10.545364
2025-06-12 08:35:14.809352
2025-06-12 08:35:15.289261
2025-06-12 08:35:15.078331
2025-06-12 08:35:15.187252
2025-06-12 08:35:16.277404
2025-06-12 08:35:12.612250
2025-06-12 08:35:12.710185
2025-06-12 08:35:16.569718
2025-06-12 08:35:15.690795
2025-06-12 08:35:16.535450
2025-06-12 08:34:51.243428
2025-06-12 08:35:17.047773
2025-06-12 08:35:16.393445
2025-06-12 08:35:13.702266
2025-06-12 08:35:15.155224
2025-06-12 08:35:15.837420
2025-06-12 08:35:18.115267
2025-06-12 08:35:17.701284
2025-06-12 08:35:17.429897
2025-06-12 08:35:18.565272
2025-06-12 08:35:18.824760
2025-06-12 08:35:17.970805
2025-06-12 08:35:16.460346
2025-06-12 08:35:17.892340
2025-06-12 08:35:18.867359
2025-06-12 08:35:16.240477
2025-06-12 08:35:06.756320
2025-06-12 08:35:01.940211
2025-06-12 08:35:18.658058
2025-06-12 08:35:17.087781
2025-06-12 08:35:20.091379
2025-06-12 08:35:16.816214
2025-06-12 08:35:18.144803
2025-06-12 08:34:35.376367
2025-06-12 08:35:18.440716
2025-06-12 08:35:18.511388
2025-06-12 08:35:17.976180
2025-06-12 08:35:03.626407
2025-06-12 08:35:21.197753
2025-06-12 08:35:18.970287
2025-06-12 08:35:19.883666
2025-06-12 08:35:20.971264
2025-06-12 08:35:20.685509
2025-06-12 08:34:59.173433
2025-06-12 08:35:20.808795
2025-06-12 08:35:21.678285
2025-06-12 08:35:20.727269
2025-06-12 08:35:03.408035
2025-06-12 08:35:21.431201
2025-06-12 08:35:22.451383
2025-06-12 08:35:04.680066
2025-06-12 08:35:22.091362
2025-06-12 08:34:42.134354
2025-06-12 08:35:23.592276
2025-06-12 08:35:23.376393
2025-06-12 08:35:21.435343
2025-06-12 08:35:20.293206
2025-06-12 08:35:22.049234
2025-06-12 08:35:23.490010
2025-06-12 08:35:21.987860
2025-06-12 08:35:21.760296
2025-06-12 08:35:24.836909
2025-06-12 08:35:07.731328
2025-06-12 08:35:23.581384
2025-06-12 08:35:22.321333
2025-06-12 08:35:20.610128
2025-06-12 08:35:22.264245
2025-06-12 08:35:24.766401
2025-06-12 08:35:23.535697
2025-06-12 08:35:25.357223
2025-06-12 08:35:23.878480
2025-06-12 08:35:24.189271
2025-06-12 08:35:22.242253
2025-06-12 08:35:23.962412
2025-06-12 08:35:19.641059
2025-06-12 08:35:24.573292
2025-06-12 08:35:25.188336
2025-06-12 08:35:12.813908
2025-06-12 08:35:26.023488
2025-06-12 08:34:31.933302
2025-06-12 08:35:25.654235
2025-06-12 08:35:23.674288
2025-06-12 08:35:24.722794
2025-06-12 08:35:25.474662
2025-06-12 08:35:24.962555
2025-06-12 08:35:24.250291
2025-06-12 08:35:25.956083
2025-06-12 08:35:25.182220
2025-06-12 08:34:58.853378
2025-06-12 08:35:13.265198
2025-06-12 08:35:25.585299
2025-06-12 08:35:26.564807
2025-06-12 08:34:46.344389
2025-06-12 08:35:25.707379
2025-06-12 08:35:25.068390
2025-06-12 08:35:27.080203
2025-06-12 08:35:25.493337
2025-06-12 08:35:25.917498
2025-06-12 08:35:27.287224
2025-06-12 08:35:27.108246
2025-06-12 08:35:22.082961
2025-06-12 08:35:27.204936
2025-06-12 08:35:06.005389
2025-06-12 08:35:27.734237
2025-06-12 08:34:31.456453
2025-06-12 08:35:28.120239
2025-06-12 08:35:26.235296
2025-06-12 08:35:27.846697
2025-06-12 08:34:34.622078
2025-06-12 08:35:23.288316
2025-06-12 08:35:29.230049
2025-06-12 08:35:27.462290
2025-06-12 08:35:27.673732
2025-06-12 08:35:26.826314
2025-06-12 08:35:26.780108
2025-06-12 08:35:28.564365
2025-06-12 08:35:25.948535
2025-06-12 08:35:28.139233
2025-06-12 08:35:29.588272
2025-06-12 08:35:29.093477
2025-06-12 08:35:28.326868
2025-06-12 08:35:28.980327
2025-06-12 08:35:28.255228
2025-06-12 08:34:46.283168
2025-06-12 08:35:30.068457
2025-06-12 08:35:10.185343
2025-06-12 08:35:30.137275
2025-06-12 08:35:30.372268
2025-06-12 08:35:29.740325
2025-06-12 08:35:14.400247
2025-06-12 08:34:49.479412
2025-06-12 08:35:31.068357
2025-06-12 08:35:01.067313
2025-06-12 08:35:31.801269
2025-06-12 08:35:29.598096
2025-06-12 08:35:28.604314
2025-06-12 08:35:32.978333
2025-06-12 08:35:25.476208
2025-06-12 08:35:29.420250
2025-06-12 08:35:31.886291
2025-06-12 08:34:38.116031
2025-06-12 08:34:49.178929
2025-06-12 08:35:30.955972
2025-06-12 08:35:29.523358
2025-06-12 08:35:11.671283
2025-06-12 08:35:26.085880
2025-06-12 08:35:33.371575
2025-06-12 08:35:32.051692
2025-06-12 08:35:32.215335
2025-06-12 08:35:32.680364
2025-06-12 08:35:32.255309
2025-06-12 08:35:32.920331
2025-06-12 08:35:32.149181
2025-06-12 08:35:32.052335
2025-06-12 08:34:55.578383
2025-06-12 08:35:33.806275
2025-06-12 08:35:32.260945
2025-06-12 08:35:33.319558
2025-06-12 08:35:34.789490
2025-06-12 08:34:34.787335
2025-06-12 08:35:34.149324
2025-06-12 08:35:34.094040
2025-06-12 08:35:34.086352
2025-06-12 08:35:34.592087
2025-06-12 08:35:35.214278
2025-06-12 08:35:34.583413
2025-06-12 08:35:36.881357
2025-06-12 08:35:35.988780
2025-06-12 08:35:30.206362
2025-06-12 08:34:40.922908
2025-06-12 08:35:34.321270
2025-06-12 08:35:18.821813
2025-06-12 08:35:36.444166
2025-06-12 08:35:34.642291
2025-06-12 08:35:35.222281
2025-06-12 08:35:37.236293
2025-06-12 08:35:33.994269
2025-06-12 08:35:37.175272
2025-06-12 08:34:57.882325
2025-06-12 08:35:36.559356
2025-06-12 08:35:36.647729
2025-06-12 08:35:38.334337
2025-06-12 08:35:38.008227
2025-06-12 08:35:34.716897
2025-06-12 08:35:37.199298
2025-06-12 08:35:35.811395
2025-06-12 08:35:36.094275
2025-06-12 08:35:35.731227
2025-06-12 08:35:34.442330
2025-06-12 08:35:25.651988
2025-06-12 08:35:38.998294
2025-06-12 08:35:37.127129
2025-06-12 08:35:36.878652
2025-06-12 08:35:38.296317
2025-06-12 08:35:36.781395
2025-06-12 08:35:39.835442
2025-06-12 08:35:39.649325
2025-06-12 08:35:38.947290
2025-06-12 08:35:38.858266
2025-06-12 08:35:39.076730
2025-06-12 08:35:39.796876
2025-06-12 08:34:56.781298
2025-06-12 08:35:39.770042
2025-06-12 08:35:39.402250
2025-06-12 08:35:38.460326
2025-06-12 08:35:39.888281
2025-06-12 08:34:58.510802
2025-06-12 08:35:40.560788
2025-06-12 08:35:28.445399
2025-06-12 08:35:40.799416
2025-06-12 08:35:39.119287
2025-06-12 08:35:40.822667
2025-06-12 08:34:38.036629
2025-06-12 08:34:57.696330
2025-06-12 08:35:40.287285
2025-06-12 08:35:42.811255
2025-06-12 08:35:41.830236
2025-06-12 08:35:39.375268
2025-06-12 08:35:40.857416
2025-06-12 08:35:38.273389
2025-06-12 08:35:22.054273
2025-06-12 08:35:37.721335
2025-06-12 08:35:41.389593
2025-06-12 08:35:42.788339
2025-06-12 08:35:41.365208
2025-06-12 08:35:38.586303
2025-06-12 08:35:42.767329
2025-06-12 08:35:42.746072
2025-06-12 08:34:45.212376
2025-06-12 08:34:41.065184
2025-06-12 08:35:43.114278
2025-06-12 08:35:42.030842
2025-06-12 08:35:42.563885
2025-06-12 08:35:42.773947
2025-06-12 08:35:40.156909
2025-06-12 08:35:42.978300
2025-06-12 08:35:42.509350
2025-06-12 08:35:42.143321
2025-06-12 08:35:42.571136
2025-06-12 08:35:23.968366
2025-06-12 08:35:42.111301
2025-06-12 08:35:42.417354
2025-06-12 08:35:43.451718
2025-06-12 08:35:44.973729
2025-06-12 08:35:43.508331
2025-06-12 08:35:44.305345
2025-06-12 08:35:45.617448
2025-06-12 08:35:43.842265
2025-06-12 08:35:41.020327
2025-06-12 08:35:43.162459
2025-06-12 08:35:43.093374
2025-06-12 08:35:45.691473
2025-06-12 08:35:45.295404
2025-06-12 08:35:45.203443
2025-06-12 08:35:26.901226
2025-06-12 08:35:45.097306
2025-06-12 08:35:44.202286
2025-06-12 08:35:44.328311
2025-06-12 08:35:45.231327
2025-06-12 08:35:45.678635
2025-06-12 08:35:44.906416
2025-06-12 08:35:47.655192
2025-06-12 08:35:46.165293
2025-06-12 08:35:45.498584
2025-06-12 08:35:28.324127
2025-06-12 08:35:44.714271
2025-06-12 08:34:48.665490
2025-06-12 08:35:45.821978
2025-06-12 08:35:46.806820
2025-06-12 08:35:41.264702
2025-06-12 08:35:24.715969
2025-06-12 08:35:46.124227
2025-06-12 08:35:46.025255
2025-06-12 08:35:44.042388
2025-06-12 08:35:44.478235
2025-06-12 08:35:44.344376
2025-06-12 08:35:47.163835
2025-06-12 08:35:29.913335
2025-06-12 08:35:24.345422
2025-06-12 08:35:47.557919
2025-06-12 08:35:46.055224
2025-06-12 08:35:46.817494
2025-06-12 08:35:03.367665
2025-06-12 08:35:48.918303
2025-06-12 08:35:46.210850
2025-06-12 08:35:48.658177
2025-06-12 08:35:48.770985
2025-06-12 08:35:46.539861
2025-06-12 08:35:22.005334
2025-06-12 08:35:49.358426
2025-06-12 08:35:23.126284
2025-06-12 08:35:48.678728
2025-06-12 08:35:49.223320
2025-06-12 08:35:48.808089
2025-06-12 08:35:47.842198
2025-06-12 08:35:49.931260
2025-06-12 08:35:48.030246
2025-06-12 08:35:48.760302
2025-06-12 08:35:48.133941
2025-06-12 08:35:48.895243
2025-06-12 08:35:50.567262
2025-06-12 08:35:51.366827
2025-06-12 08:35:48.491467
2025-06-12 08:35:47.639562
2025-06-12 08:35:50.371221
2025-06-12 08:35:48.451881
2025-06-12 08:35:51.942850
2025-06-12 08:35:50.752615
2025-06-12 08:35:48.136055
2025-06-12 08:35:48.831064
2025-06-12 08:35:52.804905
2025-06-12 08:35:50.837374
2025-06-12 08:35:50.903218
2025-06-12 08:35:12.506336
2025-06-12 08:35:47.701685
2025-06-12 08:35:51.060195
2025-06-12 08:35:50.077264
2025-06-12 08:35:49.144257
2025-06-12 08:35:51.359243
2025-06-12 08:35:53.498399
2025-06-12 08:35:47.295828
2025-06-12 08:35:48.859956
2025-06-12 08:35:52.398287
2025-06-12 08:35:50.692844
2025-06-12 08:34:44.668183
2025-06-12 08:35:53.096272
2025-06-12 08:35:53.451808
2025-06-12 08:35:50.981405
2025-06-12 08:35:53.197009
2025-06-12 08:35:53.448603
2025-06-12 08:35:32.810513
2025-06-12 08:35:52.375555
2025-06-12 08:35:49.211644
2025-06-12 08:35:51.189246
2025-06-12 08:35:51.373686
2025-06-12 08:35:52.373379
2025-06-12 08:35:33.869217
2025-06-12 08:35:54.334560
2025-06-12 08:35:13.869224
2025-06-12 08:35:54.887377
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.27099999999999996; avg rank: 0.11; stdev rank: 0.3713488925525429; total pools: 270.75

2025-06-12 08:35:54.061266
2025-06-12 08:35:53.846808
2025-06-12 08:35:55.291387
2025-06-12 08:35:55.385582
2025-06-12 08:35:52.753656
2025-06-12 08:35:52.093811
2025-06-12 08:35:55.743775
2025-06-12 08:35:53.657279
2025-06-12 08:35:53.977232
2025-06-12 08:35:52.982871
2025-06-12 08:35:39.473579
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
