Beginning of run
landscape params:
2025-06-12 07:48:18.216953
2025-06-12 07:48:19.354331
2025-06-12 07:48:19.657077
2025-06-12 07:48:19.778844
2025-06-12 07:48:18.028311
2025-06-12 07:48:19.399902
2025-06-12 07:48:19.554473
2025-06-12 07:48:20.058960
2025-06-12 07:48:19.304618
2025-06-12 07:48:19.028226
2025-06-12 07:48:20.240415
2025-06-12 07:48:19.128364
2025-06-12 07:48:19.802926
2025-06-12 07:48:19.906774
2025-06-12 07:48:20.449598
2025-06-12 07:48:20.521644
2025-06-12 07:48:20.054307
2025-06-12 07:48:20.137445
2025-06-12 07:48:20.853658
2025-06-12 07:48:20.997120
2025-06-12 07:48:20.752288
2025-06-12 07:48:20.804643
2025-06-12 07:48:20.770866
2025-06-12 07:48:20.956643
2025-06-12 07:48:21.361007
2025-06-12 07:48:21.358477
2025-06-12 07:48:20.666920
2025-06-12 07:48:20.604840
2025-06-12 07:48:21.134619
2025-06-12 07:48:21.063926
2025-06-12 07:48:21.581237
2025-06-12 07:48:21.983990
2025-06-12 07:48:21.380079
2025-06-12 07:48:21.481738
2025-06-12 07:48:20.992895
2025-06-12 07:48:21.007027
2025-06-12 07:48:22.199505
2025-06-12 07:48:22.194395
2025-06-12 07:48:21.996697
2025-06-12 07:48:22.080797
2025-06-12 07:48:22.107751
2025-06-12 07:48:22.189395
2025-06-12 07:48:22.704636
2025-06-12 07:48:22.320521
2025-06-12 07:48:21.982811
2025-06-12 07:48:22.907850
2025-06-12 07:48:22.386876
2025-06-12 07:48:22.306789
2025-06-12 07:48:22.238360
2025-06-12 07:48:23.507047
2025-06-12 07:48:23.695460
2025-06-12 07:48:23.724080
2025-06-12 07:48:23.704954
2025-06-12 07:48:23.278688
2025-06-12 07:48:23.222992
2025-06-12 07:48:23.249036
2025-06-12 07:48:22.815468
2025-06-12 07:48:24.262174
2025-06-12 07:48:23.654548
2025-06-12 07:48:22.761604
2025-06-12 07:48:23.729454
2025-06-12 07:48:24.438751
2025-06-12 07:48:23.731669
2025-06-12 07:48:24.370554
2025-06-12 07:48:23.691326
2025-06-12 07:48:24.394393
2025-06-12 07:48:23.959369
2025-06-12 07:48:24.606927
2025-06-12 07:48:24.030305
2025-06-12 07:48:24.500364
2025-06-12 07:48:25.143743
2025-06-12 07:48:24.296940
2025-06-12 07:48:25.424922
2025-06-12 07:48:25.007454
2025-06-12 07:48:24.625138
2025-06-12 07:48:26.010306
2025-06-12 07:48:25.115382
2025-06-12 07:48:25.662072
2025-06-12 07:48:26.136113
2025-06-12 07:48:26.130445
2025-06-12 07:48:25.419504
2025-06-12 07:48:25.491510
2025-06-12 07:48:25.988537
2025-06-12 07:48:26.161708
2025-06-12 07:48:26.967588
2025-06-12 07:48:25.913986
2025-06-12 07:48:26.931726
2025-06-12 07:48:26.061325
2025-06-12 07:48:26.851902
2025-06-12 07:48:26.626495
2025-06-12 07:48:27.667883
2025-06-12 07:48:27.642114
2025-06-12 07:48:27.141594
2025-06-12 07:48:27.562452
2025-06-12 07:48:27.400439
2025-06-12 07:48:27.165777
2025-06-12 07:48:28.361854
2025-06-12 07:48:16.213459
2025-06-12 07:48:28.087239
2025-06-12 07:48:17.533335
2025-06-12 07:48:28.731456
2025-06-12 07:48:28.522668
2025-06-12 07:48:29.041887
2025-06-12 07:48:28.011724
2025-06-12 07:48:28.535426
2025-06-12 07:48:28.352771
2025-06-12 07:48:28.896249
2025-06-12 07:48:30.287446
2025-06-12 07:48:28.925662
2025-06-12 07:48:28.905688
2025-06-12 07:48:19.584450
2025-06-12 07:48:30.276803
2025-06-12 07:48:19.818020
2025-06-12 07:48:30.047396
2025-06-12 07:48:30.474170
2025-06-12 07:48:30.161426
2025-06-12 07:48:31.001774
2025-06-12 07:48:30.314305
2025-06-12 07:48:30.874462
2025-06-12 07:48:31.058565
2025-06-12 07:48:31.041512
2025-06-12 07:48:30.526783
2025-06-12 07:48:30.169298
2025-06-12 07:48:31.662515
2025-06-12 07:48:30.609750
2025-06-12 07:48:32.781486
2025-06-12 07:48:32.858368
2025-06-12 07:48:21.814346
2025-06-12 07:48:31.623668
2025-06-12 07:48:33.041289
2025-06-12 07:48:32.879443
2025-06-12 07:48:32.843328
2025-06-12 07:48:32.149584
2025-06-12 07:48:33.727316
2025-06-12 07:48:32.754490
2025-06-12 07:48:33.066500
2025-06-12 07:48:22.110542
2025-06-12 07:48:33.764553
2025-06-12 07:48:33.635569
2025-06-12 07:48:32.836481
2025-06-12 07:48:32.988906
2025-06-12 07:48:31.777487
2025-06-12 07:48:32.851368
2025-06-12 07:48:35.019421
2025-06-12 07:48:33.175934
2025-06-12 07:48:34.984376
2025-06-12 07:48:34.371427
2025-06-12 07:48:34.816791
2025-06-12 07:48:36.520477
2025-06-12 07:48:34.508559
2025-06-12 07:48:36.129814
2025-06-12 07:48:36.381591
2025-06-12 07:48:36.315403
2025-06-12 07:48:35.955401
2025-06-12 07:48:35.928244
2025-06-12 07:48:37.157476
2025-06-12 07:48:36.910469
2025-06-12 07:48:37.204467
2025-06-12 07:48:34.570409
2025-06-12 07:48:24.208558
2025-06-12 07:48:27.461127
2025-06-12 07:48:36.532443
2025-06-12 07:48:36.409426
2025-06-12 07:48:38.991123
2025-06-12 07:48:38.428496
2025-06-12 07:48:24.152500
2025-06-12 07:48:37.431466
2025-06-12 07:48:39.757503
2025-06-12 07:48:36.388488
2025-06-12 07:48:38.153440
2025-06-12 07:48:38.698415
2025-06-12 07:48:38.831952
2025-06-12 07:48:38.731951
2025-06-12 07:48:39.984447
2025-06-12 07:48:40.099017
2025-06-12 07:48:40.174244
2025-06-12 07:48:28.759665
2025-06-12 07:48:38.477461
2025-06-12 07:48:38.988445
2025-06-12 07:48:39.854525
2025-06-12 07:48:36.537706
2025-06-12 07:48:40.091435
2025-06-12 07:48:38.976435
2025-06-12 07:48:41.704768
2025-06-12 07:48:40.374489
2025-06-12 07:48:19.869371
2025-06-12 07:48:41.846511
2025-06-12 07:48:30.148594
2025-06-12 07:48:41.905766
2025-06-12 07:48:17.985777
2025-06-12 07:48:42.055430
2025-06-12 07:48:41.411407
2025-06-12 07:48:41.654413
2025-06-12 07:48:29.322477
2025-06-12 07:48:41.069688
2025-06-12 07:48:39.046440
2025-06-12 07:48:30.317180
2025-06-12 07:48:43.061891
2025-06-12 07:48:43.871462
2025-06-12 07:48:42.637348
2025-06-12 07:48:43.516430
2025-06-12 07:48:43.432473
2025-06-12 07:48:38.975530
2025-06-12 07:48:43.505475
2025-06-12 07:48:43.339288
2025-06-12 07:48:42.393694
2025-06-12 07:48:41.829382
2025-06-12 07:48:45.332402
2025-06-12 07:48:42.974435
2025-06-12 07:48:43.684431
2025-06-12 07:48:42.450393
2025-06-12 07:48:17.155079
2025-06-12 07:48:30.662702
2025-06-12 07:48:45.501428
2025-06-12 07:48:42.993455
2025-06-12 07:48:45.983403
2025-06-12 07:48:44.373858
2025-06-12 07:48:45.358427
2025-06-12 07:48:44.408439
2025-06-12 07:48:42.636490
2025-06-12 07:48:44.366603
2025-06-12 07:48:31.149067
2025-06-12 07:48:31.637701
2025-06-12 07:48:22.201745
2025-06-12 07:48:45.824433
2025-06-12 07:48:45.882347
2025-06-12 07:48:46.127509
2025-06-12 07:48:45.785460
2025-06-12 07:48:46.235436
2025-06-12 07:48:46.212903
2025-06-12 07:48:34.833351
2025-06-12 07:48:49.272052
2025-06-12 07:48:48.648866
2025-06-12 07:48:47.822476
2025-06-12 07:48:48.227822
2025-06-12 07:48:48.261513
2025-06-12 07:48:49.313503
2025-06-12 07:48:48.632414
2025-06-12 07:48:49.177777
2025-06-12 07:48:48.732394
2025-06-12 07:48:48.612583
2025-06-12 07:48:46.194448
2025-06-12 07:48:48.654910
2025-06-12 07:48:34.066443
2025-06-12 07:48:25.069672
2025-06-12 07:48:51.617905
2025-06-12 07:48:48.397494
2025-06-12 07:48:51.000428
2025-06-12 07:48:49.669622
2025-06-12 07:48:50.994440
2025-06-12 07:48:51.499396
2025-06-12 07:48:51.029445
2025-06-12 07:48:52.190867
2025-06-12 07:48:51.696380
2025-06-12 07:48:52.049810
2025-06-12 07:48:49.240416
2025-06-12 07:48:51.067443
2025-06-12 07:48:49.193350
2025-06-12 07:48:51.505393
2025-06-12 07:48:49.946472
2025-06-12 07:48:53.060874
2025-06-12 07:48:52.738385
2025-06-12 07:48:51.750445
2025-06-12 07:48:52.327467
2025-06-12 07:48:51.435622
2025-06-12 07:48:52.231398
2025-06-12 07:48:51.850402
2025-06-12 07:48:33.246213
2025-06-12 07:48:52.692474
2025-06-12 07:48:23.961592
2025-06-12 07:48:53.949415
2025-06-12 07:48:54.774433
2025-06-12 07:48:36.067512
2025-06-12 07:48:54.699422
2025-06-12 07:48:27.487884
2025-06-12 07:48:53.400590
2025-06-12 07:48:51.630448
2025-06-12 07:48:53.076518
2025-06-12 07:48:53.872409
2025-06-12 07:48:22.265742
2025-06-12 07:48:53.805586
2025-06-12 07:48:52.765278
2025-06-12 07:48:55.180409
2025-06-12 07:48:53.982743
2025-06-12 07:48:55.961419
2025-06-12 07:48:55.863444
2025-06-12 07:48:55.451727
2025-06-12 07:48:53.369489
2025-06-12 07:48:55.220837
2025-06-12 07:48:54.925186
2025-06-12 07:48:56.023470
2025-06-12 07:48:55.961391
2025-06-12 07:48:20.102458
2025-06-12 07:48:54.493512
2025-06-12 07:48:56.234421
2025-06-12 07:48:56.868066
2025-06-12 07:48:54.694778
2025-06-12 07:48:54.078479
2025-06-12 07:48:57.114534
2025-06-12 07:48:56.236902
2025-06-12 07:48:56.758387
2025-06-12 07:48:54.885392
2025-06-12 07:48:56.217617
2025-06-12 07:48:55.983478
2025-06-12 07:48:58.853458
2025-06-12 07:48:58.216487
2025-06-12 07:48:55.324073
2025-06-12 07:48:57.675380
2025-06-12 07:48:58.921346
2025-06-12 07:48:58.201455
2025-06-12 07:49:00.090196
2025-06-12 07:48:43.470532
2025-06-12 07:48:18.390926
2025-06-12 07:48:40.248861
2025-06-12 07:48:58.798957
2025-06-12 07:48:43.851472
2025-06-12 07:48:58.712395
2025-06-12 07:48:58.603465
2025-06-12 07:48:39.977702
2025-06-12 07:48:58.028459
2025-06-12 07:48:58.539236
2025-06-12 07:49:01.444453
2025-06-12 07:48:58.902275
2025-06-12 07:48:58.443388
2025-06-12 07:48:39.813425
2025-06-12 07:49:00.468174
2025-06-12 07:49:01.387849
2025-06-12 07:48:56.609595
2025-06-12 07:48:58.757531
2025-06-12 07:49:02.026076
2025-06-12 07:49:00.138389
2025-06-12 07:49:01.117468
2025-06-12 07:48:55.559442
2025-06-12 07:49:01.076938
2025-06-12 07:49:00.642432
2025-06-12 07:48:59.258866
2025-06-12 07:49:02.225734
2025-06-12 07:48:59.221460
2025-06-12 07:49:00.708433
2025-06-12 07:49:00.233392
2025-06-12 07:49:01.839456
2025-06-12 07:49:00.782572
2025-06-12 07:48:59.488450
2025-06-12 07:48:59.278747
2025-06-12 07:48:28.989342
2025-06-12 07:48:17.062622
2025-06-12 07:48:48.759797
2025-06-12 07:49:02.597508
2025-06-12 07:48:58.584501
2025-06-12 07:49:01.942835
2025-06-12 07:49:00.215530
2025-06-12 07:48:48.918021
2025-06-12 07:49:00.346569
2025-06-12 07:49:00.063694
2025-06-12 07:49:01.345447
2025-06-12 07:48:43.963615
2025-06-12 07:49:00.931433
2025-06-12 07:49:02.408400
2025-06-12 07:49:02.842073
2025-06-12 07:49:03.883680
2025-06-12 07:48:42.288822
2025-06-12 07:49:04.136455
2025-06-12 07:48:59.086357
2025-06-12 07:49:02.301489
2025-06-12 07:49:04.535437
2025-06-12 07:49:03.596495
2025-06-12 07:49:04.425688
2025-06-12 07:48:38.429187
2025-06-12 07:48:30.836418
2025-06-12 07:49:02.887426
2025-06-12 07:49:05.984450
2025-06-12 07:49:01.701491
2025-06-12 07:49:04.400373
2025-06-12 07:49:05.015415
2025-06-12 07:49:04.560548
2025-06-12 07:49:04.249097
2025-06-12 07:49:03.121686
2025-06-12 07:49:05.661555
2025-06-12 07:49:04.679863
2025-06-12 07:49:04.940142
2025-06-12 07:49:04.554405
2025-06-12 07:49:02.316481
2025-06-12 07:48:15.980485
2025-06-12 07:49:05.514399
2025-06-12 07:49:05.488452
2025-06-12 07:49:05.468982
2025-06-12 07:49:04.555395
2025-06-12 07:49:06.150401
2025-06-12 07:49:07.107535
2025-06-12 07:49:07.234428
2025-06-12 07:49:03.945416
2025-06-12 07:49:04.842346
2025-06-12 07:49:06.062488
2025-06-12 07:49:07.473485
2025-06-12 07:49:04.754505
2025-06-12 07:49:06.900502
2025-06-12 07:49:08.276433
2025-06-12 07:49:04.677355
2025-06-12 07:48:50.981563
2025-06-12 07:49:07.718072
2025-06-12 07:49:07.738513
2025-06-12 07:49:05.879413
2025-06-12 07:49:08.052412
2025-06-12 07:49:06.173571
2025-06-12 07:49:08.683510
2025-06-12 07:48:45.332850
2025-06-12 07:49:09.062220
2025-06-12 07:49:07.216471
2025-06-12 07:49:08.221413
2025-06-12 07:49:07.724897
2025-06-12 07:49:09.198045
2025-06-12 07:49:08.263324
2025-06-12 07:49:08.409123
2025-06-12 07:49:10.788150
2025-06-12 07:49:05.977427
2025-06-12 07:49:09.779713
2025-06-12 07:49:06.451426
2025-06-12 07:49:09.687338
2025-06-12 07:49:10.226288
2025-06-12 07:49:09.407996
2025-06-12 07:49:09.012406
2025-06-12 07:49:08.912670
2025-06-12 07:49:08.504489
2025-06-12 07:48:33.488622
2025-06-12 07:49:09.701939
2025-06-12 07:48:56.205465
2025-06-12 07:49:11.360458
2025-06-12 07:49:08.532429
2025-06-12 07:48:32.895163
2025-06-12 07:49:11.771216
2025-06-12 07:49:09.277132
2025-06-12 07:48:46.886260
2025-06-12 07:49:11.773743
2025-06-12 07:49:11.728930
2025-06-12 07:49:11.834457
2025-06-12 07:49:10.823513
2025-06-12 07:49:12.188992
2025-06-12 07:49:10.002151
2025-06-12 07:48:22.073248
2025-06-12 07:49:11.991816
2025-06-12 07:49:10.439979
2025-06-12 07:49:10.979306
2025-06-12 07:49:12.315806
2025-06-12 07:49:11.321378
2025-06-12 07:48:20.391792
2025-06-12 07:49:10.888280
2025-06-12 07:49:13.078413
2025-06-12 07:48:56.217359
2025-06-12 07:49:09.717631
2025-06-12 07:49:14.886101
2025-06-12 07:49:11.839995
2025-06-12 07:49:11.951447
2025-06-12 07:49:11.323406
2025-06-12 07:49:12.632510
2025-06-12 07:49:11.471441
2025-06-12 07:48:36.465593
2025-06-12 07:49:13.616427
2025-06-12 07:48:26.560189
2025-06-12 07:49:13.805395
2025-06-12 07:49:13.274011
2025-06-12 07:49:12.347402
2025-06-12 07:49:16.204599
2025-06-12 07:49:15.115994
2025-06-12 07:49:14.728426
2025-06-12 07:49:16.232706
2025-06-12 07:49:13.863740
2025-06-12 07:49:15.158476
2025-06-12 07:49:14.944121
2025-06-12 07:49:15.622017
2025-06-12 07:49:15.220806
2025-06-12 07:49:15.894530
2025-06-12 07:49:16.265439
2025-06-12 07:49:01.829507
2025-06-12 07:49:15.198175
2025-06-12 07:48:46.717704
2025-06-12 07:49:11.521469
2025-06-12 07:49:16.386731
2025-06-12 07:49:14.318534
2025-06-12 07:49:16.240467
2025-06-12 07:49:16.555496
2025-06-12 07:49:15.318997
2025-06-12 07:49:14.790910
2025-06-12 07:49:18.664087
2025-06-12 07:49:18.714431
2025-06-12 07:49:18.621417
2025-06-12 07:49:18.418426
2025-06-12 07:49:16.210685
2025-06-12 07:49:15.528539
2025-06-12 07:49:17.374486
2025-06-12 07:49:16.469310
2025-06-12 07:49:15.751496
2025-06-12 07:48:24.362985
2025-06-12 07:48:43.613411
2025-06-12 07:49:19.356578
2025-06-12 07:48:52.420525
2025-06-12 07:49:19.121714
2025-06-12 07:49:19.863403
2025-06-12 07:49:17.897553
2025-06-12 07:49:17.275529
2025-06-12 07:48:23.000736
2025-06-12 07:49:11.166784
2025-06-12 07:49:20.948273
2025-06-12 07:49:19.816621
2025-06-12 07:49:20.116444
2025-06-12 07:49:16.620522
2025-06-12 07:49:18.582502
2025-06-12 07:49:20.418355
2025-06-12 07:49:19.770454
2025-06-12 07:49:20.551597
2025-06-12 07:49:20.430496
2025-06-12 07:48:45.161072
2025-06-12 07:49:19.278509
2025-06-12 07:49:20.183494
2025-06-12 07:49:01.611398
2025-06-12 07:49:02.798737
2025-06-12 07:49:21.833356
2025-06-12 07:49:01.533619
2025-06-12 07:49:21.882538
2025-06-12 07:49:18.870724
2025-06-12 07:48:32.508494
2025-06-12 07:49:21.238431
2025-06-12 07:49:21.423421
2025-06-12 07:48:43.443907
2025-06-12 07:49:21.748389
2025-06-12 07:49:22.793457
2025-06-12 07:48:49.835163
2025-06-12 07:49:22.517416
2025-06-12 07:49:21.537356
2025-06-12 07:49:22.247316
2025-06-12 07:49:10.926509
2025-06-12 07:49:19.803687
2025-06-12 07:49:05.077559
2025-06-12 07:49:22.313409
2025-06-12 07:49:25.691080
2025-06-12 07:49:24.814446
2025-06-12 07:49:20.501416
2025-06-12 07:48:27.727810
2025-06-12 07:49:24.077130
2025-06-12 07:49:25.840379
2025-06-12 07:48:39.648966
2025-06-12 07:49:24.074446
2025-06-12 07:49:24.318403
2025-06-12 07:49:23.923326
2025-06-12 07:49:23.591471
2025-06-12 07:49:11.411183
2025-06-12 07:49:25.215388
2025-06-12 07:49:25.176472
2025-06-12 07:49:25.007574
2025-06-12 07:49:24.213383
2025-06-12 07:49:02.113452
2025-06-12 07:49:23.795460
2025-06-12 07:49:05.115373
2025-06-12 07:49:25.897529
2025-06-12 07:49:27.062424
2025-06-12 07:49:24.817261
2025-06-12 07:49:24.923418
2025-06-12 07:49:24.383417
2025-06-12 07:49:27.116482
2025-06-12 07:49:21.404488
2025-06-12 07:49:27.194765
2025-06-12 07:49:27.688547
2025-06-12 07:49:26.164437
2025-06-12 07:49:26.885131
2025-06-12 07:49:26.572602
2025-06-12 07:49:26.287462
2025-06-12 07:49:27.550194
2025-06-12 07:49:26.722003
2025-06-12 07:49:27.679559
2025-06-12 07:49:27.186468
2025-06-12 07:49:26.075500
2025-06-12 07:49:26.501365
2025-06-12 07:49:06.376311
2025-06-12 07:49:28.228738
2025-06-12 07:49:29.449597
2025-06-12 07:49:29.337482
2025-06-12 07:48:49.164482
2025-06-12 07:49:07.358625
2025-06-12 07:49:29.686463
2025-06-12 07:49:30.073836
2025-06-12 07:49:28.343395
2025-06-12 07:49:28.672437
2025-06-12 07:49:28.218194
2025-06-12 07:49:25.029627
2025-06-12 07:49:14.713441
2025-06-12 07:49:28.040475
2025-06-12 07:49:27.103567
2025-06-12 07:48:30.825422
2025-06-12 07:49:27.986912
2025-06-12 07:49:29.254427
2025-06-12 07:49:29.575418
2025-06-12 07:49:28.859468
2025-06-12 07:49:29.282387
2025-06-12 07:49:30.264505
2025-06-12 07:49:29.810549
2025-06-12 07:49:32.112340
2025-06-12 07:49:31.245427
2025-06-12 07:48:56.118498
2025-06-12 07:49:31.226443
2025-06-12 07:49:29.468399
2025-06-12 07:49:28.030445
2025-06-12 07:49:13.715509
2025-06-12 07:49:30.354480
2025-06-12 07:49:32.707411
2025-06-12 07:49:32.822368
2025-06-12 07:49:32.656617
2025-06-12 07:49:33.043116
2025-06-12 07:49:33.357684
2025-06-12 07:49:29.453721
2025-06-12 07:49:32.576987
2025-06-12 07:49:30.982491
2025-06-12 07:49:19.395497
2025-06-12 07:49:05.860431
2025-06-12 07:49:33.266352
2025-06-12 07:48:52.587302
2025-06-12 07:48:38.707639
2025-06-12 07:48:56.383470
2025-06-12 07:49:31.351548
2025-06-12 07:49:32.491941
2025-06-12 07:49:29.845351
2025-06-12 07:49:32.385614
2025-06-12 07:49:32.930533
2025-06-12 07:49:32.200550
2025-06-12 07:49:35.539047
2025-06-12 07:49:33.317616
2025-06-12 07:49:34.709453
2025-06-12 07:49:33.878418
2025-06-12 07:49:33.032815
2025-06-12 07:49:15.813527
2025-06-12 07:49:35.075024
2025-06-12 07:49:35.564945
2025-06-12 07:49:32.890119
2025-06-12 07:49:33.652566
2025-06-12 07:48:57.137063
2025-06-12 07:49:34.938424
2025-06-12 07:49:35.709053
2025-06-12 07:48:35.861562
2025-06-12 07:49:35.587410
2025-06-12 07:49:37.071474
2025-06-12 07:49:35.001479
2025-06-12 07:49:36.337806
2025-06-12 07:49:36.885460
2025-06-12 07:49:35.586465
2025-06-12 07:49:33.274158
2025-06-12 07:49:37.110177
2025-06-12 07:49:37.726351
2025-06-12 07:49:39.205280
2025-06-12 07:49:36.596565
2025-06-12 07:49:38.375870
2025-06-12 07:49:38.246326
2025-06-12 07:49:36.744711
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.317; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 278.85

2025-06-12 07:49:35.603686
2025-06-12 07:49:39.453668
2025-06-12 07:49:36.748689
2025-06-12 07:49:21.979378
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
