Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:58:24.616330
2025-06-12 06:58:24.692367
2025-06-12 06:58:25.215645
2025-06-12 06:58:25.396299
2025-06-12 06:58:25.442258
2025-06-12 06:58:25.482997
2025-06-12 06:58:26.019476
2025-06-12 06:58:26.095136
2025-06-12 06:58:26.264528
2025-06-12 06:58:26.262244
2025-06-12 06:58:26.359689
2025-06-12 06:58:26.460178
2025-06-12 06:58:25.809635
2025-06-12 06:58:26.907514
2025-06-12 06:58:27.012938
2025-06-12 06:58:27.090041
2025-06-12 06:58:27.230866
2025-06-12 06:58:27.175417
2025-06-12 06:58:27.400727
2025-06-12 06:58:27.341854
2025-06-12 06:58:27.892694
2025-06-12 06:58:27.920170
2025-06-12 06:58:28.030985
2025-06-12 06:58:28.221166
2025-06-12 06:58:28.169642
2025-06-12 06:58:27.451401
2025-06-12 06:58:28.381399
2025-06-12 06:58:27.561636
2025-06-12 06:58:28.510221
2025-06-12 06:58:28.900873
2025-06-12 06:58:28.890637
2025-06-12 06:58:27.467222
2025-06-12 06:58:29.129708
2025-06-12 06:58:29.291801
2025-06-12 06:58:29.381399
2025-06-12 06:58:28.897506
2025-06-12 06:58:29.626970
2025-06-12 06:58:29.348412
2025-06-12 06:58:29.286665
2025-06-12 06:58:29.849626
2025-06-12 06:58:29.314098
2025-06-12 06:58:30.067412
2025-06-12 06:58:30.216325
2025-06-12 06:58:30.249112
2025-06-12 06:58:30.509191
2025-06-12 06:58:29.476375
2025-06-12 06:58:30.176803
2025-06-12 06:58:29.680840
2025-06-12 06:58:29.743381
2025-06-12 06:58:30.719103
2025-06-12 06:58:30.387784
2025-06-12 06:58:30.814197
2025-06-12 06:58:30.437932
2025-06-12 06:58:30.424416
2025-06-12 06:58:30.572026
2025-06-12 06:58:31.115057
2025-06-12 06:58:30.878257
2025-06-12 06:58:31.387239
2025-06-12 06:58:30.727209
2025-06-12 06:58:31.147057
2025-06-12 06:58:31.679830
2025-06-12 06:58:31.460224
2025-06-12 06:58:31.562891
2025-06-12 06:58:31.384642
2025-06-12 06:58:31.129461
2025-06-12 06:58:31.968146
2025-06-12 06:58:32.027883
2025-06-12 06:58:31.220155
2025-06-12 06:58:32.019710
2025-06-12 06:58:31.226301
2025-06-12 06:58:32.471102
2025-06-12 06:58:31.995100
2025-06-12 06:58:31.987338
2025-06-12 06:58:32.341094
2025-06-12 06:58:32.700381
2025-06-12 06:58:32.273092
2025-06-12 06:58:32.814486
2025-06-12 06:58:32.699744
2025-06-12 06:58:32.588138
2025-06-12 06:58:31.933223
2025-06-12 06:58:32.557765
2025-06-12 06:58:33.490114
2025-06-12 06:58:33.918254
2025-06-12 06:58:33.303106
2025-06-12 06:58:33.135340
2025-06-12 06:58:33.855094
2025-06-12 06:58:33.991310
2025-06-12 06:58:33.173301
2025-06-12 06:58:33.195967
2025-06-12 06:58:33.898887
2025-06-12 06:58:32.775139
2025-06-12 06:58:33.867177
2025-06-12 06:58:32.690470
2025-06-12 06:58:34.803170
2025-06-12 06:58:34.045118
2025-06-12 06:58:34.023127
2025-06-12 06:58:35.115502
2025-06-12 06:58:35.221332
2025-06-12 06:58:34.755150
2025-06-12 06:58:34.798165
2025-06-12 06:58:34.830166
2025-06-12 06:58:35.314095
2025-06-12 06:58:34.910084
2025-06-12 06:58:35.483124
2025-06-12 06:58:34.396086
2025-06-12 06:58:35.009135
2025-06-12 06:58:35.502113
2025-06-12 06:58:35.589371
2025-06-12 06:58:35.702754
2025-06-12 06:58:34.896348
2025-06-12 06:58:24.557967
2025-06-12 06:58:36.324105
2025-06-12 06:58:26.322326
2025-06-12 06:58:35.690145
2025-06-12 06:58:35.583257
2025-06-12 06:58:36.682106
2025-06-12 06:58:37.062115
2025-06-12 06:58:36.826404
2025-06-12 06:58:25.263164
2025-06-12 06:58:36.636150
2025-06-12 06:58:37.655115
2025-06-12 06:58:36.220347
2025-06-12 06:58:36.004090
2025-06-12 06:58:37.213450
2025-06-12 06:58:37.951654
2025-06-12 06:58:37.390518
2025-06-12 06:58:26.259969
2025-06-12 06:58:37.113183
2025-06-12 06:58:27.170267
2025-06-12 06:58:29.683328
2025-06-12 06:58:28.423625
2025-06-12 06:58:38.755123
2025-06-12 06:58:37.436750
2025-06-12 06:58:37.943138
2025-06-12 06:58:38.579148
2025-06-12 06:58:37.787125
2025-06-12 06:58:27.575381
2025-06-12 06:58:38.458126
2025-06-12 06:58:37.403083
2025-06-12 06:58:37.941180
2025-06-12 06:58:38.448096
2025-06-12 06:58:39.200150
2025-06-12 06:58:39.149104
2025-06-12 06:58:38.702124
2025-06-12 06:58:38.797111
2025-06-12 06:58:28.932860
2025-06-12 06:58:39.433123
2025-06-12 06:58:40.150096
2025-06-12 06:58:39.581165
2025-06-12 06:58:39.758494
2025-06-12 06:58:39.890104
2025-06-12 06:58:40.255131
2025-06-12 06:58:39.693619
2025-06-12 06:58:40.821112
2025-06-12 06:58:40.327124
2025-06-12 06:58:39.901739
2025-06-12 06:58:40.061111
2025-06-12 06:58:39.737939
2025-06-12 06:58:31.364659
2025-06-12 06:58:40.502138
2025-06-12 06:58:40.933171
2025-06-12 06:58:30.893696
2025-06-12 06:58:41.602142
2025-06-12 06:58:41.424171
2025-06-12 06:58:40.638591
2025-06-12 06:58:40.807086
2025-06-12 06:58:41.029115
2025-06-12 06:58:40.622249
2025-06-12 06:58:42.517112
2025-06-12 06:58:42.342778
2025-06-12 06:58:42.584809
2025-06-12 06:58:40.089077
2025-06-12 06:58:40.744482
2025-06-12 06:58:42.506149
2025-06-12 06:58:42.355746
2025-06-12 06:58:41.858880
2025-06-12 06:58:43.887109
2025-06-12 06:58:43.061138
2025-06-12 06:58:40.681527
2025-06-12 06:58:42.975495
2025-06-12 06:58:42.767123
2025-06-12 06:58:43.038103
2025-06-12 06:58:43.684712
2025-06-12 06:58:43.836112
2025-06-12 06:58:42.532276
2025-06-12 06:58:43.613110
2025-06-12 06:58:44.885092
2025-06-12 06:58:43.528116
2025-06-12 06:58:44.062087
2025-06-12 06:58:44.790526
2025-06-12 06:58:34.205587
2025-06-12 06:58:43.673079
2025-06-12 06:58:46.331195
2025-06-12 06:58:45.763329
2025-06-12 06:58:44.829115
2025-06-12 06:58:44.101633
2025-06-12 06:58:45.580113
2025-06-12 06:58:42.989152
2025-06-12 06:58:46.516122
2025-06-12 06:58:47.171821
2025-06-12 06:58:44.990127
2025-06-12 06:58:47.373071
2025-06-12 06:58:46.107120
2025-06-12 06:58:45.460101
2025-06-12 06:58:46.930078
2025-06-12 06:58:45.602113
2025-06-12 06:58:44.912112
2025-06-12 06:58:45.039112
2025-06-12 06:58:45.788110
2025-06-12 06:58:47.445596
2025-06-12 06:58:32.812213
2025-06-12 06:58:46.252122
2025-06-12 06:58:47.185503
2025-06-12 06:58:46.334232
2025-06-12 06:58:48.248087
2025-06-12 06:58:47.132121
2025-06-12 06:58:47.440112
2025-06-12 06:58:47.584161
2025-06-12 06:58:47.414151
2025-06-12 06:58:47.096126
2025-06-12 06:58:34.053485
2025-06-12 06:58:46.016836
2025-06-12 06:58:48.296105
2025-06-12 06:58:48.143090
2025-06-12 06:58:46.700075
2025-06-12 06:58:49.792122
2025-06-12 06:58:49.873128
2025-06-12 06:58:26.879905
2025-06-12 06:58:37.948538
2025-06-12 06:58:38.773133
2025-06-12 06:58:50.008111
2025-06-12 06:58:48.895171
2025-06-12 06:58:48.746118
2025-06-12 06:58:49.525526
2025-06-12 06:58:50.236374
2025-06-12 06:58:48.118735
2025-06-12 06:58:48.527118
2025-06-12 06:58:47.142054
2025-06-12 06:58:49.173122
2025-06-12 06:58:50.600098
2025-06-12 06:58:28.359522
2025-06-12 06:58:50.687136
2025-06-12 06:58:52.046084
2025-06-12 06:58:50.999554
2025-06-12 06:58:50.954131
2025-06-12 06:58:51.046095
2025-06-12 06:58:51.015101
2025-06-12 06:58:50.932094
2025-06-12 06:58:52.072159
2025-06-12 06:58:50.695265
2025-06-12 06:58:48.790115
2025-06-12 06:58:50.937856
2025-06-12 06:58:51.422100
2025-06-12 06:58:38.199112
2025-06-12 06:58:51.311090
2025-06-12 06:58:51.668254
2025-06-12 06:58:51.836104
2025-06-12 06:58:51.089108
2025-06-12 06:58:50.838125
2025-06-12 06:58:50.994390
2025-06-12 06:58:50.540121
2025-06-12 06:58:52.401134
2025-06-12 06:58:51.525107
2025-06-12 06:58:52.673301
2025-06-12 06:58:53.300116
2025-06-12 06:58:52.773104
2025-06-12 06:58:52.704186
2025-06-12 06:58:53.960120
2025-06-12 06:58:37.051143
2025-06-12 06:58:52.382089
2025-06-12 06:58:39.950110
2025-06-12 06:58:53.624122
2025-06-12 06:58:53.084326
2025-06-12 06:58:50.235099
2025-06-12 06:58:27.895395
2025-06-12 06:58:54.942178
2025-06-12 06:58:54.115150
2025-06-12 06:58:39.843086
2025-06-12 06:58:52.686110
2025-06-12 06:58:53.101637
2025-06-12 06:58:50.578091
2025-06-12 06:58:54.769118
2025-06-12 06:58:40.076516
2025-06-12 06:58:51.299110
2025-06-12 06:58:55.332162
2025-06-12 06:58:53.194097
2025-06-12 06:58:53.044140
2025-06-12 06:58:53.785118
2025-06-12 06:58:52.152114
2025-06-12 06:58:53.098772
2025-06-12 06:58:29.702389
2025-06-12 06:58:54.918130
2025-06-12 06:58:53.856108
2025-06-12 06:58:53.547103
2025-06-12 06:58:55.406120
2025-06-12 06:58:52.832116
2025-06-12 06:58:54.714098
2025-06-12 06:58:55.106094
2025-06-12 06:58:40.061132
2025-06-12 06:58:55.463195
2025-06-12 06:58:55.327130
2025-06-12 06:58:55.706135
2025-06-12 06:58:55.854414
2025-06-12 06:58:55.881069
2025-06-12 06:58:43.649127
2025-06-12 06:58:55.991093
2025-06-12 06:58:54.574111
2025-06-12 06:58:55.445696
2025-06-12 06:58:56.957050
2025-06-12 06:58:53.184127
2025-06-12 06:58:54.808212
2025-06-12 06:58:31.922172
2025-06-12 06:58:57.278185
2025-06-12 06:58:40.443096
2025-06-12 06:58:56.393095
2025-06-12 06:58:56.013701
2025-06-12 06:58:55.334706
2025-06-12 06:58:55.865078
2025-06-12 06:58:56.648098
2025-06-12 06:58:57.882659
2025-06-12 06:58:54.670502
2025-06-12 06:58:57.069968
2025-06-12 06:58:56.665102
2025-06-12 06:58:57.397154
2025-06-12 06:58:54.962096
2025-06-12 06:58:56.782081
2025-06-12 06:58:54.739080
2025-06-12 06:58:56.321186
2025-06-12 06:58:51.911115
2025-06-12 06:58:41.948136
2025-06-12 06:58:57.981439
2025-06-12 06:58:56.069117
2025-06-12 06:58:57.433107
2025-06-12 06:58:58.280838
2025-06-12 06:58:56.771088
2025-06-12 06:58:57.382349
2025-06-12 06:58:56.464121
2025-06-12 06:58:40.072117
2025-06-12 06:58:59.283117
2025-06-12 06:58:32.743945
2025-06-12 06:58:58.606091
2025-06-12 06:58:57.929630
2025-06-12 06:58:58.286211
2025-06-12 06:58:59.168127
2025-06-12 06:58:58.622164
2025-06-12 06:58:57.698105
2025-06-12 06:58:59.621090
2025-06-12 06:58:58.326123
2025-06-12 06:58:43.270137
2025-06-12 06:58:58.661816
2025-06-12 06:58:57.778085
2025-06-12 06:58:57.867102
2025-06-12 06:59:00.723104
2025-06-12 06:58:58.566855
2025-06-12 06:58:59.167430
2025-06-12 06:58:58.768091
2025-06-12 06:58:58.515570
2025-06-12 06:58:58.122120
2025-06-12 06:59:00.500122
2025-06-12 06:58:58.611571
2025-06-12 06:59:01.086171
2025-06-12 06:59:00.490966
2025-06-12 06:58:59.200102
2025-06-12 06:58:59.392082
2025-06-12 06:59:00.180535
2025-06-12 06:59:00.440417
2025-06-12 06:58:59.825099
2025-06-12 06:58:58.004099
2025-06-12 06:59:00.096837
2025-06-12 06:59:01.034186
2025-06-12 06:59:01.633099
2025-06-12 06:59:02.059100
2025-06-12 06:58:59.892122
2025-06-12 06:59:00.487109
2025-06-12 06:59:00.735113
2025-06-12 06:59:00.199478
2025-06-12 06:58:59.707347
2025-06-12 06:59:00.268095
2025-06-12 06:59:00.527153
2025-06-12 06:59:01.990116
2025-06-12 06:59:00.253115
2025-06-12 06:59:00.670136
2025-06-12 06:59:00.835111
2025-06-12 06:59:00.609108
2025-06-12 06:59:00.556152
2025-06-12 06:59:03.779137
2025-06-12 06:59:01.129105
2025-06-12 06:58:30.109166
2025-06-12 06:59:00.444369
2025-06-12 06:59:02.283128
2025-06-12 06:59:03.314100
2025-06-12 06:59:00.680370
2025-06-12 06:59:02.292292
2025-06-12 06:59:02.132246
2025-06-12 06:59:02.094120
2025-06-12 06:59:01.882122
2025-06-12 06:58:26.078850
2025-06-12 06:59:00.928097
2025-06-12 06:59:04.460121
2025-06-12 06:59:03.968115
2025-06-12 06:58:37.955155
2025-06-12 06:59:02.595192
2025-06-12 06:59:03.240114
2025-06-12 06:59:03.333106
2025-06-12 06:59:04.449103
2025-06-12 06:59:01.827119
2025-06-12 06:58:28.987321
2025-06-12 06:58:34.490142
2025-06-12 06:59:03.278100
2025-06-12 06:59:04.013094
2025-06-12 06:59:04.778102
2025-06-12 06:58:50.665138
2025-06-12 06:59:04.946110
2025-06-12 06:58:59.870777
2025-06-12 06:59:04.534467
2025-06-12 06:59:04.789056
2025-06-12 06:59:06.153093
2025-06-12 06:59:03.118393
2025-06-12 06:59:03.473131
2025-06-12 06:59:04.024106
2025-06-12 06:59:04.565100
2025-06-12 06:59:03.782480
2025-06-12 06:59:04.670119
2025-06-12 06:59:03.400172
2025-06-12 06:59:06.171114
2025-06-12 06:59:05.568169
2025-06-12 06:59:05.440410
2025-06-12 06:59:06.383112
2025-06-12 06:59:06.318167
2025-06-12 06:59:04.495076
2025-06-12 06:59:04.962083
2025-06-12 06:59:05.872282
2025-06-12 06:58:27.483365
2025-06-12 06:59:06.658096
2025-06-12 06:59:05.467083
2025-06-12 06:59:03.393574
2025-06-12 06:59:07.280089
2025-06-12 06:59:03.208954
2025-06-12 06:59:04.305119
2025-06-12 06:59:05.460094
2025-06-12 06:59:07.195853
2025-06-12 06:59:06.155656
2025-06-12 06:59:04.318033
2025-06-12 06:59:05.950107
2025-06-12 06:59:06.861096
2025-06-12 06:59:08.464308
2025-06-12 06:59:06.050115
2025-06-12 06:59:06.556108
2025-06-12 06:59:08.076115
2025-06-12 06:59:06.329118
2025-06-12 06:58:47.828126
2025-06-12 06:58:52.673099
2025-06-12 06:58:34.167129
2025-06-12 06:58:51.359125
2025-06-12 06:59:09.049130
2025-06-12 06:58:32.766152
2025-06-12 06:59:07.382614
2025-06-12 06:59:08.363076
2025-06-12 06:59:08.329255
2025-06-12 06:59:07.219467
2025-06-12 06:59:06.603134
2025-06-12 06:59:05.823875
2025-06-12 06:59:08.317119
2025-06-12 06:59:09.065542
2025-06-12 06:59:08.001112
2025-06-12 06:59:08.464108
2025-06-12 06:59:09.125074
2025-06-12 06:59:09.494127
2025-06-12 06:59:08.386093
2025-06-12 06:59:08.782151
2025-06-12 06:59:08.493103
2025-06-12 06:58:29.016238
2025-06-12 06:59:09.369167
2025-06-12 06:59:05.165119
2025-06-12 06:59:07.599134
2025-06-12 06:59:07.785777
2025-06-12 06:59:08.628257
2025-06-12 06:59:08.832070
2025-06-12 06:59:08.479185
2025-06-12 06:59:09.764135
2025-06-12 06:59:09.397170
2025-06-12 06:59:08.549759
2025-06-12 06:59:10.862134
2025-06-12 06:59:08.804219
2025-06-12 06:58:52.645187
2025-06-12 06:59:09.287131
2025-06-12 06:59:08.617120
2025-06-12 06:58:30.220625
2025-06-12 06:59:08.249183
2025-06-12 06:59:08.373789
2025-06-12 06:59:08.585188
2025-06-12 06:59:10.327235
2025-06-12 06:59:10.170610
2025-06-12 06:59:09.995111
2025-06-12 06:59:09.377534
2025-06-12 06:59:09.688810
2025-06-12 06:59:05.816094
2025-06-12 06:59:10.693080
2025-06-12 06:59:09.945958
2025-06-12 06:59:10.193121
2025-06-12 06:59:10.810277
2025-06-12 06:59:09.500927
2025-06-12 06:59:09.979132
2025-06-12 06:59:09.855429
2025-06-12 06:59:12.250130
2025-06-12 06:58:31.056272
2025-06-12 06:59:11.862439
2025-06-12 06:58:36.203167
2025-06-12 06:58:24.906229
2025-06-12 06:59:09.795507
2025-06-12 06:59:12.615707
2025-06-12 06:59:11.812891
2025-06-12 06:59:11.590129
2025-06-12 06:58:56.641148
2025-06-12 06:59:11.788196
2025-06-12 06:59:12.273103
2025-06-12 06:58:55.326121
2025-06-12 06:59:11.803078
2025-06-12 06:59:09.453105
2025-06-12 06:59:11.313092
2025-06-12 06:59:10.987112
2025-06-12 06:59:12.246151
2025-06-12 06:58:56.431108
2025-06-12 06:59:11.430090
2025-06-12 06:59:12.022186
2025-06-12 06:59:12.334695
2025-06-12 06:59:12.861084
2025-06-12 06:59:12.893091
2025-06-12 06:59:12.772251
2025-06-12 06:58:38.542202
2025-06-12 06:59:12.611069
2025-06-12 06:59:12.261268
2025-06-12 06:59:11.289109
2025-06-12 06:58:41.207194
2025-06-12 06:58:57.305295
2025-06-12 06:59:13.433087
2025-06-12 06:59:13.763414
2025-06-12 06:59:11.101107
2025-06-12 06:59:12.216090
2025-06-12 06:59:12.926109
2025-06-12 06:59:12.246133
2025-06-12 06:59:15.190085
2025-06-12 06:58:59.239129
2025-06-12 06:58:34.330168
2025-06-12 06:59:13.535097
2025-06-12 06:59:14.673146
2025-06-12 06:59:13.740082
2025-06-12 06:59:12.893285
2025-06-12 06:59:13.925885
2025-06-12 06:59:14.842119
2025-06-12 06:59:13.074098
2025-06-12 06:59:13.115102
2025-06-12 06:59:12.900099
2025-06-12 06:59:15.926248
2025-06-12 06:59:00.867160
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 28, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 13, 13, 45, 0, 45, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.26349999999999996; avg rank: 3.15; stdev rank: 8.259993946729017; total pools: 271.19

2025-06-12 06:59:14.646271
2025-06-12 06:59:12.861257
2025-06-12 06:59:15.436155
2025-06-12 06:58:58.951148
2025-06-12 06:58:57.747327
2025-06-12 06:59:14.968107
2025-06-12 06:59:15.423114
2025-06-12 06:59:14.848763
2025-06-12 06:58:41.485270
2025-06-12 06:59:15.376871
2025-06-12 06:59:15.698178
2025-06-12 06:59:00.217690
2025-06-12 06:59:15.494108
2025-06-12 06:59:16.402675
2025-06-12 06:59:15.821113
2025-06-12 06:59:15.758105
2025-06-12 06:58:42.755181
2025-06-12 06:59:15.971715
2025-06-12 06:59:15.487120
2025-06-12 06:59:15.396092
2025-06-12 06:59:15.033307
2025-06-12 06:59:15.900156
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 28, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 13, 13, 45, 0, 45, 0, 0, 0, 0, 0, 0, 28, 0, 0, 13, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 45]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.29200000000000004; avg rank: 4.52; stdev rank: 11.005889332534649; total pools: 276.98

2025-06-12 06:59:16.866063
2025-06-12 06:59:15.024233
2025-06-12 06:58:33.259798
2025-06-12 06:59:16.585092
2025-06-12 06:59:17.913091
2025-06-12 06:59:16.868585
2025-06-12 06:59:01.541117
2025-06-12 06:59:17.714175
2025-06-12 06:59:16.361808
2025-06-12 06:59:17.790332
2025-06-12 06:59:17.780109
2025-06-12 06:59:17.928945
2025-06-12 06:59:18.457112
2025-06-12 06:59:17.620055
2025-06-12 06:59:18.056903
2025-06-12 06:59:16.851115
2025-06-12 06:59:18.334894
2025-06-12 06:59:16.552088
2025-06-12 06:59:19.088107
2025-06-12 06:59:16.217104
2025-06-12 06:59:17.661294
2025-06-12 06:59:17.806881
2025-06-12 06:59:17.704222
2025-06-12 06:59:18.280119
2025-06-12 06:58:37.797375
2025-06-12 06:58:45.850145
2025-06-12 06:59:17.708080
2025-06-12 06:59:17.910101
2025-06-12 06:59:20.266123
2025-06-12 06:59:18.687279
2025-06-12 06:59:18.538110
2025-06-12 06:59:18.664121
2025-06-12 06:59:19.963083
2025-06-12 06:59:18.894135
2025-06-12 06:58:31.494104
2025-06-12 06:59:19.923108
2025-06-12 06:59:19.181114
2025-06-12 06:59:18.700087
2025-06-12 06:59:20.920094
2025-06-12 06:59:19.743100
2025-06-12 06:59:02.942899
2025-06-12 06:59:20.017142
2025-06-12 06:59:21.408385
2025-06-12 06:59:21.101123
2025-06-12 06:59:19.939073
2025-06-12 06:59:20.269095
2025-06-12 06:59:20.465101
2025-06-12 06:59:20.145142
2025-06-12 06:59:21.174130
2025-06-12 06:59:21.433083
2025-06-12 06:59:20.997210
2025-06-12 06:59:21.201252
2025-06-12 06:59:21.871120
2025-06-12 06:59:22.732118
2025-06-12 06:59:22.438246
2025-06-12 06:59:10.647262
2025-06-12 06:59:20.971968
2025-06-12 06:59:20.722122
2025-06-12 06:59:22.301962
2025-06-12 06:59:22.014956
2025-06-12 06:59:21.471079
2025-06-12 06:59:21.389199
2025-06-12 06:59:08.183104
2025-06-12 06:59:21.436572
2025-06-12 06:59:22.403136
2025-06-12 06:59:21.026110
2025-06-12 06:59:24.784096
2025-06-12 06:59:21.796119
2025-06-12 06:59:21.331592
2025-06-12 06:59:21.995102
2025-06-12 06:59:23.224161
2025-06-12 06:59:23.813149
2025-06-12 06:59:22.589127
2025-06-12 06:59:23.005090
2025-06-12 06:59:23.750099
2025-06-12 06:59:24.970713
2025-06-12 06:59:10.644149
2025-06-12 06:59:24.394293
2025-06-12 06:58:56.986136
2025-06-12 06:59:25.729079
2025-06-12 06:59:24.921117
