Beginning of run
landscape params:
2025-06-12 08:40:44.176182
2025-06-12 08:40:44.339824
2025-06-12 08:40:44.855899
2025-06-12 08:40:45.394619
2025-06-12 08:40:45.527168
2025-06-12 08:40:45.744637
2025-06-12 08:40:45.406684
2025-06-12 08:40:45.094226
2025-06-12 08:40:46.064484
2025-06-12 08:40:46.172677
2025-06-12 08:40:45.665129
2025-06-12 08:40:45.613920
2025-06-12 08:40:45.478052
2025-06-12 08:40:45.633136
2025-06-12 08:40:46.050163
2025-06-12 08:40:46.430746
2025-06-12 08:40:45.773559
2025-06-12 08:40:46.862902
2025-06-12 08:40:45.793252
2025-06-12 08:40:46.520341
2025-06-12 08:40:46.645170
2025-06-12 08:40:46.440308
2025-06-12 08:40:47.301152
2025-06-12 08:40:46.885158
2025-06-12 08:40:47.425008
2025-06-12 08:40:47.284896
2025-06-12 08:40:46.720569
2025-06-12 08:40:47.061692
2025-06-12 08:40:47.916091
2025-06-12 08:40:47.194914
2025-06-12 08:40:47.946132
2025-06-12 08:40:47.711185
2025-06-12 08:40:47.979486
2025-06-12 08:40:47.443044
2025-06-12 08:40:47.918294
2025-06-12 08:40:47.395249
2025-06-12 08:40:48.768169
2025-06-12 08:40:48.309174
2025-06-12 08:40:48.391179
2025-06-12 08:40:48.962100
2025-06-12 08:40:48.441703
2025-06-12 08:40:48.733738
2025-06-12 08:40:49.135506
2025-06-12 08:40:49.039835
2025-06-12 08:40:39.726156
2025-06-12 08:40:49.612173
2025-06-12 08:40:50.076403
2025-06-12 08:40:50.076176
2025-06-12 08:40:49.963735
2025-06-12 08:40:50.147211
2025-06-12 08:40:49.295183
2025-06-12 08:40:50.178689
2025-06-12 08:40:50.270361
2025-06-12 08:40:50.831203
2025-06-12 08:40:41.063635
2025-06-12 08:40:50.951206
2025-06-12 08:40:41.539041
2025-06-12 08:40:50.300188
2025-06-12 08:40:50.884033
2025-06-12 08:40:52.232178
2025-06-12 08:40:51.415187
2025-06-12 08:40:52.083113
2025-06-12 08:40:50.954415
2025-06-12 08:40:51.573257
2025-06-12 08:40:51.800165
2025-06-12 08:40:53.030209
2025-06-12 08:40:52.962178
2025-06-12 08:40:52.942376
2025-06-12 08:40:51.880144
2025-06-12 08:40:53.713143
2025-06-12 08:40:53.686847
2025-06-12 08:40:53.208621
2025-06-12 08:40:53.269931
2025-06-12 08:40:53.149185
2025-06-12 08:40:54.666184
2025-06-12 08:40:44.114355
2025-06-12 08:40:54.495169
2025-06-12 08:40:54.556205
2025-06-12 08:40:55.188200
2025-06-12 08:40:54.649147
2025-06-12 08:40:55.246166
2025-06-12 08:40:55.357180
2025-06-12 08:40:54.420171
2025-06-12 08:40:46.966062
2025-06-12 08:40:56.422238
2025-06-12 08:40:56.099166
2025-06-12 08:40:56.291149
2025-06-12 08:40:56.938795
2025-06-12 08:40:44.116675
2025-06-12 08:40:55.341147
2025-06-12 08:40:54.431216
2025-06-12 08:40:58.247813
2025-06-12 08:40:58.295167
2025-06-12 08:40:57.184186
2025-06-12 08:40:54.843158
2025-06-12 08:40:56.597654
2025-06-12 08:40:58.373231
2025-06-12 08:40:59.087154
2025-06-12 08:40:59.058459
2025-06-12 08:40:59.181517
2025-06-12 08:40:58.280159
2025-06-12 08:40:59.415195
2025-06-12 08:40:57.767177
2025-06-12 08:40:58.635183
2025-06-12 08:40:59.466012
2025-06-12 08:40:58.919140
2025-06-12 08:40:58.775983
2025-06-12 08:41:00.719171
2025-06-12 08:41:00.375166
2025-06-12 08:41:00.874233
2025-06-12 08:41:00.964679
2025-06-12 08:40:59.024177
2025-06-12 08:40:50.940874
2025-06-12 08:40:47.915803
2025-06-12 08:41:00.726967
2025-06-12 08:40:41.066714
2025-06-12 08:41:00.882053
2025-06-12 08:40:50.964354
2025-06-12 08:41:02.204318
2025-06-12 08:40:50.778253
2025-06-12 08:41:01.397148
2025-06-12 08:40:52.588168
2025-06-12 08:41:02.817177
2025-06-12 08:41:00.574893
2025-06-12 08:40:41.555584
2025-06-12 08:41:02.391224
2025-06-12 08:41:01.349204
2025-06-12 08:41:01.645192
2025-06-12 08:41:02.249277
2025-06-12 08:40:59.898184
2025-06-12 08:41:00.030210
2025-06-12 08:40:39.388317
2025-06-12 08:40:39.751547
2025-06-12 08:41:03.183150
2025-06-12 08:41:00.924173
2025-06-12 08:41:03.739265
2025-06-12 08:41:02.561188
2025-06-12 08:41:02.582144
2025-06-12 08:41:04.517320
2025-06-12 08:41:00.943189
2025-06-12 08:41:03.623210
2025-06-12 08:41:04.469806
2025-06-12 08:41:04.749948
2025-06-12 08:41:03.973115
2025-06-12 08:41:03.846189
2025-06-12 08:41:04.398961
2025-06-12 08:41:04.523279
2025-06-12 08:41:05.468158
2025-06-12 08:41:04.631186
2025-06-12 08:41:05.790188
2025-06-12 08:41:05.681201
2025-06-12 08:41:06.049210
2025-06-12 08:41:06.219272
2025-06-12 08:40:44.061143
2025-06-12 08:41:04.517062
2025-06-12 08:40:38.356399
2025-06-12 08:41:06.799189
2025-06-12 08:41:06.739222
2025-06-12 08:41:07.570662
2025-06-12 08:41:03.640255
2025-06-12 08:41:06.242139
2025-06-12 08:41:06.710193
2025-06-12 08:40:44.525323
2025-06-12 08:41:06.654190
2025-06-12 08:40:54.442405
2025-06-12 08:41:06.674206
2025-06-12 08:41:07.404231
2025-06-12 08:41:07.659087
2025-06-12 08:41:08.625170
2025-06-12 08:41:08.674204
2025-06-12 08:41:07.776177
2025-06-12 08:40:54.678508
2025-06-12 08:41:08.322241
2025-06-12 08:41:09.824165
2025-06-12 08:41:08.295198
2025-06-12 08:40:37.575137
2025-06-12 08:41:05.136696
2025-06-12 08:41:08.562145
2025-06-12 08:41:10.844208
2025-06-12 08:41:08.823173
2025-06-12 08:41:07.768158
2025-06-12 08:41:09.244187
2025-06-12 08:40:52.193189
2025-06-12 08:41:09.368200
2025-06-12 08:41:10.606852
2025-06-12 08:41:10.600194
2025-06-12 08:41:10.779194
2025-06-12 08:41:10.569174
2025-06-12 08:41:11.237150
2025-06-12 08:41:10.336196
2025-06-12 08:41:11.465011
2025-06-12 08:41:10.247179
2025-06-12 08:40:42.361533
2025-06-12 08:41:09.817158
2025-06-12 08:41:10.577152
2025-06-12 08:40:46.243814
2025-06-12 08:41:10.550324
2025-06-12 08:41:10.496165
2025-06-12 08:40:46.976349
2025-06-12 08:41:09.876259
2025-06-12 08:41:12.141171
2025-06-12 08:41:07.390161
2025-06-12 08:40:49.713212
2025-06-12 08:41:13.018309
2025-06-12 08:40:40.510165
2025-06-12 08:40:56.913897
2025-06-12 08:41:12.628698
2025-06-12 08:41:12.342193
2025-06-12 08:41:11.641215
2025-06-12 08:41:12.083393
2025-06-12 08:41:14.156772
2025-06-12 08:40:57.164242
2025-06-12 08:41:12.762194
2025-06-12 08:41:12.171197
2025-06-12 08:41:12.859714
2025-06-12 08:40:59.082109
2025-06-12 08:41:12.456194
2025-06-12 08:41:13.012162
2025-06-12 08:41:11.658166
2025-06-12 08:41:15.274164
2025-06-12 08:41:12.284185
2025-06-12 08:41:16.162281
2025-06-12 08:41:14.169148
2025-06-12 08:41:12.839182
2025-06-12 08:41:13.732147
2025-06-12 08:41:13.661148
2025-06-12 08:41:15.573727
2025-06-12 08:41:17.016193
2025-06-12 08:40:56.734226
2025-06-12 08:41:16.214181
2025-06-12 08:41:13.689185
2025-06-12 08:41:13.609133
2025-06-12 08:41:13.666136
2025-06-12 08:41:16.152164
2025-06-12 08:41:14.209536
2025-06-12 08:41:14.668201
2025-06-12 08:41:14.238236
2025-06-12 08:40:38.838563
2025-06-12 08:41:13.073998
2025-06-12 08:41:15.999187
2025-06-12 08:40:40.080626
2025-06-12 08:41:16.703183
2025-06-12 08:40:42.714534
2025-06-12 08:41:14.889776
2025-06-12 08:41:03.757218
2025-06-12 08:41:03.158518
2025-06-12 08:41:15.259439
2025-06-12 08:41:16.304195
2025-06-12 08:41:16.563176
2025-06-12 08:41:01.345224
2025-06-12 08:41:17.058184
2025-06-12 08:41:16.168769
2025-06-12 08:41:17.538149
2025-06-12 08:41:18.623856
2025-06-12 08:41:17.099221
2025-06-12 08:40:42.286499
2025-06-12 08:41:17.905147
2025-06-12 08:41:17.224145
2025-06-12 08:41:16.692185
2025-06-12 08:41:16.317184
2025-06-12 08:41:14.874175
2025-06-12 08:41:18.713678
2025-06-12 08:41:16.539182
2025-06-12 08:41:14.917274
2025-06-12 08:41:15.355170
2025-06-12 08:40:58.880514
2025-06-12 08:41:17.491278
2025-06-12 08:41:18.614159
2025-06-12 08:41:18.675149
2025-06-12 08:41:18.687179
2025-06-12 08:41:19.097188
2025-06-12 08:41:18.601183
2025-06-12 08:41:16.782170
2025-06-12 08:41:14.558185
2025-06-12 08:41:19.347187
2025-06-12 08:41:00.110229
2025-06-12 08:41:20.048161
2025-06-12 08:41:17.454191
2025-06-12 08:41:04.081219
2025-06-12 08:41:19.456480
2025-06-12 08:41:19.022178
2025-06-12 08:40:49.326556
2025-06-12 08:41:18.998941
2025-06-12 08:41:21.683680
2025-06-12 08:41:18.738205
2025-06-12 08:41:19.638202
2025-06-12 08:41:19.201913
2025-06-12 08:41:03.077084
2025-06-12 08:41:16.982195
2025-06-12 08:41:20.386192
2025-06-12 08:41:18.832936
2025-06-12 08:41:21.597913
2025-06-12 08:41:18.944191
2025-06-12 08:41:20.441260
2025-06-12 08:41:18.801190
2025-06-12 08:41:20.591135
2025-06-12 08:41:20.580164
2025-06-12 08:41:20.165151
2025-06-12 08:41:19.921454
2025-06-12 08:41:20.728170
2025-06-12 08:41:21.517681
2025-06-12 08:41:19.079215
2025-06-12 08:41:20.299270
2025-06-12 08:41:04.342542
2025-06-12 08:41:22.172159
2025-06-12 08:41:21.001169
2025-06-12 08:41:21.235078
2025-06-12 08:41:19.624195
2025-06-12 08:41:21.564193
2025-06-12 08:41:03.933186
2025-06-12 08:41:22.898232
2025-06-12 08:41:22.628161
2025-06-12 08:41:22.340439
2025-06-12 08:41:22.600180
2025-06-12 08:41:20.661186
2025-06-12 08:41:22.452426
2025-06-12 08:41:19.018140
2025-06-12 08:40:45.136392
2025-06-12 08:41:22.103188
2025-06-12 08:41:23.003217
2025-06-12 08:41:20.677173
2025-06-12 08:41:21.692182
2025-06-12 08:41:22.441124
2025-06-12 08:41:21.310145
2025-06-12 08:41:20.351203
2025-06-12 08:41:21.649137
2025-06-12 08:41:23.149175
2025-06-12 08:41:22.673203
2025-06-12 08:41:22.683197
2025-06-12 08:40:53.616233
2025-06-12 08:41:23.673194
2025-06-12 08:41:22.262164
2025-06-12 08:41:23.724165
2025-06-12 08:41:10.493228
2025-06-12 08:41:24.411169
2025-06-12 08:41:22.432990
2025-06-12 08:41:24.827325
2025-06-12 08:41:21.835160
2025-06-12 08:40:41.496847
2025-06-12 08:41:22.805351
2025-06-12 08:41:24.130143
2025-06-12 08:41:24.229191
2025-06-12 08:41:24.091148
2025-06-12 08:41:25.455181
2025-06-12 08:41:23.227135
2025-06-12 08:41:24.711199
2025-06-12 08:41:25.218217
2025-06-12 08:41:21.984182
2025-06-12 08:41:12.710269
2025-06-12 08:41:25.748216
2025-06-12 08:41:24.852171
2025-06-12 08:41:26.150177
2025-06-12 08:41:25.170178
2025-06-12 08:41:24.286149
2025-06-12 08:41:25.047819
2025-06-12 08:41:26.994181
2025-06-12 08:41:26.094187
2025-06-12 08:41:26.875145
2025-06-12 08:41:25.429853
2025-06-12 08:41:20.220177
2025-06-12 08:41:11.372601
2025-06-12 08:41:26.201160
2025-06-12 08:41:26.183146
2025-06-12 08:41:23.875271
2025-06-12 08:41:28.158215
2025-06-12 08:41:26.451228
2025-06-12 08:41:27.218169
2025-06-12 08:41:28.600157
2025-06-12 08:41:26.765256
2025-06-12 08:41:27.686903
2025-06-12 08:41:28.311090
2025-06-12 08:41:27.195145
2025-06-12 08:41:26.646148
2025-06-12 08:41:27.477187
2025-06-12 08:41:24.331170
2025-06-12 08:40:53.710170
2025-06-12 08:41:27.512271
2025-06-12 08:41:26.784375
2025-06-12 08:41:25.573149
2025-06-12 08:41:28.417294
2025-06-12 08:41:28.260027
2025-06-12 08:41:28.650454
2025-06-12 08:41:28.647856
2025-06-12 08:41:16.676455
2025-06-12 08:41:28.536876
2025-06-12 08:41:26.535209
2025-06-12 08:41:28.226168
2025-06-12 08:41:30.088308
2025-06-12 08:41:27.565179
2025-06-12 08:41:28.018158
2025-06-12 08:41:26.631706
2025-06-12 08:41:30.742192
2025-06-12 08:41:30.584159
2025-06-12 08:41:28.750315
2025-06-12 08:41:28.737571
2025-06-12 08:41:26.775260
2025-06-12 08:41:30.984185
2025-06-12 08:41:28.523954
2025-06-12 08:41:30.191752
2025-06-12 08:41:29.604218
2025-06-12 08:41:29.416183
2025-06-12 08:41:27.157166
2025-06-12 08:41:28.129146
2025-06-12 08:40:46.347229
2025-06-12 08:41:28.139305
2025-06-12 08:40:57.311261
2025-06-12 08:41:32.015195
2025-06-12 08:41:30.959978
2025-06-12 08:41:15.932179
2025-06-12 08:41:30.342245
2025-06-12 08:41:31.455160
2025-06-12 08:41:28.807186
2025-06-12 08:41:29.599189
2025-06-12 08:41:32.418193
2025-06-12 08:41:29.230155
2025-06-12 08:41:33.268179
2025-06-12 08:41:31.361159
2025-06-12 08:41:32.860148
2025-06-12 08:41:31.161358
2025-06-12 08:41:30.795200
2025-06-12 08:41:31.902200
2025-06-12 08:41:33.518292
2025-06-12 08:41:32.202156
2025-06-12 08:41:16.255146
2025-06-12 08:41:33.070158
2025-06-12 08:41:21.576250
2025-06-12 08:41:33.731501
2025-06-12 08:41:33.105132
2025-06-12 08:41:04.279441
2025-06-12 08:41:30.969837
2025-06-12 08:41:31.490176
2025-06-12 08:41:32.450994
2025-06-12 08:41:33.880199
2025-06-12 08:41:34.216475
2025-06-12 08:41:30.710448
2025-06-12 08:41:34.575597
2025-06-12 08:41:32.162551
2025-06-12 08:41:34.740204
2025-06-12 08:41:32.621145
2025-06-12 08:41:32.810339
2025-06-12 08:41:36.058588
2025-06-12 08:41:34.603251
2025-06-12 08:41:33.736159
2025-06-12 08:41:32.323162
2025-06-12 08:41:32.813134
2025-06-12 08:40:58.087210
2025-06-12 08:41:36.224229
2025-06-12 08:41:32.191182
2025-06-12 08:41:34.390719
2025-06-12 08:41:33.033152
2025-06-12 08:41:34.533139
2025-06-12 08:41:34.653167
2025-06-12 08:41:34.271246
2025-06-12 08:41:35.917140
2025-06-12 08:41:33.691922
2025-06-12 08:41:34.749429
2025-06-12 08:41:35.051692
2025-06-12 08:41:24.788165
2025-06-12 08:41:36.692185
2025-06-12 08:41:32.883182
2025-06-12 08:41:34.409729
2025-06-12 08:41:37.025918
2025-06-12 08:41:36.482163
2025-06-12 08:41:35.799830
2025-06-12 08:41:37.909808
2025-06-12 08:41:37.223193
2025-06-12 08:41:37.652183
2025-06-12 08:41:37.904367
2025-06-12 08:40:49.142553
2025-06-12 08:41:37.015139
2025-06-12 08:41:03.537216
2025-06-12 08:41:35.233828
2025-06-12 08:41:37.023141
2025-06-12 08:41:37.407188
2025-06-12 08:41:36.599570
2025-06-12 08:41:35.972189
2025-06-12 08:41:36.665323
2025-06-12 08:41:36.704155
2025-06-12 08:41:37.530377
2025-06-12 08:40:47.603539
2025-06-12 08:41:38.955150
2025-06-12 08:40:51.331183
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.26649999999999996; avg rank: 0.24; stdev rank: 0.47159304490206383; total pools: 271.12

2025-06-12 08:41:39.908465
2025-06-12 08:41:38.525138
2025-06-12 08:41:37.555577
2025-06-12 08:41:20.031456
2025-06-12 08:41:22.185180
2025-06-12 08:41:38.473203
2025-06-12 08:41:36.881201
2025-06-12 08:41:19.618202
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.28924999999999995; avg rank: 0.28; stdev rank: 0.5306599664568639; total pools: 275.58

2025-06-12 08:41:40.095220
2025-06-12 08:41:33.891164
2025-06-12 08:41:37.929901
2025-06-12 08:41:35.960697
2025-06-12 08:41:40.759472
2025-06-12 08:41:22.418310
2025-06-12 08:41:40.273587
2025-06-12 08:41:38.511339
2025-06-12 08:41:36.540204
2025-06-12 08:41:39.223144
2025-06-12 08:41:37.956324
2025-06-12 08:41:40.144167
2025-06-12 08:41:38.263191
2025-06-12 08:41:39.091184
2025-06-12 08:41:39.010238
2025-06-12 08:41:40.114176
2025-06-12 08:41:38.679144
2025-06-12 08:41:38.230931
2025-06-12 08:41:40.827171
2025-06-12 08:41:36.765321
2025-06-12 08:41:38.417361
2025-06-12 08:41:18.340202
2025-06-12 08:41:22.801164
2025-06-12 08:41:04.675980
2025-06-12 08:41:10.306281
2025-06-12 08:41:40.144388
2025-06-12 08:41:41.072154
2025-06-12 08:41:41.258780
2025-06-12 08:41:41.371198
2025-06-12 08:41:40.698191
2025-06-12 08:41:40.404146
2025-06-12 08:41:41.749207
2025-06-12 08:41:38.998153
2025-06-12 08:41:42.193678
2025-06-12 08:41:42.038134
2025-06-12 08:41:42.423196
2025-06-12 08:41:39.475497
2025-06-12 08:41:19.568196
2025-06-12 08:41:42.617177
2025-06-12 08:41:43.224164
2025-06-12 08:41:40.838294
2025-06-12 08:41:42.200146
2025-06-12 08:41:43.009187
2025-06-12 08:41:42.833179
2025-06-12 08:41:40.620209
2025-06-12 08:41:42.830161
2025-06-12 08:41:43.085229
2025-06-12 08:41:42.701143
2025-06-12 08:41:41.733185
2025-06-12 08:41:41.292215
2025-06-12 08:41:43.344261
2025-06-12 08:41:42.530327
2025-06-12 08:41:44.067200
2025-06-12 08:41:44.383197
2025-06-12 08:41:44.851193
2025-06-12 08:41:42.530546
2025-06-12 08:41:43.667031
2025-06-12 08:41:43.026190
2025-06-12 08:41:45.073114
2025-06-12 08:41:42.899161
2025-06-12 08:41:44.047185
2025-06-12 08:41:25.178218
2025-06-12 08:41:45.420237
2025-06-12 08:41:46.224142
2025-06-12 08:41:45.191173
2025-06-12 08:41:29.959924
2025-06-12 08:40:53.263990
2025-06-12 08:41:44.854983
2025-06-12 08:41:45.310168
2025-06-12 08:41:47.751883
2025-06-12 08:41:46.119180
2025-06-12 08:41:45.885205
2025-06-12 08:41:09.146199
2025-06-12 08:41:45.333162
2025-06-12 08:40:50.686757
2025-06-12 08:41:47.363206
2025-06-12 08:41:46.274906
2025-06-12 08:41:46.336155
