Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:45:05.376754
2025-06-12 06:45:06.293548
2025-06-12 06:45:06.605260
2025-06-12 06:45:06.134487
2025-06-12 06:45:05.617292
2025-06-12 06:45:07.196304
2025-06-12 06:45:07.605224
2025-06-12 06:45:07.313406
2025-06-12 06:45:08.151901
2025-06-12 06:45:08.175973
2025-06-12 06:45:07.393462
2025-06-12 06:45:07.839228
2025-06-12 06:45:07.138637
2025-06-12 06:45:07.185479
2025-06-12 06:45:08.685049
2025-06-12 06:45:09.065435
2025-06-12 06:45:09.008603
2025-06-12 06:45:08.564004
2025-06-12 06:45:08.495828
2025-06-12 06:45:08.052172
2025-06-12 06:45:08.441326
2025-06-12 06:45:09.582400
2025-06-12 06:45:09.049832
2025-06-12 06:45:09.177094
2025-06-12 06:45:09.855417
2025-06-12 06:45:09.858656
2025-06-12 06:45:09.374685
2025-06-12 06:45:10.013326
2025-06-12 06:45:09.812411
2025-06-12 06:45:09.946422
2025-06-12 06:45:09.954134
2025-06-12 06:45:10.488973
2025-06-12 06:45:09.432006
2025-06-12 06:45:09.538943
2025-06-12 06:45:10.708283
2025-06-12 06:45:10.672660
2025-06-12 06:45:10.213282
2025-06-12 06:45:10.836463
2025-06-12 06:45:09.869087
2025-06-12 06:45:10.502031
2025-06-12 06:45:10.595220
2025-06-12 06:45:11.258815
2025-06-12 06:45:10.080168
2025-06-12 06:45:10.310332
2025-06-12 06:45:10.725962
2025-06-12 06:45:10.806170
2025-06-12 06:45:11.430179
2025-06-12 06:45:11.065605
2025-06-12 06:45:11.660011
2025-06-12 06:45:11.244263
2025-06-12 06:45:11.246460
2025-06-12 06:45:10.760238
2025-06-12 06:45:11.969645
2025-06-12 06:45:11.768099
2025-06-12 06:45:11.267159
2025-06-12 06:45:12.370850
2025-06-12 06:45:11.652207
2025-06-12 06:45:11.874329
2025-06-12 06:45:11.389620
2025-06-12 06:45:12.137581
2025-06-12 06:45:12.729324
2025-06-12 06:45:12.333987
2025-06-12 06:45:12.455494
2025-06-12 06:45:12.907362
2025-06-12 06:45:12.467187
2025-06-12 06:45:12.003019
2025-06-12 06:45:12.032382
2025-06-12 06:45:11.741138
2025-06-12 06:45:13.140433
2025-06-12 06:45:12.835147
2025-06-12 06:45:12.330270
2025-06-12 06:45:12.501992
2025-06-12 06:45:13.027880
2025-06-12 06:45:13.675361
2025-06-12 06:45:13.245289
2025-06-12 06:45:13.329627
2025-06-12 06:45:13.883254
2025-06-12 06:45:13.550185
2025-06-12 06:45:13.265949
2025-06-12 06:45:14.532930
2025-06-12 06:45:14.048574
2025-06-12 06:45:13.523307
2025-06-12 06:45:13.778887
2025-06-12 06:45:14.657873
2025-06-12 06:45:14.323205
2025-06-12 06:45:13.866528
2025-06-12 06:45:14.584079
2025-06-12 06:45:14.125396
2025-06-12 06:45:14.550699
2025-06-12 06:45:15.253696
2025-06-12 06:45:14.239248
2025-06-12 06:45:15.519381
2025-06-12 06:45:15.627854
2025-06-12 06:45:15.331550
2025-06-12 06:45:15.916331
2025-06-12 06:45:12.987055
2025-06-12 06:45:14.965380
2025-06-12 06:45:16.299991
2025-06-12 06:45:15.353957
2025-06-12 06:45:15.983889
2025-06-12 06:45:15.798313
2025-06-12 06:45:16.638050
2025-06-12 06:45:15.706902
2025-06-12 06:45:15.937139
2025-06-12 06:45:16.632294
2025-06-12 06:45:17.079731
2025-06-12 06:45:16.057287
2025-06-12 06:45:16.838368
2025-06-12 06:45:17.418279
2025-06-12 06:45:16.587680
2025-06-12 06:45:17.289272
2025-06-12 06:45:16.811804
2025-06-12 06:45:17.401254
2025-06-12 06:45:18.035632
2025-06-12 06:45:18.139413
2025-06-12 06:45:17.273165
2025-06-12 06:45:06.822688
2025-06-12 06:45:18.107633
2025-06-12 06:45:17.797210
2025-06-12 06:45:18.760278
2025-06-12 06:45:18.376238
2025-06-12 06:45:18.626460
2025-06-12 06:45:18.939468
2025-06-12 06:45:19.025600
2025-06-12 06:45:08.233543
2025-06-12 06:45:18.685152
2025-06-12 06:45:07.928143
2025-06-12 06:45:19.569417
2025-06-12 06:45:19.231252
2025-06-12 06:45:20.176266
2025-06-12 06:45:20.573641
2025-06-12 06:45:20.760373
2025-06-12 06:45:20.081270
2025-06-12 06:45:20.473958
2025-06-12 06:45:09.243679
2025-06-12 06:45:20.529952
2025-06-12 06:45:21.734057
2025-06-12 06:45:20.477181
2025-06-12 06:45:21.870342
2025-06-12 06:45:22.503101
2025-06-12 06:45:09.739743
2025-06-12 06:45:22.375328
2025-06-12 06:45:21.448522
2025-06-12 06:45:22.440297
2025-06-12 06:45:21.948302
2025-06-12 06:45:21.157692
2025-06-12 06:45:23.079421
2025-06-12 06:45:23.262362
2025-06-12 06:45:21.417937
2025-06-12 06:45:22.886464
2025-06-12 06:45:12.086380
2025-06-12 06:45:22.583701
2025-06-12 06:45:23.992560
2025-06-12 06:45:23.744634
2025-06-12 06:45:23.884272
2025-06-12 06:45:23.482062
2025-06-12 06:45:23.959238
2025-06-12 06:45:23.891622
2025-06-12 06:45:25.259272
2025-06-12 06:45:23.595273
2025-06-12 06:45:25.115146
2025-06-12 06:45:25.256098
2025-06-12 06:45:24.270352
2025-06-12 06:45:25.697320
2025-06-12 06:45:26.005527
2025-06-12 06:45:23.798871
2025-06-12 06:45:25.804354
2025-06-12 06:45:26.723424
2025-06-12 06:45:27.505365
2025-06-12 06:45:26.917341
2025-06-12 06:45:23.534468
2025-06-12 06:45:27.345331
2025-06-12 06:45:26.400985
2025-06-12 06:45:27.014478
2025-06-12 06:45:26.875267
2025-06-12 06:45:14.711303
2025-06-12 06:45:28.215640
2025-06-12 06:45:26.936378
2025-06-12 06:45:27.035279
2025-06-12 06:45:28.511413
2025-06-12 06:45:26.158271
2025-06-12 06:45:26.604397
2025-06-12 06:45:12.645916
2025-06-12 06:45:28.949370
2025-06-12 06:45:28.590347
2025-06-12 06:45:29.170172
2025-06-12 06:45:29.195325
2025-06-12 06:45:29.771219
2025-06-12 06:45:27.484472
2025-06-12 06:45:28.653319
2025-06-12 06:45:28.339212
2025-06-12 06:45:29.402209
2025-06-12 06:45:30.737484
2025-06-12 06:45:29.718279
2025-06-12 06:45:28.534259
2025-06-12 06:45:31.401792
2025-06-12 06:45:31.528168
2025-06-12 06:45:28.614355
2025-06-12 06:45:30.774282
2025-06-12 06:45:30.515354
2025-06-12 06:45:30.509235
2025-06-12 06:45:32.254656
2025-06-12 06:45:31.237397
2025-06-12 06:45:15.916919
2025-06-12 06:45:19.244504
2025-06-12 06:45:32.219258
2025-06-12 06:45:31.659899
2025-06-12 06:45:17.595291
2025-06-12 06:45:31.472014
2025-06-12 06:45:31.778389
2025-06-12 06:45:32.181124
2025-06-12 06:45:31.848412
2025-06-12 06:45:33.181248
2025-06-12 06:45:19.569311
2025-06-12 06:45:32.943754
2025-06-12 06:45:33.405363
2025-06-12 06:45:34.440069
2025-06-12 06:45:31.923272
2025-06-12 06:45:32.676238
2025-06-12 06:45:34.096978
2025-06-12 06:45:34.611271
2025-06-12 06:45:20.407403
2025-06-12 06:45:34.562256
2025-06-12 06:45:33.431308
2025-06-12 06:45:34.698602
2025-06-12 06:45:34.033591
2025-06-12 06:45:33.378236
2025-06-12 06:45:34.247279
2025-06-12 06:45:35.277731
2025-06-12 06:45:34.064802
2025-06-12 06:45:35.546259
2025-06-12 06:45:33.953101
2025-06-12 06:45:34.112345
2025-06-12 06:45:36.285433
2025-06-12 06:45:36.558847
2025-06-12 06:45:35.412279
2025-06-12 06:45:35.817217
2025-06-12 06:45:36.748240
2025-06-12 06:45:37.369836
2025-06-12 06:45:38.610322
2025-06-12 06:45:38.666239
2025-06-12 06:45:36.903291
2025-06-12 06:45:37.518410
2025-06-12 06:45:11.847511
2025-06-12 06:45:38.230211
2025-06-12 06:45:39.434005
2025-06-12 06:45:39.601912
2025-06-12 06:45:39.431366
2025-06-12 06:45:38.245226
2025-06-12 06:45:36.820459
2025-06-12 06:45:38.457247
2025-06-12 06:45:37.255405
2025-06-12 06:45:39.619322
2025-06-12 06:45:27.758404
2025-06-12 06:45:40.624200
2025-06-12 06:45:06.834506
2025-06-12 06:45:38.834326
2025-06-12 06:45:39.633285
2025-06-12 06:45:23.119370
2025-06-12 06:45:39.993318
2025-06-12 06:45:08.250808
2025-06-12 06:45:38.818330
2025-06-12 06:45:38.847391
2025-06-12 06:45:40.840238
2025-06-12 06:45:38.222326
2025-06-12 06:45:41.494351
2025-06-12 06:45:23.427423
2025-06-12 06:45:42.029327
2025-06-12 06:45:21.364871
2025-06-12 06:45:42.520190
2025-06-12 06:45:21.052444
2025-06-12 06:45:40.999258
2025-06-12 06:45:40.336282
2025-06-12 06:45:41.017313
2025-06-12 06:45:40.690401
2025-06-12 06:45:41.963944
2025-06-12 06:45:42.125361
2025-06-12 06:45:41.543210
2025-06-12 06:45:37.756333
2025-06-12 06:45:43.331387
2025-06-12 06:45:41.921209
2025-06-12 06:45:23.692670
2025-06-12 06:45:42.269345
2025-06-12 06:45:11.124152
2025-06-12 06:45:43.378319
2025-06-12 06:45:28.829358
2025-06-12 06:45:41.907290
2025-06-12 06:45:09.449755
2025-06-12 06:45:42.349476
2025-06-12 06:45:24.402825
2025-06-12 06:45:41.385330
2025-06-12 06:45:22.688331
2025-06-12 06:45:45.067287
2025-06-12 06:45:44.108269
2025-06-12 06:45:43.391071
2025-06-12 06:45:42.333318
2025-06-12 06:45:45.177398
2025-06-12 06:45:44.203259
2025-06-12 06:45:44.064277
2025-06-12 06:45:27.843890
2025-06-12 06:45:12.900231
2025-06-12 06:45:45.476291
2025-06-12 06:45:44.600218
2025-06-12 06:45:46.619112
2025-06-12 06:45:44.937014
2025-06-12 06:45:45.318225
2025-06-12 06:45:45.594327
2025-06-12 06:45:44.135351
2025-06-12 06:45:46.319254
2025-06-12 06:45:45.605284
2025-06-12 06:45:33.511331
2025-06-12 06:45:48.079297
2025-06-12 06:45:47.378262
2025-06-12 06:45:46.949282
2025-06-12 06:45:47.035318
2025-06-12 06:45:48.786224
2025-06-12 06:45:48.561614
2025-06-12 06:45:44.959545
2025-06-12 06:45:48.248547
2025-06-12 06:45:49.341272
2025-06-12 06:45:47.611202
2025-06-12 06:45:46.396303
2025-06-12 06:45:48.896303
2025-06-12 06:45:47.247346
2025-06-12 06:45:48.683950
2025-06-12 06:45:50.401255
2025-06-12 06:45:46.962278
2025-06-12 06:45:49.925328
2025-06-12 06:45:45.842335
2025-06-12 06:45:50.938253
2025-06-12 06:45:50.757565
2025-06-12 06:45:29.753360
2025-06-12 06:45:35.196273
2025-06-12 06:45:05.608787
2025-06-12 06:45:47.940249
2025-06-12 06:45:33.557172
2025-06-12 06:45:50.840997
2025-06-12 06:45:47.467209
2025-06-12 06:45:49.304353
2025-06-12 06:45:50.708270
2025-06-12 06:45:48.970248
2025-06-12 06:45:19.242219
2025-06-12 06:45:50.544294
2025-06-12 06:45:51.727263
2025-06-12 06:45:49.533349
2025-06-12 06:45:36.858240
2025-06-12 06:45:48.734318
2025-06-12 06:45:47.019231
2025-06-12 06:45:08.057730
2025-06-12 06:45:51.865339
2025-06-12 06:45:52.340660
2025-06-12 06:45:52.260365
2025-06-12 06:45:51.809244
2025-06-12 06:45:48.237278
2025-06-12 06:45:18.956426
2025-06-12 06:45:52.681269
2025-06-12 06:45:52.468192
2025-06-12 06:45:52.785317
2025-06-12 06:45:53.453256
2025-06-12 06:45:50.746343
2025-06-12 06:45:13.050991
2025-06-12 06:45:52.691298
2025-06-12 06:45:54.257388
2025-06-12 06:45:52.864274
2025-06-12 06:45:52.990328
2025-06-12 06:45:53.289264
2025-06-12 06:45:52.897217
2025-06-12 06:45:53.882988
2025-06-12 06:45:52.657230
2025-06-12 06:45:53.108084
2025-06-12 06:45:54.476470
2025-06-12 06:45:56.071239
2025-06-12 06:45:54.275237
2025-06-12 06:45:55.269357
2025-06-12 06:45:53.902586
2025-06-12 06:45:54.315698
2025-06-12 06:45:55.600273
2025-06-12 06:45:55.976843
2025-06-12 06:45:55.673302
2025-06-12 06:45:56.345296
2025-06-12 06:45:34.049935
2025-06-12 06:45:13.846392
2025-06-12 06:45:55.380244
2025-06-12 06:45:53.045278
2025-06-12 06:45:55.790328
2025-06-12 06:45:56.364315
2025-06-12 06:45:55.017303
2025-06-12 06:45:57.754263
2025-06-12 06:45:57.535039
2025-06-12 06:45:53.954635
2025-06-12 06:45:56.619262
2025-06-12 06:45:41.446840
2025-06-12 06:45:53.764872
2025-06-12 06:45:56.307392
2025-06-12 06:45:56.814276
2025-06-12 06:45:58.002393
2025-06-12 06:45:57.172317
2025-06-12 06:45:56.284236
2025-06-12 06:45:15.906113
2025-06-12 06:45:56.329031
2025-06-12 06:45:58.645283
2025-06-12 06:45:57.303327
2025-06-12 06:45:59.402250
2025-06-12 06:45:59.444336
2025-06-12 06:46:00.201327
2025-06-12 06:46:00.411368
2025-06-12 06:45:57.371231
2025-06-12 06:45:59.640533
2025-06-12 06:45:57.208601
2025-06-12 06:45:59.270330
2025-06-12 06:45:59.779973
2025-06-12 06:45:59.347249
2025-06-12 06:45:59.777345
2025-06-12 06:45:59.536280
2025-06-12 06:45:58.634324
2025-06-12 06:46:00.191222
2025-06-12 06:45:43.629306
2025-06-12 06:46:01.121202
2025-06-12 06:46:01.813385
2025-06-12 06:45:59.625807
2025-06-12 06:46:00.967294
2025-06-12 06:45:59.619334
2025-06-12 06:46:00.422764
2025-06-12 06:46:01.935225
2025-06-12 06:46:01.259352
2025-06-12 06:45:41.785485
2025-06-12 06:46:00.921292
2025-06-12 06:46:02.105302
2025-06-12 06:46:01.063312
2025-06-12 06:45:13.849642
2025-06-12 06:46:03.707298
2025-06-12 06:46:03.853226
2025-06-12 06:46:01.279267
2025-06-12 06:45:11.457113
2025-06-12 06:46:01.009265
2025-06-12 06:46:03.367258
2025-06-12 06:45:07.140856
2025-06-12 06:45:44.709918
2025-06-12 06:46:04.686153
2025-06-12 06:46:03.831230
2025-06-12 06:45:44.032267
2025-06-12 06:45:58.735223
2025-06-12 06:46:04.718301
2025-06-12 06:46:02.182464
2025-06-12 06:46:04.180582
2025-06-12 06:45:46.512826
2025-06-12 06:46:04.296292
2025-06-12 06:46:02.434305
2025-06-12 06:46:03.820221
2025-06-12 06:46:04.886543
2025-06-12 06:46:03.371228
2025-06-12 06:46:02.619066
2025-06-12 06:46:04.177214
2025-06-12 06:46:02.435264
2025-06-12 06:46:05.255314
2025-06-12 06:46:04.601303
2025-06-12 06:46:05.911245
2025-06-12 06:45:22.324359
2025-06-12 06:45:49.690824
2025-06-12 06:46:06.357331
2025-06-12 06:46:06.248443
2025-06-12 06:46:05.029319
2025-06-12 06:46:04.779303
2025-06-12 06:46:05.855218
2025-06-12 06:45:11.437207
2025-06-12 06:46:05.581741
2025-06-12 06:46:06.474249
2025-06-12 06:46:06.408692
2025-06-12 06:46:06.649493
2025-06-12 06:45:47.451329
2025-06-12 06:45:45.245196
2025-06-12 06:46:07.436274
2025-06-12 06:46:06.828287
2025-06-12 06:46:07.652590
2025-06-12 06:46:05.377616
2025-06-12 06:46:07.860228
2025-06-12 06:46:07.318233
2025-06-12 06:46:06.265922
2025-06-12 06:46:06.785431
2025-06-12 06:45:42.684923
2025-06-12 06:46:08.571274
2025-06-12 06:46:06.265710
2025-06-12 06:46:05.836769
2025-06-12 06:46:07.758377
2025-06-12 06:46:08.439317
2025-06-12 06:46:09.760478
2025-06-12 06:45:27.829571
2025-06-12 06:46:07.334324
2025-06-12 06:45:52.805926
2025-06-12 06:46:09.696114
2025-06-12 06:46:10.650472
2025-06-12 06:46:07.809315
2025-06-12 06:46:10.354307
2025-06-12 06:46:07.115277
2025-06-12 06:45:16.608035
2025-06-12 06:46:09.130531
2025-06-12 06:46:06.551392
2025-06-12 06:46:10.160168
2025-06-12 06:46:06.840483
2025-06-12 06:46:09.844556
2025-06-12 06:46:11.460327
2025-06-12 06:46:10.652250
2025-06-12 06:46:11.364332
2025-06-12 06:46:08.344242
2025-06-12 06:45:32.887359
2025-06-12 06:45:46.163279
2025-06-12 06:46:09.652289
2025-06-12 06:46:09.936315
2025-06-12 06:46:11.853255
2025-06-12 06:46:09.457372
2025-06-12 06:46:11.316336
2025-06-12 06:46:10.576241
2025-06-12 06:46:10.475488
2025-06-12 06:45:10.206206
2025-06-12 06:45:52.640507
2025-06-12 06:46:11.733390
2025-06-12 06:45:52.602852
2025-06-12 06:46:11.305211
2025-06-12 06:46:13.409207
2025-06-12 06:46:12.870568
2025-06-12 06:46:10.566343
2025-06-12 06:46:12.462600
2025-06-12 06:46:10.726305
2025-06-12 06:45:17.035337
2025-06-12 06:46:13.375839
2025-06-12 06:46:13.804255
2025-06-12 06:46:11.561318
2025-06-12 06:46:13.254252
2025-06-12 06:46:14.765013
2025-06-12 06:46:10.547469
2025-06-12 06:46:12.662343
2025-06-12 06:46:14.253317
2025-06-12 06:46:13.543327
2025-06-12 06:46:15.068535
2025-06-12 06:46:14.116341
2025-06-12 06:46:13.631257
2025-06-12 06:46:14.775271
2025-06-12 06:45:53.655312
2025-06-12 06:46:15.068259
2025-06-12 06:45:59.763364
2025-06-12 06:46:13.093848
2025-06-12 06:46:12.821771
2025-06-12 06:46:12.295304
2025-06-12 06:46:15.051217
2025-06-12 06:45:40.120295
2025-06-12 06:46:16.177363
2025-06-12 06:46:15.840290
2025-06-12 06:45:20.901454
2025-06-12 06:46:17.493238
2025-06-12 06:46:15.093911
2025-06-12 06:45:24.397297
2025-06-12 06:46:16.158223
2025-06-12 06:46:12.927237
2025-06-12 06:46:17.569277
2025-06-12 06:46:16.861218
2025-06-12 06:46:17.708566
2025-06-12 06:46:17.122216
2025-06-12 06:46:18.873288
2025-06-12 06:46:15.387268
2025-06-12 06:46:16.512283
2025-06-12 06:46:19.141345
2025-06-12 06:46:17.064301
2025-06-12 06:46:18.299373
2025-06-12 06:45:34.398377
2025-06-12 06:46:18.388478
2025-06-12 06:46:18.441312
2025-06-12 06:46:16.163300
2025-06-12 06:46:16.697500
2025-06-12 06:46:20.358851
2025-06-12 06:46:17.913277
2025-06-12 06:46:19.546315
2025-06-12 06:46:16.531202
2025-06-12 06:46:16.838227
2025-06-12 06:45:45.818637
2025-06-12 06:46:20.813236
2025-06-12 06:46:19.074213
2025-06-12 06:46:20.597264
2025-06-12 06:46:19.326349
2025-06-12 06:46:19.149329
2025-06-12 06:46:19.696688
2025-06-12 06:45:17.278216
2025-06-12 06:46:18.709090
2025-06-12 06:46:18.804282
2025-06-12 06:46:18.391478
2025-06-12 06:46:19.901273
2025-06-12 06:46:21.010450
2025-06-12 06:46:21.050442
2025-06-12 06:46:19.964444
2025-06-12 06:46:21.155381
2025-06-12 06:46:21.259612
2025-06-12 06:46:20.877283
2025-06-12 06:46:21.787208
2025-06-12 06:45:45.167446
2025-06-12 06:46:19.955325
2025-06-12 06:46:22.821347
2025-06-12 06:46:22.131247
2025-06-12 06:46:20.610185
2025-06-12 06:46:22.169309
2025-06-12 06:46:22.649328
2025-06-12 06:46:20.517330
2025-06-12 06:46:22.488301
2025-06-12 06:46:21.185749
2025-06-12 06:46:19.828077
2025-06-12 06:46:21.306254
2025-06-12 06:46:17.840474
2025-06-12 06:46:16.806208
2025-06-12 06:46:21.901277
2025-06-12 06:46:18.191961
2025-06-12 06:46:20.977791
2025-06-12 06:46:23.502318
2025-06-12 06:46:09.466437
2025-06-12 06:46:22.223214
2025-06-12 06:46:22.443326
2025-06-12 06:46:22.751415
2025-06-12 06:46:24.180463
2025-06-12 06:45:28.278381
2025-06-12 06:46:24.035341
2025-06-12 06:46:23.452327
2025-06-12 06:46:06.242028
2025-06-12 06:46:22.631277
2025-06-12 06:46:23.147287
2025-06-12 06:46:04.396449
2025-06-12 06:46:22.420338
2025-06-12 06:46:23.602695
2025-06-12 06:46:21.798211
2025-06-12 06:46:22.246967
2025-06-12 06:46:24.834234
2025-06-12 06:46:21.953237
2025-06-12 06:46:22.912322
2025-06-12 06:46:25.510753
2025-06-12 06:46:23.698222
2025-06-12 06:45:58.613214
2025-06-12 06:46:25.323826
2025-06-12 06:46:25.872252
2025-06-12 06:46:24.749255
2025-06-12 06:46:20.837348
2025-06-12 06:46:09.336041
2025-06-12 06:46:06.513295
2025-06-12 06:46:25.267308
2025-06-12 06:46:26.196265
2025-06-12 06:46:26.581053
2025-06-12 06:46:27.042281
2025-06-12 06:46:26.427536
2025-06-12 06:46:25.207603
2025-06-12 06:46:27.723023
2025-06-12 06:46:27.224213
2025-06-12 06:46:27.303133
2025-06-12 06:46:26.432304
2025-06-12 06:45:41.621344
2025-06-12 06:46:22.768205
2025-06-12 06:46:26.421310
2025-06-12 06:46:25.207288
2025-06-12 06:46:25.277433
2025-06-12 06:46:04.236572
2025-06-12 06:46:25.984261
2025-06-12 06:46:26.958377
2025-06-12 06:46:25.270604
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 3]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.26449999999999996; avg rank: 0.42; stdev rank: 1.0409610943738483; total pools: 270.77

2025-06-12 06:46:27.148641
2025-06-12 06:46:27.886286
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.31725000000000003; avg rank: 0.09; stdev rank: 0.5117616632769595; total pools: 481.97

2025-06-12 06:46:26.105307
