Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:26:18.462481
2025-06-12 07:26:19.019745
2025-06-12 07:26:19.263601
2025-06-12 07:26:19.882908
2025-06-12 07:26:19.944179
2025-06-12 07:26:18.595029
2025-06-12 07:26:20.097700
2025-06-12 07:26:19.718844
2025-06-12 07:26:20.359663
2025-06-12 07:26:20.814800
2025-06-12 07:26:20.849355
2025-06-12 07:26:20.290678
2025-06-12 07:26:19.248190
2025-06-12 07:26:21.257535
2025-06-12 07:26:20.704738
2025-06-12 07:26:21.271683
2025-06-12 07:26:21.715791
2025-06-12 07:26:21.854886
2025-06-12 07:26:21.825057
2025-06-12 07:26:22.099138
2025-06-12 07:26:20.085959
2025-06-12 07:26:22.414142
2025-06-12 07:26:21.636528
2025-06-12 07:26:22.727957
2025-06-12 07:26:22.777857
2025-06-12 07:26:22.772086
2025-06-12 07:26:22.171673
2025-06-12 07:26:21.001885
2025-06-12 07:26:22.978079
2025-06-12 07:26:23.125482
2025-06-12 07:26:22.543053
2025-06-12 07:26:22.475543
2025-06-12 07:26:21.695476
2025-06-12 07:26:22.535584
2025-06-12 07:26:22.400701
2025-06-12 07:26:23.462062
2025-06-12 07:26:23.565505
2025-06-12 07:26:23.786443
2025-06-12 07:26:23.348835
2025-06-12 07:26:23.829051
2025-06-12 07:26:22.988280
2025-06-12 07:26:23.613235
2025-06-12 07:26:23.840214
2025-06-12 07:26:23.870952
2025-06-12 07:26:24.389239
2025-06-12 07:26:24.080882
2025-06-12 07:26:24.478143
2025-06-12 07:26:24.018069
2025-06-12 07:26:23.704703
2025-06-12 07:26:24.615152
2025-06-12 07:26:23.822932
2025-06-12 07:26:24.870074
2025-06-12 07:26:23.917284
2025-06-12 07:26:24.551009
2025-06-12 07:26:25.067606
2025-06-12 07:26:24.828458
2025-06-12 07:26:23.618496
2025-06-12 07:26:24.967467
2025-06-12 07:26:24.872252
2025-06-12 07:26:25.419677
2025-06-12 07:26:24.998708
2025-06-12 07:26:24.323242
2025-06-12 07:26:25.497177
2025-06-12 07:26:25.161383
2025-06-12 07:26:24.622146
2025-06-12 07:26:25.361869
2025-06-12 07:26:25.954185
2025-06-12 07:26:26.064088
2025-06-12 07:26:25.454127
2025-06-12 07:26:25.405996
2025-06-12 07:26:25.969173
2025-06-12 07:26:26.435824
2025-06-12 07:26:25.517221
2025-06-12 07:26:25.987381
2025-06-12 07:26:26.547167
2025-06-12 07:26:26.192593
2025-06-12 07:26:26.429646
2025-06-12 07:26:25.690327
2025-06-12 07:26:27.023981
2025-06-12 07:26:26.696704
2025-06-12 07:26:25.842537
2025-06-12 07:26:25.928219
2025-06-12 07:26:25.914900
2025-06-12 07:26:26.011440
2025-06-12 07:26:27.001337
2025-06-12 07:26:27.097133
2025-06-12 07:26:27.597430
2025-06-12 07:26:26.958211
2025-06-12 07:26:26.677346
2025-06-12 07:26:27.483071
2025-06-12 07:26:26.999064
2025-06-12 07:26:27.031976
2025-06-12 07:26:28.212577
2025-06-12 07:26:26.340439
2025-06-12 07:26:27.666803
2025-06-12 07:26:27.514373
2025-06-12 07:26:27.415015
2025-06-12 07:26:28.161001
2025-06-12 07:26:28.106684
2025-06-12 07:26:27.907452
2025-06-12 07:26:28.908416
2025-06-12 07:26:29.058271
2025-06-12 07:26:28.411692
2025-06-12 07:26:28.488241
2025-06-12 07:26:27.830255
2025-06-12 07:26:29.072025
2025-06-12 07:26:29.615600
2025-06-12 07:26:29.085642
2025-06-12 07:26:28.587182
2025-06-12 07:26:29.359079
2025-06-12 07:26:28.012266
2025-06-12 07:26:29.841275
2025-06-12 07:26:29.970185
2025-06-12 07:26:29.500427
2025-06-12 07:26:30.495081
2025-06-12 07:26:29.175653
2025-06-12 07:26:30.384987
2025-06-12 07:26:30.089535
2025-06-12 07:26:30.021372
2025-06-12 07:26:30.181175
2025-06-12 07:26:30.587665
2025-06-12 07:26:20.528954
2025-06-12 07:26:30.731197
2025-06-12 07:26:29.902250
2025-06-12 07:26:30.798845
2025-06-12 07:26:31.415227
2025-06-12 07:26:31.400934
2025-06-12 07:26:31.176462
2025-06-12 07:26:31.220111
2025-06-12 07:26:19.549495
2025-06-12 07:26:30.796182
2025-06-12 07:26:32.262272
2025-06-12 07:26:22.505903
2025-06-12 07:26:31.189437
2025-06-12 07:26:31.860506
2025-06-12 07:26:32.057338
2025-06-12 07:26:32.325014
2025-06-12 07:26:32.816148
2025-06-12 07:26:23.226890
2025-06-12 07:26:33.296885
2025-06-12 07:26:31.686336
2025-06-12 07:26:32.625200
2025-06-12 07:26:31.979725
2025-06-12 07:26:32.749975
2025-06-12 07:26:33.189178
2025-06-12 07:26:34.419303
2025-06-12 07:26:34.520798
2025-06-12 07:26:34.292251
2025-06-12 07:26:21.616305
2025-06-12 07:26:33.615214
2025-06-12 07:26:32.319865
2025-06-12 07:26:25.171763
2025-06-12 07:26:34.150224
2025-06-12 07:26:34.724347
2025-06-12 07:26:35.577296
2025-06-12 07:26:35.723190
2025-06-12 07:26:35.786483
2025-06-12 07:26:32.786431
2025-06-12 07:26:35.083539
2025-06-12 07:26:33.958276
2025-06-12 07:26:35.797168
2025-06-12 07:26:35.048282
2025-06-12 07:26:36.939211
2025-06-12 07:26:36.362607
2025-06-12 07:26:36.827510
2025-06-12 07:26:35.247370
2025-06-12 07:26:36.765182
2025-06-12 07:26:37.700177
2025-06-12 07:26:36.983212
2025-06-12 07:26:34.701251
2025-06-12 07:26:36.781996
2025-06-12 07:26:34.785088
2025-06-12 07:26:38.361166
2025-06-12 07:26:37.928207
2025-06-12 07:26:38.140186
2025-06-12 07:26:35.309384
2025-06-12 07:26:38.566198
2025-06-12 07:26:39.205265
2025-06-12 07:26:25.224177
2025-06-12 07:26:40.219682
2025-06-12 07:26:35.260260
2025-06-12 07:26:30.742204
2025-06-12 07:26:39.399231
2025-06-12 07:26:40.225281
2025-06-12 07:26:40.040198
2025-06-12 07:26:39.621154
2025-06-12 07:26:41.453177
2025-06-12 07:26:39.083332
2025-06-12 07:26:40.495303
2025-06-12 07:26:39.016406
2025-06-12 07:26:37.249292
2025-06-12 07:26:37.581835
2025-06-12 07:26:38.854883
2025-06-12 07:26:26.899296
2025-06-12 07:26:39.264286
2025-06-12 07:26:42.560159
2025-06-12 07:26:40.580192
2025-06-12 07:26:36.373261
2025-06-12 07:26:42.399187
2025-06-12 07:26:38.270305
2025-06-12 07:26:26.886649
2025-06-12 07:26:41.768599
2025-06-12 07:26:42.586184
2025-06-12 07:26:28.936743
2025-06-12 07:26:33.151113
2025-06-12 07:26:42.812832
2025-06-12 07:26:21.864977
2025-06-12 07:26:42.651153
2025-06-12 07:26:44.459145
2025-06-12 07:26:39.456310
2025-06-12 07:26:40.415313
2025-06-12 07:26:42.423617
2025-06-12 07:26:42.222194
2025-06-12 07:26:43.957221
2025-06-12 07:26:42.036241
2025-06-12 07:26:30.990103
2025-06-12 07:26:42.545291
2025-06-12 07:26:24.891825
2025-06-12 07:26:33.361800
2025-06-12 07:26:34.367297
2025-06-12 07:26:45.492188
2025-06-12 07:26:44.362162
2025-06-12 07:26:45.508138
2025-06-12 07:26:43.868178
2025-06-12 07:26:43.110350
2025-06-12 07:26:42.694184
2025-06-12 07:26:32.454611
2025-06-12 07:26:43.050158
2025-06-12 07:26:43.065997
2025-06-12 07:26:46.026723
2025-06-12 07:26:42.499208
2025-06-12 07:26:40.773304
2025-06-12 07:26:45.768050
2025-06-12 07:26:46.259573
2025-06-12 07:26:32.980784
2025-06-12 07:26:45.715190
2025-06-12 07:26:45.535692
2025-06-12 07:26:45.823145
2025-06-12 07:26:44.722631
2025-06-12 07:26:43.615397
2025-06-12 07:26:45.558559
2025-06-12 07:26:33.603202
2025-06-12 07:26:45.151682
2025-06-12 07:26:46.750336
2025-06-12 07:26:47.935199
2025-06-12 07:26:48.220718
2025-06-12 07:26:47.223164
2025-06-12 07:26:25.874515
2025-06-12 07:26:46.254205
2025-06-12 07:26:47.247243
2025-06-12 07:26:36.762506
2025-06-12 07:26:48.185217
2025-06-12 07:26:47.701199
2025-06-12 07:26:47.507164
2025-06-12 07:26:47.594635
2025-06-12 07:26:29.402868
2025-06-12 07:26:48.548152
2025-06-12 07:26:48.599168
2025-06-12 07:26:48.374988
2025-06-12 07:26:45.609202
2025-06-12 07:26:43.885272
2025-06-12 07:26:42.151379
2025-06-12 07:26:46.100247
2025-06-12 07:26:49.263949
2025-06-12 07:26:50.359189
2025-06-12 07:26:50.045159
2025-06-12 07:26:48.095440
2025-06-12 07:26:48.165032
2025-06-12 07:26:49.189968
2025-06-12 07:26:47.643764
2025-06-12 07:26:47.637231
2025-06-12 07:26:49.607186
2025-06-12 07:26:48.532181
2025-06-12 07:26:49.087254
2025-06-12 07:26:47.839314
2025-06-12 07:26:50.989930
2025-06-12 07:26:51.012162
2025-06-12 07:26:51.806983
2025-06-12 07:26:50.651066
2025-06-12 07:26:51.250154
2025-06-12 07:26:51.837410
2025-06-12 07:26:49.248238
2025-06-12 07:26:49.830163
2025-06-12 07:26:48.014393
2025-06-12 07:26:35.925312
2025-06-12 07:26:50.008422
2025-06-12 07:26:42.046221
2025-06-12 07:26:48.014009
2025-06-12 07:26:48.663269
2025-06-12 07:26:53.397192
2025-06-12 07:26:22.377186
2025-06-12 07:26:53.442138
2025-06-12 07:26:52.091163
2025-06-12 07:26:51.129186
2025-06-12 07:26:52.952196
2025-06-12 07:26:48.067324
2025-06-12 07:26:21.422662
2025-06-12 07:26:23.204039
2025-06-12 07:26:51.574676
2025-06-12 07:26:53.899192
2025-06-12 07:26:53.553549
2025-06-12 07:26:50.248278
2025-06-12 07:26:54.332174
2025-06-12 07:26:26.901446
2025-06-12 07:26:53.448130
2025-06-12 07:26:50.371316
2025-06-12 07:26:53.317322
2025-06-12 07:26:50.585326
2025-06-12 07:26:54.660216
2025-06-12 07:26:53.134317
2025-06-12 07:26:54.705176
2025-06-12 07:26:55.551153
2025-06-12 07:26:27.173031
2025-06-12 07:26:55.752167
2025-06-12 07:26:55.639167
2025-06-12 07:26:19.793477
2025-06-12 07:26:22.640571
2025-06-12 07:26:52.664246
2025-06-12 07:26:55.844676
2025-06-12 07:26:30.404199
2025-06-12 07:26:51.265815
2025-06-12 07:26:53.263278
2025-06-12 07:26:55.161464
2025-06-12 07:26:50.610254
2025-06-12 07:26:45.146195
2025-06-12 07:26:57.794875
2025-06-12 07:26:51.772316
2025-06-12 07:26:54.273164
2025-06-12 07:26:56.907166
2025-06-12 07:26:53.666351
2025-06-12 07:26:56.464235
2025-06-12 07:26:55.221213
2025-06-12 07:26:54.554341
2025-06-12 07:26:57.469202
2025-06-12 07:26:57.692186
2025-06-12 07:26:57.772155
2025-06-12 07:26:58.913484
2025-06-12 07:26:56.674167
2025-06-12 07:26:58.740780
2025-06-12 07:26:58.795149
2025-06-12 07:26:47.071187
2025-06-12 07:26:24.474951
2025-06-12 07:26:51.694310
2025-06-12 07:26:56.665235
2025-06-12 07:26:47.827071
2025-06-12 07:26:57.391273
2025-06-12 07:27:00.075176
2025-06-12 07:26:57.828956
2025-06-12 07:26:59.158185
2025-06-12 07:26:59.520166
2025-06-12 07:26:59.065594
2025-06-12 07:26:59.916185
2025-06-12 07:26:59.187187
2025-06-12 07:26:23.951815
2025-06-12 07:26:42.001351
2025-06-12 07:26:38.053226
2025-06-12 07:26:44.880681
2025-06-12 07:26:57.305313
2025-06-12 07:26:55.814279
2025-06-12 07:26:46.649597
2025-06-12 07:26:34.946236
2025-06-12 07:26:23.278281
2025-06-12 07:27:00.326200
2025-06-12 07:26:59.854167
2025-06-12 07:26:57.621335
2025-06-12 07:27:01.255163
2025-06-12 07:26:55.285240
2025-06-12 07:27:01.792895
2025-06-12 07:26:57.123638
2025-06-12 07:26:55.602278
2025-06-12 07:27:01.537205
2025-06-12 07:27:02.087923
2025-06-12 07:26:59.412345
2025-06-12 07:27:01.668588
2025-06-12 07:26:21.369175
2025-06-12 07:26:57.954298
2025-06-12 07:26:57.215304
2025-06-12 07:27:01.727779
2025-06-12 07:26:36.545436
2025-06-12 07:26:59.256307
2025-06-12 07:26:57.126651
2025-06-12 07:27:01.210908
2025-06-12 07:26:58.773436
2025-06-12 07:27:02.094250
2025-06-12 07:27:03.067193
2025-06-12 07:26:55.915320
2025-06-12 07:26:48.370330
2025-06-12 07:27:01.912535
2025-06-12 07:27:02.910540
2025-06-12 07:26:59.332262
2025-06-12 07:27:03.599334
2025-06-12 07:27:02.930586
2025-06-12 07:27:02.807779
2025-06-12 07:26:58.815185
2025-06-12 07:26:59.900265
2025-06-12 07:27:04.146166
2025-06-12 07:27:04.881196
2025-06-12 07:26:47.235057
2025-06-12 07:27:00.909337
2025-06-12 07:27:05.860715
2025-06-12 07:27:04.865247
2025-06-12 07:26:50.175358
2025-06-12 07:27:03.726809
2025-06-12 07:27:05.716785
2025-06-12 07:27:02.961261
2025-06-12 07:27:01.303012
2025-06-12 07:26:44.652309
2025-06-12 07:27:05.239162
2025-06-12 07:27:03.051321
2025-06-12 07:27:03.545630
2025-06-12 07:27:05.216378
2025-06-12 07:27:03.362119
2025-06-12 07:27:02.654257
2025-06-12 07:27:03.581420
2025-06-12 07:26:36.490231
2025-06-12 07:26:55.325369
2025-06-12 07:27:07.185176
2025-06-12 07:27:08.100485
2025-06-12 07:27:07.354354
2025-06-12 07:27:00.845272
2025-06-12 07:27:07.461479
2025-06-12 07:27:01.293311
2025-06-12 07:26:58.801660
2025-06-12 07:27:03.350980
2025-06-12 07:27:04.043690
2025-06-12 07:27:08.678171
2025-06-12 07:27:04.145187
2025-06-12 07:26:43.839485
2025-06-12 07:27:10.061170
2025-06-12 07:26:26.176464
2025-06-12 07:27:04.269863
2025-06-12 07:27:02.362526
2025-06-12 07:26:32.758468
2025-06-12 07:26:46.845654
2025-06-12 07:27:04.157274
2025-06-12 07:27:03.693672
2025-06-12 07:27:03.594327
2025-06-12 07:27:05.216158
2025-06-12 07:27:06.644255
2025-06-12 07:27:03.699443
2025-06-12 07:27:10.686169
2025-06-12 07:27:04.163968
2025-06-12 07:27:05.129366
2025-06-12 07:27:05.703310
2025-06-12 07:26:58.900436
2025-06-12 07:27:07.083423
2025-06-12 07:26:50.614289
2025-06-12 07:27:06.160377
2025-06-12 07:27:05.393002
2025-06-12 07:27:04.848249
2025-06-12 07:27:10.808329
2025-06-12 07:27:04.068331
2025-06-12 07:27:08.324338
2025-06-12 07:27:05.296258
2025-06-12 07:27:07.847303
2025-06-12 07:26:29.304798
2025-06-12 07:27:10.450961
2025-06-12 07:27:08.027321
2025-06-12 07:27:12.315158
2025-06-12 07:27:12.485166
2025-06-12 07:27:09.845535
2025-06-12 07:27:08.970327
2025-06-12 07:27:07.637423
2025-06-12 07:27:08.989164
2025-06-12 07:27:09.021108
2025-06-12 07:27:09.391669
2025-06-12 07:27:04.446307
2025-06-12 07:27:12.361164
2025-06-12 07:27:11.379275
2025-06-12 07:27:02.785260
2025-06-12 07:27:12.129357
2025-06-12 07:27:14.231813
2025-06-12 07:26:30.695374
2025-06-12 07:27:14.443528
2025-06-12 07:27:10.445379
2025-06-12 07:27:00.628196
2025-06-12 07:27:10.966305
2025-06-12 07:27:14.166229
2025-06-12 07:27:02.075362
2025-06-12 07:27:11.536992
2025-06-12 07:27:01.182661
2025-06-12 07:27:10.665551
2025-06-12 07:27:14.188658
2025-06-12 07:27:14.321202
2025-06-12 07:27:13.300054
2025-06-12 07:27:12.829245
2025-06-12 07:27:15.806161
2025-06-12 07:27:10.243241
2025-06-12 07:27:14.226340
2025-06-12 07:27:16.097690
2025-06-12 07:26:45.408203
2025-06-12 07:27:14.885554
2025-06-12 07:27:08.548368
2025-06-12 07:27:15.831868
2025-06-12 07:27:14.914215
2025-06-12 07:27:12.081596
2025-06-12 07:27:14.334181
2025-06-12 07:27:09.915344
2025-06-12 07:27:13.440681
2025-06-12 07:27:13.068564
2025-06-12 07:27:11.306731
2025-06-12 07:27:16.300556
2025-06-12 07:27:10.356326
2025-06-12 07:27:17.613167
2025-06-12 07:27:14.588226
2025-06-12 07:27:17.050846
2025-06-12 07:27:17.038730
2025-06-12 07:27:12.471332
2025-06-12 07:27:17.833188
2025-06-12 07:27:13.746335
2025-06-12 07:27:13.023270
2025-06-12 07:27:17.952169
2025-06-12 07:27:17.888171
2025-06-12 07:27:06.059866
2025-06-12 07:26:50.075197
2025-06-12 07:27:19.203158
2025-06-12 07:26:58.150569
2025-06-12 07:27:18.105840
2025-06-12 07:27:14.188943
2025-06-12 07:27:17.714207
2025-06-12 07:27:14.025884
2025-06-12 07:27:12.098109
2025-06-12 07:27:13.432340
2025-06-12 07:27:18.621194
2025-06-12 07:27:13.241624
2025-06-12 07:27:18.023201
2025-06-12 07:27:18.006193
2025-06-12 07:27:19.156187
2025-06-12 07:27:19.833194
2025-06-12 07:27:16.290290
2025-06-12 07:27:16.828236
2025-06-12 07:27:15.705312
2025-06-12 07:27:19.543906
2025-06-12 07:27:20.285081
2025-06-12 07:27:16.538713
2025-06-12 07:27:19.987016
2025-06-12 07:27:04.570173
2025-06-12 07:27:16.704250
2025-06-12 07:27:16.417255
2025-06-12 07:27:19.054125
2025-06-12 07:26:49.348617
2025-06-12 07:26:29.280316
2025-06-12 07:27:18.111224
2025-06-12 07:27:07.348842
2025-06-12 07:27:15.359935
2025-06-12 07:27:21.494176
2025-06-12 07:27:18.199287
2025-06-12 07:27:19.894953
2025-06-12 07:27:02.446222
2025-06-12 07:27:22.610165
2025-06-12 07:27:19.556189
2025-06-12 07:27:21.124179
2025-06-12 07:27:21.305113
2025-06-12 07:27:17.964244
2025-06-12 07:27:21.086198
2025-06-12 07:27:12.759210
2025-06-12 07:27:21.717933
2025-06-12 07:27:17.649256
2025-06-12 07:27:22.872173
2025-06-12 07:27:21.231596
2025-06-12 07:26:55.319387
2025-06-12 07:27:23.788262
2025-06-12 07:27:23.823181
2025-06-12 07:27:19.533251
2025-06-12 07:27:21.655936
2025-06-12 07:27:22.760607
2025-06-12 07:26:34.808226
2025-06-12 07:27:23.768163
2025-06-12 07:27:16.429691
2025-06-12 07:27:18.223316
2025-06-12 07:27:17.283460
2025-06-12 07:27:15.522304
2025-06-12 07:27:23.284203
2025-06-12 07:27:23.750173
2025-06-12 07:27:19.142276
2025-06-12 07:27:22.805332
2025-06-12 07:27:23.716387
2025-06-12 07:27:24.860455
2025-06-12 07:27:09.396066
2025-06-12 07:27:24.932191
2025-06-12 07:27:24.407067
2025-06-12 07:27:19.974035
2025-06-12 07:27:21.275290
2025-06-12 07:26:35.012439
2025-06-12 07:27:24.286187
2025-06-12 07:26:32.285252
2025-06-12 07:27:24.478220
2025-06-12 07:27:25.181169
2025-06-12 07:27:21.427930
2025-06-12 07:27:19.772406
2025-06-12 07:27:19.217245
2025-06-12 07:27:13.039921
2025-06-12 07:27:20.860512
2025-06-12 07:27:21.164282
2025-06-12 07:27:21.210838
2025-06-12 07:27:26.673167
2025-06-12 07:26:57.156222
2025-06-12 07:27:24.076334
2025-06-12 07:27:22.855147
2025-06-12 07:27:16.671234
2025-06-12 07:27:25.645198
2025-06-12 07:27:26.929165
2025-06-12 07:27:16.021160
2025-06-12 07:27:26.943572
2025-06-12 07:27:24.658379
2025-06-12 07:27:27.040634
2025-06-12 07:27:23.569295
2025-06-12 07:27:25.143286
2025-06-12 07:27:25.301409
2025-06-12 07:27:28.632293
2025-06-12 07:26:57.809663
2025-06-12 07:27:26.621176
2025-06-12 07:27:26.845187
2025-06-12 07:27:22.616206
2025-06-12 07:27:26.433289
2025-06-12 07:27:25.000589
2025-06-12 07:27:28.825069
2025-06-12 07:27:21.237765
2025-06-12 07:27:23.741129
2025-06-12 07:27:27.663161
2025-06-12 07:27:26.820203
2025-06-12 07:27:24.561327
2025-06-12 07:27:03.979402
2025-06-12 07:26:38.157220
2025-06-12 07:27:25.910303
2025-06-12 07:27:25.573327
2025-06-12 07:27:26.973368
2025-06-12 07:27:26.418281
2025-06-12 07:27:28.934001
2025-06-12 07:27:27.771550
2025-06-12 07:27:27.672193
2025-06-12 07:27:28.731113
2025-06-12 07:26:27.800207
2025-06-12 07:27:25.674321
2025-06-12 07:27:29.880431
2025-06-12 07:27:29.533236
2025-06-12 07:27:28.108354
2025-06-12 07:27:30.300551
2025-06-12 07:27:28.681258
2025-06-12 07:27:28.735292
2025-06-12 07:27:27.081286
2025-06-12 07:27:27.071447
2025-06-12 07:27:28.184293
2025-06-12 07:27:08.317482
2025-06-12 07:27:29.697191
2025-06-12 07:27:29.089503
2025-06-12 07:27:28.300579
2025-06-12 07:27:30.958327
2025-06-12 07:27:28.511419
2025-06-12 07:27:27.782279
2025-06-12 07:27:29.540602
2025-06-12 07:27:30.178297
2025-06-12 07:27:32.521629
2025-06-12 07:27:29.579380
2025-06-12 07:27:31.630188
2025-06-12 07:27:30.097951
2025-06-12 07:27:19.192201
2025-06-12 07:27:32.020179
2025-06-12 07:27:30.217068
2025-06-12 07:26:57.903478
2025-06-12 07:27:16.455102
2025-06-12 07:27:02.313699
2025-06-12 07:27:31.565445
2025-06-12 07:27:31.299279
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.627; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 710.5

2025-06-12 07:27:22.918214
2025-06-12 07:27:30.859715
2025-06-12 07:27:34.272162
2025-06-12 07:27:31.517319
2025-06-12 07:27:32.285998
2025-06-12 07:27:33.982163
2025-06-12 07:27:30.629266
2025-06-12 07:27:34.162972
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
